A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:36:27 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04901 seconds
Code origin: 006000
Bytes of machine code: 2502

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1686:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
1686:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
1686:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
1687:000 | DONE dir | na 16 16 | 0067e7 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
1687:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
1687:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
1687:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
1687:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
1687:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
1687:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
1687:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
1688:000 | DONE dir | na 16 16 | 00681b | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
1688:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
1688:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
1688:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
1688:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
1689:000 | DONE lbl | na 16 16 | 006837 |             | hi-end                               
1690:000 | DONE wsp | na 16 16 |        |             |
1691:000 | DONE wsp | na 16 16 |        |             |
1692:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1693:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1694:000 | DONE wsp | na 16 16 |        |             |
1695:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1695:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1695:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1695:003 | DONE cmt | na 16 16 |        |             | ; This version:  09. Feb 2017
1695:004 | DONE wsp | na 16 16 |        |             |
1695:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1695:006 | DONE wsp | na 16 16 |        |             |
1695:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1695:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1695:009 | DONE wsp | na 16 16 |        |             |
1695:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1695:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1695:012 | DONE cmt | na 16 16 |        |             | ; character
1695:013 | DONE wsp | na 16 16 |        |             |
1695:014 | DONE lbl | na 16 16 | 006837 |             | s_ok                                 
1695:015 | DONE dir | na 16 16 | 006837 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
1695:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1695:016 | DONE wsp | na 16 16 |        |             |
1695:017 | DONE wsp | na 16 16 |        |             |
1695:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1695:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1695:020 | DONE wsp | na 16 16 |        |             |
1695:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1695:022 | DONE wsp | na 16 16 |        |             |
1695:023 | DONE lbl | na 16 16 | 00683b |             | es_allot                             
1695:024 | DONE dir | na 16 16 | 00683b | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1695:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1695:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1695:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1695:025 | DONE lbl | na 16 16 | 00684f |             | es_channel                           
1695:026 | DONE dir | na 16 16 | 00684f | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1695:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1695:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1695:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1695:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1695:027 | DONE lbl | na 16 16 | 006869 |             | es_componly                          
1695:028 | DONE dir | na 16 16 | 006869 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1695:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1695:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1695:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1695:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1695:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
1695:029 | DONE lbl | na 16 16 | 00688a |             | es_defer                             
1695:030 | DONE dir | na 16 16 | 00688a | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1695:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1695:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1695:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1695:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1695:031 | DONE lbl | na 16 16 | 0068a7 |             | es_divzero                           
1695:032 | DONE dir | na 16 16 | 0068a7 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1695:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1695:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1695:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
1695:033 | DONE lbl | na 16 16 | 0068b8 |             | es_empty                             
1695:034 | DONE dir | na 16 16 | 0068b8 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1695:034 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1695:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
1695:035 | DONE lbl | na 16 16 | 0068c1 |             | es_error                             
1695:036 | DONE dir | na 16 16 | 0068c1 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1695:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1695:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1695:037 | DONE lbl | na 16 16 | 0068cd |             | es_intonly                           
1695:038 | DONE dir | na 16 16 | 0068cd | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1695:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1695:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1695:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1695:039 | DONE lbl | na 16 16 | 0068e3 |             | es_noname                            
1695:040 | DONE dir | na 16 16 | 0068e3 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1695:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1695:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1695:040 | DONE dir | na 16 16 |        |             |                                          -- 
1695:041 | DONE lbl | na 16 16 | 0068f3 |             | es_radix                             
1695:042 | DONE dir | na 16 16 | 0068f3 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1695:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1695:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1695:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1695:043 | DONE lbl | na 16 16 | 00690a |             | es_refill1                           
1695:044 | DONE dir | na 16 16 | 00690a | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1695:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1695:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1695:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1695:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1695:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1695:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1695:045 | DONE lbl | na 16 16 | 006938 |             | es_refill2                           
1695:046 | DONE dir | na 16 16 | 006938 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1695:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1695:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1695:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1695:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1695:046 | DONE dir | na 16 16 |        |             |                                          -- 
1695:047 | DONE lbl | na 16 16 | 006958 |             | es_underflow                         
1695:048 | DONE dir | na 16 16 | 006958 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1695:048 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1695:048 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1695:048 | DONE dir | na 16 16 |        |             |                                          -- 
1695:049 | DONE lbl | na 16 16 | 006968 |             | es_syntax                            
1695:050 | DONE dir | na 16 16 | 006968 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
