A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  1 15:30:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04630 seconds
Code origin: 006000
Bytes of machine code: 2093

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1328:037 | DONE dir | na 16 16 | 0066d0 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1328:037 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1328:037 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1328:037 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1328:037 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1328:037 | DONE dir | na 16 16 |        |             |                 00                       --  .
1328:038 | DONE lbl | na 16 16 | 0066f1 |             | es_defer                             
1328:039 | DONE dir | na 16 16 | 0066f1 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1328:039 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1328:039 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1328:039 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1328:039 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1328:040 | DONE lbl | na 16 16 | 00670e |             | es_divzero                           
1328:041 | DONE dir | na 16 16 | 00670e | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1328:041 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1328:041 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1328:041 | DONE dir | na 16 16 |        |             |                 00                       --  .
1328:042 | DONE lbl | na 16 16 | 00671f |             | es_empty                             
1328:043 | DONE dir | na 16 16 | 00671f | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1328:043 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1328:043 | DONE dir | na 16 16 |        |             |                 00                       --  .
1328:044 | DONE lbl | na 16 16 | 006728 |             | es_error                             
1328:045 | DONE dir | na 16 16 | 006728 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1328:045 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1328:045 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1328:046 | DONE lbl | na 16 16 | 006734 |             | es_intonly                           
1328:047 | DONE dir | na 16 16 | 006734 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1328:047 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1328:047 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1328:047 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1328:048 | DONE lbl | na 16 16 | 00674a |             | es_noname                            
1328:049 | DONE dir | na 16 16 | 00674a | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1328:049 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1328:049 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1328:049 | DONE dir | na 16 16 |        |             |                                          -- 
1328:050 | DONE lbl | na 16 16 | 00675a |             | es_radix                             
1328:051 | DONE dir | na 16 16 | 00675a | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1328:051 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1328:051 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1328:051 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1328:052 | DONE lbl | na 16 16 | 006771 |             | es_refill1                           
1328:053 | DONE dir | na 16 16 | 006771 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1328:053 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1328:053 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1328:053 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1328:053 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1328:053 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1328:053 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1328:054 | DONE lbl | na 16 16 | 00679f |             | es_refill2                           
1328:055 | DONE dir | na 16 16 | 00679f | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1328:055 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1328:055 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1328:055 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1328:055 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1328:055 | DONE dir | na 16 16 |        |             |                                          -- 
1328:056 | DONE lbl | na 16 16 | 0067bf |             | es_stack                             
1328:057 | DONE dir | na 16 16 | 0067bf | (25 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 6f, 76, 65, 72, 2d, 20, 6f, (...) 
1328:057 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 6f 76  --  S t a c k   o v
1328:057 | DONE dir | na 16 16 |        |             |                 65 72 2d 20 6f 72 20 75  --  e r -   o r   u
1328:057 | DONE dir | na 16 16 |        |             |                 6e 64 65 72 66 6c 6f 77  --  n d e r f l o w
1328:057 | DONE dir | na 16 16 |        |             |                 00                       --  .
1328:058 | DONE lbl | na 16 16 | 0067d8 |             | es_syntax                            
1328:059 | DONE dir | na 16 16 | 0067d8 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1328:059 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1328:059 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1328:059 | DONE dir | na 16 16 |        |             |                                          -- 
1328:060 | DONE wsp | na 16 16 |        |             |
1328:061 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1328:062 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1328:063 | DONE wsp | na 16 16 |        |             |
1328:064 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1328:065 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1328:066 | DONE wsp | na 16 16 |        |             |
1328:067 | DONE lbl | na 16 16 | 0067e8 |             | tests_prev_cmd                       
1328:068 | DONE dir | na 16 16 | 0067e8 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1328:068 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1328:068 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1328:068 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1328:069 | DONE lbl | na 16 16 | 0067fb |             | tests_next_cmd                       
1328:070 | DONE dir | na 16 16 | 0067fb | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1328:070 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1328:070 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1328:071 | DONE wsp | na 16 16 |        |             |
1328:072 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1328:073 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
1328:074 | DONE wsp | na 16 16 |        |             |
1328:075 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1328:076 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1328:077 | DONE wsp | na 16 16 |        |             |
1328:078 | DONE lbl | na 16 16 | 00680a |             | alphastr                             
1328:079 | DONE dir | na 16 16 | 00680a | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1328:079 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1328:079 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1328:079 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1328:079 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1328:079 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
1329:000 | DONE wsp | na 16 16 |        |             |
1330:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1331:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1332:000 | DONE wsp | na 16 16 |        |             |
1333:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1334:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
1335:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
1336:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
1337:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1338:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1339:000 | DONE wsp | na 16 16 |        |             |
1340:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1341:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1342:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1343:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1344:000 | DONE wsp | na 16 16 |        |             |
1345:000 | DONE cmt | na 16 16 |        |             | ; ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1346:000 | DONE wsp | na 16 16 |        |             |
1347:000 | DONE wsp | na 16 16 |        |             |
1348:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1349:000 | DONE cmt | na 16 16 |        |             | ; END
1350:000 | DONE wsp | na 16 16 |        |             |
1351:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 006102
- a_abort                     : 006093
- a_abs                       : 00610d
- a_accept                    : 00611a
- a_bell                      : 00619b
- a_bl                        : 0061a2
- a_bye                       : 0061aa
- a_cold                      : 00605d
- a_comma                     : 0061ad
- a_count                     : 0061b9
- a_cr                        : 0061c8
- a_drop                      : 0061cf
- a_dup                       : 0061d4
- a_execute                   : 0061dc
