A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 04:06:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16194 seconds
Code origin: 006000
Bytes of machine code: 6780

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4511:000 | DONE wsp | na 16 16 |        |             |
4512:000 | DONE ins | na 16 16 | 00738a | 5a          |                 phy                  make sure we can get back home
4513:000 | DONE wsp | na 16 16 |        |             |
4514:000 | DONE ins | na 16 16 | 00738b | a4 06       |                 ldy.d 000206         restore Data Stack
4515:000 | DONE wsp | na 16 16 |        |             |
4516:000 | DONE ins | na 16 16 | 00738d | 60          |                 rts                  
4517:000 | DONE wsp | na 16 16 |        |             |
4518:000 | DONE wsp | na 16 16 |        |             |
4519:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4520:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
4521:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
4522:000 | DONE lbl | na 16 16 | 00738e |             | error                                
4523:000 | DONE ins | na 16 16 | 00738e | 20 94 73    |                 jsr 007394           
4524:000 | DONE ins | na 16 16 | 007391 | 4c 97 60    |                 jmp 006097           
4525:000 | DONE wsp | na 16 16 |        |             |
4526:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4527:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
4528:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
4529:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
4530:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
4531:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
4532:000 | DONE lbl | na 16 16 | 007394 |             | print_string                         
4533:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4534:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4535:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
4536:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
4537:000 | DONE ins | na 16 16 | 007394 | da          |                 phx                  
4538:000 | DONE ins | na 16 16 | 007395 | aa          |                 tax                  x16 contains address of string
4539:000 | DONE lbl | na 16 16 | 007396 |             | @                                    
4540:000 | DONE ins | na 16 16 | 007396 | e2 20       |                 sep 20               
4540:001 | DONE ctl | na  8 16 |        |             |         .!a8
4541:000 | DONE ins | na  8 16 | 007398 | bd 00 00    |                 lda.x 0000           LDA $0000,X
4542:000 | DONE ins | na  8 16 | 00739b | f0 06       |                 beq 0073a3           
4543:000 | DONE ins | na  8 16 | 00739d | 20 36 60    |                 jsr 006036           
4544:000 | DONE ins | na  8 16 | 0073a0 | e8          |                 inx                  
4545:000 | DONE ins | na  8 16 | 0073a1 | 80 f3       |                 bra 007396           
4546:000 | DONE wsp | na  8 16 |        |             |
4547:000 | DONE lbl | na  8 16 | 0073a3 |             | print_string_done                    
4548:000 | DONE ins | na  8 16 | 0073a3 | a9 0a       |                 lda.# AscLF          should be CR on some systems
4549:000 | DONE ins | na  8 16 | 0073a5 | 20 36 60    |                 jsr 006036           
4550:000 | DONE ins | na  8 16 | 0073a8 | c2 20       |                 rep 20               
4550:001 | DONE ctl | na 16 16 |        |             |         .!a16
4551:000 | DONE ins | na 16 16 | 0073aa | fa          |                 plx                  
4552:000 | DONE ins | na 16 16 | 0073ab | 60          |                 rts                  
4553:000 | DONE wsp | na 16 16 |        |             |
4554:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4555:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
4556:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
4557:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
4558:000 | DONE lbl | na 16 16 | 0073ac |             | byte_to_ascii                        
4559:000 | DONE ins | na 16 16 | 0073ac | 48          |                 pha                  
4560:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
4561:000 | DONE ins | na 16 16 | 0073ad | 4a          |                 lsr.a                
4562:000 | DONE ins | na 16 16 | 0073ae | 4a          |                 lsr.a                
4563:000 | DONE ins | na 16 16 | 0073af | 4a          |                 lsr.a                
4564:000 | DONE ins | na 16 16 | 0073b0 | 4a          |                 lsr.a                
4565:000 | DONE ins | na 16 16 | 0073b1 | 20 b5 73    |                 jsr 0073b5           
4566:000 | DONE wsp | na 16 16 |        |             |
4567:000 | DONE ins | na 16 16 | 0073b4 | 68          |                 pla                  
4568:000 | DONE wsp | na 16 16 |        |             |
4569:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
4570:000 | DONE wsp | na 16 16 |        |             |
4571:000 | DONE wsp | na 16 16 |        |             |
4572:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4573:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
4574:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
4575:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
4576:000 | DONE lbl | na 16 16 | 0073b5 |             | nibble_to_ascii                      
4577:000 | DONE ins | na 16 16 | 0073b5 | 29 0f 00    |                 and.# 000f           
4578:000 | DONE ins | na 16 16 | 0073b8 | 09 30 00    |                 ora.# 30             
4579:000 | DONE ins | na 16 16 | 0073bb | c9 3a 00    |                 cmp.# 003a           '9' + 1
4580:000 | DONE ins | na 16 16 | 0073be | 90 03       |                 bcc 0073c3           
4581:000 | DONE ins | na 16 16 | 0073c0 | 69 06 00    |                 adc.# 0006           
4582:000 | DONE lbl | na 16 16 | 0073c3 |             | @                                    
4583:000 | DONE ins | na 16 16 | 0073c3 | 20 36 60    |                 jsr 006036           
4584:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4585:000 | DONE ins | na 16 16 | 0073c6 | 60          |                 rts                  
4586:000 | DONE wsp | na 16 16 |        |             |
4587:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4588:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
4589:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
4590:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
4591:000 | DONE lbl | na 16 16 | 0073c7 |             | string_to_lowercase                  
4592:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
4593:000 | DONE ins | na 16 16 | 0073c7 | 60          |                 rts                  
4594:000 | DONE wsp | na 16 16 |        |             |
4595:000 | DONE wsp | na 16 16 |        |             |
4596:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4597:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
4598:000 | DONE wsp | na 16 16 |        |             |
4599:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
4600:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
4601:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
4602:000 | DONE lbl | na 16 16 | 0073c8 |             | hi-start                             
4603:000 | DONE dir | na 16 16 | 0073c8 | (37 bytes)  |         .byte 3a, 20, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, 20, (...) 
4603:000 | DONE dir | na 16 16 |        |             |                 3a 20 28 20 5b 63 68 61  --  :   (   [ c h a
4603:000 | DONE dir | na 16 16 |        |             |                 72 5d 20 29 20 70 61 72  --  r ]   )   p a r
4603:000 | DONE dir | na 16 16 |        |             |                 73 65 20 32 64 72 6f 70  --  s e   2 d r o p
4603:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
4603:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
4604:000 | DONE dir | na 16 16 | 0073ed | (37 bytes)  |         .byte 3a, 20, 2e, 28, 20, 5b, 63, 68, 61, 72, 5d, 20, 29, (...) 
4604:000 | DONE dir | na 16 16 |        |             |                 3a 20 2e 28 20 5b 63 68  --  :   . (   [ c h
4604:000 | DONE dir | na 16 16 |        |             |                 61 72 5d 20 29 20 70 61  --  a r ]   )   p a
4604:000 | DONE dir | na 16 16 |        |             |                 72 73 65 20 74 79 70 65  --  r s e   t y p e
4604:000 | DONE dir | na 16 16 |        |             |                 20 3b 20 69 6d 6d 65 64  --    ;   i m m e d
4604:000 | DONE dir | na 16 16 |        |             |                 69 61 74 65 20           --  i a t e  
4605:000 | DONE wsp | na 16 16 |        |             |
4606:000 | DONE cmt | na 16 16 |        |             |         ; High flow control. Some of these can be realized with CS-ROLL and
4607:000 | DONE cmt | na 16 16 |        |             |         ; CS-PICK instead
4608:000 | DONE dir | na 16 16 | 007412 | (56 bytes)  |         .byte 3a, 20, 69, 66, 20, 70, 6f, 73, 74, 70, 6f, 6e, 65, (...) 
4608:000 | DONE dir | na 16 16 |        |             |                 3a 20 69 66 20 70 6f 73  --  :   i f   p o s
4608:000 | DONE dir | na 16 16 |        |             |                 74 70 6f 6e 65 20 30 62  --  t p o n e   0 b
4608:000 | DONE dir | na 16 16 |        |             |                 72 61 6e 63 68 20 68 65  --  r a n c h   h e
4608:000 | DONE dir | na 16 16 |        |             |                 72 65 20 30 20 2c 20 3b  --  r e   0   ,   ;
4608:000 | DONE dir | na 16 16 |        |             |                 20 69 6d 6d 65 64 69 61  --    i m m e d i a
