A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 00:55:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17829 seconds
Code origin: 006000
Bytes of machine code: 4152

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2728:443 | DONE dir | na 16 16 | 006b9e | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2728:443 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2728:443 | DONE dir | na 16 16 |        |             |                 64                       --  d
2728:444 | DONE wsp | na 16 16 |        |             |
2728:445 | DONE lbl | na 16 16 | 006ba7 |             | nt_comma                             
2728:446 | DONE dir | na 16 16 | 006ba7 | (2 bytes)   |         .byte 1, { PW + NC }         
2728:446 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:447 | DONE dir | na 16 16 | 006ba9 | (6 bytes)   |         .word nt_source-id, xt_comma, 006172 
2728:447 | DONE dir | na 16 16 |        |             |                 96 6b 67 61 72 61        --  . k g a r a
2728:448 | DONE dir | na 16 16 | 006baf | (1 bytes)   |         .byte 2c                     
2728:448 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
2728:449 | DONE wsp | na 16 16 |        |             |
2728:450 | DONE lbl | na 16 16 | 006bb0 |             | nt_accept                            
2728:451 | DONE dir | na 16 16 | 006bb0 | (2 bytes)   |         .byte 6, 00                  TODO check flags
2728:451 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
2728:452 | DONE dir | na 16 16 | 006bb2 | (6 bytes)   |         .word nt_comma, xt_accept, 0062e6 
2728:452 | DONE dir | na 16 16 |        |             |                 a7 6b 63 62 e6 62        --  . k c b . b
2728:453 | DONE dir | na 16 16 | 006bb8 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
2728:453 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
2728:454 | DONE wsp | na 16 16 |        |             |
2728:455 | DONE lbl | na 16 16 | 006bbe |             | nt_tuck                              
2728:456 | DONE dir | na 16 16 | 006bbe | (2 bytes)   |         .byte 4, { PW + NC }         
2728:456 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:457 | DONE dir | na 16 16 | 006bc0 | (6 bytes)   |         .word nt_accept, xt_tuck, 00676b 
2728:457 | DONE dir | na 16 16 |        |             |                 b0 6b 63 67 6b 67        --  . k c g k g
2728:458 | DONE dir | na 16 16 | 006bc6 | (4 bytes)   |         .byte 74, 75, 63, 6b         
2728:458 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
2728:459 | DONE wsp | na 16 16 |        |             |
2728:460 | DONE lbl | na 16 16 | 006bca |             | nt_nip                               
2728:461 | DONE dir | na 16 16 | 006bca | (2 bytes)   |         .byte 3, { PW + NC }         
2728:461 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:462 | DONE dir | na 16 16 | 006bcc | (6 bytes)   |         .word nt_tuck, xt_nip, 0065b4 
2728:462 | DONE dir | na 16 16 |        |             |                 be 6b b2 65 b4 65        --  . k . e . e
2728:463 | DONE dir | na 16 16 | 006bd2 | (3 bytes)   |         .byte 6e, 69, 70             
2728:463 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
2728:464 | DONE wsp | na 16 16 |        |             |
2728:465 | DONE lbl | na 16 16 | 006bd5 |             | nt_rot                               
2728:466 | DONE dir | na 16 16 | 006bd5 | (2 bytes)   |         .byte 3, { PW + NC }         
2728:466 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:467 | DONE dir | na 16 16 | 006bd7 | (6 bytes)   |         .word nt_nip, xt_rot, 0066b1 
2728:467 | DONE dir | na 16 16 |        |             |                 ca 6b a9 66 b1 66        --  . k . f . f
2728:468 | DONE dir | na 16 16 | 006bdd | (3 bytes)   |         .byte 72, 6f, 74             
2728:468 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
2728:469 | DONE wsp | na 16 16 |        |             |
2728:470 | DONE lbl | na 16 16 | 006be0 |             | nt_execute                           
2728:471 | DONE dir | na 16 16 | 006be0 | (2 bytes)   |         .byte 7, { PW + NC }         
2728:471 | DONE dir | na 16 16 |        |             |                 07 09                    --  . 	
2728:472 | DONE dir | na 16 16 | 006be2 | (6 bytes)   |         .word nt_rot, xt_execute, 0064d8 
2728:472 | DONE dir | na 16 16 |        |             |                 d5 6b ce 64 d8 64        --  . k . d . d
2728:473 | DONE dir | na 16 16 | 006be8 | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
2728:473 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
2728:474 | DONE wsp | na 16 16 |        |             |
2728:475 | DONE lbl | na 16 16 | 006bef |             | nt_here                              
2728:476 | DONE dir | na 16 16 | 006bef | (2 bytes)   |         .byte 4, { PW + NC }         
2728:476 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:477 | DONE dir | na 16 16 | 006bf1 | (6 bytes)   |         .word nt_execute, xt_here, 006545 
2728:477 | DONE dir | na 16 16 |        |             |                 e0 6b 3f 65 45 65        --  . k ? e E e
2728:478 | DONE dir | na 16 16 | 006bf7 | (4 bytes)   |         .byte 68, 65, 72, 65         
2728:478 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
2728:479 | DONE wsp | na 16 16 |        |             |
2728:480 | DONE lbl | na 16 16 | 006bfb |             | nt_2drop                             
2728:481 | DONE dir | na 16 16 | 006bfb | (2 bytes)   |         .byte 5, { PW + NC }         
2728:481 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2728:482 | DONE dir | na 16 16 | 006bfd | (6 bytes)   |         .word nt_here, xt_2drop, 006232 
2728:482 | DONE dir | na 16 16 |        |             |                 ef 6b 2c 62 32 62        --  . k , b 2 b
2728:483 | DONE dir | na 16 16 | 006c03 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
2728:483 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
2728:484 | DONE wsp | na 16 16 |        |             |
2728:485 | DONE lbl | na 16 16 | 006c08 |             | nt_over                              
2728:486 | DONE dir | na 16 16 | 006c08 | (2 bytes)   |         .byte 4, { PW + NC }         
2728:486 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:487 | DONE dir | na 16 16 | 006c0a | (6 bytes)   |         .word nt_2drop, xt_over, 0065c2 
2728:487 | DONE dir | na 16 16 |        |             |                 fb 6b bc 65 c2 65        --  . k . e . e
2728:488 | DONE dir | na 16 16 | 006c10 | (4 bytes)   |         .byte 6f, 76, 65, 72         
2728:488 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
2728:489 | DONE wsp | na 16 16 |        |             |
2728:490 | DONE lbl | na 16 16 | 006c14 |             | nt_fetch                             
2728:491 | DONE dir | na 16 16 | 006c14 | (2 bytes)   |         .byte 1, { PW + NC }         
2728:491 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:492 | DONE dir | na 16 16 | 006c16 | (6 bytes)   |         .word nt_over, xt_fetch, 0061c3 
2728:492 | DONE dir | na 16 16 |        |             |                 08 6c bf 61 c3 61        --  . l . a . a
2728:493 | DONE dir | na 16 16 | 006c1c | (1 bytes)   |         .byte 40                     
2728:493 | DONE dir | na 16 16 |        |             |                 40                       --  @
2728:494 | DONE wsp | na 16 16 |        |             |
2728:495 | DONE lbl | na 16 16 | 006c1d |             | nt_store                             
2728:496 | DONE dir | na 16 16 | 006c1d | (2 bytes)   |         .byte 1, { PW + NC }         
2728:496 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2728:497 | DONE dir | na 16 16 | 006c1f | (6 bytes)   |         .word nt_fetch, xt_store, 0061be 
2728:497 | DONE dir | na 16 16 |        |             |                 14 6c b5 61 be 61        --  . l . a . a
2728:498 | DONE dir | na 16 16 | 006c25 | (1 bytes)   |         .byte 21                     
2728:498 | DONE dir | na 16 16 |        |             |                 21                       --  !
2728:499 | DONE wsp | na 16 16 |        |             |
2728:500 | DONE lbl | na 16 16 | 006c26 |             | nt_swap                              
2728:501 | DONE dir | na 16 16 | 006c26 | (2 bytes)   |         .byte 4, { PW + NC }         
2728:501 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:502 | DONE dir | na 16 16 | 006c28 | (6 bytes)   |         .word nt_store, xt_swap, 00675a 
2728:502 | DONE dir | na 16 16 |        |             |                 1d 6c 55 67 5a 67        --  . l U g Z g
2728:503 | DONE dir | na 16 16 | 006c2e | (4 bytes)   |         .byte 73, 77, 61, 70         
2728:503 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2728:504 | DONE wsp | na 16 16 |        |             |
2728:505 | DONE lbl | na 16 16 | 006c32 |             | nt_dup                               
2728:506 | DONE dir | na 16 16 | 006c32 | (2 bytes)   |         .byte 3, { PW + NC }         
2728:506 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2728:507 | DONE dir | na 16 16 | 006c34 | (6 bytes)   |         .word nt_swap, xt_dup, 00649b 
2728:507 | DONE dir | na 16 16 |        |             |                 26 6c 97 64 9b 64        --  & l . d . d
2728:508 | DONE dir | na 16 16 | 006c3a | (3 bytes)   |         .byte 64, 75, 70             
2728:508 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2728:509 | DONE wsp | na 16 16 |        |             |
2728:510 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2728:511 | DONE lbl | na 16 16 | 006c3d |             | nt_drop                              
2728:512 | DONE dir | na 16 16 | 006c3d | (2 bytes)   |         .byte 4, { PW + NC }         
2728:512 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2728:513 | DONE dir | na 16 16 | 006c3f | (6 bytes)   |         .word nt_dup, xt_drop, 00646f 
2728:513 | DONE dir | na 16 16 |        |             |                 32 6c 6b 64 6f 64        --  2 l k d o d
2728:514 | DONE dir | na 16 16 | 006c45 | (4 bytes)   |         .byte 64, 72, 6f, 70         
2728:514 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2728:515 | DONE wsp | na 16 16 |        |             |
2728:516 | DONE cmt | na 16 16 |        |             | ; END
2729:000 | DONE wsp | na 16 16 |        |             |
2730:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2731:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
2732:000 | DONE wsp | na 16 16 |        |             |
2733:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2734:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
2735:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
2736:000 | DONE cmt | na 16 16 |        |             | ; the stack
2737:000 | DONE lbl | na 16 16 | 006c49 |             | doconst                              
2738:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2739:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2740:000 | DONE ins | na 16 16 | 006c49 | ca          |                 dex                  make room on Data Stack
2741:000 | DONE ins | na 16 16 | 006c4a | ca          |                 dex                  
2742:000 | DONE ins | na 16 16 | 006c4b | 94 00       |                 sty.dx 00            
2743:000 | DONE wsp | na 16 16 |        |             |
2744:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
2745:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
2746:000 | DONE ins | na 16 16 | 006c4d | 68          |                 pla                  get the return address
2747:000 | DONE ins | na 16 16 | 006c4e | 85 16       |                 sta.d 000216         
2748:000 | DONE wsp | na 16 16 |        |             |
2749:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
2750:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
2751:000 | DONE ins | na 16 16 | 006c50 | a0 01 00    |                 ldy.# 0001           
2752:000 | DONE ins | na 16 16 | 006c53 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
2753:000 | DONE ins | na 16 16 | 006c55 | a8          |                 tay                  
2754:000 | DONE wsp | na 16 16 |        |             |
2755:000 | DONE ins | na 16 16 | 006c56 | 60          |                 rts                  takes us to original caller
2756:000 | DONE wsp | na 16 16 |        |             |
2757:000 | DONE wsp | na 16 16 |        |             |
2758:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2759:000 | DONE cmt | na 16 16 |        |             | ; DODOES
2760:000 | DONE cmt | na 16 16 |        |             | ; Used in combination with DOES>'s runtime portion to actually do the work of
2761:000 | DONE cmt | na 16 16 |        |             | ; the new word. See DOES> and docs/create-does.txt for details. Uses tmp3
2762:000 | DONE lbl | na 16 16 | 006c57 |             | dodoes                               
2763:000 | DONE cmt | na 16 16 |        |             |                 ; Assumes the address of the CFA of the original defining word
