A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 20 04:21:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15877 seconds
Code origin: 006000
Bytes of machine code: 5957

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3550:493 | DONE dir | na 16 16 | 006e4b | (6 bytes)   |         .word nt_zero-notequal, xt_zero-more, 0062bc 
3550:493 | DONE dir | na 16 16 |        |             |                 3e 6e b2 62 bc 62        --  > n . b . b
3550:494 | DONE dir | na 16 16 | 006e51 | (2 bytes)   |         .byte 30, 3e                 
3550:494 | DONE dir | na 16 16 |        |             |                 30 3e                    --  0 >
3550:495 | DONE wsp | na 16 16 |        |             |
3550:496 | DONE lbl | na 16 16 | 006e53 |             | nt_zero-less                         
3550:497 | DONE dir | na 16 16 | 006e53 | (2 bytes)   |         .byte 2, { NC }              
3550:497 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:498 | DONE dir | na 16 16 | 006e55 | (6 bytes)   |         .word nt_zero-more, xt_zero-less, 0062a5 
3550:498 | DONE dir | na 16 16 |        |             |                 49 6e 9a 62 a5 62        --  I n . b . b
3550:499 | DONE dir | na 16 16 | 006e5b | (2 bytes)   |         .byte 30, 3c                 
3550:499 | DONE dir | na 16 16 |        |             |                 30 3c                    --  0 <
3550:500 | DONE wsp | na 16 16 |        |             |
3550:501 | DONE lbl | na 16 16 | 006e5d |             | nt_greater                           
3550:502 | DONE dir | na 16 16 | 006e5d | (2 bytes)   |         .byte 1, { NC }              
3550:502 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:503 | DONE dir | na 16 16 | 006e5f | (6 bytes)   |         .word nt_zero-less, xt_greater, 00611c 
3550:503 | DONE dir | na 16 16 |        |             |                 53 6e 09 61 1c 61        --  S n 	 a . a
3550:504 | DONE dir | na 16 16 | 006e65 | (1 bytes)   |         .byte 3e                     
3550:504 | DONE dir | na 16 16 |        |             |                 3e                       --  >
3550:505 | DONE wsp | na 16 16 |        |             |
3550:506 | DONE lbl | na 16 16 | 006e66 |             | nt_less                              
3550:507 | DONE dir | na 16 16 | 006e66 | (2 bytes)   |         .byte 1, { NC }              
3550:507 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:508 | DONE dir | na 16 16 | 006e68 | (6 bytes)   |         .word nt_greater, xt_less, 0060f2 
3550:508 | DONE dir | na 16 16 |        |             |                 5d 6e df 60 f2 60        --  ] n . ` . `
3550:509 | DONE dir | na 16 16 | 006e6e | (1 bytes)   |         .byte 3c                     
3550:509 | DONE dir | na 16 16 |        |             |                 3c                       --  <
3550:510 | DONE wsp | na 16 16 |        |             |
3550:511 | DONE lbl | na 16 16 | 006e6f |             | nt_zero-equal                        
3550:512 | DONE dir | na 16 16 | 006e6f | (2 bytes)   |         .byte 2, { NC }              
3550:512 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:513 | DONE dir | na 16 16 | 006e71 | (6 bytes)   |         .word nt_less, xt_zero-equal, 006299 
3550:513 | DONE dir | na 16 16 |        |             |                 66 6e 8e 62 99 62        --  f n . b . b
3550:514 | DONE dir | na 16 16 | 006e77 | (2 bytes)   |         .byte 30, 3d                 
3550:514 | DONE dir | na 16 16 |        |             |                 30 3d                    --  0 =
3550:515 | DONE wsp | na 16 16 |        |             |
3550:516 | DONE lbl | na 16 16 | 006e79 |             | nt_not-equal                         
3550:517 | DONE dir | na 16 16 | 006e79 | (2 bytes)   |         .byte 2, { NC }              
3550:517 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3550:518 | DONE dir | na 16 16 | 006e7b | (6 bytes)   |         .word nt_zero-equal, xt_not-equal, 0060fe 
3550:518 | DONE dir | na 16 16 |        |             |                 6f 6e f3 60 fe 60        --  o n . ` . `
3550:519 | DONE dir | na 16 16 | 006e81 | (2 bytes)   |         .byte 3c, 3e                 
3550:519 | DONE dir | na 16 16 |        |             |                 3c 3e                    --  < >
3550:520 | DONE wsp | na 16 16 |        |             |
3550:521 | DONE lbl | na 16 16 | 006e83 |             | nt_equal                             
3550:522 | DONE dir | na 16 16 | 006e83 | (2 bytes)   |         .byte 1, { NC }              
3550:522 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:523 | DONE dir | na 16 16 | 006e85 | (6 bytes)   |         .word nt_not-equal, xt_equal, 006285 
3550:523 | DONE dir | na 16 16 |        |             |                 79 6e 7a 62 85 62        --  y n z b . b
3550:524 | DONE dir | na 16 16 | 006e8b | (1 bytes)   |         .byte 3d                     
3550:524 | DONE dir | na 16 16 |        |             |                 3d                       --  =
3550:525 | DONE wsp | na 16 16 |        |             |
3550:526 | DONE lbl | na 16 16 | 006e8c |             | nt_false                             
3550:527 | DONE dir | na 16 16 | 006e8c | (2 bytes)   |         .byte 5, { NC }              
3550:527 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3550:528 | DONE dir | na 16 16 | 006e8e | (6 bytes)   |         .word nt_equal, xt_zero, 00628d 
3550:528 | DONE dir | na 16 16 |        |             |                 83 6e 86 62 8d 62        --  . n . b . b
3550:529 | DONE dir | na 16 16 | 006e94 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
3550:529 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
3550:530 | DONE wsp | na 16 16 |        |             |
3550:531 | DONE lbl | na 16 16 | 006e99 |             | nt_true                              
3550:532 | DONE dir | na 16 16 | 006e99 | (2 bytes)   |         .byte 4, { NC }              
3550:532 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3550:533 | DONE dir | na 16 16 | 006e9b | (6 bytes)   |         .word nt_false, xt_true, 0068dd 
3550:533 | DONE dir | na 16 16 |        |             |                 8c 6e d6 68 dd 68        --  . n . h . h
3550:534 | DONE dir | na 16 16 | 006ea1 | (4 bytes)   |         .byte 74, 72, 75, 65         
3550:534 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
3550:535 | DONE wsp | na 16 16 |        |             |
3550:536 | DONE lbl | na 16 16 | 006ea5 |             | nt_two                               
3550:537 | DONE dir | na 16 16 | 006ea5 | (2 bytes)   |         .byte 1, { NC }              
3550:537 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:538 | DONE dir | na 16 16 | 006ea7 | (6 bytes)   |         .word nt_true, xt_two, 0062ef 
3550:538 | DONE dir | na 16 16 |        |             |                 99 6e e8 62 ef 62        --  . n . b . b
3550:539 | DONE dir | na 16 16 | 006ead | (1 bytes)   |         .byte 32                     
3550:539 | DONE dir | na 16 16 |        |             |                 32                       --  2
3550:540 | DONE wsp | na 16 16 |        |             |
3550:541 | DONE lbl | na 16 16 | 006eae |             | nt_one                               
3550:542 | DONE dir | na 16 16 | 006eae | (2 bytes)   |         .byte 1, { NC }              
3550:542 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:543 | DONE dir | na 16 16 | 006eb0 | (6 bytes)   |         .word nt_two, xt_one, 0062e3 
3550:543 | DONE dir | na 16 16 |        |             |                 a5 6e dc 62 e3 62        --  . n . b . b
3550:544 | DONE dir | na 16 16 | 006eb6 | (1 bytes)   |         .byte 31                     
3550:544 | DONE dir | na 16 16 |        |             |                 31                       --  1
3550:545 | DONE wsp | na 16 16 |        |             |
3550:546 | DONE lbl | na 16 16 | 006eb7 |             | nt_zero                              
3550:547 | DONE dir | na 16 16 | 006eb7 | (2 bytes)   |         .byte 1, { NC }              
3550:547 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:548 | DONE dir | na 16 16 | 006eb9 | (6 bytes)   |         .word nt_one, xt_zero, 00628d 
3550:548 | DONE dir | na 16 16 |        |             |                 ae 6e 86 62 8d 62        --  . n . b . b
3550:549 | DONE dir | na 16 16 | 006ebf | (1 bytes)   |         .byte 30                     
3550:549 | DONE dir | na 16 16 |        |             |                 30                       --  0
3550:550 | DONE wsp | na 16 16 |        |             |
3550:551 | DONE lbl | na 16 16 | 006ec0 |             | nt_find-name                         
3550:552 | DONE dir | na 16 16 | 006ec0 | (2 bytes)   |         .byte 9, 0                   
3550:552 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
3550:553 | DONE dir | na 16 16 | 006ec2 | (6 bytes)   |         .word nt_zero, xt_find-name, 006645 
3550:553 | DONE dir | na 16 16 |        |             |                 b7 6e ef 65 45 66        --  . n . e E f
3550:554 | DONE dir | na 16 16 | 006ec8 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
3550:554 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
3550:554 | DONE dir | na 16 16 |        |             |                 65                       --  e
3550:555 | DONE wsp | na 16 16 |        |             |
3550:556 | DONE lbl | na 16 16 | 006ed1 |             | nt_refill                            
3550:557 | DONE dir | na 16 16 | 006ed1 | (2 bytes)   |         .byte 6, 0                   TODO check flags
3550:557 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
3550:558 | DONE dir | na 16 16 | 006ed3 | (6 bytes)   |         .word nt_find-name, xt_refill, 0067fd 
3550:558 | DONE dir | na 16 16 |        |             |                 c0 6e cb 67 fd 67        --  . n . g . g
3550:559 | DONE dir | na 16 16 | 006ed9 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
3550:559 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
3550:560 | DONE wsp | na 16 16 |        |             |
3550:561 | DONE lbl | na 16 16 | 006edf |             | nt_parse-name                        
3550:562 | DONE dir | na 16 16 | 006edf | (2 bytes)   |         .byte &10, 0                 
3550:562 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
3550:563 | DONE dir | na 16 16 | 006ee1 | (6 bytes)   |         .word nt_refill, xt_parse-name, 006784 
3550:563 | DONE dir | na 16 16 |        |             |                 d1 6e 20 67 84 67        --  . n   g . g
3550:564 | DONE dir | na 16 16 | 006ee7 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
3550:564 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
3550:564 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
3550:565 | DONE wsp | na 16 16 |        |             |
3550:566 | DONE lbl | na 16 16 | 006ef1 |             | nt_source-id                         
3550:567 | DONE dir | na 16 16 | 006ef1 | (2 bytes)   |         .byte 9, { NC }              
3550:567 | DONE dir | na 16 16 |        |             |                 09 01                    --  	 .
3550:568 | DONE dir | na 16 16 | 006ef3 | (6 bytes)   |         .word nt_parse-name, xt_source-id, 0068ab 
3550:568 | DONE dir | na 16 16 |        |             |                 df 6e a5 68 ab 68        --  . n . h . h
3550:569 | DONE dir | na 16 16 | 006ef9 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
3550:569 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
3550:569 | DONE dir | na 16 16 |        |             |                 64                       --  d
3550:570 | DONE wsp | na 16 16 |        |             |
3550:571 | DONE lbl | na 16 16 | 006f02 |             | nt_comma                             
3550:572 | DONE dir | na 16 16 | 006f02 | (2 bytes)   |         .byte 1, { NC }              
3550:572 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3550:573 | DONE dir | na 16 16 | 006f04 | (6 bytes)   |         .word nt_source-id, xt_comma, 0061c1 
3550:573 | DONE dir | na 16 16 |        |             |                 f1 6e b6 61 c1 61        --  . n . a . a
3550:574 | DONE dir | na 16 16 | 006f0a | (1 bytes)   |         .byte 2c                     
3550:574 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
3550:575 | DONE wsp | na 16 16 |        |             |
3550:576 | DONE lbl | na 16 16 | 006f0b |             | nt_accept                            
3550:577 | DONE dir | na 16 16 | 006f0b | (2 bytes)   |         .byte 6, 00                  TODO check flags
3550:577 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
3550:578 | DONE dir | na 16 16 | 006f0d | (6 bytes)   |         .word nt_comma, xt_accept, 0063ae 
3550:578 | DONE dir | na 16 16 |        |             |                 02 6f 2b 63 ae 63        --  . o + c . c
3550:579 | DONE dir | na 16 16 | 006f13 | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
3550:579 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
3550:580 | DONE wsp | na 16 16 |        |             |
3550:581 | DONE lbl | na 16 16 | 006f19 |             | nt_tuck                              
3550:582 | DONE dir | na 16 16 | 006f19 | (2 bytes)   |         .byte 4, { NC }              
3550:582 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3550:583 | DONE dir | na 16 16 | 006f1b | (6 bytes)   |         .word nt_accept, xt_tuck, 0068e6 
3550:583 | DONE dir | na 16 16 |        |             |                 0b 6f de 68 e6 68        --   o . h . h
