A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:36:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09740 seconds
Code origin: 006000
Bytes of machine code: 2925

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2099:000 | DONE dir | na 16 16 | 00691c | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2099:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2099:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2099:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2099:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2099:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2100:000 | DONE dir | na 16 16 | 00693f | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2100:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2100:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2100:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2100:000 | DONE dir | na 16 16 |        |             |                 31 34 2e 20 46 65 62 20  --  1 4 .   F e b  
2100:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2101:000 | DONE dir | na 16 16 | 006964 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2101:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2101:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2101:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2101:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2101:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2101:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2101:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2102:000 | DONE dir | na 16 16 | 006997 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2102:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2102:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2102:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2102:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2102:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2102:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2102:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2103:000 | DONE dir | na 16 16 | 0069cb | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2103:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2103:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2103:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2103:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2104:000 | DONE lbl | na 16 16 | 0069e7 |             | hi-end                               
2105:000 | DONE wsp | na 16 16 |        |             |
2106:000 | DONE wsp | na 16 16 |        |             |
2107:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2108:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2109:000 | DONE wsp | na 16 16 |        |             |
2110:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2110:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2110:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2110:003 | DONE cmt | na 16 16 |        |             | ; This version:  12. Feb 2017
2110:004 | DONE wsp | na 16 16 |        |             |
2110:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2110:006 | DONE wsp | na 16 16 |        |             |
2110:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2110:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2110:009 | DONE wsp | na 16 16 |        |             |
2110:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
2110:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2110:012 | DONE cmt | na 16 16 |        |             | ; character
2110:013 | DONE wsp | na 16 16 |        |             |
2110:014 | DONE lbl | na 16 16 | 0069e7 |             | s_ok                                 
2110:015 | DONE dir | na 16 16 | 0069e7 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
2110:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2110:016 | DONE wsp | na 16 16 |        |             |
2110:017 | DONE wsp | na 16 16 |        |             |
2110:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2110:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2110:020 | DONE wsp | na 16 16 |        |             |
2110:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2110:022 | DONE wsp | na 16 16 |        |             |
2110:023 | DONE lbl | na 16 16 | 0069eb |             | es_allot                             
2110:024 | DONE dir | na 16 16 | 0069eb | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2110:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2110:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2110:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2110:025 | DONE lbl | na 16 16 | 0069ff |             | es_channel                           
2110:026 | DONE dir | na 16 16 | 0069ff | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2110:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2110:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2110:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2110:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2110:027 | DONE lbl | na 16 16 | 006a19 |             | es_componly                          
2110:028 | DONE dir | na 16 16 | 006a19 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2110:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2110:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2110:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2110:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2110:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
2110:029 | DONE lbl | na 16 16 | 006a3a |             | es_defer                             
2110:030 | DONE dir | na 16 16 | 006a3a | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2110:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2110:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2110:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2110:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2110:031 | DONE lbl | na 16 16 | 006a57 |             | es_divzero                           
2110:032 | DONE dir | na 16 16 | 006a57 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2110:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2110:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2110:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
2110:033 | DONE lbl | na 16 16 | 006a68 |             | es_error                             
2110:034 | DONE dir | na 16 16 | 006a68 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2110:034 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2110:034 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2110:035 | DONE lbl | na 16 16 | 006a74 |             | es_intonly                           
2110:036 | DONE dir | na 16 16 | 006a74 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2110:036 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2110:036 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2110:036 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2110:037 | DONE lbl | na 16 16 | 006a8a |             | es_noname                            
2110:038 | DONE dir | na 16 16 | 006a8a | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2110:038 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2110:038 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2110:038 | DONE dir | na 16 16 |        |             |                                          -- 
2110:039 | DONE lbl | na 16 16 | 006a9a |             | es_radix                             
2110:040 | DONE dir | na 16 16 | 006a9a | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2110:040 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2110:040 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2110:040 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2110:041 | DONE lbl | na 16 16 | 006ab1 |             | es_refill1                           
2110:042 | DONE dir | na 16 16 | 006ab1 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2110:042 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2110:042 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
