A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 18:06:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14634 seconds
Code origin: 006000
Bytes of machine code: 4679

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2962:409 | DONE wsp | na 16 16 |        |             |
2962:410 | DONE lbl | na 16 16 | 006bf3 |             | nt_one-plus                          
2962:411 | DONE dir | na 16 16 | 006bf3 | (2 bytes)   |         .byte 2, { PW + NC }         
2962:411 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2962:412 | DONE dir | na 16 16 | 006bf5 | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006290 
2962:412 | DONE dir | na 16 16 |        |             |                 e9 6b 8f 62 90 62        --  . k . b . b
2962:413 | DONE dir | na 16 16 | 006bfb | (2 bytes)   |         .byte 31, 2b                 
2962:413 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2962:414 | DONE wsp | na 16 16 |        |             |
2962:415 | DONE lbl | na 16 16 | 006bfd |             | nt_zero-notequal                     
2962:416 | DONE dir | na 16 16 | 006bfd | (2 bytes)   |         .byte 3, { NC }              
2962:416 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
2962:417 | DONE dir | na 16 16 | 006bff | (6 bytes)   |         .word nt_one-plus, xt_zero-notequal, 00625a 
2962:417 | DONE dir | na 16 16 |        |             |                 f3 6b 4f 62 5a 62        --  . k O b Z b
2962:418 | DONE dir | na 16 16 | 006c05 | (3 bytes)   |         .byte 30, 3c, 3e             
2962:418 | DONE dir | na 16 16 |        |             |                 30 3c 3e                 --  0 < >
2962:419 | DONE wsp | na 16 16 |        |             |
2962:420 | DONE lbl | na 16 16 | 006c08 |             | nt_zero-more                         
2962:421 | DONE dir | na 16 16 | 006c08 | (2 bytes)   |         .byte 2, { NC }              
2962:421 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
2962:422 | DONE dir | na 16 16 | 006c0a | (6 bytes)   |         .word nt_zero-notequal, xt_zero-more, 006265 
2962:422 | DONE dir | na 16 16 |        |             |                 fd 6b 5b 62 65 62        --  . k [ b e b
2962:423 | DONE dir | na 16 16 | 006c10 | (2 bytes)   |         .byte 30, 3e                 
2962:423 | DONE dir | na 16 16 |        |             |                 30 3e                    --  0 >
2962:424 | DONE wsp | na 16 16 |        |             |
2962:425 | DONE lbl | na 16 16 | 006c12 |             | nt_zero-less                         
2962:426 | DONE dir | na 16 16 | 006c12 | (2 bytes)   |         .byte 2, { NC }              
2962:426 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
2962:427 | DONE dir | na 16 16 | 006c14 | (6 bytes)   |         .word nt_zero-more, xt_zero-less, 00624e 
2962:427 | DONE dir | na 16 16 |        |             |                 08 6c 43 62 4e 62        --  . l C b N b
2962:428 | DONE dir | na 16 16 | 006c1a | (2 bytes)   |         .byte 30, 3c                 
2962:428 | DONE dir | na 16 16 |        |             |                 30 3c                    --  0 <
2962:429 | DONE wsp | na 16 16 |        |             |
2962:430 | DONE lbl | na 16 16 | 006c1c |             | nt_greater                           
2962:431 | DONE dir | na 16 16 | 006c1c | (2 bytes)   |         .byte 1, { NC }              
2962:431 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
2962:432 | DONE dir | na 16 16 | 006c1e | (6 bytes)   |         .word nt_zero-less, xt_greater, 006112 
2962:432 | DONE dir | na 16 16 |        |             |                 12 6c ff 60 12 61        --  . l . ` . a
2962:433 | DONE dir | na 16 16 | 006c24 | (1 bytes)   |         .byte 3e                     
2962:433 | DONE dir | na 16 16 |        |             |                 3e                       --  >
2962:434 | DONE wsp | na 16 16 |        |             |
2962:435 | DONE lbl | na 16 16 | 006c25 |             | nt_less                              
2962:436 | DONE dir | na 16 16 | 006c25 | (2 bytes)   |         .byte 1, { NC }              
2962:436 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
2962:437 | DONE dir | na 16 16 | 006c27 | (6 bytes)   |         .word nt_greater, xt_less, 0060f2 
2962:437 | DONE dir | na 16 16 |        |             |                 1c 6c df 60 f2 60        --  . l . ` . `
2962:438 | DONE dir | na 16 16 | 006c2d | (1 bytes)   |         .byte 3c                     
2962:438 | DONE dir | na 16 16 |        |             |                 3c                       --  <
2962:439 | DONE wsp | na 16 16 |        |             |
2962:440 | DONE lbl | na 16 16 | 006c2e |             | nt_zero-equal                        
2962:441 | DONE dir | na 16 16 | 006c2e | (2 bytes)   |         .byte 2, { NC }              
2962:441 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
2962:442 | DONE dir | na 16 16 | 006c30 | (6 bytes)   |         .word nt_less, xt_zero-equal, 006242 
2962:442 | DONE dir | na 16 16 |        |             |                 25 6c 37 62 42 62        --  % l 7 b B b
2962:443 | DONE dir | na 16 16 | 006c36 | (2 bytes)   |         .byte 30, 3d                 
2962:443 | DONE dir | na 16 16 |        |             |                 30 3d                    --  0 =
2962:444 | DONE wsp | na 16 16 |        |             |
2962:445 | DONE lbl | na 16 16 | 006c38 |             | nt_not-equal                         
2962:446 | DONE dir | na 16 16 | 006c38 | (2 bytes)   |         .byte 2, { NC }              
2962:446 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
2962:447 | DONE dir | na 16 16 | 006c3a | (6 bytes)   |         .word nt_zero-equal, xt_not-equal, 0060fe 
2962:447 | DONE dir | na 16 16 |        |             |                 2e 6c f3 60 fe 60        --  . l . ` . `
2962:448 | DONE dir | na 16 16 | 006c40 | (2 bytes)   |         .byte 3c, 3e                 
2962:448 | DONE dir | na 16 16 |        |             |                 3c 3e                    --  < >
2962:449 | DONE wsp | na 16 16 |        |             |
2962:450 | DONE lbl | na 16 16 | 006c42 |             | nt_equal                             
2962:451 | DONE dir | na 16 16 | 006c42 | (2 bytes)   |         .byte 1, { NC }              
2962:451 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
2962:452 | DONE dir | na 16 16 | 006c44 | (6 bytes)   |         .word nt_not-equal, xt_equal, 00622e 
2962:452 | DONE dir | na 16 16 |        |             |                 38 6c 23 62 2e 62        --  8 l # b . b
2962:453 | DONE dir | na 16 16 | 006c4a | (1 bytes)   |         .byte 3d                     
2962:453 | DONE dir | na 16 16 |        |             |                 3d                       --  =
2962:454 | DONE wsp | na 16 16 |        |             |
2962:455 | DONE lbl | na 16 16 | 006c4b |             | nt_false                             
2962:456 | DONE dir | na 16 16 | 006c4b | (2 bytes)   |         .byte 5, { PW + NC }         
2962:456 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2962:457 | DONE dir | na 16 16 | 006c4d | (6 bytes)   |         .word nt_equal, xt_zero, 006236 
2962:457 | DONE dir | na 16 16 |        |             |                 42 6c 2f 62 36 62        --  B l / b 6 b
2962:458 | DONE dir | na 16 16 | 006c53 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2962:458 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2962:459 | DONE wsp | na 16 16 |        |             |
2962:460 | DONE lbl | na 16 16 | 006c58 |             | nt_true                              
2962:461 | DONE dir | na 16 16 | 006c58 | (2 bytes)   |         .byte 4, { PW + NC }         
2962:461 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2962:462 | DONE dir | na 16 16 | 006c5a | (6 bytes)   |         .word nt_false, xt_true, 006806 
2962:462 | DONE dir | na 16 16 |        |             |                 4b 6c ff 67 06 68        --  K l . g . h
2962:463 | DONE dir | na 16 16 | 006c60 | (4 bytes)   |         .byte 74, 72, 75, 65         
2962:463 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2962:464 | DONE wsp | na 16 16 |        |             |
2962:465 | DONE lbl | na 16 16 | 006c64 |             | nt_two                               
2962:466 | DONE dir | na 16 16 | 006c64 | (2 bytes)   |         .byte 1, { PW + NC }         
2962:466 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:467 | DONE dir | na 16 16 | 006c66 | (6 bytes)   |         .word nt_true, xt_two, 006298 
2962:467 | DONE dir | na 16 16 |        |             |                 58 6c 91 62 98 62        --  X l . b . b
2962:468 | DONE dir | na 16 16 | 006c6c | (1 bytes)   |         .byte 32                     
2962:468 | DONE dir | na 16 16 |        |             |                 32                       --  2
2962:469 | DONE wsp | na 16 16 |        |             |
2962:470 | DONE lbl | na 16 16 | 006c6d |             | nt_one                               
2962:471 | DONE dir | na 16 16 | 006c6d | (2 bytes)   |         .byte 1, { PW + NC }         
2962:471 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:472 | DONE dir | na 16 16 | 006c6f | (6 bytes)   |         .word nt_two, xt_one, 00628c 
2962:472 | DONE dir | na 16 16 |        |             |                 64 6c 85 62 8c 62        --  d l . b . b
2962:473 | DONE dir | na 16 16 | 006c75 | (1 bytes)   |         .byte 31                     
2962:473 | DONE dir | na 16 16 |        |             |                 31                       --  1
2962:474 | DONE wsp | na 16 16 |        |             |
2962:475 | DONE lbl | na 16 16 | 006c76 |             | nt_zero                              
2962:476 | DONE dir | na 16 16 | 006c76 | (2 bytes)   |         .byte 1, { PW + NC }         
2962:476 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:477 | DONE dir | na 16 16 | 006c78 | (6 bytes)   |         .word nt_one, xt_zero, 006236 
2962:477 | DONE dir | na 16 16 |        |             |                 6d 6c 2f 62 36 62        --  m l / b 6 b
2962:478 | DONE dir | na 16 16 | 006c7e | (1 bytes)   |         .byte 30                     
2962:478 | DONE dir | na 16 16 |        |             |                 30                       --  0
2962:479 | DONE wsp | na 16 16 |        |             |
2962:480 | DONE lbl | na 16 16 | 006c7f |             | nt_find-name                         
2962:481 | DONE dir | na 16 16 | 006c7f | (2 bytes)   |         .byte 9, 0                   
2962:481 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
2962:482 | DONE dir | na 16 16 | 006c81 | (6 bytes)   |         .word nt_zero, xt_find-name, 0065d3 
2962:482 | DONE dir | na 16 16 |        |             |                 76 6c 7d 65 d3 65        --  v l } e . e
2962:483 | DONE dir | na 16 16 | 006c87 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2962:483 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2962:483 | DONE dir | na 16 16 |        |             |                 65                       --  e
2962:484 | DONE wsp | na 16 16 |        |             |
2962:485 | DONE lbl | na 16 16 | 006c90 |             | nt_refill                            
2962:486 | DONE dir | na 16 16 | 006c90 | (2 bytes)   |         .byte 6, { PW }              TODO check flags
2962:486 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
2962:487 | DONE dir | na 16 16 | 006c92 | (6 bytes)   |         .word nt_find-name, xt_refill, 00674c 
2962:487 | DONE dir | na 16 16 |        |             |                 7f 6c 1a 67 4c 67        --  . l . g L g
2962:488 | DONE dir | na 16 16 | 006c98 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2962:488 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2962:489 | DONE wsp | na 16 16 |        |             |
2962:490 | DONE lbl | na 16 16 | 006c9e |             | nt_parse-name                        
2962:491 | DONE dir | na 16 16 | 006c9e | (2 bytes)   |         .byte &10, 0                 
2962:491 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2962:492 | DONE dir | na 16 16 | 006ca0 | (6 bytes)   |         .word nt_refill, xt_parse-name, 0066e4 
2962:492 | DONE dir | na 16 16 |        |             |                 90 6c 80 66 e4 66        --  . l . f . f
2962:493 | DONE dir | na 16 16 | 006ca6 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2962:493 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2962:493 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2962:494 | DONE wsp | na 16 16 |        |             |
2962:495 | DONE lbl | na 16 16 | 006cb0 |             | nt_source-id                         
2962:496 | DONE dir | na 16 16 | 006cb0 | (2 bytes)   |         .byte 9, { PW + NC }         
2962:496 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2962:497 | DONE dir | na 16 16 | 006cb2 | (6 bytes)   |         .word nt_parse-name, xt_source-id, 0067dc 
2962:497 | DONE dir | na 16 16 |        |             |                 9e 6c d6 67 dc 67        --  . l . g . g
2962:498 | DONE dir | na 16 16 | 006cb8 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2962:498 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2962:498 | DONE dir | na 16 16 |        |             |                 64                       --  d
2962:499 | DONE wsp | na 16 16 |        |             |
2962:500 | DONE lbl | na 16 16 | 006cc1 |             | nt_comma                             
2962:501 | DONE dir | na 16 16 | 006cc1 | (2 bytes)   |         .byte 1, { PW + NC }         
2962:501 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2962:502 | DONE dir | na 16 16 | 006cc3 | (6 bytes)   |         .word nt_source-id, xt_comma, 0061a6 
