A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 01:41:00 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18242 seconds
Code origin: 006000
Bytes of machine code: 6903

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4177:343 | DONE dir | na 16 16 | 006eba | (6 bytes)   |         .word nt_rightbracket, xt_leftbracket, 0062b9 
4177:343 | DONE dir | na 16 16 |        |             |                 af 6e b7 62 b9 62        --  . n . b . b
4177:344 | DONE dir | na 16 16 | 006ec0 | (1 bytes)   |         .byte 5b                     
4177:344 | DONE dir | na 16 16 |        |             |                 5b                       --  [
4177:345 | DONE wsp | na 16 16 |        |             |
4177:346 | DONE lbl | na 16 16 | 006ec1 |             | nt_latestnt                          
4177:347 | DONE dir | na 16 16 | 006ec1 | (2 bytes)   |         .byte 8, { NC }              
4177:347 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4177:348 | DONE dir | na 16 16 | 006ec3 | (6 bytes)   |         .word nt_leftbracket, xt_latestnt, 006764 
4177:348 | DONE dir | na 16 16 |        |             |                 b8 6e 5d 67 64 67        --  . n ] g d g
4177:349 | DONE dir | na 16 16 | 006ec9 | (8 bytes)   |         .byte 6c, 61, 74, 65, 73, 74, 6e, 74 
4177:349 | DONE dir | na 16 16 |        |             |                 6c 61 74 65 73 74 6e 74  --  l a t e s t n t
4177:349 | DONE dir | na 16 16 |        |             |                                          -- 
4177:350 | DONE wsp | na 16 16 |        |             |
4177:351 | DONE lbl | na 16 16 | 006ed1 |             | nt_latestxt                          
4177:352 | DONE dir | na 16 16 | 006ed1 | (2 bytes)   |         .byte 8, { NC }              
4177:352 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4177:353 | DONE dir | na 16 16 | 006ed3 | (6 bytes)   |         .word nt_latestnt, xt_latestxt, 006774 
4177:353 | DONE dir | na 16 16 |        |             |                 c1 6e 65 67 74 67        --  . n e g t g
4177:354 | DONE dir | na 16 16 | 006ed9 | (8 bytes)   |         .byte 6c, 61, 74, 65, 73, 74, 78, 74 
4177:354 | DONE dir | na 16 16 |        |             |                 6c 61 74 65 73 74 78 74  --  l a t e s t x t
4177:354 | DONE dir | na 16 16 |        |             |                                          -- 
4177:355 | DONE wsp | na 16 16 |        |             |
4177:356 | DONE lbl | na 16 16 | 006ee1 |             | nt_zbranch                           
4177:357 | DONE dir | na 16 16 | 006ee1 | (2 bytes)   |         .byte 7, { IM + CO }         
4177:357 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
4177:358 | DONE dir | na 16 16 | 006ee3 | (6 bytes)   |         .word nt_latestxt, xt_zbranch, 006331 
4177:358 | DONE dir | na 16 16 |        |             |                 d1 6e 2b 63 31 63        --  . n + c 1 c
4177:359 | DONE dir | na 16 16 | 006ee9 | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
4177:359 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
4177:360 | DONE wsp | na 16 16 |        |             |
4177:361 | DONE lbl | na 16 16 | 006ef0 |             | nt_branch                            
4177:362 | DONE dir | na 16 16 | 006ef0 | (2 bytes)   |         .byte 6, { IM + CO }         
4177:362 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
4177:363 | DONE dir | na 16 16 | 006ef2 | (6 bytes)   |         .word nt_zbranch, xt_branch, 0064ae 
4177:363 | DONE dir | na 16 16 |        |             |                 e1 6e a8 64 ae 64        --  . n . d . d
4177:364 | DONE dir | na 16 16 | 006ef8 | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
4177:364 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
4177:365 | DONE wsp | na 16 16 |        |             |
4177:366 | DONE lbl | na 16 16 | 006efe |             | nt_again                             
4177:367 | DONE dir | na 16 16 | 006efe | (2 bytes)   |         .byte 5, { IM + NC + CO }    
4177:367 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
4177:368 | DONE dir | na 16 16 | 006f00 | (6 bytes)   |         .word nt_branch, xt_again, 00644f 
4177:368 | DONE dir | na 16 16 |        |             |                 f0 6e 3a 64 4f 64        --  . n : d O d
4177:369 | DONE dir | na 16 16 | 006f06 | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
4177:369 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
4177:370 | DONE wsp | na 16 16 |        |             |
4177:371 | DONE lbl | na 16 16 | 006f0b |             | nt_begin                             
4177:372 | DONE dir | na 16 16 | 006f0b | (2 bytes)   |         .byte 5, { IM + NC + CO }    
4177:372 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
4177:373 | DONE dir | na 16 16 | 006f0d | (6 bytes)   |         .word nt_again, xt_begin, 006495 
4177:373 | DONE dir | na 16 16 |        |             |                 fe 6e 8f 64 95 64        --  . n . d . d
4177:374 | DONE dir | na 16 16 | 006f13 | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
4177:374 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
4177:375 | DONE wsp | na 16 16 |        |             |
4177:376 | DONE lbl | na 16 16 | 006f18 |             | nt_compilecomma                      
4177:377 | DONE dir | na 16 16 | 006f18 | (2 bytes)   |         .byte 08, { CO }             
4177:377 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
4177:378 | DONE dir | na 16 16 | 006f1a | (6 bytes)   |         .word nt_begin, xt_compilecomma, 006524 
4177:378 | DONE dir | na 16 16 |        |             |                 0b 6f 12 65 24 65        --   o . e $ e
4177:379 | DONE dir | na 16 16 | 006f20 | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
4177:379 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
4177:379 | DONE dir | na 16 16 |        |             |                                          -- 
4177:380 | DONE wsp | na 16 16 |        |             |
4177:381 | DONE lbl | na 16 16 | 006f28 |             | nt_semicolon                         
4177:382 | DONE dir | na 16 16 | 006f28 | (2 bytes)   |         .byte 1, { CO + IM }         
4177:382 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
4177:383 | DONE dir | na 16 16 | 006f2a | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 00625d 
4177:383 | DONE dir | na 16 16 |        |             |                 18 6f 45 62 5d 62        --  . o E b ] b
4177:384 | DONE dir | na 16 16 | 006f30 | (1 bytes)   |         .byte 3b                     
4177:384 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
4177:385 | DONE wsp | na 16 16 |        |             |
4177:386 | DONE lbl | na 16 16 | 006f31 |             | nt_colon                             
4177:387 | DONE dir | na 16 16 | 006f31 | (2 bytes)   |         .byte 1, { NC }              
4177:387 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4177:388 | DONE dir | na 16 16 | 006f33 | (6 bytes)   |         .word nt_semicolon, xt_colon, 006244 
4177:388 | DONE dir | na 16 16 |        |             |                 28 6f 23 62 44 62        --  ( o # b D b
4177:389 | DONE dir | na 16 16 | 006f39 | (1 bytes)   |         .byte 3a                     
4177:389 | DONE dir | na 16 16 |        |             |                 3a                       --  :
4177:390 | DONE wsp | na 16 16 |        |             |
4177:391 | DONE lbl | na 16 16 | 006f3a |             | nt_allot                             
4177:392 | DONE dir | na 16 16 | 006f3a | (2 bytes)   |         .byte 5, { NC }              
4177:392 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4177:393 | DONE dir | na 16 16 | 006f3c | (6 bytes)   |         .word nt_colon, xt_allot, 006478 
4177:393 | DONE dir | na 16 16 |        |             |                 31 6f 50 64 78 64        --  1 o P d x d
4177:394 | DONE dir | na 16 16 | 006f42 | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
4177:394 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
4177:395 | DONE wsp | na 16 16 |        |             |
4177:396 | DONE lbl | na 16 16 | 006f47 |             | nt_tobody                            
4177:397 | DONE dir | na 16 16 | 006f47 | (2 bytes)   |         .byte 5, { NC }              
4177:397 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4177:398 | DONE dir | na 16 16 | 006f49 | (6 bytes)   |         .word nt_allot, xt_tobody, 006120 
4177:398 | DONE dir | na 16 16 |        |             |                 3a 6f 1d 61 20 61        --  : o . a   a
4177:399 | DONE dir | na 16 16 | 006f4f | (5 bytes)   |         .byte 3e, 62, 6f, 64, 79     
4177:399 | DONE dir | na 16 16 |        |             |                 3e 62 6f 64 79           --  > b o d y
4177:400 | DONE wsp | na 16 16 |        |             |
4177:401 | DONE lbl | na 16 16 | 006f54 |             | nt_does                              
4177:402 | DONE dir | na 16 16 | 006f54 | (2 bytes)   |         .byte 5, { IM + CO }         
4177:402 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
4177:403 | DONE dir | na 16 16 | 006f56 | (6 bytes)   |         .word nt_tobody, xt_does, 006657 
4177:403 | DONE dir | na 16 16 |        |             |                 47 6f 4b 66 57 66        --  G o K f W f
4177:404 | DONE dir | na 16 16 | 006f5c | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
4177:404 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
4177:405 | DONE wsp | na 16 16 |        |             |
4177:406 | DONE lbl | na 16 16 | 006f61 |             | nt_create                            
4177:407 | DONE dir | na 16 16 | 006f61 | (2 bytes)   |         .byte 6, { NC }              
4177:407 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4177:408 | DONE dir | na 16 16 | 006f63 | (6 bytes)   |         .word nt_does, xt_create, 0065c7 
4177:408 | DONE dir | na 16 16 |        |             |                 54 6f 55 65 c7 65        --  T o U e . e
4177:409 | DONE dir | na 16 16 | 006f69 | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
4177:409 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
4177:410 | DONE wsp | na 16 16 |        |             |
4177:411 | DONE lbl | na 16 16 | 006f6f |             | nt_name-string                       
4177:412 | DONE dir | na 16 16 | 006f6f | (2 bytes)   |         .byte 0b, { NC }             
4177:412 | DONE dir | na 16 16 |        |             |                 0b 01                    --   .
4177:413 | DONE dir | na 16 16 | 006f71 | (6 bytes)   |         .word nt_create, xt_name-string, 0067f3 
4177:413 | DONE dir | na 16 16 |        |             |                 61 6f e3 67 f3 67        --  a o . g . g
4177:414 | DONE dir | na 16 16 | 006f77 | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
4177:414 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
4177:414 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
4177:415 | DONE wsp | na 16 16 |        |             |
4177:416 | DONE lbl | na 16 16 | 006f82 |             | nt_2dup                              
4177:417 | DONE dir | na 16 16 | 006f82 | (2 bytes)   |         .byte 4, { NC }              
4177:417 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4177:418 | DONE dir | na 16 16 | 006f84 | (6 bytes)   |         .word nt_name-string, xt_2dup, 006373 
4177:418 | DONE dir | na 16 16 |        |             |                 6f 6f 69 63 73 63        --  o o i c s c
4177:419 | DONE dir | na 16 16 | 006f8a | (4 bytes)   |         .byte 32, 64, 75, 70         
4177:419 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
4177:420 | DONE wsp | na 16 16 |        |             |
4177:421 | DONE lbl | na 16 16 | 006f8e |             | nt_abs                               
4177:422 | DONE dir | na 16 16 | 006f8e | (2 bytes)   |         .byte 3, { NC }              
4177:422 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4177:423 | DONE dir | na 16 16 | 006f90 | (6 bytes)   |         .word nt_2dup, xt_abs, 0063b5 
4177:423 | DONE dir | na 16 16 |        |             |                 82 6f ad 63 b5 63        --  . o . c . c
4177:424 | DONE dir | na 16 16 | 006f96 | (3 bytes)   |         .byte 61, 62, 73             
4177:424 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
4177:425 | DONE wsp | na 16 16 |        |             |
4177:426 | DONE lbl | na 16 16 | 006f99 |             | nt_state                             
4177:427 | DONE dir | na 16 16 | 006f99 | (2 bytes)   |         .byte 5, { NC }              
4177:427 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4177:428 | DONE dir | na 16 16 | 006f9b | (6 bytes)   |         .word nt_abs, xt_state, 006a69 
4177:428 | DONE dir | na 16 16 |        |             |                 8e 6f 62 6a 69 6a        --  . o b j i j
4177:429 | DONE dir | na 16 16 | 006fa1 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
4177:429 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
4177:430 | DONE wsp | na 16 16 |        |             |
4177:431 | DONE lbl | na 16 16 | 006fa6 |             | nt_to-in                             
4177:432 | DONE dir | na 16 16 | 006fa6 | (2 bytes)   |         .byte 3, { NC }              
4177:432 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4177:433 | DONE dir | na 16 16 | 006fa8 | (6 bytes)   |         .word nt_state, xt_to-in, 006128 
4177:433 | DONE dir | na 16 16 |        |             |                 99 6f 21 61 28 61        --  . o ! a ( a
