A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 01:36:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16061 seconds
Code origin: 006000
Bytes of machine code: 6076

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4026:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
4026:027 | DONE lbl | na 16 16 | 007636 |             | es_channel                           
4026:028 | DONE dir | na 16 16 | 007636 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
4026:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
4026:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
4026:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
4026:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
4026:029 | DONE lbl | na 16 16 | 007650 |             | es_componly                          
4026:030 | DONE dir | na 16 16 | 007650 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
4026:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
4026:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
4026:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4026:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
4026:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
4026:031 | DONE lbl | na 16 16 | 007671 |             | es_defer                             
4026:032 | DONE dir | na 16 16 | 007671 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
4026:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
4026:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
4026:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
4026:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
4026:033 | DONE lbl | na 16 16 | 00768e |             | es_divzero                           
4026:034 | DONE dir | na 16 16 | 00768e | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
4026:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
4026:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
4026:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
4026:035 | DONE lbl | na 16 16 | 00769f |             | es_error                             
4026:036 | DONE dir | na 16 16 | 00769f | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
4026:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
4026:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
4026:037 | DONE lbl | na 16 16 | 0076ab |             | es_intonly                           
4026:038 | DONE dir | na 16 16 | 0076ab | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
4026:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
4026:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
4026:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
4026:039 | DONE lbl | na 16 16 | 0076c1 |             | es_noname                            
4026:040 | DONE dir | na 16 16 | 0076c1 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
4026:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
4026:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
4026:040 | DONE dir | na 16 16 |        |             |                                          -- 
4026:041 | DONE lbl | na 16 16 | 0076d1 |             | es_radix                             
4026:042 | DONE dir | na 16 16 | 0076d1 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
4026:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
4026:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
4026:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
4026:043 | DONE lbl | na 16 16 | 0076e8 |             | es_refill1                           
4026:044 | DONE dir | na 16 16 | 0076e8 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
4026:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
4026:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
4026:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
4026:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
4026:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
4026:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
4026:045 | DONE lbl | na 16 16 | 007716 |             | es_refill2                           
4026:046 | DONE dir | na 16 16 | 007716 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
4026:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
4026:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
4026:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
4026:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
4026:046 | DONE dir | na 16 16 |        |             |                                          -- 
4026:047 | DONE lbl | na 16 16 | 007736 |             | es_state                             
4026:048 | DONE dir | na 16 16 | 007736 | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
4026:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
4026:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
4026:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
4026:048 | DONE dir | na 16 16 |        |             |                                          -- 
4026:049 | DONE lbl | na 16 16 | 00774e |             | es_underflow                         
4026:050 | DONE dir | na 16 16 | 00774e | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
4026:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
4026:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
4026:050 | DONE dir | na 16 16 |        |             |                                          -- 
4026:051 | DONE lbl | na 16 16 | 00775e |             | es_syntax                            
4026:052 | DONE dir | na 16 16 | 00775e | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
4026:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
4026:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
4026:052 | DONE dir | na 16 16 |        |             |                                          -- 
4026:053 | DONE wsp | na 16 16 |        |             |
4026:054 | DONE wsp | na 16 16 |        |             |
4026:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4026:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
4026:057 | DONE wsp | na 16 16 |        |             |
4026:058 | DONE lbl | na 16 16 | 00776e |             | vt100_page                           
4026:059 | DONE dir | na 16 16 | 00776e | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
4026:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
4026:060 | DONE lbl | na 16 16 | 007773 |             | vt100_home                           
4026:061 | DONE dir | na 16 16 | 007773 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
4026:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
4026:062 | DONE wsp | na 16 16 |        |             |
4026:063 | DONE wsp | na 16 16 |        |             |
4026:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4026:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
4026:066 | DONE wsp | na 16 16 |        |             |
4026:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
4026:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
4026:069 | DONE wsp | na 16 16 |        |             |
4026:070 | DONE lbl | na 16 16 | 007777 |             | tests_prev_cmd                       
4026:071 | DONE dir | na 16 16 | 007777 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
4026:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
4026:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
4026:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
4026:072 | DONE lbl | na 16 16 | 00778a |             | tests_next_cmd                       
4026:073 | DONE dir | na 16 16 | 00778a | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
4026:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
4026:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
4026:074 | DONE wsp | na 16 16 |        |             |
4026:075 | DONE wsp | na 16 16 |        |             |
4026:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4026:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
4026:078 | DONE wsp | na 16 16 |        |             |
4026:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
4026:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
4026:081 | DONE wsp | na 16 16 |        |             |
4026:082 | DONE lbl | na 16 16 | 007799 |             | alphastring                          
4026:083 | DONE dir | na 16 16 | 007799 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
4026:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
4026:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
4026:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
4026:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
4026:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
4027:000 | DONE wsp | na 16 16 |        |             |
4028:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4029:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
4030:000 | DONE wsp | na 16 16 |        |             |
4031:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
4032:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
4033:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
4034:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
4035:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
4036:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
4037:000 | DONE wsp | na 16 16 |        |             |
4038:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
4039:000 | DONE cmt | na 16 16 |        |             |                 ; tya
4040:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
4041:000 | DONE cmt | na 16 16 |        |             |                 ; xba
4042:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
4043:000 | DONE cmt | na 16 16 |        |             |                 ; tya
4044:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
4045:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
4046:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
4047:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
4048:000 | DONE wsp | na 16 16 |        |             |
4049:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
4050:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
4051:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
4052:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
4053:000 | DONE wsp | na 16 16 |        |             |
4054:000 | DONE wsp | na 16 16 |        |             |
4055:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4056:000 | DONE cmt | na 16 16 |        |             | ; END
4057:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- accept_bs                   : 006396
- accept_eol                  : 00638e
- accept_loop                 : 006343
- accept_nonzero              : 006336
- allot_done                  : 0063ec
- allot_error                 : 0063db
- allot_minus                 : 0063e1
- allot_real_gone             : 0063ee
- alphastring                 : 007799
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
