A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 13:06:14 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12110 seconds
Code origin: 006000
Bytes of machine code: 3079

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2099:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2100:000 | DONE wsp | na 16 16 |        |             |
2101:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
2102:000 | DONE ins | na 16 16 | 00695e | 98          |                 tya                  ; force flag check
2103:000 | DONE ins | na 16 16 | 00695f | d0 06       |                 bne 006967           
2104:000 | DONE wsp | na 16 16 |        |             |
2105:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
2106:000 | DONE wsp | na 16 16 |        |             |
2107:000 | DONE cmt | na 16 16 |        |             |                 ; Woe is us, all has failed
2108:000 | DONE ins | na 16 16 | 006961 | a9 a9 6b    |                 lda.# 006ba9         ; "Unknown word"
2109:000 | DONE ins | na 16 16 | 006964 | 4c 7c 69    |                 jmp 00697c           
2110:000 | DONE wsp | na 16 16 |        |             |
2111:000 | DONE lbl | na 16 16 | 006967 |             | compex_got_name_token                
2112:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
2113:000 | DONE wsp | na 16 16 |        |             |
2114:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
2115:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
2116:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
2117:000 | DONE wsp | na 16 16 |        |             |
2118:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2119:000 | DONE ins | na 16 16 | 006967 | c8          |                 iny                  
2120:000 | DONE ins | na 16 16 | 006968 | c8          |                 iny                  
2121:000 | DONE ins | na 16 16 | 006969 | c8          |                 iny                  
2122:000 | DONE ins | na 16 16 | 00696a | c8          |                 iny                  
2123:000 | DONE ins | na 16 16 | 00696b | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
2124:000 | DONE ins | na 16 16 | 00696e | a8          |                 tay                  
2125:000 | DONE wsp | na 16 16 |        |             |
2126:000 | DONE ins | na 16 16 | 00696f | 20 af 63    |                 jsr 0063af           
2127:000 | DONE wsp | na 16 16 |        |             |
2128:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
2129:000 | DONE ins | na 16 16 | 006972 | 4c 52 69    |                 jmp 006952           
2130:000 | DONE wsp | na 16 16 |        |             |
2131:000 | DONE lbl | na 16 16 | 006975 |             | compex_line_done                     
2132:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2133:000 | DONE ins | na 16 16 | 006975 | b4 02       |                 ldy.dx 02            
2134:000 | DONE ins | na 16 16 | 006977 | e8          |                 inx                  
2135:000 | DONE ins | na 16 16 | 006978 | e8          |                 inx                  
2136:000 | DONE ins | na 16 16 | 006979 | e8          |                 inx                  
2137:000 | DONE ins | na 16 16 | 00697a | e8          |                 inx                  
2138:000 | DONE wsp | na 16 16 |        |             |
2139:000 | DONE ins | na 16 16 | 00697b | 60          |                 rts                  
2140:000 | DONE wsp | na 16 16 |        |             |
2141:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2142:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
2143:000 | DONE cmt | na 16 16 |        |             | ; then call abort
2144:000 | DONE lbl | na 16 16 | 00697c |             | error                                
2145:000 | DONE ins | na 16 16 | 00697c | 20 82 69    |                 jsr 006982           
2146:000 | DONE ins | na 16 16 | 00697f | 4c 94 60    |                 jmp 006094           
2147:000 | DONE wsp | na 16 16 |        |             |
2148:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2149:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2150:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2151:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2152:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2153:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2154:000 | DONE lbl | na 16 16 | 006982 |             | print_string                         
2155:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2156:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2157:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2158:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2159:000 | DONE ins | na 16 16 | 006982 | da          |                 phx                  
2160:000 | DONE ins | na 16 16 | 006983 | aa          |                 tax                  ; x16 contains address of string
2161:000 | DONE lbl | na 16 16 | 006984 |             | @                                    
2162:000 | DONE ins | na 16 16 | 006984 | e2 20       |                 sep 20               
2162:001 | DONE ctl | na  8 16 |        |             |         .!a8
2163:000 | DONE ins | na  8 16 | 006986 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
2164:000 | DONE ins | na  8 16 | 006989 | f0 06       |                 beq 006991           
2165:000 | DONE ins | na  8 16 | 00698b | 20 30 60    |                 jsr 006030           
2166:000 | DONE ins | na  8 16 | 00698e | e8          |                 inx                  
2167:000 | DONE ins | na  8 16 | 00698f | 80 f3       |                 bra 006984           
2168:000 | DONE wsp | na  8 16 |        |             |
2169:000 | DONE lbl | na  8 16 | 006991 |             | print_string_done                    
2170:000 | DONE ins | na  8 16 | 006991 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2171:000 | DONE ins | na  8 16 | 006993 | 20 30 60    |                 jsr 006030           
2172:000 | DONE ins | na  8 16 | 006996 | c2 20       |                 rep 20               
2172:001 | DONE ctl | na 16 16 |        |             |         .!a16
2173:000 | DONE ins | na 16 16 | 006998 | fa          |                 plx                  
2174:000 | DONE ins | na 16 16 | 006999 | 60          |                 rts                  
2175:000 | DONE wsp | na 16 16 |        |             |
2176:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2177:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2178:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2179:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2180:000 | DONE lbl | na 16 16 | 00699a |             | byte_to_ascii                        
2181:000 | DONE ins | na 16 16 | 00699a | 48          |                 pha                  
2182:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2183:000 | DONE ins | na 16 16 | 00699b | 4a          |                 lsr.a                
2184:000 | DONE ins | na 16 16 | 00699c | 4a          |                 lsr.a                
2185:000 | DONE ins | na 16 16 | 00699d | 4a          |                 lsr.a                
2186:000 | DONE ins | na 16 16 | 00699e | 4a          |                 lsr.a                
2187:000 | DONE ins | na 16 16 | 00699f | 20 a3 69    |                 jsr 0069a3           
2188:000 | DONE wsp | na 16 16 |        |             |
2189:000 | DONE ins | na 16 16 | 0069a2 | 68          |                 pla                  
2190:000 | DONE wsp | na 16 16 |        |             |
2191:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2192:000 | DONE wsp | na 16 16 |        |             |
2193:000 | DONE wsp | na 16 16 |        |             |
2194:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2195:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2196:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2197:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2198:000 | DONE lbl | na 16 16 | 0069a3 |             | nibble_to_ascii                      
2199:000 | DONE ins | na 16 16 | 0069a3 | 29 0f 00    |                 and.# 000f           
2200:000 | DONE ins | na 16 16 | 0069a6 | 09 30 00    |                 ora.# 30             
2201:000 | DONE ins | na 16 16 | 0069a9 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2202:000 | DONE ins | na 16 16 | 0069ac | 90 03       |                 bcc 0069b1           
2203:000 | DONE ins | na 16 16 | 0069ae | 69 06 00    |                 adc.# 0006           
2204:000 | DONE lbl | na 16 16 | 0069b1 |             | @                                    
2205:000 | DONE ins | na 16 16 | 0069b1 | 20 30 60    |                 jsr 006030           
2206:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2207:000 | DONE ins | na 16 16 | 0069b4 | 60          |                 rts                  
2208:000 | DONE wsp | na 16 16 |        |             |
2209:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2210:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2211:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2212:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2213:000 | DONE lbl | na 16 16 | 0069b5 |             | string_to_lowercase                  
2214:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2215:000 | DONE ins | na 16 16 | 0069b5 | 60          |                 rts                  
2216:000 | DONE wsp | na 16 16 |        |             |
2217:000 | DONE wsp | na 16 16 |        |             |
2218:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2219:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2220:000 | DONE wsp | na 16 16 |        |             |
2221:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2222:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2223:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2224:000 | DONE lbl | na 16 16 | 0069b6 |             | hi-start                             
2225:000 | DONE dir | na 16 16 | 0069b6 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2225:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2225:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2225:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2225:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2225:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2226:000 | DONE dir | na 16 16 | 0069d9 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2226:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
