A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb  4 01:08:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04471 seconds
Code origin: 006000
Bytes of machine code: 2235

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1446:070 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1446:070 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1446:071 | DONE lbl | na 16 16 | 006877 |             | tests_next_cmd                       
1446:072 | DONE dir | na 16 16 | 006877 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1446:072 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1446:072 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1446:073 | DONE wsp | na 16 16 |        |             |
1446:074 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1446:075 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
1446:076 | DONE wsp | na 16 16 |        |             |
1446:077 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1446:078 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1446:079 | DONE wsp | na 16 16 |        |             |
1446:080 | DONE lbl | na 16 16 | 006886 |             | alphastr                             
1446:081 | DONE dir | na 16 16 | 006886 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1446:081 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1446:081 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1446:081 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1446:081 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1446:081 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
1447:000 | DONE wsp | na 16 16 |        |             |
1448:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1449:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1450:000 | DONE wsp | na 16 16 |        |             |
1451:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1452:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
1453:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
1454:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
1455:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1456:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1457:000 | DONE wsp | na 16 16 |        |             |
1458:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1459:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1460:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
1461:000 | DONE cmt | na 16 16 |        |             |                 ; xba
1462:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1463:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1464:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
1465:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1466:000 | DONE cmt | na 16 16 |        |             |                 ; jsr a_cr
1467:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1468:000 | DONE wsp | na 16 16 |        |             |
1469:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1470:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1471:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1472:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1473:000 | DONE wsp | na 16 16 |        |             |
1474:000 | DONE cmt | na 16 16 |        |             | ; ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1475:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1476:000 | DONE ins | na 16 16 | 0068a9 | 98          |                 tya                  
1477:000 | DONE ins | na 16 16 | 0068aa | 29 00 ff    |                 and.# 0ff00          
1478:000 | DONE ins | na 16 16 | 0068ad | eb          |                 xba                  
1479:000 | DONE ins | na 16 16 | 0068ae | 20 55 66    |                 jsr 006655           
1480:000 | DONE ins | na 16 16 | 0068b1 | 98          |                 tya                  
1481:000 | DONE ins | na 16 16 | 0068b2 | 29 ff 00    |                 and.# 00ff           
1482:000 | DONE ins | na 16 16 | 0068b5 | 20 55 66    |                 jsr 006655           
1483:000 | DONE ins | na 16 16 | 0068b8 | 20 b9 61    |                 jsr 0061b9           
1484:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1485:000 | DONE wsp | na 16 16 |        |             |
1486:000 | DONE wsp | na 16 16 |        |             |
1487:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1488:000 | DONE cmt | na 16 16 |        |             | ; END
1489:000 | DONE wsp | na 16 16 |        |             |
1490:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 0060f0
- a_abort                     : 006093
- a_abs                       : 0060fb
- a_accept                    : 006108
- a_bell                      : 00618c
- a_bl                        : 006193
- a_bye                       : 00619b
- a_cold                      : 00605d
- a_comma                     : 00619e
- a_count                     : 0061aa
- a_cr                        : 0061b9
- a_depth                     : 0061c0
- a_dot                       : 0061cf
- a_dots                      : 0061e6
- a_drop                      : 006222
- a_dup                       : 006227
- a_execute                   : 00622f
- a_find-name                 : 00623f
- a_here                      : 006296
- a_name>int                  : 00629d
- a_name>string               : 0062a6
- a_nip                       : 0062b7
- a_one                       : 0060de
- a_one-plus                  : 0060e6
- a_parse                     : 0062ec
- a_parse-name                : 0062ba
- a_plus                      : 0060ce
- a_quit                      : 00609b
- a_refill                    : 00631f
- a_rot                       : 006356
- a_source                    : 00635f
- a_source-id                 : 00636c
- a_space                     : 006373
- a_spaces                    : 00637a
- a_state                     : 006387
- a_swap                      : 00638f
- a_to-in                     : 0060c6
- a_true                      : 006395
- a_tuck                      : 00639d
- a_two                       : 0060e8
- a_type                      : 0063a6
- a_words                     : 0063c7
- a_zero                      : 0060d6
- accept_bs                   : 00616e
- accept_eol                  : 006166
- accept_loop                 : 00611b
- accept_nonzero              : 00610e
- alphastr                    : 006886
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 006655
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 00660d
- compex_got_name_token       : 006622
- compex_line_done            : 006630
- compex_loop                 : 00660d
- cp                          : 000200
- directpage                  : 000200
- directpage-multiple         : 007400
- dots_done                   : 00621e
- dots_gotstuff               : 0061f3
- dots_loop                   : 0061fb
- dots_tos                    : 006219
- dp                          : 000202
- dsp0                        : 0002f0
- error                       : 006637
- es_channel                  : 006732
- es_componly                 : 00674c
- es_defer                    : 00676d
- es_divzero                  : 00678a
- es_empty                    : 00679b
- es_error                    : 0067a4
- es_intonly                  : 0067b0
- es_noname                   : 0067c6
- es_radix                    : 0067d6
- es_refill1                  : 0067ed
- es_refill2                  : 00681b
- es_stack                    : 00683b
- es_syntax                   : 006854
- execute_done                : 00623d
- execute_ip                  : 00622c
- find-name_all_chars         : 00626d
- find-name_char_nomatch_8    : 006269
- find-name_chars             : 00625e
- find-name_done              : 006293
- find-name_failure_16        : 006290
- find-name_loop              : 006249
- find-name_next_entry        : 006252
- find-name_success           : 00628a
- get_chr                     : 006041
- get_chr_wait                : 006046
- h_2dup                      : 0064c3
- h_abort                     : 00642c
- h_abs                       : 0064cf
- h_accept                    : 00659f
- h_bell                      : 006413
- h_bl                        : 00646c
- h_bye                       : 0063ef
- h_cold                      : 0063fa
- h_comma                     : 006596
- h_count                     : 00641f
- h_cr                        : 006462
- h_depth                     : 006500
- h_dot                       : 0064a7
- h_dots                      : 006491
- h_drop                      : 006601
- h_dup                       : 0065f6
- h_execute                   : 0065cf
- h_false                     : 006520
- h_find-name                 : 006554
- h_here                      : 0065de
- h_name>int                  : 006452
- h_name>string               : 0064b0
- h_nip                       : 0065b9
- h_one                       : 006542
- h_one-plus                  : 006516
- h_parse                     : 006439
- h_parse-name                : 006573
- h_plus                      : 00650d
- h_quit                      : 006446
- h_refill                    : 006565
- h_rot                       : 0065c4
- h_source                    : 0064f2
- h_source-id                 : 006585
- h_space                     : 006484
- h_spaces                    : 006476
- h_state                     : 0064da
- h_swap                      : 0065ea
- h_to-in                     : 0064e7
- h_true                      : 00652d
- h_tuck                      : 0065ad
- h_two                       : 006539
- h_type                      : 00649b
- h_words                     : 006406
- h_zero                      : 00654b
- have_chr?                   : 006050
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
