A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb 16 14:19:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10890 seconds
Code origin: 006000
Bytes of machine code: 3603

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2355:392 | DONE dir | na 16 16 | 0069fd | (6 bytes)   |         .word nt_zero, xt_find-name, 0064cc 
2355:392 | DONE dir | na 16 16 |        |             |                 f2 69 76 64 cc 64        --  . i v d . d
2355:393 | DONE dir | na 16 16 | 006a03 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2355:393 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2355:393 | DONE dir | na 16 16 |        |             |                 65                       --  e
2355:394 | DONE wsp | na 16 16 |        |             |
2355:395 | DONE lbl | na 16 16 | 006a0c |             | nt_refill                            
2355:396 | DONE dir | na 16 16 | 006a0c | (2 bytes)   |         .byte 6, { PW }              ; TODO check flags
2355:396 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
2355:397 | DONE dir | na 16 16 | 006a0e | (6 bytes)   |         .word nt_find-name, xt_refill, 006610 
2355:397 | DONE dir | na 16 16 |        |             |                 fb 69 de 65 10 66        --  . i . e . f
2355:398 | DONE dir | na 16 16 | 006a14 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2355:398 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2355:399 | DONE wsp | na 16 16 |        |             |
2355:400 | DONE lbl | na 16 16 | 006a1a |             | nt_parse-name                        
2355:401 | DONE dir | na 16 16 | 006a1a | (2 bytes)   |         .byte &10, 0                 
2355:401 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2355:402 | DONE dir | na 16 16 | 006a1c | (6 bytes)   |         .word nt_refill, xt_parse-name, 0065dd 
2355:402 | DONE dir | na 16 16 |        |             |                 0c 6a 79 65 dd 65        --   j y e . e
2355:403 | DONE dir | na 16 16 | 006a22 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2355:403 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2355:403 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2355:404 | DONE wsp | na 16 16 |        |             |
2355:405 | DONE lbl | na 16 16 | 006a2c |             | nt_source-id                         
2355:406 | DONE dir | na 16 16 | 006a2c | (2 bytes)   |         .byte 9, { PW + NC }         
2355:406 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2355:407 | DONE dir | na 16 16 | 006a2e | (6 bytes)   |         .word nt_parse-name, xt_source-id, 00662d 
2355:407 | DONE dir | na 16 16 |        |             |                 1a 6a 27 66 2d 66        --  . j ' f - f
2355:408 | DONE dir | na 16 16 | 006a34 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2355:408 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2355:408 | DONE dir | na 16 16 |        |             |                 64                       --  d
2355:409 | DONE wsp | na 16 16 |        |             |
2355:410 | DONE lbl | na 16 16 | 006a3d |             | nt_comma                             
2355:411 | DONE dir | na 16 16 | 006a3d | (2 bytes)   |         .byte 1, { PW + NC }         
2355:411 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:412 | DONE dir | na 16 16 | 006a3f | (6 bytes)   |         .word nt_source-id, xt_comma, 0060f2 
2355:412 | DONE dir | na 16 16 |        |             |                 2c 6a e7 60 f2 60        --  , j . ` . `
2355:413 | DONE dir | na 16 16 | 006a45 | (1 bytes)   |         .byte 2c                     
2355:413 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
2355:414 | DONE wsp | na 16 16 |        |             |
2355:415 | DONE lbl | na 16 16 | 006a46 |             | nt_accept                            
2355:416 | DONE dir | na 16 16 | 006a46 | (2 bytes)   |         .byte 6, 00                  ; TODO check flags
2355:416 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
2355:417 | DONE dir | na 16 16 | 006a48 | (6 bytes)   |         .word nt_comma, xt_accept, 00623a 
2355:417 | DONE dir | na 16 16 |        |             |                 3d 6a b7 61 3a 62        --  = j . a : b
2355:418 | DONE dir | na 16 16 | 006a4e | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
2355:418 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
2355:419 | DONE wsp | na 16 16 |        |             |
2355:420 | DONE lbl | na 16 16 | 006a54 |             | nt_tuck                              
2355:421 | DONE dir | na 16 16 | 006a54 | (2 bytes)   |         .byte 4, { PW + NC }         
2355:421 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:422 | DONE dir | na 16 16 | 006a56 | (6 bytes)   |         .word nt_accept, xt_tuck, 006660 
2355:422 | DONE dir | na 16 16 |        |             |                 46 6a 58 66 60 66        --  F j X f ` f
2355:423 | DONE dir | na 16 16 | 006a5c | (4 bytes)   |         .byte 74, 75, 63, 6b         
2355:423 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
2355:424 | DONE wsp | na 16 16 |        |             |
2355:425 | DONE lbl | na 16 16 | 006a60 |             | nt_nip                               
2355:426 | DONE dir | na 16 16 | 006a60 | (2 bytes)   |         .byte 3, { PW + NC }         
2355:426 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:427 | DONE dir | na 16 16 | 006a62 | (6 bytes)   |         .word nt_tuck, xt_nip, 006551 
2355:427 | DONE dir | na 16 16 |        |             |                 54 6a 4f 65 51 65        --  T j O e Q e
2355:428 | DONE dir | na 16 16 | 006a68 | (3 bytes)   |         .byte 6e, 69, 70             
2355:428 | DONE dir | na 16 16 |        |             |                 6e 69 70                 --  n i p
2355:429 | DONE wsp | na 16 16 |        |             |
2355:430 | DONE lbl | na 16 16 | 006a6b |             | nt_rot                               
2355:431 | DONE dir | na 16 16 | 006a6b | (2 bytes)   |         .byte 3, { PW + NC }         
2355:431 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:432 | DONE dir | na 16 16 | 006a6d | (6 bytes)   |         .word nt_nip, xt_rot, 006619 
2355:432 | DONE dir | na 16 16 |        |             |                 60 6a 11 66 19 66        --  ` j . f . f
2355:433 | DONE dir | na 16 16 | 006a73 | (3 bytes)   |         .byte 72, 6f, 74             
2355:433 | DONE dir | na 16 16 |        |             |                 72 6f 74                 --  r o t
2355:434 | DONE wsp | na 16 16 |        |             |
2355:435 | DONE lbl | na 16 16 | 006a76 |             | nt_execute                           
2355:436 | DONE dir | na 16 16 | 006a76 | (2 bytes)   |         .byte 7, { PW + NC }         
2355:436 | DONE dir | na 16 16 |        |             |                 07 09                    --  . 	
2355:437 | DONE dir | na 16 16 | 006a78 | (6 bytes)   |         .word nt_rot, xt_execute, 006475 
2355:437 | DONE dir | na 16 16 |        |             |                 6b 6a 6b 64 75 64        --  k j k d u d
2355:438 | DONE dir | na 16 16 | 006a7e | (7 bytes)   |         .byte 65, 78, 65, 63, 75, 74, 65 
2355:438 | DONE dir | na 16 16 |        |             |                 65 78 65 63 75 74 65     --  e x e c u t e
2355:439 | DONE wsp | na 16 16 |        |             |
2355:440 | DONE lbl | na 16 16 | 006a85 |             | nt_here                              
2355:441 | DONE dir | na 16 16 | 006a85 | (2 bytes)   |         .byte 4, { PW + NC }         
2355:441 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:442 | DONE dir | na 16 16 | 006a87 | (6 bytes)   |         .word nt_execute, xt_here, 0064e2 
2355:442 | DONE dir | na 16 16 |        |             |                 76 6a dc 64 e2 64        --  v j . d . d
2355:443 | DONE dir | na 16 16 | 006a8d | (4 bytes)   |         .byte 68, 65, 72, 65         
2355:443 | DONE dir | na 16 16 |        |             |                 68 65 72 65              --  h e r e
2355:444 | DONE wsp | na 16 16 |        |             |
2355:445 | DONE lbl | na 16 16 | 006a91 |             | nt_2drop                             
2355:446 | DONE dir | na 16 16 | 006a91 | (2 bytes)   |         .byte 5, { PW + NC }         
2355:446 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2355:447 | DONE dir | na 16 16 | 006a93 | (6 bytes)   |         .word nt_here, xt_2drop, 006186 
2355:447 | DONE dir | na 16 16 |        |             |                 85 6a 80 61 86 61        --  . j . a . a
2355:448 | DONE dir | na 16 16 | 006a99 | (5 bytes)   |         .byte 32, 64, 72, 6f, 70     
2355:448 | DONE dir | na 16 16 |        |             |                 32 64 72 6f 70           --  2 d r o p
2355:449 | DONE wsp | na 16 16 |        |             |
2355:450 | DONE lbl | na 16 16 | 006a9e |             | nt_over                              
2355:451 | DONE dir | na 16 16 | 006a9e | (2 bytes)   |         .byte 4, { PW + NC }         
2355:451 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:452 | DONE dir | na 16 16 | 006aa0 | (6 bytes)   |         .word nt_2drop, xt_over, 00655f 
2355:452 | DONE dir | na 16 16 |        |             |                 91 6a 59 65 5f 65        --  . j Y e _ e
2355:453 | DONE dir | na 16 16 | 006aa6 | (4 bytes)   |         .byte 6f, 76, 65, 72         
2355:453 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
2355:454 | DONE wsp | na 16 16 |        |             |
2355:455 | DONE lbl | na 16 16 | 006aaa |             | nt_fetch                             
2355:456 | DONE dir | na 16 16 | 006aaa | (2 bytes)   |         .byte 1, { PW + NC }         
2355:456 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:457 | DONE dir | na 16 16 | 006aac | (6 bytes)   |         .word nt_over, xt_fetch, 006143 
2355:457 | DONE dir | na 16 16 |        |             |                 9e 6a 3f 61 43 61        --  . j ? a C a
2355:458 | DONE dir | na 16 16 | 006ab2 | (1 bytes)   |         .byte 40                     
2355:458 | DONE dir | na 16 16 |        |             |                 40                       --  @
2355:459 | DONE wsp | na 16 16 |        |             |
2355:460 | DONE lbl | na 16 16 | 006ab3 |             | nt_store                             
2355:461 | DONE dir | na 16 16 | 006ab3 | (2 bytes)   |         .byte 1, { PW + NC }         
2355:461 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2355:462 | DONE dir | na 16 16 | 006ab5 | (6 bytes)   |         .word nt_fetch, xt_store, 00613e 
2355:462 | DONE dir | na 16 16 |        |             |                 aa 6a 35 61 3e 61        --  . j 5 a > a
2355:463 | DONE dir | na 16 16 | 006abb | (1 bytes)   |         .byte 21                     
2355:463 | DONE dir | na 16 16 |        |             |                 21                       --  !
2355:464 | DONE wsp | na 16 16 |        |             |
2355:465 | DONE lbl | na 16 16 | 006abc |             | nt_swap                              
2355:466 | DONE dir | na 16 16 | 006abc | (2 bytes)   |         .byte 4, { PW + NC }         
2355:466 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:467 | DONE dir | na 16 16 | 006abe | (6 bytes)   |         .word nt_store, xt_swap, 00664f 
2355:467 | DONE dir | na 16 16 |        |             |                 b3 6a 4a 66 4f 66        --  . j J f O f
2355:468 | DONE dir | na 16 16 | 006ac4 | (4 bytes)   |         .byte 73, 77, 61, 70         
2355:468 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2355:469 | DONE wsp | na 16 16 |        |             |
2355:470 | DONE lbl | na 16 16 | 006ac8 |             | nt_dup                               
2355:471 | DONE dir | na 16 16 | 006ac8 | (2 bytes)   |         .byte 3, { PW + NC }         
2355:471 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2355:472 | DONE dir | na 16 16 | 006aca | (6 bytes)   |         .word nt_swap, xt_dup, 006438 
2355:472 | DONE dir | na 16 16 |        |             |                 bc 6a 34 64 38 64        --  . j 4 d 8 d
2355:473 | DONE dir | na 16 16 | 006ad0 | (3 bytes)   |         .byte 64, 75, 70             
2355:473 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2355:474 | DONE wsp | na 16 16 |        |             |
2355:475 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2355:476 | DONE lbl | na 16 16 | 006ad3 |             | nt_drop                              
2355:477 | DONE dir | na 16 16 | 006ad3 | (2 bytes)   |         .byte 4, { PW + NC }         
2355:477 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2355:478 | DONE dir | na 16 16 | 006ad5 | (6 bytes)   |         .word nt_dup, xt_drop, 00640c 
2355:478 | DONE dir | na 16 16 |        |             |                 c8 6a 08 64 0c 64        --  . j . d  d
2355:479 | DONE dir | na 16 16 | 006adb | (4 bytes)   |         .byte 64, 72, 6f, 70         
2355:479 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2355:480 | DONE wsp | na 16 16 |        |             |
2355:481 | DONE cmt | na 16 16 |        |             | ; END
2356:000 | DONE wsp | na 16 16 |        |             |
2357:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
