A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 17:39:07 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08794 seconds
Code origin: 006000
Bytes of machine code: 3981

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2980:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
2981:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
2982:000 | DONE wsp | na 16 16 |        |             |
2983:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
2984:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
2985:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
2986:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
2987:000 | DONE wsp | na 16 16 |        |             |
2988:000 | DONE wsp | na 16 16 |        |             |
2989:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2990:000 | DONE cmt | na 16 16 |        |             | ; END
2991:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- accept_bs                   : 006224
- accept_eol                  : 00621c
- accept_loop                 : 0061d1
- accept_nonzero              : 0061c4
- allot_done                  : 006264
- allot_error                 : 006253
- allot_minus                 : 006259
- allot_real_gone             : 006266
- alphastr                    : 006f6a
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- base                        : 00021c
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 006c82
- char_got_char               : 0062c3
- cib                         : 00020c
- ciblen                      : 00020e
- cmpl_body                   : 006c58
- cmpl_common                 : 006c4b
- cmpl_jump                   : 006c48
- cmpl_subroutine             : 006c43
- cmpl_word                   : 006c3e
- co                          : 000004
- compex                      : 006bf2
- compex_compile              : 006c29
- compex_got_name_token       : 006c07
- compex_interpret            : 006c23
- compex_line_done            : 006c37
- compex_loop                 : 006bf2
- compile_as_code             : 0062d8
- compile_as_jump             : 0062d8
- cp                          : 000200
- cp0                         : 000300
- create_got_name             : 006326
- directpage                  : 000200
- directpage-multiple         : 007400
- doconst                     : 006bd0
- dodoes                      : 006bde
- does_rt                     : 0063b0
- dots_done                   : 00642e
- dots_loop                   : 006414
- dots_not_empty              : 00640e
- dovar                       : 006beb
- dp                          : 000202
- dsp0                        : 0002f8
- dump_byte_loop              : 00643f
- dump_done                   : 006454
- dump_line_loop              : 006439
- error                       : 006c64
- es_allot                    : 006df3
- es_channel                  : 006e07
- es_componly                 : 006e21
- es_defer                    : 006e42
- es_divzero                  : 006e5f
- es_error                    : 006e70
- es_intonly                  : 006e7c
- es_noname                   : 006e92
- es_radix                    : 006ea2
- es_refill1                  : 006eb9
- es_refill2                  : 006ee7
- es_state                    : 006f07
- es_syntax                   : 006f2f
- es_underflow                : 006f1f
- execute_ip                  : 006492
- find-name_all_chars         : 0064ce
- find-name_char_nomatcnt_8   : 0064ca
- find-name_chars             : 0064bf
- find-name_done              : 0064f4
- find-name_failure_16        : 0064f1
- find-name_loop              : 0064aa
- find-name_next_entry        : 0064b3
- find-name_success           : 0064eb
- get_chr                     : 006047
- get_chr_wait                : 00604c
- have_chr?                   : 006056
- hi-end                      : 006de5
- hi-start                    : 006c9e
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000002
- insrc                       : 00020a
- literal_rt                  : 006525
- max_drop                    : 006540
- max_nip                     : 006542
- max_no_ov                   : 00653e
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- min_drop                    : 006553
- min_nip                     : 006555
- min_no_ov                   : 006551
- nc                          : 000001
- nc_limit                    : 000000
- nibble_to_ascii             : 006c8b
- nt_2drop                    : 006b82
- nt_2dup                     : 006999
- nt_abort                    : 006807
- nt_abs                      : 0069a5
- nt_accept                   : 006b37
- nt_allot                    : 00695e
- nt_and                      : 006a5f
- nt_base                     : 00689f
- nt_bell                     : 0067ba
- nt_bl                       : 006850
- nt_bracket-char             : 0068d8
- nt_bye                      : 00678a
- nt_c-comma                  : 006a6a
- nt_c-fetch                  : 006a74
- nt_c-store                  : 006a7e
- nt_cells                    : 0068bb
- nt_char                     : 006a3e
- nt_cold                     : 006795
- nt_colon                    : 006955
- nt_comma                    : 006b2e
- nt_compile-only             : 0068f5
- nt_compilecomma             : 00693c
- nt_constant                 : 0069e3
- nt_count                    : 0067fa
- nt_cr                       : 006846
- nt_create                   : 006978
- nt_decimal                  : 0067c6
- nt_depth                    : 0069d6
- nt_does                     : 00696b
- nt_dot                      : 00688b
- nt_dots                     : 006875
- nt_drop                     : 006bc4
- nt_dump                     : 0067ae
- nt_dup                      : 006bb9
- nt_evaluate                 : 0068ab
- nt_execute                  : 006b67
- nt_false                    : 006ab8
- nt_fetch                    : 006b9b
- nt_find-name                : 006aec
- nt_here                     : 006b76
- nt_hex                      : 0067d5
- nt_immediate                : 006909
- nt_invert                   : 006a30
- nt_leftbracket              : 006933
- nt_literal                  : 0068e6
- nt_max                      : 006a17
- nt_min                      : 006a0c
- nt_minus                    : 006a92
- nt_name-int                 : 006836
- nt_name-string              : 006986
- nt_negate                   : 006a22
- nt_nip                      : 006b51
- nt_one                      : 006ada
- nt_one-minus                : 006aa4
- nt_one-plus                 : 006aae
- nt_or                       : 006a55
- nt_over                     : 006b8f
- nt_pad                      : 006894
- nt_page                     : 0067ee
- nt_parse                    : 006814
- nt_parse-name               : 006b0b
- nt_plus                     : 006a9b
- nt_postpone                 : 00691a
- nt_question                 : 00682d
- nt_quit                     : 006821
- nt_refill                   : 006afd
- nt_rightbracket             : 00692a
- nt_rot                      : 006b5c
- nt_semicolon                : 00694c
- nt_sliteral                 : 0068c8
- nt_source                   : 0069c8
- nt_source-id                : 006b1d
- nt_space                    : 006868
- nt_spaces                   : 00685a
- nt_state                    : 0069b0
- nt_store                    : 006ba4
- nt_swap                     : 006bad
- nt_tick                     : 006a03
- nt_to-in                    : 0069bd
- nt_true                     : 006ac5
- nt_tuck                     : 006b45
- nt_two                      : 006ad1
- nt_two-star                 : 006a88
- nt_type                     : 00687f
- nt_unused                   : 0067e0
- nt_variable                 : 0069f3
- nt_words                    : 0067a1
- nt_xor                      : 006a4a
- nt_zero                     : 006ae3
- output                      : 000208
- padoffset                   : 00007f
- padsize                     : 0000ff
- parse-name_empty_line       : 0065b5
- parse-name_found            : 0065c9
- parse-name_loop             : 0065a8
- parse_found_delimiter       : 0065f5
- parse_loop                  : 0065e8
- parse_reached_eol           : 0065f9
- physicalram                 : 007fff
- piblen                      : 000210
- pp_got_nt                   : 00661e
- pp_got_word                 : 006613
- pp_not_immediate            : 00662e
- print_string                : 006c6a
- print_string_done           : 006c79
- put_chr                     : 006036
- put_chr_wait                : 00603c
- pw                          : 000008
- quit_compiled               : 0060d5
- quit_get_line               : 0060aa
- quit_ok                     : 0060cc
- quit_print                  : 0060d8
- quit_refill_successful      : 0060b8
- refill_source_is_not_string : 006669
- refill_src_not_kbd          : 006660
- reset_hardware              : 006000
- s_compiled                  : 006de9
- s_ok                        : 006de5
- sl_loop                     : 006699
- sliteral_rt                 : 0066c4
- spaces_done                 : 0066fd
- stack-multiple              : 007000
- stack0                      : 007fff
- start                       : 006066
- state                       : 000214
- string_to_lowercase         : 006c9d
- tests_next_cmd              : 006f5b
- tests_prev_cmd              : 006f48
- tick_have_nt                : 0061b1
- tick_have_word              : 0061a5
- tmp1                        : 000216
- tmp2                        : 000218
- tmp3                        : 00021a
- tmpdsp                      : 000204
- tmptos                      : 000206
- toin                        : 000212
- type_done                   : 00673b
- type_loop                   : 00672f
- vt100_home                  : 006f44
- vt100_page                  : 006f3f
- words_loop                  : 006765
- workword                    : 00021e
- xt_2drop                    : 006187
- xt_2dup                     : 00618e
- xt_abort                    : 006097
- xt_abs                      : 0061b5
- xt_accept                   : 0061be
- xt_allot                    : 006242
- xt_and                      : 00626b
- xt_base                     : 006272
- xt_bell                     : 00627a
- xt_bl                       : 006281
- xt_bracket-char             : 006144
- xt_bye                      : 006289
- xt_c-comma                  : 00628d
- xt_c-fetch                  : 00629b
- xt_c-store                  : 0062a7
- xt_char                     : 0062b7
- xt_cold                     : 006063
- xt_colon                    : 0060f3
- xt_comma                    : 0060e7
- xt_compile-only             : 0062cf
- xt_compilecomma             : 0062d8
- xt_constant                 : 0062eb
- xt_count                    : 006305
- xt_cr                       : 006314
- xt_create                   : 00631b
- xt_decimal                  : 00638e
- xt_depth                    : 006394
- xt_does                     : 0063a3
- xt_dot                      : 0063c6
- xt_dotparen                 : 0063dc
- xt_dots                     : 0063ea
- xt_drop                     : 006432
- xt_dump                     : 006437
- xt_dup                      : 00645e
- xt_evaluate                 : 006463
- xt_execute                  : 006495
- xt_fetch                    : 00613f
- xt_find-name                : 0064a0
- xt_here                     : 006506
- xt_hex                      : 00650d
- xt_immediate                : 0064f7
- xt_invert                   : 006500
- xt_leftbracket              : 00614b
- xt_literal                  : 006513
- xt_max                      : 006532
- xt_min                      : 006545
- xt_minus                    : 00615c
