A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 01:24:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15262 seconds
Code origin: 006000
Bytes of machine code: 6382

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4361:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
4361:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
4361:033 | DONE lbl | na 16 16 | 0077c1 |             | es_divzero                           
4361:034 | DONE dir | na 16 16 | 0077c1 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
4361:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
4361:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
4361:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
4361:035 | DONE lbl | na 16 16 | 0077d2 |             | es_error                             
4361:036 | DONE dir | na 16 16 | 0077d2 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
4361:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
4361:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
4361:037 | DONE lbl | na 16 16 | 0077de |             | es_intonly                           
4361:038 | DONE dir | na 16 16 | 0077de | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
4361:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
4361:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
4361:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
4361:039 | DONE lbl | na 16 16 | 0077f4 |             | es_noname                            
4361:040 | DONE dir | na 16 16 | 0077f4 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
4361:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
4361:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
4361:040 | DONE dir | na 16 16 |        |             |                                          -- 
4361:041 | DONE lbl | na 16 16 | 007804 |             | es_radix                             
4361:042 | DONE dir | na 16 16 | 007804 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
4361:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
4361:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
4361:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
4361:043 | DONE lbl | na 16 16 | 00781b |             | es_refill1                           
4361:044 | DONE dir | na 16 16 | 00781b | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
4361:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
4361:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
4361:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
4361:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
4361:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
4361:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
4361:045 | DONE lbl | na 16 16 | 007849 |             | es_refill2                           
4361:046 | DONE dir | na 16 16 | 007849 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
4361:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
4361:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
4361:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
4361:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
4361:046 | DONE dir | na 16 16 |        |             |                                          -- 
4361:047 | DONE lbl | na 16 16 | 007869 |             | es_state                             
4361:048 | DONE dir | na 16 16 | 007869 | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
4361:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
4361:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
4361:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
4361:048 | DONE dir | na 16 16 |        |             |                                          -- 
4361:049 | DONE lbl | na 16 16 | 007881 |             | es_underflow                         
4361:050 | DONE dir | na 16 16 | 007881 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
4361:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
4361:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
4361:050 | DONE dir | na 16 16 |        |             |                                          -- 
4361:051 | DONE lbl | na 16 16 | 007891 |             | es_syntax                            
4361:052 | DONE dir | na 16 16 | 007891 | (15 bytes)  |         .byte 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, 72, (...) 
4361:052 | DONE dir | na 16 16 |        |             |                 55 6e 64 65 66 69 6e 65  --  U n d e f i n e
4361:052 | DONE dir | na 16 16 |        |             |                 64 20 77 6f 72 64 00     --  d   w o r d .
4361:053 | DONE wsp | na 16 16 |        |             |
4361:054 | DONE wsp | na 16 16 |        |             |
4361:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4361:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
4361:057 | DONE wsp | na 16 16 |        |             |
4361:058 | DONE lbl | na 16 16 | 0078a0 |             | vt100_page                           
4361:059 | DONE dir | na 16 16 | 0078a0 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
4361:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
4361:060 | DONE lbl | na 16 16 | 0078a5 |             | vt100_home                           
4361:061 | DONE dir | na 16 16 | 0078a5 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
4361:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
4361:062 | DONE wsp | na 16 16 |        |             |
4361:063 | DONE wsp | na 16 16 |        |             |
4361:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4361:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
4361:066 | DONE wsp | na 16 16 |        |             |
4361:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
4361:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
4361:069 | DONE wsp | na 16 16 |        |             |
4361:070 | DONE lbl | na 16 16 | 0078a9 |             | tests_prev_cmd                       
4361:071 | DONE dir | na 16 16 | 0078a9 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
4361:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
4361:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
4361:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
4361:072 | DONE lbl | na 16 16 | 0078bc |             | tests_next_cmd                       
4361:073 | DONE dir | na 16 16 | 0078bc | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
4361:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
4361:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
4361:074 | DONE wsp | na 16 16 |        |             |
4361:075 | DONE wsp | na 16 16 |        |             |
4361:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4361:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
4361:078 | DONE wsp | na 16 16 |        |             |
4361:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
4361:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
4361:081 | DONE wsp | na 16 16 |        |             |
4361:082 | DONE lbl | na 16 16 | 0078cb |             | alphastring                          
4361:083 | DONE dir | na 16 16 | 0078cb | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
4361:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
4361:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
4361:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
4361:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
4361:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
4362:000 | DONE wsp | na 16 16 |        |             |
4363:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4364:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
4365:000 | DONE wsp | na 16 16 |        |             |
4366:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
4367:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
4368:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
4369:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
4370:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
4371:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
4372:000 | DONE wsp | na 16 16 |        |             |
4373:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
4374:000 | DONE cmt | na 16 16 |        |             |                 ; tya
4375:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
4376:000 | DONE cmt | na 16 16 |        |             |                 ; xba
4377:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
4378:000 | DONE cmt | na 16 16 |        |             |                 ; tya
4379:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
4380:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
4381:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
4382:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
4383:000 | DONE wsp | na 16 16 |        |             |
4384:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
4385:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
4386:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
4387:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
4388:000 | DONE wsp | na 16 16 |        |             |
4389:000 | DONE wsp | na 16 16 |        |             |
4390:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4391:000 | DONE cmt | na 16 16 |        |             | ; END
4392:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- accept_bs                   : 0063f3
- accept_eol                  : 0063eb
- accept_loop                 : 0063a0
- accept_nonzero              : 006393
- allot_done                  : 006449
- allot_error                 : 006438
- allot_minus                 : 00643e
- allot_real_gone             : 00644b
- alphastring                 : 0078cb
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- base                        : 00021c
- branch_rt                   : 00647c
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 00722a
- char_got_char               : 0064c5
- cib                         : 00020c
- ciblen                      : 00020e
- cmpl_body                   : 007200
- cmpl_common                 : 0071f3
- cmpl_jump                   : 0071f0
- cmpl_subroutine             : 0071eb
- cmpl_word                   : 0071e6
- cn_case_done                : 0064ee
- cn_checkbase                : 0064f1
- cn_notdigit                 : 0064f8
- cn_success                  : 006503
- co                          : 000004
- compile_as_code             : 006516
- compile_as_jump             : 006516
- cp                          : 000200
- cp0                         : 000300
- create_got_name             : 006564
- directpage                  : 000200
- directpage-multiple         : 007400
- doconst                     : 00716f
- dodoes                      : 00717d
- does_rt                     : 006620
- dots_done                   : 00620f
- dots_loop                   : 0061f5
- dots_not_empty              : 0061ef
- dovar                       : 00718a
- dp                          : 000202
- dsp0                        : 0002f8
- dump_byte_loop              : 006643
- dump_done                   : 006658
- dump_line_loop              : 00663d
- equal_not                   : 0062e5
- error                       : 00720c
- es_allot                    : 007755
- es_channel                  : 007769
- es_componly                 : 007783
- es_defer                    : 0077a4
- es_divzero                  : 0077c1
- es_error                    : 0077d2
- es_intonly                  : 0077de
