A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 14:01:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07115 seconds
Code origin: 006000
Bytes of machine code: 2244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1486:079 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1486:079 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1486:079 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
1487:000 | DONE wsp | na 16 16 |        |             |
1488:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1489:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1490:000 | DONE wsp | na 16 16 |        |             |
1491:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1492:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
1493:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
1494:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
1495:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1496:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1497:000 | DONE wsp | na 16 16 |        |             |
1498:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1499:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1500:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
1501:000 | DONE cmt | na 16 16 |        |             |                 ; xba
1502:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1503:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1504:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
1505:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1506:000 | DONE cmt | na 16 16 |        |             |                 ; jsr a_cr
1507:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1508:000 | DONE wsp | na 16 16 |        |             |
1509:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1510:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1511:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1512:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1513:000 | DONE wsp | na 16 16 |        |             |
1514:000 | DONE cmt | na 16 16 |        |             | ; ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1515:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1516:000 | DONE ins | na 16 16 | 0068b2 | 98          |                 tya                  
1517:000 | DONE ins | na 16 16 | 0068b3 | 29 00 ff    |                 and.# 0ff00          
1518:000 | DONE ins | na 16 16 | 0068b6 | eb          |                 xba                  
1519:000 | DONE ins | na 16 16 | 0068b7 | 20 70 66    |                 jsr 006670           
1520:000 | DONE ins | na 16 16 | 0068ba | 98          |                 tya                  
1521:000 | DONE ins | na 16 16 | 0068bb | 29 ff 00    |                 and.# 00ff           
1522:000 | DONE ins | na 16 16 | 0068be | 20 70 66    |                 jsr 006670           
1523:000 | DONE ins | na 16 16 | 0068c1 | 20 c9 61    |                 jsr 0061c9           
1524:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1525:000 | DONE wsp | na 16 16 |        |             |
1526:000 | DONE wsp | na 16 16 |        |             |
1527:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1528:000 | DONE cmt | na 16 16 |        |             | ; END
1529:000 | DONE wsp | na 16 16 |        |             |
1530:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 006100
- a_abort                     : 006093
- a_abs                       : 00610b
- a_accept                    : 006118
- a_bell                      : 00619c
- a_bl                        : 0061a3
- a_bye                       : 0061ab
- a_cold                      : 00605d
- a_comma                     : 0061ae
- a_count                     : 0061ba
- a_cr                        : 0061c9
- a_depth                     : 0061d0
- a_dot                       : 0061df
- a_dots                      : 0061f5
- a_drop                      : 00623d
- a_dup                       : 006242
- a_execute                   : 00624a
- a_find-name                 : 00625a
- a_here                      : 0062b1
- a_name>int                  : 0062b8
- a_name>string               : 0062c1
- a_nip                       : 0062d2
- a_one                       : 0060ee
- a_one-plus                  : 0060f6
- a_parse                     : 006307
- a_parse-name                : 0062d5
- a_plus                      : 0060de
- a_quit                      : 00609b
- a_refill                    : 00633a
- a_rot                       : 006371
- a_source                    : 00637a
- a_source-id                 : 006387
- a_space                     : 00638e
- a_spaces                    : 006395
- a_state                     : 0063a2
- a_swap                      : 0063aa
- a_to-in                     : 0060d6
- a_true                      : 0063b0
- a_tuck                      : 0063b8
- a_two                       : 0060f8
- a_type                      : 0063c1
- a_words                     : 0063e2
- a_zero                      : 0060e6
- accept_bs                   : 00617e
- accept_eol                  : 006176
- accept_loop                 : 00612b
- accept_nonzero              : 00611e
- alphastr                    : 00688f
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 006670
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 006628
- compex_got_name_token       : 00663d
- compex_line_done            : 00664b
- compex_loop                 : 006628
- cp                          : 000200
- directpage                  : 000200
- directpage-multiple         : 007400
- dots_done                   : 006239
- dots_loop                   : 00621f
- dots_not_empty              : 006219
- dp                          : 000202
- dsp0                        : 0002f0
- error                       : 006652
- es_channel                  : 006744
- es_componly                 : 00675e
- es_defer                    : 00677f
- es_divzero                  : 00679c
- es_empty                    : 0067ad
- es_error                    : 0067b6
- es_intonly                  : 0067c2
- es_noname                   : 0067d8
- es_radix                    : 0067e8
- es_refill1                  : 0067ff
- es_refill2                  : 00682d
- es_syntax                   : 00685d
- es_underflow                : 00684d
- execute_done                : 006258
- execute_ip                  : 006247
- find-name_all_chars         : 006288
- find-name_char_nomatch_8    : 006284
- find-name_chars             : 006279
- find-name_done              : 0062ae
- find-name_failure_16        : 0062ab
- find-name_loop              : 006264
- find-name_next_entry        : 00626d
- find-name_success           : 0062a5
- get_chr                     : 006041
- get_chr_wait                : 006046
- h_2dup                      : 0064de
- h_abort                     : 006447
- h_abs                       : 0064ea
- h_accept                    : 0065ba
- h_bell                      : 00642e
- h_bl                        : 006487
- h_bye                       : 00640a
- h_cold                      : 006415
- h_comma                     : 0065b1
- h_count                     : 00643a
- h_cr                        : 00647d
- h_depth                     : 00651b
- h_dot                       : 0064c2
- h_dots                      : 0064ac
- h_drop                      : 00661c
- h_dup                       : 006611
- h_execute                   : 0065ea
- h_false                     : 00653b
- h_find-name                 : 00656f
- h_here                      : 0065f9
- h_name>int                  : 00646d
- h_name>string               : 0064cb
- h_nip                       : 0065d4
- h_one                       : 00655d
- h_one-plus                  : 006531
- h_parse                     : 006454
- h_parse-name                : 00658e
- h_plus                      : 006528
- h_quit                      : 006461
- h_refill                    : 006580
- h_rot                       : 0065df
- h_source                    : 00650d
- h_source-id                 : 0065a0
- h_space                     : 00649f
- h_spaces                    : 006491
- h_state                     : 0064f5
- h_swap                      : 006605
- h_to-in                     : 006502
- h_true                      : 006548
- h_tuck                      : 0065c8
- h_two                       : 006554
- h_type                      : 0064b6
- h_words                     : 006421
- h_zero                      : 006566
- have_chr?                   : 006050
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000020
- insrc                       : 00020a
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- nc                          : 000010
- nibble_to_ascii             : 006680
- parse-name_empty_line       : 0062e7
- parse-name_found            : 0062fb
- parse-name_loop             : 0062da
- parse_found_delimiter       : 006327
- parse_loop                  : 00631a
- parse_reached_eol           : 00632b
- physicalram                 : 007fff
- piblen                      : 000210
- print_string                : 006658
- print_string_done           : 006667
- put_chr                     : 006030
- put_chr_wait                : 006036
- pw                          : 000080
- quit_get_line               : 0060a5
- quit_ok                     : 0060cc
- quit_refill_successful      : 0060b3
- ram0                        : 000200
- refill_source_is_not_string : 00636a
- refill_src_not_kbd          : 00635d
- reset_hardware              : 006000
- s_author                    : 0066d2
- s_disclaimer                : 0066ff
- s_ok                        : 006740
- s_title                     : 006693
