A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 17:42:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04586 seconds
Code origin: 006000
Bytes of machine code: 2277

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1501:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1501:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1501:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1501:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1501:022 | DONE lbl | na 16 16 | 006745 |             | s_typebye                            
1501:023 | DONE dir | na 16 16 | 006745 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1501:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1501:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1501:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1501:024 | DONE lbl | na 16 16 | 006758 |             | s_ok                                 
1501:025 | DONE dir | na 16 16 | 006758 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1501:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1501:026 | DONE wsp | na 16 16 |        |             |
1501:027 | DONE wsp | na 16 16 |        |             |
1501:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1501:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1501:030 | DONE wsp | na 16 16 |        |             |
1501:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1501:032 | DONE cmt | na 16 16 |        |             | ; These are currently the same error strings as in Tali Forth
1501:033 | DONE wsp | na 16 16 |        |             |
1501:034 | DONE lbl | na 16 16 | 00675c |             | es_channel                           
1501:035 | DONE dir | na 16 16 | 00675c | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1501:035 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1501:035 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1501:035 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1501:035 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1501:036 | DONE lbl | na 16 16 | 006776 |             | es_componly                          
1501:037 | DONE dir | na 16 16 | 006776 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1501:037 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1501:037 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1501:037 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1501:037 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1501:037 | DONE dir | na 16 16 |        |             |                 00                       --  .
1501:038 | DONE lbl | na 16 16 | 006797 |             | es_defer                             
1501:039 | DONE dir | na 16 16 | 006797 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1501:039 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1501:039 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1501:039 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1501:039 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1501:040 | DONE lbl | na 16 16 | 0067b4 |             | es_divzero                           
1501:041 | DONE dir | na 16 16 | 0067b4 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1501:041 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1501:041 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1501:041 | DONE dir | na 16 16 |        |             |                 00                       --  .
1501:042 | DONE lbl | na 16 16 | 0067c5 |             | es_empty                             
1501:043 | DONE dir | na 16 16 | 0067c5 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1501:043 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1501:043 | DONE dir | na 16 16 |        |             |                 00                       --  .
1501:044 | DONE lbl | na 16 16 | 0067ce |             | es_error                             
1501:045 | DONE dir | na 16 16 | 0067ce | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1501:045 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1501:045 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1501:046 | DONE lbl | na 16 16 | 0067da |             | es_intonly                           
1501:047 | DONE dir | na 16 16 | 0067da | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1501:047 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1501:047 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1501:047 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1501:048 | DONE lbl | na 16 16 | 0067f0 |             | es_noname                            
1501:049 | DONE dir | na 16 16 | 0067f0 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1501:049 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1501:049 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1501:049 | DONE dir | na 16 16 |        |             |                                          -- 
1501:050 | DONE lbl | na 16 16 | 006800 |             | es_radix                             
1501:051 | DONE dir | na 16 16 | 006800 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1501:051 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1501:051 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1501:051 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1501:052 | DONE lbl | na 16 16 | 006817 |             | es_refill1                           
1501:053 | DONE dir | na 16 16 | 006817 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1501:053 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1501:053 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1501:053 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1501:053 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1501:053 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1501:053 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1501:054 | DONE lbl | na 16 16 | 006845 |             | es_refill2                           
1501:055 | DONE dir | na 16 16 | 006845 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1501:055 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1501:055 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1501:055 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1501:055 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1501:055 | DONE dir | na 16 16 |        |             |                                          -- 
1501:056 | DONE lbl | na 16 16 | 006865 |             | es_underflow                         
1501:057 | DONE dir | na 16 16 | 006865 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1501:057 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1501:057 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1501:057 | DONE dir | na 16 16 |        |             |                                          -- 
1501:058 | DONE lbl | na 16 16 | 006875 |             | es_syntax                            
1501:059 | DONE dir | na 16 16 | 006875 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1501:059 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1501:059 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1501:059 | DONE dir | na 16 16 |        |             |                                          -- 
1501:060 | DONE wsp | na 16 16 |        |             |
1501:061 | DONE wsp | na 16 16 |        |             |
1501:062 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1501:063 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
1501:064 | DONE wsp | na 16 16 |        |             |
1501:065 | DONE lbl | na 16 16 | 006885 |             | vt100_page                           
1501:066 | DONE dir | na 16 16 | 006885 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
1501:066 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
1501:067 | DONE lbl | na 16 16 | 00688a |             | vt100_home                           
1501:068 | DONE dir | na 16 16 | 00688a | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
1501:068 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
1501:069 | DONE wsp | na 16 16 |        |             |
1501:070 | DONE wsp | na 16 16 |        |             |
1501:071 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1501:072 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1501:073 | DONE wsp | na 16 16 |        |             |
1501:074 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1501:075 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1501:076 | DONE wsp | na 16 16 |        |             |
1501:077 | DONE lbl | na 16 16 | 00688e |             | tests_prev_cmd                       
1501:078 | DONE dir | na 16 16 | 00688e | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1501:078 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1501:078 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1501:078 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1501:079 | DONE lbl | na 16 16 | 0068a1 |             | tests_next_cmd                       
1501:080 | DONE dir | na 16 16 | 0068a1 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1501:080 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1501:080 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1501:081 | DONE wsp | na 16 16 |        |             |
