A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:32:18 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10121 seconds
Code origin: 006000
Bytes of machine code: 3411

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2492:004 | DONE wsp | na 16 16 |        |             |
2492:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2492:006 | DONE wsp | na 16 16 |        |             |
2492:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2492:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2492:009 | DONE wsp | na 16 16 |        |             |
2492:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
2492:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2492:012 | DONE cmt | na 16 16 |        |             | ; character
2492:013 | DONE wsp | na 16 16 |        |             |
2492:014 | DONE lbl | na 16 16 | 006bab |             | s_ok                                 
2492:015 | DONE dir | na 16 16 | 006bab | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
2492:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2492:016 | DONE lbl | na 16 16 | 006baf |             | s_compiled                           
2492:017 | DONE dir | na 16 16 | 006baf | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
2492:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
2492:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
2492:018 | DONE wsp | na 16 16 |        |             |
2492:019 | DONE wsp | na 16 16 |        |             |
2492:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2492:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2492:022 | DONE wsp | na 16 16 |        |             |
2492:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2492:024 | DONE wsp | na 16 16 |        |             |
2492:025 | DONE lbl | na 16 16 | 006bb9 |             | es_allot                             
2492:026 | DONE dir | na 16 16 | 006bb9 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2492:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2492:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2492:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2492:027 | DONE lbl | na 16 16 | 006bcd |             | es_channel                           
2492:028 | DONE dir | na 16 16 | 006bcd | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2492:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2492:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2492:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2492:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2492:029 | DONE lbl | na 16 16 | 006be7 |             | es_componly                          
2492:030 | DONE dir | na 16 16 | 006be7 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2492:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2492:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2492:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2492:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2492:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
2492:031 | DONE lbl | na 16 16 | 006c08 |             | es_defer                             
2492:032 | DONE dir | na 16 16 | 006c08 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2492:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2492:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2492:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2492:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2492:033 | DONE lbl | na 16 16 | 006c25 |             | es_divzero                           
2492:034 | DONE dir | na 16 16 | 006c25 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2492:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2492:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2492:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
2492:035 | DONE lbl | na 16 16 | 006c36 |             | es_error                             
2492:036 | DONE dir | na 16 16 | 006c36 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2492:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2492:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2492:037 | DONE lbl | na 16 16 | 006c42 |             | es_intonly                           
2492:038 | DONE dir | na 16 16 | 006c42 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2492:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2492:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2492:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2492:039 | DONE lbl | na 16 16 | 006c58 |             | es_noname                            
2492:040 | DONE dir | na 16 16 | 006c58 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2492:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2492:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2492:040 | DONE dir | na 16 16 |        |             |                                          -- 
2492:041 | DONE lbl | na 16 16 | 006c68 |             | es_radix                             
2492:042 | DONE dir | na 16 16 | 006c68 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2492:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2492:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2492:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2492:043 | DONE lbl | na 16 16 | 006c7f |             | es_refill1                           
2492:044 | DONE dir | na 16 16 | 006c7f | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2492:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2492:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
2492:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
2492:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
2492:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
2492:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
2492:045 | DONE lbl | na 16 16 | 006cad |             | es_refill2                           
2492:046 | DONE dir | na 16 16 | 006cad | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
2492:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
2492:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
2492:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
2492:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
2492:046 | DONE dir | na 16 16 |        |             |                                          -- 
2492:047 | DONE lbl | na 16 16 | 006ccd |             | es_state                             
2492:048 | DONE dir | na 16 16 | 006ccd | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
2492:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
2492:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
2492:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
2492:048 | DONE dir | na 16 16 |        |             |                                          -- 
2492:049 | DONE lbl | na 16 16 | 006ce5 |             | es_underflow                         
2492:050 | DONE dir | na 16 16 | 006ce5 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
2492:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
2492:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
2492:050 | DONE dir | na 16 16 |        |             |                                          -- 
2492:051 | DONE lbl | na 16 16 | 006cf5 |             | es_syntax                            
2492:052 | DONE dir | na 16 16 | 006cf5 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
2492:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
2492:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
2492:052 | DONE dir | na 16 16 |        |             |                                          -- 
2492:053 | DONE wsp | na 16 16 |        |             |
2492:054 | DONE wsp | na 16 16 |        |             |
2492:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2492:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
2492:057 | DONE wsp | na 16 16 |        |             |
2492:058 | DONE lbl | na 16 16 | 006d05 |             | vt100_page                           
2492:059 | DONE dir | na 16 16 | 006d05 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
2492:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
2492:060 | DONE lbl | na 16 16 | 006d0a |             | vt100_home                           
2492:061 | DONE dir | na 16 16 | 006d0a | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
