A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 19. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 22 15:11:32 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04035 seconds
Code origin: 006000
Bytes of machine code: 1998

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1253:028 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1253:029 | DONE cmt | na  8 16 |        |             | ; ERROR STRINGS
1253:030 | DONE wsp | na  8 16 |        |             |
1253:031 | DONE cmt | na  8 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1253:032 | DONE cmt | na  8 16 |        |             | ; These are currently the same error strings as in Tali Forth
1253:033 | DONE wsp | na  8 16 |        |             |
1253:034 | DONE lbl | na  8 16 | 00665a |             | es_channel                           
1253:035 | DONE dir | na  8 16 | 00665a | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1253:035 | DONE dir | na  8 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1253:035 | DONE dir | na  8 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1253:035 | DONE dir | na  8 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1253:035 | DONE dir | na  8 16 |        |             |                 6c 00                    --  l .
1253:036 | DONE lbl | na  8 16 | 006674 |             | es_componly                          
1253:037 | DONE dir | na  8 16 | 006674 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1253:037 | DONE dir | na  8 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1253:037 | DONE dir | na  8 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1253:037 | DONE dir | na  8 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1253:037 | DONE dir | na  8 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1253:037 | DONE dir | na  8 16 |        |             |                 00                       --  .
1253:038 | DONE lbl | na  8 16 | 006695 |             | es_defer                             
1253:039 | DONE dir | na  8 16 | 006695 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1253:039 | DONE dir | na  8 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1253:039 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1253:039 | DONE dir | na  8 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1253:039 | DONE dir | na  8 16 |        |             |                 20 79 65 74 00           --    y e t .
1253:040 | DONE lbl | na  8 16 | 0066b2 |             | es_divzero                           
1253:041 | DONE dir | na  8 16 | 0066b2 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1253:041 | DONE dir | na  8 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1253:041 | DONE dir | na  8 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1253:041 | DONE dir | na  8 16 |        |             |                 00                       --  .
1253:042 | DONE lbl | na  8 16 | 0066c3 |             | es_empty                             
1253:043 | DONE dir | na  8 16 | 0066c3 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1253:043 | DONE dir | na  8 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1253:043 | DONE dir | na  8 16 |        |             |                 00                       --  .
1253:044 | DONE lbl | na  8 16 | 0066cc |             | es_error                             
1253:045 | DONE dir | na  8 16 | 0066cc | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1253:045 | DONE dir | na  8 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1253:045 | DONE dir | na  8 16 |        |             |                 3c 3c 3c 00              --  < < < .
1253:046 | DONE lbl | na  8 16 | 0066d8 |             | es_intonly                           
1253:047 | DONE dir | na  8 16 | 0066d8 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1253:047 | DONE dir | na  8 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1253:047 | DONE dir | na  8 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1253:047 | DONE dir | na  8 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1253:048 | DONE lbl | na  8 16 | 0066ee |             | es_noname                            
1253:049 | DONE dir | na  8 16 | 0066ee | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1253:049 | DONE dir | na  8 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1253:049 | DONE dir | na  8 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1253:049 | DONE dir | na  8 16 |        |             |                                          -- 
1253:050 | DONE lbl | na  8 16 | 0066fe |             | es_radix                             
1253:051 | DONE dir | na  8 16 | 0066fe | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1253:051 | DONE dir | na  8 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1253:051 | DONE dir | na  8 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1253:051 | DONE dir | na  8 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1253:052 | DONE lbl | na  8 16 | 006715 |             | es_refill1                           
1253:053 | DONE dir | na  8 16 | 006715 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1253:053 | DONE dir | na  8 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1253:053 | DONE dir | na  8 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1253:053 | DONE dir | na  8 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1253:053 | DONE dir | na  8 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1253:053 | DONE dir | na  8 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1253:053 | DONE dir | na  8 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1253:054 | DONE lbl | na  8 16 | 006743 |             | es_refill2                           
1253:055 | DONE dir | na  8 16 | 006743 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1253:055 | DONE dir | na  8 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1253:055 | DONE dir | na  8 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1253:055 | DONE dir | na  8 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1253:055 | DONE dir | na  8 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1253:055 | DONE dir | na  8 16 |        |             |                                          -- 
1253:056 | DONE lbl | na  8 16 | 006763 |             | es_stack                             
1253:057 | DONE dir | na  8 16 | 006763 | (25 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 6f, 76, 65, 72, 2d, 20, 6f, (...) 
1253:057 | DONE dir | na  8 16 |        |             |                 53 74 61 63 6b 20 6f 76  --  S t a c k   o v
1253:057 | DONE dir | na  8 16 |        |             |                 65 72 2d 20 6f 72 20 75  --  e r -   o r   u
1253:057 | DONE dir | na  8 16 |        |             |                 6e 64 65 72 66 6c 6f 77  --  n d e r f l o w
1253:057 | DONE dir | na  8 16 |        |             |                 00                       --  .
1253:058 | DONE lbl | na  8 16 | 00677c |             | es_syntax                            
1253:059 | DONE dir | na  8 16 | 00677c | (13 bytes)  |         .byte 55, 6e, 6b, 6e, 6f, 77, 6e, 20, 77, 6f, 72, 64, 0 
1253:059 | DONE dir | na  8 16 |        |             |                 55 6e 6b 6e 6f 77 6e 20  --  U n k n o w n  
1253:059 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 00           --  w o r d .
1253:060 | DONE wsp | na  8 16 |        |             |
1253:061 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1253:062 | DONE cmt | na  8 16 |        |             | ; TESTING STRINGS
1253:063 | DONE wsp | na  8 16 |        |             |
1253:064 | DONE cmt | na  8 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1253:065 | DONE cmt | na  8 16 |        |             | ; developed. All start with "tests_"
1253:066 | DONE wsp | na  8 16 |        |             |
1253:067 | DONE lbl | na  8 16 | 006789 |             | tests_prev_cmd                       
1253:068 | DONE dir | na  8 16 | 006789 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1253:068 | DONE dir | na  8 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1253:068 | DONE dir | na  8 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1253:068 | DONE dir | na  8 16 |        |             |                 64 29 00                 --  d ) .
1253:069 | DONE lbl | na  8 16 | 00679c |             | tests_next_cmd                       
1253:070 | DONE dir | na  8 16 | 00679c | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1253:070 | DONE dir | na  8 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1253:070 | DONE dir | na  8 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1253:071 | DONE wsp | na  8 16 |        |             |
1253:072 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1253:073 | DONE cmt | na  8 16 |        |             | ; ALPHABET STRINGS
1253:074 | DONE wsp | na  8 16 |        |             |
1253:075 | DONE cmt | na  8 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1253:076 | DONE cmt | na  8 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1253:077 | DONE wsp | na  8 16 |        |             |
1253:078 | DONE lbl | na  8 16 | 0067ab |             | alphastr                             
1253:079 | DONE dir | na  8 16 | 0067ab | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1253:079 | DONE dir | na  8 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1253:079 | DONE dir | na  8 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1253:079 | DONE dir | na  8 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1253:079 | DONE dir | na  8 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1253:079 | DONE dir | na  8 16 |        |             |                 77 79 7a                 --  w y z
1254:000 | DONE wsp | na  8 16 |        |             |
1255:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1256:000 | DONE cmt | na  8 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1257:000 | DONE wsp | na  8 16 |        |             |
1258:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1259:000 | DONE cmt | na  8 16 |        |             |                 ; lda.# 61
1260:000 | DONE cmt | na  8 16 |        |             |                 ; jsr put_chr
1261:000 | DONE cmt | na  8 16 |        |             |                 ; .!a16
1262:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00
1263:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING ---
1264:000 | DONE wsp | na  8 16 |        |             |
1265:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1266:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
