A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Jan 30 09:41:26 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04579 seconds
Code origin: 006000
Bytes of machine code: 2068

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1318:019 | DONE dir | na  8 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1318:020 | DONE lbl | na  8 16 | 00665b |             | s_disclaimer                         
1318:021 | DONE dir | na  8 16 | 00665b | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1318:021 | DONE dir | na  8 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1318:021 | DONE dir | na  8 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1318:021 | DONE dir | na  8 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1318:021 | DONE dir | na  8 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1318:021 | DONE dir | na  8 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1318:021 | DONE dir | na  8 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1318:022 | DONE lbl | na  8 16 | 006689 |             | s_typebye                            
1318:023 | DONE dir | na  8 16 | 006689 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1318:023 | DONE dir | na  8 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1318:023 | DONE dir | na  8 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1318:023 | DONE dir | na  8 16 |        |             |                 69 74 00                 --  i t .
1318:024 | DONE lbl | na  8 16 | 00669c |             | s_ok                                 
1318:025 | DONE dir | na  8 16 | 00669c | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1318:025 | DONE dir | na  8 16 |        |             |                 20 6f 6b 00              --    o k .
1318:026 | DONE wsp | na  8 16 |        |             |
1318:027 | DONE wsp | na  8 16 |        |             |
1318:028 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1318:029 | DONE cmt | na  8 16 |        |             | ; ERROR STRINGS
1318:030 | DONE wsp | na  8 16 |        |             |
1318:031 | DONE cmt | na  8 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1318:032 | DONE cmt | na  8 16 |        |             | ; These are currently the same error strings as in Tali Forth
1318:033 | DONE wsp | na  8 16 |        |             |
1318:034 | DONE lbl | na  8 16 | 0066a0 |             | es_channel                           
1318:035 | DONE dir | na  8 16 | 0066a0 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1318:035 | DONE dir | na  8 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1318:035 | DONE dir | na  8 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1318:035 | DONE dir | na  8 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1318:035 | DONE dir | na  8 16 |        |             |                 6c 00                    --  l .
1318:036 | DONE lbl | na  8 16 | 0066ba |             | es_componly                          
1318:037 | DONE dir | na  8 16 | 0066ba | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1318:037 | DONE dir | na  8 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1318:037 | DONE dir | na  8 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1318:037 | DONE dir | na  8 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1318:037 | DONE dir | na  8 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1318:037 | DONE dir | na  8 16 |        |             |                 00                       --  .
1318:038 | DONE lbl | na  8 16 | 0066db |             | es_defer                             
1318:039 | DONE dir | na  8 16 | 0066db | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1318:039 | DONE dir | na  8 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1318:039 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1318:039 | DONE dir | na  8 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1318:039 | DONE dir | na  8 16 |        |             |                 20 79 65 74 00           --    y e t .
1318:040 | DONE lbl | na  8 16 | 0066f8 |             | es_divzero                           
1318:041 | DONE dir | na  8 16 | 0066f8 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1318:041 | DONE dir | na  8 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1318:041 | DONE dir | na  8 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1318:041 | DONE dir | na  8 16 |        |             |                 00                       --  .
1318:042 | DONE lbl | na  8 16 | 006709 |             | es_empty                             
1318:043 | DONE dir | na  8 16 | 006709 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1318:043 | DONE dir | na  8 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1318:043 | DONE dir | na  8 16 |        |             |                 00                       --  .
1318:044 | DONE lbl | na  8 16 | 006712 |             | es_error                             
1318:045 | DONE dir | na  8 16 | 006712 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1318:045 | DONE dir | na  8 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1318:045 | DONE dir | na  8 16 |        |             |                 3c 3c 3c 00              --  < < < .
1318:046 | DONE lbl | na  8 16 | 00671e |             | es_intonly                           
1318:047 | DONE dir | na  8 16 | 00671e | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1318:047 | DONE dir | na  8 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1318:047 | DONE dir | na  8 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1318:047 | DONE dir | na  8 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1318:048 | DONE lbl | na  8 16 | 006734 |             | es_noname                            
1318:049 | DONE dir | na  8 16 | 006734 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1318:049 | DONE dir | na  8 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1318:049 | DONE dir | na  8 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1318:049 | DONE dir | na  8 16 |        |             |                                          -- 
1318:050 | DONE lbl | na  8 16 | 006744 |             | es_radix                             
1318:051 | DONE dir | na  8 16 | 006744 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1318:051 | DONE dir | na  8 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1318:051 | DONE dir | na  8 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1318:051 | DONE dir | na  8 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1318:052 | DONE lbl | na  8 16 | 00675b |             | es_refill1                           
1318:053 | DONE dir | na  8 16 | 00675b | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1318:053 | DONE dir | na  8 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1318:053 | DONE dir | na  8 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1318:053 | DONE dir | na  8 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1318:053 | DONE dir | na  8 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1318:053 | DONE dir | na  8 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1318:053 | DONE dir | na  8 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1318:054 | DONE lbl | na  8 16 | 006789 |             | es_refill2                           
1318:055 | DONE dir | na  8 16 | 006789 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1318:055 | DONE dir | na  8 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1318:055 | DONE dir | na  8 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1318:055 | DONE dir | na  8 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1318:055 | DONE dir | na  8 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1318:055 | DONE dir | na  8 16 |        |             |                                          -- 
1318:056 | DONE lbl | na  8 16 | 0067a9 |             | es_stack                             
1318:057 | DONE dir | na  8 16 | 0067a9 | (25 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 6f, 76, 65, 72, 2d, 20, 6f, (...) 
1318:057 | DONE dir | na  8 16 |        |             |                 53 74 61 63 6b 20 6f 76  --  S t a c k   o v
1318:057 | DONE dir | na  8 16 |        |             |                 65 72 2d 20 6f 72 20 75  --  e r -   o r   u
1318:057 | DONE dir | na  8 16 |        |             |                 6e 64 65 72 66 6c 6f 77  --  n d e r f l o w
1318:057 | DONE dir | na  8 16 |        |             |                 00                       --  .
1318:058 | DONE lbl | na  8 16 | 0067c2 |             | es_syntax                            
1318:059 | DONE dir | na  8 16 | 0067c2 | (13 bytes)  |         .byte 55, 6e, 6b, 6e, 6f, 77, 6e, 20, 77, 6f, 72, 64, 0 
1318:059 | DONE dir | na  8 16 |        |             |                 55 6e 6b 6e 6f 77 6e 20  --  U n k n o w n  
1318:059 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 00           --  w o r d .
1318:060 | DONE wsp | na  8 16 |        |             |
1318:061 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1318:062 | DONE cmt | na  8 16 |        |             | ; TESTING STRINGS
1318:063 | DONE wsp | na  8 16 |        |             |
1318:064 | DONE cmt | na  8 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1318:065 | DONE cmt | na  8 16 |        |             | ; developed. All start with "tests_"
1318:066 | DONE wsp | na  8 16 |        |             |
1318:067 | DONE lbl | na  8 16 | 0067cf |             | tests_prev_cmd                       
1318:068 | DONE dir | na  8 16 | 0067cf | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1318:068 | DONE dir | na  8 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1318:068 | DONE dir | na  8 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1318:068 | DONE dir | na  8 16 |        |             |                 64 29 00                 --  d ) .
1318:069 | DONE lbl | na  8 16 | 0067e2 |             | tests_next_cmd                       
1318:070 | DONE dir | na  8 16 | 0067e2 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1318:070 | DONE dir | na  8 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1318:070 | DONE dir | na  8 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1318:071 | DONE wsp | na  8 16 |        |             |
1318:072 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1318:073 | DONE cmt | na  8 16 |        |             | ; ALPHABET STRINGS
1318:074 | DONE wsp | na  8 16 |        |             |
1318:075 | DONE cmt | na  8 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1318:076 | DONE cmt | na  8 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1318:077 | DONE wsp | na  8 16 |        |             |
1318:078 | DONE lbl | na  8 16 | 0067f1 |             | alphastr                             
