A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 13:37:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16760 seconds
Code origin: 006000
Bytes of machine code: 4576

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3230:078 | DONE wsp | na 16 16 |        |             |
3230:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
3230:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
3230:081 | DONE wsp | na 16 16 |        |             |
3230:082 | DONE lbl | na 16 16 | 0071bd |             | alphastr                             
3230:083 | DONE dir | na 16 16 | 0071bd | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
3230:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
3230:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
3230:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
3230:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
3230:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
3231:000 | DONE wsp | na 16 16 |        |             |
3232:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3233:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
3234:000 | DONE wsp | na 16 16 |        |             |
3235:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
3236:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
3237:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
3238:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
3239:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
3240:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
3241:000 | DONE wsp | na 16 16 |        |             |
3242:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
3243:000 | DONE cmt | na 16 16 |        |             |                 ; tya
3244:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
3245:000 | DONE cmt | na 16 16 |        |             |                 ; xba
3246:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
3247:000 | DONE cmt | na 16 16 |        |             |                 ; tya
3248:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
3249:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
3250:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
3251:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
3252:000 | DONE wsp | na 16 16 |        |             |
3253:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
3254:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
3255:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
3256:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
3257:000 | DONE wsp | na 16 16 |        |             |
3258:000 | DONE wsp | na 16 16 |        |             |
3259:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3260:000 | DONE cmt | na 16 16 |        |             | ; END
3261:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- accept_bs                   : 0062fa
- accept_eol                  : 0062f2
- accept_loop                 : 0062a7
- accept_nonzero              : 00629a
- allot_done                  : 006350
- allot_error                 : 00633f
- allot_minus                 : 006345
- allot_real_gone             : 006352
- alphastr                    : 0071bd
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- base                        : 00021c
- branch_rt                   : 006383
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 006dae
- char_got_char               : 0063cc
- cib                         : 00020c
- ciblen                      : 00020e
- cmpl_body                   : 006d84
- cmpl_common                 : 006d77
- cmpl_jump                   : 006d74
- cmpl_subroutine             : 006d6f
- cmpl_word                   : 006d6a
- co                          : 000004
- compex                      : 006d1e
- compex_compile              : 006d55
- compex_got_name_token       : 006d33
- compex_interpret            : 006d4f
- compex_line_done            : 006d63
- compex_loop                 : 006d1e
- compile_as_code             : 0063e1
- compile_as_jump             : 0063e1
- cp                          : 000200
- cp0                         : 000300
- create_got_name             : 00642f
- directpage                  : 000200
- directpage-multiple         : 007400
- doconst                     : 006cfc
- dodoes                      : 006d0a
- does_rt                     : 0064b9
- dots_done                   : 00616f
- dots_loop                   : 006155
- dots_not_empty              : 00614f
- dovar                       : 006d17
- dp                          : 000202
- dsp0                        : 0002f8
- dump_byte_loop              : 0064dc
- dump_done                   : 0064f1
- dump_line_loop              : 0064d6
- equal_not                   : 006204
- error                       : 006d90
- es_allot                    : 007046
- es_channel                  : 00705a
- es_componly                 : 007074
- es_defer                    : 007095
- es_divzero                  : 0070b2
- es_error                    : 0070c3
- es_intonly                  : 0070cf
- es_noname                   : 0070e5
- es_radix                    : 0070f5
- es_refill1                  : 00710c
- es_refill2                  : 00713a
- es_state                    : 00715a
- es_syntax                   : 007182
- es_underflow                : 007172
- execute_ip                  : 00652f
- find-name_all_chars         : 00656b
- find-name_char_nomatcnt_8   : 006567
- find-name_chars             : 00655c
- find-name_done              : 006591
- find-name_failure_16        : 00658e
- find-name_loop              : 006547
- find-name_next_entry        : 006550
- find-name_success           : 006588
- get_chr                     : 006047
- get_chr_wait                : 00604c
- have_chr?                   : 006056
- hi-end                      : 007038
- hi-start                    : 006dca
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000002
- insrc                       : 00020a
- literal_rt                  : 0065c2
- max_drop                    : 0065dd
- max_nip                     : 0065df
- max_no_ov                   : 0065db
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- min_drop                    : 0065f0
- min_nip                     : 0065f2
- min_no_ov                   : 0065ee
- nc                          : 000001
- nc_limit                    : 000000
- nibble_to_ascii             : 006db7
- not-equal_equal             : 0060e8
- nt_2drop                    : 006cae
- nt_2dup                     : 006a9e
- nt_abort                    : 0068b6
- nt_abs                      : 006aaa
- nt_accept                   : 006c63
- nt_again                    : 006a27
- nt_allot                    : 006a63
- nt_and                      : 006b64
- nt_base                     : 00694e
- nt_begin                    : 006a34
- nt_bell                     : 006869
- nt_bl                       : 0068ff
- nt_bracketchar              : 0069a6
- nt_brackettick              : 00699b
- nt_branch                   : 006a19
- nt_bye                      : 006839
- nt_c-comma                  : 006b6f
- nt_c-fetch                  : 006b79
- nt_c-store                  : 006b83
- nt_cells                    : 00696a
- nt_char                     : 006b43
- nt_cold                     : 006844
- nt_colon                    : 006a5a
- nt_comma                    : 006c5a
- nt_compile-only             : 0069c3
- nt_compilecomma             : 006a41
- nt_constant                 : 006ae8
- nt_count                    : 0068a9
- nt_cr                       : 0068f5
- nt_create                   : 006a7d
- nt_decimal                  : 006875
- nt_depth                    : 006adb
- nt_does                     : 006a70
- nt_dot                      : 00693a
- nt_dotquote                 : 006977
- nt_dots                     : 006924
- nt_drop                     : 006cf0
- nt_dump                     : 00685d
- nt_dup                      : 006ce5
- nt_equal                    : 006bdb
- nt_evaluate                 : 00695a
- nt_execute                  : 006c93
- nt_false                    : 006be4
- nt_fetch                    : 006cc7
- nt_find-name                : 006c18
- nt_here                     : 006ca2
- nt_hex                      : 006884
- nt_immediate                : 0069d7
- nt_invert                   : 006b35
- nt_leftbracket              : 006a01
- nt_literal                  : 0069b4
- nt_max                      : 006b1c
- nt_min                      : 006b11
- nt_minus                    : 006b97
- nt_name-int                 : 0068e5
- nt_name-string              : 006a8b
- nt_negate                   : 006b27
- nt_nip                      : 006c7d
- nt_not-equal                : 006bd1
- nt_one                      : 006c06
- nt_one-minus                : 006ba9
- nt_one-plus                 : 006bb3
- nt_or                       : 006b5a
- nt_over                     : 006cbb
- nt_pad                      : 006943
- nt_page                     : 00689d
- nt_parse                    : 0068c3
- nt_parse-name               : 006c37
- nt_plus                     : 006ba0
- nt_postpone                 : 0069e8
- nt_question                 : 0068dc
- nt_quit                     : 0068d0
- nt_refill                   : 006c29
- nt_rightbracket             : 0069f8
- nt_rot                      : 006c88
- nt_semicolon                : 006a51
- nt_sliteral                 : 00698b
- nt_source                   : 006acd
- nt_source-id                : 006c49
- nt_space                    : 006917
- nt_spaces                   : 006909
- nt_squote                   : 006981
- nt_state                    : 006ab5
- nt_store                    : 006cd0
- nt_swap                     : 006cd9
- nt_tick                     : 006b08
- nt_to-in                    : 006ac2
- nt_true                     : 006bf1
- nt_tuck                     : 006c71
- nt_two                      : 006bfd
- nt_two-star                 : 006b8d
- nt_type                     : 00692e
- nt_unused                   : 00688f
- nt_variable                 : 006af8
- nt_words                    : 006850
- nt_xor                      : 006b4f
- nt_zbranch                  : 006a0a
- nt_zero                     : 006c0f
- nt_zero-less                : 006bc7
- nt_zero-more                : 006bbd
- output                      : 000208
- padoffset                   : 00007f
- padsize                     : 0000ff
- parse-name_empty_line       : 006652
- parse-name_found            : 006666
- parse-name_loop             : 006645
- parse_found_delimiter       : 006692
- parse_loop                  : 006685
- parse_reached_eol           : 006696
- physicalram                 : 007fff
- piblen                      : 000210
- pp_got_nt                   : 0066bb
- pp_got_word                 : 0066b0
- pp_not_immediate            : 0066cb
- print_string                : 006d96
- print_string_done           : 006da5
- put_chr                     : 006036
- put_chr_wait                : 00603c
- pw                          : 000008
- quit_compiled               : 0060d5
- quit_get_line               : 0060aa
- quit_ok                     : 0060cc
- quit_print                  : 0060d8
- quit_refill_successful      : 0060b8
- refill_source_is_not_string : 006706
- refill_src_not_kbd          : 0066fd
- reset_hardware              : 006000
- s_compiled                  : 00703c
- s_ok                        : 007038
- sl_loop                     : 006748
