A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 20:17:55 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10960 seconds
Code origin: 006000
Bytes of machine code: 4006

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2815:000 | DONE cmt | na 16 16 |        |             |                 ; See if we are in interpret or compile mode
2816:000 | DONE ins | na 16 16 | 006c5c | a5 14       |                 lda.d 000214         
2817:000 | DONE ins | na 16 16 | 006c5e | d0 14       |                 bne 006c74           
2818:000 | DONE wsp | na 16 16 |        |             |
2819:000 | DONE cmt | na 16 16 |        |             |                 ; We are interpreting, so EXECUTE the xt that is TOS. First,
2820:000 | DONE cmt | na 16 16 |        |             |                 ; though, see if this isn't a compile-only word, which would be
2821:000 | DONE cmt | na 16 16 |        |             |                 ; illegal.
2822:000 | DONE ins | na 16 16 | 006c60 | b2 16       |                 lda.di 000216        
2823:000 | DONE ins | na 16 16 | 006c62 | eb          |                 xba                  flags are MSB
2824:000 | DONE ins | na 16 16 | 006c63 | 29 04 00    |                 and.# CO             mask everything but Compile Only bit
2825:000 | DONE ins | na 16 16 | 006c66 | f0 06       |                 beq 006c6e           
2826:000 | DONE wsp | na 16 16 |        |             |
2827:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print offending word first
2828:000 | DONE ins | na 16 16 | 006c68 | a9 3a 6e    |                 lda.# 006e3a         
2829:000 | DONE ins | na 16 16 | 006c6b | 4c af 6c    |                 jmp 006caf           
2830:000 | DONE wsp | na 16 16 |        |             |
2831:000 | DONE lbl | na 16 16 | 006c6e |             | compex_interpret                     
2832:000 | DONE cmt | na 16 16 |        |             |                 ; We JSR to EXECUTE instead of calling the xt directly because
2833:000 | DONE cmt | na 16 16 |        |             |                 ; the RTS of the word we're executing will bring us back here,
2834:000 | DONE cmt | na 16 16 |        |             |                 ; skipping EXECUTE completely during RTS. If we were to execute
2835:000 | DONE cmt | na 16 16 |        |             |                 ; xt directly, we have to fool around with the Return Stack
2836:000 | DONE cmt | na 16 16 |        |             |                 ; instead, which is actually slightly slower
2837:000 | DONE ins | na 16 16 | 006c6e | 20 af 64    |                 jsr 0064af           
2838:000 | DONE wsp | na 16 16 |        |             |
2839:000 | DONE cmt | na 16 16 |        |             |                 ; That's quite enough for this word, let's get the next one
2840:000 | DONE ins | na 16 16 | 006c71 | 4c 3d 6c    |                 jmp 006c3d           
2841:000 | DONE wsp | na 16 16 |        |             |
2842:000 | DONE lbl | na 16 16 | 006c74 |             | compex_compile                       
2843:000 | DONE cmt | na 16 16 |        |             |                 ; We're compiling. However, we need to see if this is an
2844:000 | DONE cmt | na 16 16 |        |             |                 ; IMMEDIATE word, which would mean we execute it right now even
2845:000 | DONE cmt | na 16 16 |        |             |                 ; during compilation mode. Fortunately, we saved the nt so life
2846:000 | DONE cmt | na 16 16 |        |             |                 ; is easier
2847:000 | DONE ins | na 16 16 | 006c74 | b2 16       |                 lda.di 000216        
2848:000 | DONE ins | na 16 16 | 006c76 | eb          |                 xba                  flags are MSB
2849:000 | DONE ins | na 16 16 | 006c77 | 29 02 00    |                 and.# IM             Mask all but IM bit
2850:000 | DONE ins | na 16 16 | 006c7a | d0 f2       |                 bne 006c6e           IMMEDIATE word, execute right now
2851:000 | DONE wsp | na 16 16 |        |             |
2852:000 | DONE cmt | na 16 16 |        |             |                 ; Compile the xt into the Dictionary with COMPILE,
2853:000 | DONE ins | na 16 16 | 006c7c | 20 5e 63    |                 jsr 00635e           
2854:000 | DONE wsp | na 16 16 |        |             |
2855:000 | DONE ins | na 16 16 | 006c7f | 4c 3d 6c    |                 jmp 006c3d           
2856:000 | DONE wsp | na 16 16 |        |             |
2857:000 | DONE lbl | na 16 16 | 006c82 |             | compex_line_done                     
2858:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2859:000 | DONE ins | na 16 16 | 006c82 | b4 02       |                 ldy.dx 02            
2860:000 | DONE ins | na 16 16 | 006c84 | e8          |                 inx                  
2861:000 | DONE ins | na 16 16 | 006c85 | e8          |                 inx                  
2862:000 | DONE ins | na 16 16 | 006c86 | e8          |                 inx                  
2863:000 | DONE ins | na 16 16 | 006c87 | e8          |                 inx                  
2864:000 | DONE wsp | na 16 16 |        |             |
2865:000 | DONE ins | na 16 16 | 006c88 | 60          |                 rts                  
2866:000 | DONE wsp | na 16 16 |        |             |
2867:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2868:000 | DONE cmt | na 16 16 |        |             | ; COMPILE WORDS, JUMPS AND SUBROUTINE JUMPS INTO CODE
2869:000 | DONE cmt | na 16 16 |        |             | ; These three routines compile instructions such as "jsr xt_words" into a word
2870:000 | DONE cmt | na 16 16 |        |             | ; at compile time so they are available at run time. Use by pushing the word or
2871:000 | DONE cmt | na 16 16 |        |             | ; address to be compiled on the Return Stack with
2872:000 | DONE cmt | na 16 16 |        |             | ;
2873:000 | DONE cmt | na 16 16 |        |             | ;       phe.# <WORD>    ; PEA <WORD>
2874:000 | DONE cmt | na 16 16 |        |             | ;
2875:000 | DONE cmt | na 16 16 |        |             | ; Followed by a jump to which ever versions we need. Words that use this routine
2876:000 | DONE cmt | na 16 16 |        |             | ; may not be natively compiled. We use "cmpl" as not to confuse these routines
2877:000 | DONE cmt | na 16 16 |        |             | ; with the COMPILE, word. This routine uses tmptos
2878:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need to add a JSR.L variant at some point
2879:000 | DONE wsp | na 16 16 |        |             |
2880:000 | DONE dir | na 16 16 |        |             |         .!a16                        paranoid
2881:000 | DONE lbl | na 16 16 | 006c89 |             | cmpl_word                            
2882:000 | DONE ins | na 16 16 | 006c89 | a9 00 00    |                 lda.# 0000           zero value as a flag, compile word only
2883:000 | DONE ins | na 16 16 | 006c8c | 80 08       |                 bra 006c96           
2884:000 | DONE lbl | na 16 16 | 006c8e |             | cmpl_subroutine                      
2885:000 | DONE ins | na 16 16 | 006c8e | a9 20 00    |                 lda.# 0020           compile "JSR" opcode first
2886:000 | DONE ins | na 16 16 | 006c91 | 80 03       |                 bra 006c96           
2887:000 | DONE lbl | na 16 16 | 006c93 |             | cmpl_jump                            
2888:000 | DONE ins | na 16 16 | 006c93 | a9 4c 00    |                 lda.# 004c           compile "JMP", fall through to cmpl_common
2889:000 | DONE lbl | na 16 16 | 006c96 |             | cmpl_common                          
2890:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
2891:000 | DONE ins | na 16 16 | 006c96 | 84 06       |                 sty.d 000206         
2892:000 | DONE wsp | na 16 16 |        |             |
2893:000 | DONE ins | na 16 16 | 006c98 | a8          |                 tay                  force flag check
2894:000 | DONE ins | na 16 16 | 006c99 | f0 08       |                 beq 006ca3           came in through cmpl_word, just compile body
2895:000 | DONE wsp | na 16 16 |        |             |
2896:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
2897:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
2898:000 | DONE ins | na 16 16 | 006c9b | e2 20       |                 sep 20               
2898:001 | DONE ctl | na  8 16 |        |             |         .!a8
2899:000 | DONE ins | na  8 16 | 006c9d | 92 00       |                 sta.di 000200        STA (CP)
2900:000 | DONE ins | na  8 16 | 006c9f | c2 20       |                 rep 20               
2900:001 | DONE ctl | na 16 16 |        |             |         .!a16
2901:000 | DONE ins | na 16 16 | 006ca1 | e6 00       |                 inc.d 000200         fall through to cmpl_body
2902:000 | DONE lbl | na 16 16 | 006ca3 |             | cmpl_body                            
2903:000 | DONE ins | na 16 16 | 006ca3 | 7a          |                 ply                  the return address we'll need later
2904:000 | DONE wsp | na 16 16 |        |             |
2905:000 | DONE ins | na 16 16 | 006ca4 | 68          |                 pla                  next value on stack is the word to compile
2906:000 | DONE ins | na 16 16 | 006ca5 | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
2907:000 | DONE ins | na 16 16 | 006ca7 | e6 00       |                 inc.d 000200         
2908:000 | DONE ins | na 16 16 | 006ca9 | e6 00       |                 inc.d 000200         
2909:000 | DONE wsp | na 16 16 |        |             |
2910:000 | DONE ins | na 16 16 | 006cab | 5a          |                 phy                  make sure we can get back home
2911:000 | DONE wsp | na 16 16 |        |             |
2912:000 | DONE ins | na 16 16 | 006cac | a4 06       |                 ldy.d 000206         restore Data Stack
2913:000 | DONE wsp | na 16 16 |        |             |
2914:000 | DONE ins | na 16 16 | 006cae | 60          |                 rts                  
2915:000 | DONE wsp | na 16 16 |        |             |
2916:000 | DONE wsp | na 16 16 |        |             |
2917:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2918:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
2919:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
2920:000 | DONE lbl | na 16 16 | 006caf |             | error                                
2921:000 | DONE ins | na 16 16 | 006caf | 20 b5 6c    |                 jsr 006cb5           
2922:000 | DONE ins | na 16 16 | 006cb2 | 4c 97 60    |                 jmp 006097           
2923:000 | DONE wsp | na 16 16 |        |             |
2924:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2925:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2926:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2927:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2928:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2929:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2930:000 | DONE lbl | na 16 16 | 006cb5 |             | print_string                         
2931:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2932:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2933:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2934:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2935:000 | DONE ins | na 16 16 | 006cb5 | da          |                 phx                  
2936:000 | DONE ins | na 16 16 | 006cb6 | aa          |                 tax                  x16 contains address of string
2937:000 | DONE lbl | na 16 16 | 006cb7 |             | @                                    
2938:000 | DONE ins | na 16 16 | 006cb7 | e2 20       |                 sep 20               
