A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 15:56:25 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11628 seconds
Code origin: 006000
Bytes of machine code: 3140

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2161:000 | DONE ins | na 16 16 | 0069a8 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
2162:000 | DONE ins | na 16 16 | 0069ab | a8          |                 tay                  
2163:000 | DONE wsp | na 16 16 |        |             |
2164:000 | DONE ins | na 16 16 | 0069ac | 20 c0 63    |                 jsr 0063c0           
2165:000 | DONE wsp | na 16 16 |        |             |
2166:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
2167:000 | DONE ins | na 16 16 | 0069af | 4c 8f 69    |                 jmp 00698f           
2168:000 | DONE wsp | na 16 16 |        |             |
2169:000 | DONE lbl | na 16 16 | 0069b2 |             | compex_line_done                     
2170:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
2171:000 | DONE ins | na 16 16 | 0069b2 | b4 02       |                 ldy.dx 02            
2172:000 | DONE ins | na 16 16 | 0069b4 | e8          |                 inx                  
2173:000 | DONE ins | na 16 16 | 0069b5 | e8          |                 inx                  
2174:000 | DONE ins | na 16 16 | 0069b6 | e8          |                 inx                  
2175:000 | DONE ins | na 16 16 | 0069b7 | e8          |                 inx                  
2176:000 | DONE wsp | na 16 16 |        |             |
2177:000 | DONE ins | na 16 16 | 0069b8 | 60          |                 rts                  
2178:000 | DONE wsp | na 16 16 |        |             |
2179:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2180:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
2181:000 | DONE cmt | na 16 16 |        |             | ; then call abort
2182:000 | DONE lbl | na 16 16 | 0069b9 |             | error                                
2183:000 | DONE ins | na 16 16 | 0069b9 | 20 bf 69    |                 jsr 0069bf           
2184:000 | DONE ins | na 16 16 | 0069bc | 4c 97 60    |                 jmp 006097           
2185:000 | DONE wsp | na 16 16 |        |             |
2186:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2187:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2188:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2189:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2190:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2191:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2192:000 | DONE lbl | na 16 16 | 0069bf |             | print_string                         
2193:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2194:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2195:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2196:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2197:000 | DONE ins | na 16 16 | 0069bf | da          |                 phx                  
2198:000 | DONE ins | na 16 16 | 0069c0 | aa          |                 tax                  ; x16 contains address of string
2199:000 | DONE lbl | na 16 16 | 0069c1 |             | @                                    
2200:000 | DONE ins | na 16 16 | 0069c1 | e2 20       |                 sep 20               
2200:001 | DONE ctl | na  8 16 |        |             |         .!a8
2201:000 | DONE ins | na  8 16 | 0069c3 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
2202:000 | DONE ins | na  8 16 | 0069c6 | f0 06       |                 beq 0069ce           
2203:000 | DONE ins | na  8 16 | 0069c8 | 20 36 60    |                 jsr 006036           
2204:000 | DONE ins | na  8 16 | 0069cb | e8          |                 inx                  
2205:000 | DONE ins | na  8 16 | 0069cc | 80 f3       |                 bra 0069c1           
2206:000 | DONE wsp | na  8 16 |        |             |
2207:000 | DONE lbl | na  8 16 | 0069ce |             | print_string_done                    
2208:000 | DONE ins | na  8 16 | 0069ce | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2209:000 | DONE ins | na  8 16 | 0069d0 | 20 36 60    |                 jsr 006036           
2210:000 | DONE ins | na  8 16 | 0069d3 | c2 20       |                 rep 20               
2210:001 | DONE ctl | na 16 16 |        |             |         .!a16
2211:000 | DONE ins | na 16 16 | 0069d5 | fa          |                 plx                  
2212:000 | DONE ins | na 16 16 | 0069d6 | 60          |                 rts                  
2213:000 | DONE wsp | na 16 16 |        |             |
2214:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2215:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2216:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2217:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2218:000 | DONE lbl | na 16 16 | 0069d7 |             | byte_to_ascii                        
2219:000 | DONE ins | na 16 16 | 0069d7 | 48          |                 pha                  
2220:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2221:000 | DONE ins | na 16 16 | 0069d8 | 4a          |                 lsr.a                
2222:000 | DONE ins | na 16 16 | 0069d9 | 4a          |                 lsr.a                
2223:000 | DONE ins | na 16 16 | 0069da | 4a          |                 lsr.a                
2224:000 | DONE ins | na 16 16 | 0069db | 4a          |                 lsr.a                
2225:000 | DONE ins | na 16 16 | 0069dc | 20 e0 69    |                 jsr 0069e0           
2226:000 | DONE wsp | na 16 16 |        |             |
2227:000 | DONE ins | na 16 16 | 0069df | 68          |                 pla                  
2228:000 | DONE wsp | na 16 16 |        |             |
2229:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2230:000 | DONE wsp | na 16 16 |        |             |
2231:000 | DONE wsp | na 16 16 |        |             |
2232:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2233:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2234:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2235:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2236:000 | DONE lbl | na 16 16 | 0069e0 |             | nibble_to_ascii                      
2237:000 | DONE ins | na 16 16 | 0069e0 | 29 0f 00    |                 and.# 000f           
2238:000 | DONE ins | na 16 16 | 0069e3 | 09 30 00    |                 ora.# 30             
2239:000 | DONE ins | na 16 16 | 0069e6 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2240:000 | DONE ins | na 16 16 | 0069e9 | 90 03       |                 bcc 0069ee           
2241:000 | DONE ins | na 16 16 | 0069eb | 69 06 00    |                 adc.# 0006           
2242:000 | DONE lbl | na 16 16 | 0069ee |             | @                                    
2243:000 | DONE ins | na 16 16 | 0069ee | 20 36 60    |                 jsr 006036           
2244:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2245:000 | DONE ins | na 16 16 | 0069f1 | 60          |                 rts                  
2246:000 | DONE wsp | na 16 16 |        |             |
2247:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2248:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2249:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2250:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2251:000 | DONE lbl | na 16 16 | 0069f2 |             | string_to_lowercase                  
2252:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2253:000 | DONE ins | na 16 16 | 0069f2 | 60          |                 rts                  
2254:000 | DONE wsp | na 16 16 |        |             |
2255:000 | DONE wsp | na 16 16 |        |             |
2256:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2257:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2258:000 | DONE wsp | na 16 16 |        |             |
2259:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2260:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2261:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2262:000 | DONE lbl | na 16 16 | 0069f3 |             | hi-start                             
2263:000 | DONE dir | na 16 16 | 0069f3 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2263:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2263:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2263:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2263:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2263:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2264:000 | DONE dir | na 16 16 | 006a16 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2264:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2264:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2264:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2264:000 | DONE dir | na 16 16 |        |             |                 31 34 2e 20 46 65 62 20  --  1 4 .   F e b  
2264:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2265:000 | DONE dir | na 16 16 | 006a3b | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2265:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2265:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2265:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2265:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2265:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2265:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2265:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2266:000 | DONE dir | na 16 16 | 006a6e | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2266:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2266:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2266:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2266:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
