A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb  8 00:35:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03763 seconds
Code origin: 006000
Bytes of machine code: 2500

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1694:040 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1694:040 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1694:041 | DONE lbl | na 16 16 | 0068a5 |             | es_divzero                           
1694:042 | DONE dir | na 16 16 | 0068a5 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1694:042 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1694:042 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1694:042 | DONE dir | na 16 16 |        |             |                 00                       --  .
1694:043 | DONE lbl | na 16 16 | 0068b6 |             | es_empty                             
1694:044 | DONE dir | na 16 16 | 0068b6 | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1694:044 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1694:044 | DONE dir | na 16 16 |        |             |                 00                       --  .
1694:045 | DONE lbl | na 16 16 | 0068bf |             | es_error                             
1694:046 | DONE dir | na 16 16 | 0068bf | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1694:046 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1694:046 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1694:047 | DONE lbl | na 16 16 | 0068cb |             | es_intonly                           
1694:048 | DONE dir | na 16 16 | 0068cb | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1694:048 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1694:048 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1694:048 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1694:049 | DONE lbl | na 16 16 | 0068e1 |             | es_noname                            
1694:050 | DONE dir | na 16 16 | 0068e1 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1694:050 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1694:050 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1694:050 | DONE dir | na 16 16 |        |             |                                          -- 
1694:051 | DONE lbl | na 16 16 | 0068f1 |             | es_radix                             
1694:052 | DONE dir | na 16 16 | 0068f1 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1694:052 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1694:052 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1694:052 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1694:053 | DONE lbl | na 16 16 | 006908 |             | es_refill1                           
1694:054 | DONE dir | na 16 16 | 006908 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1694:054 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1694:054 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1694:054 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1694:054 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1694:054 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1694:054 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1694:055 | DONE lbl | na 16 16 | 006936 |             | es_refill2                           
1694:056 | DONE dir | na 16 16 | 006936 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1694:056 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1694:056 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1694:056 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1694:056 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1694:056 | DONE dir | na 16 16 |        |             |                                          -- 
1694:057 | DONE lbl | na 16 16 | 006956 |             | es_underflow                         
1694:058 | DONE dir | na 16 16 | 006956 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1694:058 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1694:058 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1694:058 | DONE dir | na 16 16 |        |             |                                          -- 
1694:059 | DONE lbl | na 16 16 | 006966 |             | es_syntax                            
1694:060 | DONE dir | na 16 16 | 006966 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1694:060 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1694:060 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1694:060 | DONE dir | na 16 16 |        |             |                                          -- 
1694:061 | DONE wsp | na 16 16 |        |             |
1694:062 | DONE wsp | na 16 16 |        |             |
1694:063 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1694:064 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
1694:065 | DONE wsp | na 16 16 |        |             |
1694:066 | DONE lbl | na 16 16 | 006976 |             | vt100_page                           
1694:067 | DONE dir | na 16 16 | 006976 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
1694:067 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
1694:068 | DONE lbl | na 16 16 | 00697b |             | vt100_home                           
1694:069 | DONE dir | na 16 16 | 00697b | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
1694:069 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
1694:070 | DONE wsp | na 16 16 |        |             |
1694:071 | DONE wsp | na 16 16 |        |             |
1694:072 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1694:073 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1694:074 | DONE wsp | na 16 16 |        |             |
1694:075 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1694:076 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1694:077 | DONE wsp | na 16 16 |        |             |
1694:078 | DONE lbl | na 16 16 | 00697f |             | tests_prev_cmd                       
1694:079 | DONE dir | na 16 16 | 00697f | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1694:079 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1694:079 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1694:079 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1694:080 | DONE lbl | na 16 16 | 006992 |             | tests_next_cmd                       
1694:081 | DONE dir | na 16 16 | 006992 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1694:081 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1694:081 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1694:082 | DONE wsp | na 16 16 |        |             |
1694:083 | DONE wsp | na 16 16 |        |             |
1694:084 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1694:085 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
1694:086 | DONE wsp | na 16 16 |        |             |
1694:087 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1694:088 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1694:089 | DONE wsp | na 16 16 |        |             |
1694:090 | DONE lbl | na 16 16 | 0069a1 |             | alphastr                             
1694:091 | DONE dir | na 16 16 | 0069a1 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1694:091 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1694:091 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1694:091 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1694:091 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1694:091 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
1695:000 | DONE wsp | na 16 16 |        |             |
1696:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1697:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1698:000 | DONE wsp | na 16 16 |        |             |
1699:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1700:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
1701:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
1702:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
1703:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1704:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1705:000 | DONE wsp | na 16 16 |        |             |
1706:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1707:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1708:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
1709:000 | DONE cmt | na 16 16 |        |             |                 ; xba
1710:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1711:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1712:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
1713:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1714:000 | DONE cmt | na 16 16 |        |             |                 ; jsr a_cr
1715:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1716:000 | DONE wsp | na 16 16 |        |             |
1717:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1718:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1719:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1720:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1721:000 | DONE wsp | na 16 16 |        |             |
1722:000 | DONE wsp | na 16 16 |        |             |
1723:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
