A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 22 00:10:57 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16000 seconds
Code origin: 006000
Bytes of machine code: 6364

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4151:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4152:000 | DONE cmt | na 16 16 |        |             | ; COMPILE WORDS, JUMPS AND SUBROUTINE JUMPS INTO CODE
4153:000 | DONE cmt | na 16 16 |        |             | ; These three routines compile instructions such as "jsr xt_words" into a word
4154:000 | DONE cmt | na 16 16 |        |             | ; at compile time so they are available at run time. Use by pushing the word or
4155:000 | DONE cmt | na 16 16 |        |             | ; address to be compiled on the Return Stack with
4156:000 | DONE cmt | na 16 16 |        |             | ;
4157:000 | DONE cmt | na 16 16 |        |             | ;       phe.# <WORD>    ; PEA <WORD>
4158:000 | DONE cmt | na 16 16 |        |             | ;
4159:000 | DONE cmt | na 16 16 |        |             | ; Followed by a jump to which ever versions we need. Words that use this routine
4160:000 | DONE cmt | na 16 16 |        |             | ; may not be natively compiled. We use "cmpl" as not to confuse these routines
4161:000 | DONE cmt | na 16 16 |        |             | ; with the COMPILE, word. This routine uses tmptos. Always call this with
4162:000 | DONE cmt | na 16 16 |        |             | ; a subroutine jump, which means no combining JSR/RTS to JMP.
4163:000 | DONE cmt | na 16 16 |        |             | ; TODO see if we need to add a JSR.L variant at some point
4164:000 | DONE wsp | na 16 16 |        |             |
4165:000 | DONE dir | na 16 16 |        |             |         .!a16                        paranoid
4166:000 | DONE lbl | na 16 16 | 0071d4 |             | cmpl_word                            
4167:000 | DONE ins | na 16 16 | 0071d4 | a9 00 00    |                 lda.# 0000           zero value as a flag, compile word only
4168:000 | DONE ins | na 16 16 | 0071d7 | 80 08       |                 bra 0071e1           
4169:000 | DONE lbl | na 16 16 | 0071d9 |             | cmpl_subroutine                      
4170:000 | DONE ins | na 16 16 | 0071d9 | a9 20 00    |                 lda.# 0020           compile "JSR" opcode first
4171:000 | DONE ins | na 16 16 | 0071dc | 80 03       |                 bra 0071e1           
4172:000 | DONE lbl | na 16 16 | 0071de |             | cmpl_jump                            
4173:000 | DONE ins | na 16 16 | 0071de | a9 4c 00    |                 lda.# 004c           compile "JMP", fall through to cmpl_common
4174:000 | DONE lbl | na 16 16 | 0071e1 |             | cmpl_common                          
4175:000 | DONE cmt | na 16 16 |        |             |                 ; we're going to need the Y register to get anything done
4176:000 | DONE ins | na 16 16 | 0071e1 | 84 06       |                 sty.d 000206         
4177:000 | DONE wsp | na 16 16 |        |             |
4178:000 | DONE ins | na 16 16 | 0071e3 | a8          |                 tay                  force flag check
4179:000 | DONE ins | na 16 16 | 0071e4 | f0 08       |                 beq 0071ee           came in through cmpl_word, just compile body
4180:000 | DONE wsp | na 16 16 |        |             |
4181:000 | DONE cmt | na 16 16 |        |             |                 ; A contains an opcode that must be compiled first. This is an
4182:000 | DONE cmt | na 16 16 |        |             |                 ; optimized version of C, ("c-comma")
4183:000 | DONE ins | na 16 16 | 0071e6 | e2 20       |                 sep 20               
4183:001 | DONE ctl | na  8 16 |        |             |         .!a8
4184:000 | DONE ins | na  8 16 | 0071e8 | 92 00       |                 sta.di 000200        STA (CP)
4185:000 | DONE ins | na  8 16 | 0071ea | c2 20       |                 rep 20               
4185:001 | DONE ctl | na 16 16 |        |             |         .!a16
4186:000 | DONE ins | na 16 16 | 0071ec | e6 00       |                 inc.d 000200         fall through to cmpl_body
4187:000 | DONE lbl | na 16 16 | 0071ee |             | cmpl_body                            
4188:000 | DONE ins | na 16 16 | 0071ee | 7a          |                 ply                  the return address we'll need later
4189:000 | DONE wsp | na 16 16 |        |             |
4190:000 | DONE ins | na 16 16 | 0071ef | 68          |                 pla                  next value on stack is the word to compile
4191:000 | DONE ins | na 16 16 | 0071f0 | 92 00       |                 sta.di 000200        this is a quicker version of , ("comma")
4192:000 | DONE ins | na 16 16 | 0071f2 | e6 00       |                 inc.d 000200         
4193:000 | DONE ins | na 16 16 | 0071f4 | e6 00       |                 inc.d 000200         
4194:000 | DONE wsp | na 16 16 |        |             |
4195:000 | DONE ins | na 16 16 | 0071f6 | 5a          |                 phy                  make sure we can get back home
4196:000 | DONE wsp | na 16 16 |        |             |
4197:000 | DONE ins | na 16 16 | 0071f7 | a4 06       |                 ldy.d 000206         restore Data Stack
4198:000 | DONE wsp | na 16 16 |        |             |
4199:000 | DONE ins | na 16 16 | 0071f9 | 60          |                 rts                  
4200:000 | DONE wsp | na 16 16 |        |             |
4201:000 | DONE wsp | na 16 16 |        |             |
4202:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4203:000 | DONE cmt | na 16 16 |        |             | ; FATAL ERROR
4204:000 | DONE cmt | na 16 16 |        |             | ; Take address of error string from A, print it and then call abort
4205:000 | DONE lbl | na 16 16 | 0071fa |             | error                                
4206:000 | DONE ins | na 16 16 | 0071fa | 20 00 72    |                 jsr 007200           
4207:000 | DONE ins | na 16 16 | 0071fd | 4c 97 60    |                 jmp 006097           
4208:000 | DONE wsp | na 16 16 |        |             |
4209:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4210:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
4211:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
4212:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
4213:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
4214:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
4215:000 | DONE lbl | na 16 16 | 007200 |             | print_string                         
4216:000 | DONE dir | na 16 16 |        |             |         .!a16                        
4217:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
4218:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
4219:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
4220:000 | DONE ins | na 16 16 | 007200 | da          |                 phx                  
4221:000 | DONE ins | na 16 16 | 007201 | aa          |                 tax                  x16 contains address of string
4222:000 | DONE lbl | na 16 16 | 007202 |             | @                                    
4223:000 | DONE ins | na 16 16 | 007202 | e2 20       |                 sep 20               
4223:001 | DONE ctl | na  8 16 |        |             |         .!a8
4224:000 | DONE ins | na  8 16 | 007204 | bd 00 00    |                 lda.x 0000           LDA $0000,X
4225:000 | DONE ins | na  8 16 | 007207 | f0 06       |                 beq 00720f           
4226:000 | DONE ins | na  8 16 | 007209 | 20 36 60    |                 jsr 006036           
4227:000 | DONE ins | na  8 16 | 00720c | e8          |                 inx                  
4228:000 | DONE ins | na  8 16 | 00720d | 80 f3       |                 bra 007202           
4229:000 | DONE wsp | na  8 16 |        |             |
4230:000 | DONE lbl | na  8 16 | 00720f |             | print_string_done                    
4231:000 | DONE ins | na  8 16 | 00720f | a9 0a       |                 lda.# AscLF          should be CR on some systems
4232:000 | DONE ins | na  8 16 | 007211 | 20 36 60    |                 jsr 006036           
4233:000 | DONE ins | na  8 16 | 007214 | c2 20       |                 rep 20               
4233:001 | DONE ctl | na 16 16 |        |             |         .!a16
4234:000 | DONE ins | na 16 16 | 007216 | fa          |                 plx                  
4235:000 | DONE ins | na 16 16 | 007217 | 60          |                 rts                  
4236:000 | DONE wsp | na 16 16 |        |             |
4237:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4238:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
4239:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
4240:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
4241:000 | DONE lbl | na 16 16 | 007218 |             | byte_to_ascii                        
4242:000 | DONE ins | na 16 16 | 007218 | 48          |                 pha                  
4243:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
4244:000 | DONE ins | na 16 16 | 007219 | 4a          |                 lsr.a                
4245:000 | DONE ins | na 16 16 | 00721a | 4a          |                 lsr.a                
4246:000 | DONE ins | na 16 16 | 00721b | 4a          |                 lsr.a                
4247:000 | DONE ins | na 16 16 | 00721c | 4a          |                 lsr.a                
4248:000 | DONE ins | na 16 16 | 00721d | 20 21 72    |                 jsr 007221           
4249:000 | DONE wsp | na 16 16 |        |             |
4250:000 | DONE ins | na 16 16 | 007220 | 68          |                 pla                  
4251:000 | DONE wsp | na 16 16 |        |             |
4252:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
4253:000 | DONE wsp | na 16 16 |        |             |
4254:000 | DONE wsp | na 16 16 |        |             |
4255:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
4256:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
4257:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
4258:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
4259:000 | DONE lbl | na 16 16 | 007221 |             | nibble_to_ascii                      
4260:000 | DONE ins | na 16 16 | 007221 | 29 0f 00    |                 and.# 000f           
4261:000 | DONE ins | na 16 16 | 007224 | 09 30 00    |                 ora.# 30             
4262:000 | DONE ins | na 16 16 | 007227 | c9 3a 00    |                 cmp.# 003a           '9' + 1
4263:000 | DONE ins | na 16 16 | 00722a | 90 03       |                 bcc 00722f           
4264:000 | DONE ins | na 16 16 | 00722c | 69 06 00    |                 adc.# 0006           
4265:000 | DONE lbl | na 16 16 | 00722f |             | @                                    
4266:000 | DONE ins | na 16 16 | 00722f | 20 36 60    |                 jsr 006036           
4267:000 | DONE dir | na 16 16 |        |             |         .!a16                        
