A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:15:21 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08596 seconds
Code origin: 006000
Bytes of machine code: 2867

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2058:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2058:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2058:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2059:000 | DONE lbl | na 16 16 | 0069ad |             | hi-end                               
2060:000 | DONE wsp | na 16 16 |        |             |
2061:000 | DONE wsp | na 16 16 |        |             |
2062:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2063:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
2064:000 | DONE wsp | na 16 16 |        |             |
2065:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
2065:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
2065:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
2065:003 | DONE cmt | na 16 16 |        |             | ; This version:  12. Feb 2017
2065:004 | DONE wsp | na 16 16 |        |             |
2065:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
2065:006 | DONE wsp | na 16 16 |        |             |
2065:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2065:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
2065:009 | DONE wsp | na 16 16 |        |             |
2065:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
2065:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2065:012 | DONE cmt | na 16 16 |        |             | ; character
2065:013 | DONE wsp | na 16 16 |        |             |
2065:014 | DONE lbl | na 16 16 | 0069ad |             | s_ok                                 
2065:015 | DONE dir | na 16 16 | 0069ad | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
2065:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2065:016 | DONE wsp | na 16 16 |        |             |
2065:017 | DONE wsp | na 16 16 |        |             |
2065:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2065:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2065:020 | DONE wsp | na 16 16 |        |             |
2065:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2065:022 | DONE wsp | na 16 16 |        |             |
2065:023 | DONE lbl | na 16 16 | 0069b1 |             | es_allot                             
2065:024 | DONE dir | na 16 16 | 0069b1 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2065:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2065:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2065:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2065:025 | DONE lbl | na 16 16 | 0069c5 |             | es_channel                           
2065:026 | DONE dir | na 16 16 | 0069c5 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2065:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2065:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2065:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2065:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2065:027 | DONE lbl | na 16 16 | 0069df |             | es_componly                          
2065:028 | DONE dir | na 16 16 | 0069df | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2065:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2065:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2065:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2065:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2065:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
2065:029 | DONE lbl | na 16 16 | 006a00 |             | es_defer                             
2065:030 | DONE dir | na 16 16 | 006a00 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2065:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2065:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2065:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2065:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2065:031 | DONE lbl | na 16 16 | 006a1d |             | es_divzero                           
2065:032 | DONE dir | na 16 16 | 006a1d | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2065:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2065:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2065:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
2065:033 | DONE lbl | na 16 16 | 006a2e |             | es_error                             
2065:034 | DONE dir | na 16 16 | 006a2e | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2065:034 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2065:034 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2065:035 | DONE lbl | na 16 16 | 006a3a |             | es_intonly                           
2065:036 | DONE dir | na 16 16 | 006a3a | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2065:036 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2065:036 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2065:036 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2065:037 | DONE lbl | na 16 16 | 006a50 |             | es_noname                            
2065:038 | DONE dir | na 16 16 | 006a50 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2065:038 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2065:038 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2065:038 | DONE dir | na 16 16 |        |             |                                          -- 
2065:039 | DONE lbl | na 16 16 | 006a60 |             | es_radix                             
2065:040 | DONE dir | na 16 16 | 006a60 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2065:040 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2065:040 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2065:040 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2065:041 | DONE lbl | na 16 16 | 006a77 |             | es_refill1                           
2065:042 | DONE dir | na 16 16 | 006a77 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2065:042 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2065:042 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
2065:042 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
2065:042 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
2065:042 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
2065:042 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
2065:043 | DONE lbl | na 16 16 | 006aa5 |             | es_refill2                           
2065:044 | DONE dir | na 16 16 | 006aa5 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
2065:044 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
2065:044 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
2065:044 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
2065:044 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
2065:044 | DONE dir | na 16 16 |        |             |                                          -- 
2065:045 | DONE lbl | na 16 16 | 006ac5 |             | es_underflow                         
2065:046 | DONE dir | na 16 16 | 006ac5 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
2065:046 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
2065:046 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
2065:046 | DONE dir | na 16 16 |        |             |                                          -- 
2065:047 | DONE lbl | na 16 16 | 006ad5 |             | es_syntax                            
2065:048 | DONE dir | na 16 16 | 006ad5 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
2065:048 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
2065:048 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
2065:048 | DONE dir | na 16 16 |        |             |                                          -- 
2065:049 | DONE wsp | na 16 16 |        |             |
2065:050 | DONE wsp | na 16 16 |        |             |
2065:051 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2065:052 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
2065:053 | DONE wsp | na 16 16 |        |             |
2065:054 | DONE lbl | na 16 16 | 006ae5 |             | vt100_page                           
2065:055 | DONE dir | na 16 16 | 006ae5 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
2065:055 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
2065:056 | DONE lbl | na 16 16 | 006aea |             | vt100_home                           
2065:057 | DONE dir | na 16 16 | 006aea | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
2065:057 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
2065:058 | DONE wsp | na 16 16 |        |             |
2065:059 | DONE wsp | na 16 16 |        |             |
2065:060 | DONE cmt | na 16 16 |        |             | ; ===================================================================
