A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 03:31:03 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09066 seconds
Code origin: 006000
Bytes of machine code: 4488

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3156:018 | DONE wsp | na 16 16 |        |             |
3156:019 | DONE wsp | na 16 16 |        |             |
3156:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3156:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
3156:022 | DONE wsp | na 16 16 |        |             |
3156:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
3156:024 | DONE wsp | na 16 16 |        |             |
3156:025 | DONE lbl | na 16 16 | 006fee |             | es_allot                             
3156:026 | DONE dir | na 16 16 | 006fee | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
3156:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
3156:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
3156:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
3156:027 | DONE lbl | na 16 16 | 007002 |             | es_channel                           
3156:028 | DONE dir | na 16 16 | 007002 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
3156:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
3156:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
3156:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
3156:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
3156:029 | DONE lbl | na 16 16 | 00701c |             | es_componly                          
3156:030 | DONE dir | na 16 16 | 00701c | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
3156:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
3156:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
3156:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3156:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
3156:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
3156:031 | DONE lbl | na 16 16 | 00703d |             | es_defer                             
3156:032 | DONE dir | na 16 16 | 00703d | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
3156:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
3156:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
3156:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
3156:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
3156:033 | DONE lbl | na 16 16 | 00705a |             | es_divzero                           
3156:034 | DONE dir | na 16 16 | 00705a | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
3156:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
3156:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
3156:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
3156:035 | DONE lbl | na 16 16 | 00706b |             | es_error                             
3156:036 | DONE dir | na 16 16 | 00706b | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
3156:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
3156:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
3156:037 | DONE lbl | na 16 16 | 007077 |             | es_intonly                           
3156:038 | DONE dir | na 16 16 | 007077 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
3156:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
3156:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
3156:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
3156:039 | DONE lbl | na 16 16 | 00708d |             | es_noname                            
3156:040 | DONE dir | na 16 16 | 00708d | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
3156:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
3156:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
3156:040 | DONE dir | na 16 16 |        |             |                                          -- 
3156:041 | DONE lbl | na 16 16 | 00709d |             | es_radix                             
3156:042 | DONE dir | na 16 16 | 00709d | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
3156:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
3156:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
3156:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
3156:043 | DONE lbl | na 16 16 | 0070b4 |             | es_refill1                           
3156:044 | DONE dir | na 16 16 | 0070b4 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
3156:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
3156:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
3156:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
3156:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
3156:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
3156:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
3156:045 | DONE lbl | na 16 16 | 0070e2 |             | es_refill2                           
3156:046 | DONE dir | na 16 16 | 0070e2 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
3156:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
3156:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
3156:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
3156:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
3156:046 | DONE dir | na 16 16 |        |             |                                          -- 
3156:047 | DONE lbl | na 16 16 | 007102 |             | es_state                             
3156:048 | DONE dir | na 16 16 | 007102 | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
3156:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
3156:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
3156:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
3156:048 | DONE dir | na 16 16 |        |             |                                          -- 
3156:049 | DONE lbl | na 16 16 | 00711a |             | es_underflow                         
3156:050 | DONE dir | na 16 16 | 00711a | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
3156:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
3156:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
3156:050 | DONE dir | na 16 16 |        |             |                                          -- 
3156:051 | DONE lbl | na 16 16 | 00712a |             | es_syntax                            
3156:052 | DONE dir | na 16 16 | 00712a | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
3156:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
3156:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
3156:052 | DONE dir | na 16 16 |        |             |                                          -- 
3156:053 | DONE wsp | na 16 16 |        |             |
3156:054 | DONE wsp | na 16 16 |        |             |
3156:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3156:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
3156:057 | DONE wsp | na 16 16 |        |             |
3156:058 | DONE lbl | na 16 16 | 00713a |             | vt100_page                           
3156:059 | DONE dir | na 16 16 | 00713a | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
3156:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
3156:060 | DONE lbl | na 16 16 | 00713f |             | vt100_home                           
3156:061 | DONE dir | na 16 16 | 00713f | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
3156:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
3156:062 | DONE wsp | na 16 16 |        |             |
3156:063 | DONE wsp | na 16 16 |        |             |
3156:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3156:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
3156:066 | DONE wsp | na 16 16 |        |             |
3156:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
3156:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
3156:069 | DONE wsp | na 16 16 |        |             |
3156:070 | DONE lbl | na 16 16 | 007143 |             | tests_prev_cmd                       
3156:071 | DONE dir | na 16 16 | 007143 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
3156:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
3156:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
3156:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
3156:072 | DONE lbl | na 16 16 | 007156 |             | tests_next_cmd                       
3156:073 | DONE dir | na 16 16 | 007156 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
3156:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
3156:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
3156:074 | DONE wsp | na 16 16 |        |             |
3156:075 | DONE wsp | na 16 16 |        |             |
3156:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3156:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
3156:078 | DONE wsp | na 16 16 |        |             |
3156:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
3156:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
3156:081 | DONE wsp | na 16 16 |        |             |
3156:082 | DONE lbl | na 16 16 | 007165 |             | alphastr                             
3156:083 | DONE dir | na 16 16 | 007165 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
3156:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
3156:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
3156:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
3156:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
