A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:45:46 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14790 seconds
Code origin: 006000
Bytes of machine code: 4894

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3174:578 | DONE dir | na 16 16 |        |             |                 21                       --  !
3174:579 | DONE wsp | na 16 16 |        |             |
3174:580 | DONE lbl | na 16 16 | 006e17 |             | nt_swap                              
3174:581 | DONE dir | na 16 16 | 006e17 | (2 bytes)   |         .byte 4, { PW + NC }         
3174:581 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3174:582 | DONE dir | na 16 16 | 006e19 | (6 bytes)   |         .word nt_store, xt_swap, 00683a 
3174:582 | DONE dir | na 16 16 |        |             |                 0e 6e 35 68 3a 68        --  . n 5 h : h
3174:583 | DONE dir | na 16 16 | 006e1f | (4 bytes)   |         .byte 73, 77, 61, 70         
3174:583 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
3174:584 | DONE wsp | na 16 16 |        |             |
3174:585 | DONE lbl | na 16 16 | 006e23 |             | nt_dup                               
3174:586 | DONE dir | na 16 16 | 006e23 | (2 bytes)   |         .byte 3, { PW + NC }         
3174:586 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
3174:587 | DONE dir | na 16 16 | 006e25 | (6 bytes)   |         .word nt_swap, xt_dup, 006553 
3174:587 | DONE dir | na 16 16 |        |             |                 17 6e 4f 65 53 65        --  . n O e S e
3174:588 | DONE dir | na 16 16 | 006e2b | (3 bytes)   |         .byte 64, 75, 70             
3174:588 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
3174:589 | DONE wsp | na 16 16 |        |             |
3174:590 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
3174:591 | DONE lbl | na 16 16 | 006e2e |             | nt_drop                              
3174:592 | DONE dir | na 16 16 | 006e2e | (2 bytes)   |         .byte 4, { PW + NC }         
3174:592 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3174:593 | DONE dir | na 16 16 | 006e30 | (6 bytes)   |         .word nt_dup, xt_drop, 006527 
3174:593 | DONE dir | na 16 16 |        |             |                 23 6e 23 65 27 65        --  # n # e ' e
3174:594 | DONE dir | na 16 16 | 006e36 | (4 bytes)   |         .byte 64, 72, 6f, 70         
3174:594 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
3174:595 | DONE wsp | na 16 16 |        |             |
3174:596 | DONE cmt | na 16 16 |        |             | ; END
3175:000 | DONE wsp | na 16 16 |        |             |
3176:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3177:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
3178:000 | DONE wsp | na 16 16 |        |             |
3179:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3180:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
3181:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
3182:000 | DONE cmt | na 16 16 |        |             | ; the stack
3183:000 | DONE lbl | na 16 16 | 006e3a |             | doconst                              
3184:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3185:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3186:000 | DONE ins | na 16 16 | 006e3a | ca          |                 dex                  make room on Data Stack
3187:000 | DONE ins | na 16 16 | 006e3b | ca          |                 dex                  
3188:000 | DONE ins | na 16 16 | 006e3c | 94 00       |                 sty.dx 00            
3189:000 | DONE wsp | na 16 16 |        |             |
3190:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
3191:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
3192:000 | DONE ins | na 16 16 | 006e3e | 68          |                 pla                  get the return address
3193:000 | DONE ins | na 16 16 | 006e3f | 85 16       |                 sta.d 000216         
3194:000 | DONE wsp | na 16 16 |        |             |
3195:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
3196:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
3197:000 | DONE ins | na 16 16 | 006e41 | a0 01 00    |                 ldy.# 0001           
3198:000 | DONE ins | na 16 16 | 006e44 | b1 16       |                 lda.diy 000216       LDA (TMP1),Y
3199:000 | DONE ins | na 16 16 | 006e46 | a8          |                 tay                  
3200:000 | DONE wsp | na 16 16 |        |             |
3201:000 | DONE ins | na 16 16 | 006e47 | 60          |                 rts                  takes us to original caller
3202:000 | DONE wsp | na 16 16 |        |             |
3203:000 | DONE wsp | na 16 16 |        |             |
3204:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3205:000 | DONE cmt | na 16 16 |        |             | ; DODOES
3206:000 | DONE cmt | na 16 16 |        |             | ; Used in combination with DOES>'s runtime portion to actually do the work of
3207:000 | DONE cmt | na 16 16 |        |             | ; the new word. See DOES> and docs/create-does.txt for details. Uses tmp3
3208:000 | DONE lbl | na 16 16 | 006e48 |             | dodoes                               
3209:000 | DONE cmt | na 16 16 |        |             |                 ; Assumes the address of the CFA of the original defining word
3210:000 | DONE cmt | na 16 16 |        |             |                 ; (say, CONSTANT) is on the top of the Return Stack. Save it for
3211:000 | DONE cmt | na 16 16 |        |             |                 ; a later jump, adding one byte because of the way the 65816
3212:000 | DONE cmt | na 16 16 |        |             |                 ; works
3213:000 | DONE ins | na 16 16 | 006e48 | 68          |                 pla                  
3214:000 | DONE ins | na 16 16 | 006e49 | 1a          |                 inc.a                
3215:000 | DONE ins | na 16 16 | 006e4a | 85 1a       |                 sta.d 00021a         
3216:000 | DONE wsp | na 16 16 |        |             |
3217:000 | DONE cmt | na 16 16 |        |             |                 ; Next on the Return Stack should be the address of the PFA of
3218:000 | DONE cmt | na 16 16 |        |             |                 ; the calling defined word (say, the name of whatever constant we
3219:000 | DONE cmt | na 16 16 |        |             |                 ; just defined). Move this to the Data Stack, again adding one.
3220:000 | DONE ins | na 16 16 | 006e4c | ca          |                 dex                  
3221:000 | DONE ins | na 16 16 | 006e4d | ca          |                 dex                  
3222:000 | DONE ins | na 16 16 | 006e4e | 94 00       |                 sty.dx 00            
3223:000 | DONE wsp | na 16 16 |        |             |
3224:000 | DONE ins | na 16 16 | 006e50 | 7a          |                 ply                  
3225:000 | DONE ins | na 16 16 | 006e51 | c8          |                 iny                  
3226:000 | DONE wsp | na 16 16 |        |             |
3227:000 | DONE cmt | na 16 16 |        |             |                 ; This leaves the return address from the original main routine
3228:000 | DONE cmt | na 16 16 |        |             |                 ; on top of the Return Stack. We leave that untouched and jump
3229:000 | DONE cmt | na 16 16 |        |             |                 ; to the special code of the defining word. It's RTS instruction
3230:000 | DONE cmt | na 16 16 |        |             |                 ; will take us back to the main routine
3231:000 | DONE ins | na 16 16 | 006e52 | 6c 1a 02    |                 jmp.i 00021a         JMP (TMP3)
3232:000 | DONE wsp | na 16 16 |        |             |
3233:000 | DONE wsp | na 16 16 |        |             |
3234:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3235:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
3236:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
3237:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
3238:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
3239:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
3240:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
3241:000 | DONE lbl | na 16 16 | 006e55 |             | dovar                                
3242:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3243:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3244:000 | DONE ins | na 16 16 | 006e55 | ca          |                 dex                  make room on Data Stack
3245:000 | DONE ins | na 16 16 | 006e56 | ca          |                 dex                  
3246:000 | DONE ins | na 16 16 | 006e57 | 94 00       |                 sty.dx 00            
3247:000 | DONE wsp | na 16 16 |        |             |
3248:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
3249:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
3250:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
3251:000 | DONE ins | na 16 16 | 006e59 | 7a          |                 ply                  value is now TOS
3252:000 | DONE ins | na 16 16 | 006e5a | c8          |                 iny                  add one because of 65816's address handling
3253:000 | DONE wsp | na 16 16 |        |             |
3254:000 | DONE ins | na 16 16 | 006e5b | 60          |                 rts                  takes us to original caller
3255:000 | DONE wsp | na 16 16 |        |             |
3256:000 | DONE wsp | na 16 16 |        |             |
3257:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3258:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
3259:000 | DONE wsp | na 16 16 |        |             |
3260:000 | DONE wsp | na 16 16 |        |             |
3261:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
3262:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (AKA INTERPRET)
3263:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
3264:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
3265:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
3266:000 | DONE lbl | na 16 16 | 006e5c |             | compex                               
3267:000 | DONE lbl | na 16 16 | 006e5c |             | compex_loop                          
3268:000 | DONE dir | na 16 16 |        |             |         .!a16                        
3269:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
3270:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
3271:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
3272:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
3273:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
3274:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE doesn't
3275:000 | DONE ins | na 16 16 | 006e5c | 20 b4 66    |                 jsr 0066b4           ( "string" -- addr u )
3276:000 | DONE wsp | na 16 16 |        |             |
3277:000 | DONE cmt | na 16 16 |        |             |                 ; TODO decide if we want to make a copy of the string here so
3278:000 | DONE cmt | na 16 16 |        |             |                 ; that we can provide a better error message
3279:000 | DONE wsp | na 16 16 |        |             |
3280:000 | DONE cmt | na 16 16 |        |             |                 ; If PARSE-NAME returns 0 (empty line), no characters were left
3281:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
3282:000 | DONE ins | na 16 16 | 006e5f | 98          |                 tya                  force flag check
3283:000 | DONE ins | na 16 16 | 006e60 | f0 3f       |                 beq 006ea1           
3284:000 | DONE wsp | na 16 16 |        |             |
3285:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
3286:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
3287:000 | DONE ins | na 16 16 | 006e62 | 20 07 6f    |                 jsr 006f07           
3288:000 | DONE wsp | na 16 16 |        |             |
3289:000 | DONE cmt | na 16 16 |        |             |                 ; Go to FIND-NAME to see if this is a word we know
3290:000 | DONE ins | na 16 16 | 006e65 | 20 91 65    |                 jsr 006591           ( addr u -- nt | 0 )
