A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 21 04:47:30 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16103 seconds
Code origin: 006000
Bytes of machine code: 6244

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4165:000 | DONE dir | na 16 16 | 007587 | (46 bytes)  |         .byte 3a, 20, 64, 2e, 20, 74, 75, 63, 6b, 20, 64, 61, 62, (...) 
4165:000 | DONE dir | na 16 16 |        |             |                 3a 20 64 2e 20 74 75 63  --  :   d .   t u c
4165:000 | DONE dir | na 16 16 |        |             |                 6b 20 64 61 62 73 20 3c  --  k   d a b s   <
4165:000 | DONE dir | na 16 16 |        |             |                 23 20 23 73 20 72 6f 74  --  #   # s   r o t
4165:000 | DONE dir | na 16 16 |        |             |                 20 73 69 67 6e 20 23 3e  --    s i g n   # >
4165:000 | DONE dir | na 16 16 |        |             |                 20 74 79 70 65 20 73 70  --    t y p e   s p
4165:000 | DONE dir | na 16 16 |        |             |                 61 63 65 20 3b 20        --  a c e   ;  
4166:000 | DONE dir | na 16 16 | 0075b5 | (61 bytes)  |         .byte 3a, 20, 64, 2e, 72, 20, 3e, 72, 20, 74, 75, 63, 6b, (...) 
4166:000 | DONE dir | na 16 16 |        |             |                 3a 20 64 2e 72 20 3e 72  --  :   d . r   > r
4166:000 | DONE dir | na 16 16 |        |             |                 20 74 75 63 6b 20 64 61  --    t u c k   d a
4166:000 | DONE dir | na 16 16 |        |             |                 62 73 20 3c 23 20 23 73  --  b s   < #   # s
4166:000 | DONE dir | na 16 16 |        |             |                 20 72 6f 74 20 73 69 67  --    r o t   s i g
4166:000 | DONE dir | na 16 16 |        |             |                 6e 20 23 3e 20 72 3e 20  --  n   # >   r >  
4166:000 | DONE dir | na 16 16 |        |             |                 6f 76 65 72 20 2d 20 73  --  o v e r   -   s
4166:000 | DONE dir | na 16 16 |        |             |                 70 61 63 65 73 20 74 79  --  p a c e s   t y
4166:000 | DONE dir | na 16 16 |        |             |                 70 65 20 3b 20           --  p e   ;  
4167:000 | DONE cmt | na 16 16 |        |             | ;       .byte ": . dup abs 0 <# #s rot sign #> type space ; "
4168:000 | DONE wsp | na 16 16 |        |             |
4169:000 | DONE cmt | na 16 16 |        |             |         ; Splash strings. We leave these as high-level words because they are
4170:000 | DONE cmt | na 16 16 |        |             |         ; generated at the end of the boot process and signal that the other
4171:000 | DONE cmt | na 16 16 |        |             |         ; high-level definitions worked (or at least didn't crash)
4172:000 | DONE dir | na 16 16 | 0075f2 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
4172:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
4172:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
4172:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
4172:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
4172:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
4173:000 | DONE dir | na 16 16 | 007615 | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
4173:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
4173:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
4173:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
4173:000 | DONE dir | na 16 16 |        |             |                 32 31 2e 20 46 65 62 20  --  2 1 .   F e b  
4173:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
4174:000 | DONE dir | na 16 16 | 00763a | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
4174:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
4174:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
4174:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
4174:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
4174:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
4174:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
4174:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
4175:000 | DONE dir | na 16 16 | 00766d | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
4175:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
4175:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
4175:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
4175:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
4175:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
4175:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
4175:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
4176:000 | DONE dir | na 16 16 | 0076a1 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
4176:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
4176:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
4176:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
4176:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
4177:000 | DONE lbl | na 16 16 | 0076bd |             | hi-end                               
4178:000 | DONE wsp | na 16 16 |        |             |
4179:000 | DONE wsp | na 16 16 |        |             |
4180:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4181:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
4182:000 | DONE wsp | na 16 16 |        |             |
4183:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
4183:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
4183:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
4183:003 | DONE cmt | na 16 16 |        |             | ; This version:  21. Feb 2017
4183:004 | DONE wsp | na 16 16 |        |             |
4183:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
4183:006 | DONE wsp | na 16 16 |        |             |
4183:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4183:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
4183:009 | DONE wsp | na 16 16 |        |             |
4183:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
4183:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
4183:012 | DONE cmt | na 16 16 |        |             | ; character
4183:013 | DONE wsp | na 16 16 |        |             |
4183:014 | DONE lbl | na 16 16 | 0076bd |             | s_ok                                 
4183:015 | DONE dir | na 16 16 | 0076bd | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
4183:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
4183:016 | DONE lbl | na 16 16 | 0076c1 |             | s_compiled                           
4183:017 | DONE dir | na 16 16 | 0076c1 | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
4183:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
4183:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
4183:018 | DONE wsp | na 16 16 |        |             |
4183:019 | DONE wsp | na 16 16 |        |             |
4183:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
4183:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
4183:022 | DONE wsp | na 16 16 |        |             |
4183:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
4183:024 | DONE wsp | na 16 16 |        |             |
4183:025 | DONE lbl | na 16 16 | 0076cb |             | es_allot                             
4183:026 | DONE dir | na 16 16 | 0076cb | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
4183:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
4183:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
4183:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
4183:027 | DONE lbl | na 16 16 | 0076df |             | es_channel                           
4183:028 | DONE dir | na 16 16 | 0076df | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
4183:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
4183:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
4183:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
4183:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
4183:029 | DONE lbl | na 16 16 | 0076f9 |             | es_componly                          
4183:030 | DONE dir | na 16 16 | 0076f9 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
4183:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
4183:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
4183:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
4183:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
4183:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
4183:031 | DONE lbl | na 16 16 | 00771a |             | es_defer                             
4183:032 | DONE dir | na 16 16 | 00771a | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
4183:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
4183:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
4183:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
4183:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
4183:033 | DONE lbl | na 16 16 | 007737 |             | es_divzero                           
4183:034 | DONE dir | na 16 16 | 007737 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
4183:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
4183:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
4183:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
4183:035 | DONE lbl | na 16 16 | 007748 |             | es_error                             
4183:036 | DONE dir | na 16 16 | 007748 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
4183:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
4183:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
4183:037 | DONE lbl | na 16 16 | 007754 |             | es_intonly                           
4183:038 | DONE dir | na 16 16 | 007754 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
4183:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
4183:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
4183:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
4183:039 | DONE lbl | na 16 16 | 00776a |             | es_noname                            
4183:040 | DONE dir | na 16 16 | 00776a | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
4183:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
4183:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
4183:040 | DONE dir | na 16 16 |        |             |                                          -- 
4183:041 | DONE lbl | na 16 16 | 00777a |             | es_radix                             
4183:042 | DONE dir | na 16 16 | 00777a | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
4183:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
4183:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
