A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:43:53 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05044 seconds
Code origin: 006000
Bytes of machine code: 2609

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1774:049 | DONE lbl | na 16 16 | 0069d3 |             | es_syntax                            
1774:050 | DONE dir | na 16 16 | 0069d3 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1774:050 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1774:050 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1774:050 | DONE dir | na 16 16 |        |             |                                          -- 
1774:051 | DONE wsp | na 16 16 |        |             |
1774:052 | DONE wsp | na 16 16 |        |             |
1774:053 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1774:054 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
1774:055 | DONE wsp | na 16 16 |        |             |
1774:056 | DONE lbl | na 16 16 | 0069e3 |             | vt100_page                           
1774:057 | DONE dir | na 16 16 | 0069e3 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
1774:057 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
1774:058 | DONE lbl | na 16 16 | 0069e8 |             | vt100_home                           
1774:059 | DONE dir | na 16 16 | 0069e8 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
1774:059 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
1774:060 | DONE wsp | na 16 16 |        |             |
1774:061 | DONE wsp | na 16 16 |        |             |
1774:062 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1774:063 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1774:064 | DONE wsp | na 16 16 |        |             |
1774:065 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1774:066 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1774:067 | DONE wsp | na 16 16 |        |             |
1774:068 | DONE lbl | na 16 16 | 0069ec |             | tests_prev_cmd                       
1774:069 | DONE dir | na 16 16 | 0069ec | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1774:069 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1774:069 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1774:069 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1774:070 | DONE lbl | na 16 16 | 0069ff |             | tests_next_cmd                       
1774:071 | DONE dir | na 16 16 | 0069ff | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1774:071 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1774:071 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1774:072 | DONE wsp | na 16 16 |        |             |
1774:073 | DONE wsp | na 16 16 |        |             |
1774:074 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1774:075 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
1774:076 | DONE wsp | na 16 16 |        |             |
1774:077 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1774:078 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1774:079 | DONE wsp | na 16 16 |        |             |
1774:080 | DONE lbl | na 16 16 | 006a0e |             | alphastr                             
1774:081 | DONE dir | na 16 16 | 006a0e | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1774:081 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1774:081 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1774:081 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1774:081 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1774:081 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
1775:000 | DONE wsp | na 16 16 |        |             |
1776:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1777:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1778:000 | DONE wsp | na 16 16 |        |             |
1779:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1780:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
1781:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
1782:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
1783:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1784:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1785:000 | DONE wsp | na 16 16 |        |             |
1786:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1787:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1788:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
1789:000 | DONE cmt | na 16 16 |        |             |                 ; xba
1790:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1791:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1792:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
1793:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1794:000 | DONE cmt | na 16 16 |        |             |                 ; jsr a_cr
1795:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1796:000 | DONE wsp | na 16 16 |        |             |
1797:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1798:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1799:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1800:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1801:000 | DONE wsp | na 16 16 |        |             |
1802:000 | DONE wsp | na 16 16 |        |             |
1803:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1804:000 | DONE cmt | na 16 16 |        |             | ; END
1805:000 | DONE wsp | na 16 16 |        |             |
1806:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 006129
- a_abort                     : 006094
- a_abs                       : 00614e
- a_accept                    : 006157
- a_allot                     : 0061db
- a_bell                      : 006204
- a_bl                        : 00620b
- a_bye                       : 006213
- a_cold                      : 00605d
- a_comma                     : 0060db
- a_count                     : 006217
- a_cr                        : 006226
- a_depth                     : 00622d
- a_dot                       : 00623c
- a_dotparen                  : 006252
- a_dots                      : 006260
- a_drop                      : 0062a8
- a_dup                       : 0062ad
- a_evaluate                  : 0062b2
- a_execute                   : 0062e4
- a_fetch                     : 0060f1
- a_find-name                 : 0062f4
- a_here                      : 00634b
- a_minus                     : 0060fe
- a_name-int                  : 006352
- a_name>string               : 00635b
- a_nip                       : 00636c
- a_one                       : 006111
- a_one-minus                 : 006119
- a_one-plus                  : 00611b
- a_pad                       : 00636f
- a_page                      : 00637b
- a_parse                     : 0063ba
- a_parse-name                : 006388
- a_plus                      : 0060f6
- a_quit                      : 00609c
- a_refill                    : 0063ed
- a_rot                       : 006420
- a_source                    : 006429
- a_source-id                 : 006436
- a_space                     : 00643d
- a_spaces                    : 006444
- a_state                     : 006451
- a_store                     : 0060e7
- a_swap                      : 006459
- a_tick                      : 006134
- a_to-in                     : 0060d3
- a_true                      : 00645f
- a_tuck                      : 006467
- a_two                       : 00611d
- a_two-star                  : 006125
- a_type                      : 006470
- a_unused                    : 006491
- a_words                     : 00649d
- a_zero                      : 006109
- accept_bs                   : 0061bd
- accept_eol                  : 0061b5
- accept_loop                 : 00616a
- accept_nonzero              : 00615d
- allot_done                  : 0061fd
- allot_error                 : 0061ec
- allot_minus                 : 0061f2
- allot_real_gone             : 0061ff
- alphastr                    : 006a0e
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 0067bc
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 006774
- compex_got_name_token       : 006789
- compex_line_done            : 006797
- compex_loop                 : 006774
- cp                          : 000200
- cp0                         : 000300
- directpage                  : 000200
- directpage-multiple         : 007400
- dots_done                   : 0062a4
- dots_loop                   : 00628a
- dots_not_empty              : 006284
- dp                          : 000202
- dsp0                        : 0002f0
- error                       : 00679e
- es_allot                    : 0068a6
- es_channel                  : 0068ba
- es_componly                 : 0068d4
- es_defer                    : 0068f5
- es_divzero                  : 006912
- es_empty                    : 006923
- es_error                    : 00692c
- es_intonly                  : 006938
- es_noname                   : 00694e
- es_radix                    : 00695e
- es_refill1                  : 006975
- es_refill2                  : 0069a3
- es_syntax                   : 0069d3
- es_underflow                : 0069c3
- execute_done                : 0062f2
- execute_ip                  : 0062e1
- find-name_all_chars         : 006322
- find-name_char_nomatch_8    : 00631e
- find-name_chars             : 006313
- find-name_done              : 006348
- find-name_failure_16        : 006345
- find-name_loop              : 0062fe
- find-name_next_entry        : 006307
- find-name_success           : 00633f
- get_chr                     : 006041
- get_chr_wait                : 006046
- h_2dup                      : 0065f2
- h_abort                     : 00651c
- h_abs                       : 0065fe
- h_accept                    : 0066f4
- h_allot                     : 0065d2
- h_bell                      : 0064e9
- h_bl                        : 00655c
- h_bye                       : 0064c5
- h_cells                     : 0065c5
- h_cold                      : 0064d0
- h_comma                     : 0066eb
- h_count                     : 00650f
- h_cr                        : 006552
- h_depth                     : 00662f
- h_dot                       : 0065a1
- h_dotparen                  : 00658b
- h_dots                      : 006581
- h_drop                      : 006768
- h_dup                       : 00675d
- h_evaluate                  : 0065b5
- h_execute                   : 006724
- h_false                     : 006675
- h_fetch                     : 00673f
- h_find-name                 : 0066a9
- h_here                      : 006733
- h_minus                     : 00664f
- h_name-int                  : 006542
- h_name>string               : 0065df
- h_nip                       : 00670e
