A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Mar  2 12:06:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.19664 seconds
Code origin: 006000
Bytes of machine code: 7405

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
- squote_compile              : 006b2c
- stack-multiple              : 007000
- stack0                      : 007fff
- start                       : 006066
- state                       : 000222
- stod_pos                    : 006b3c
- string_to_lowercase         : 007636
- tests_next_cmd              : 007cbb
- tests_prev_cmd              : 007ca8
- tick_have_nt                : 0063f3
- tick_have_word              : 0063e7
- tmp1                        : 00020a
- tmp2                        : 00020c
- tmp3                        : 00020e
- tmpbranch                   : 000208
- tmpdsp                      : 000210
- tmptos                      : 000212
- tohold                      : 000226
- toin                        : 000220
- tonumber_done               : 006179
- tonumber_loop               : 006135
- tonumber_ok                 : 006144
- type_done                   : 006c7c
- type_loop                   : 006c70
- ummod_complete              : 006d45
- ummod_notzero               : 006d06
- ummod_overflow              : 006d3c
- ummod_shift                 : 006d1e
- umstar_counter              : 006cd5
- umstar_loop                 : 006cc7
- umstar_one_nos              : 006ce8
- umstar_one_tos              : 006ce5
- umstar_two_common           : 006cf4
- umstar_two_nos              : 006cf3
- umstar_two_tos              : 006cef
- umstar_zero                 : 006cde
- vt100_home                  : 007ca4
- vt100_page                  : 007c9f
- words_common                : 006d70
- words_loop                  : 006d7a
- words_nosizes               : 006d97
- workword                    : 000214
- xt_2drop                    : 00638a
- xt_2dup                     : 006391
- xt_2over                    : 00639c
- xt_2swap                    : 0063b7
- xt_2variable                : 0063c8
- xt_abort                    : 006097
- xt_abortq                   : 0063f7
- xt_abs                      : 006414
- xt_accept                   : 00641d
- xt_again                    : 0064a1
- xt_allot                    : 0064b7
- xt_and                      : 0064e0
- xt_backslash                : 0062d9
- xt_base                     : 0064e7
- xt_begin                    : 0064f6
- xt_bell                     : 0064ef
- xt_bl                       : 0064fd
- xt_bounds                   : 006505
- xt_bracketchar              : 0062d2
- xt_brackettick              : 0062c3
- xt_branch                   : 00650f
- xt_bye                      : 006523
- xt_c-comma                  : 006527
- xt_c-fetch                  : 006535
- xt_c-store                  : 006541
- xt_cellplus                 : 006551
- xt_char                     : 006554
- xt_chars                    : 00656c
- xt_cold                     : 006063
- xt_colon                    : 006235
- xt_comma                    : 006229
- xt_compile-only             : 00656e
- xt_compilecomma             : 006577
- xt_constant                 : 00658d
- xt_count                    : 0065a7
- xt_cr                       : 0065b6
- xt_create                   : 0065bd
- xt_dabs                     : 006698
- xt_decimal                  : 00669f
- xt_depth                    : 0066a5
- xt_digitq                   : 006630
- xt_dminus                   : 00667e
- xt_dnegate                  : 0066b4
- xt_does                     : 0066c8
- xt_dot                      : 0061a0
- xt_dotparen                 : 0061bf
- xt_dotquote                 : 0061cd
- xt_dots                     : 0061e1
- xt_dplus                    : 00666c
- xt_drop                     : 0066eb
- xt_dtos                     : 006693
- xt_dtrailing                : 0062fa
- xt_dump                     : 0066f0
- xt_dup                      : 006717
- xt_equal                    : 006311
- xt_erase                    : 00671c
- xt_evaluate                 : 00673e
- xt_execute                  : 006770
- xt_fetch                    : 0062be
- xt_fill                     : 006723
- xt_find-name                : 00677b
- xt_fmmod                    : 0067d2
- xt_fromr                    : 006aac
- xt_greater                  : 006109
- xt_greater_nip              : 00611a
- xt_greater_no_ov            : 006117
- xt_hash                     : 006270
- xt_hashs                    : 00629a
- xt_here                     : 006835
- xt_hex                      : 00683c
- xt_hold                     : 006842
- xt_immediate                : 006826
- xt_invert                   : 00682f
- xt_latestnt                 : 006850
- xt_latestxt                 : 006858
- xt_leftbracket              : 0062c9
- xt_less                     : 0060df
- xt_less_nip                 : 0060f0
- xt_less_no_ov               : 0060ed
- xt_lessnumber               : 0060ff
- xt_literal                  : 006868
- xt_lshift                   : 006887
- xt_max                      : 0068bb
- xt_min                      : 0068ce
- xt_minus                    : 0062e6
- xt_move                     : 0068e1
- xt_mrot                     : 0062f1
- xt_mstar                    : 00689b
- xt_name-int                 : 006912
- xt_name-string              : 00691b
- xt_native-compile           : 00692c
- xt_negate                   : 006935
- xt_nip                      : 00693c
- xt_not-equal                : 0060f3
- xt_number                   : 00693f
- xt_numbermore               : 00628b
- xt_one                      : 006372
- xt_one-minus                : 00637a
- xt_one-plus                 : 00637c
- xt_or                       : 0069c3
- xt_over                     : 0069ca
- xt_pad                      : 0069d1
- xt_page                     : 0069dd
- xt_parse                    : 006a1c
- xt_parse-name               : 0069ea
- xt_pick                     : 006a4f
- xt_plus                     : 0062de
- xt_plusstore                : 006a5d
- xt_postpone                 : 006a6d
- xt_qdup                     : 0062aa
- xt_question                 : 0062a3
- xt_quit                     : 00609f
- xt_refill                   : 006ab4
- xt_rfetch                   : 006aa3
- xt_rightbracket             : 0062cc
- xt_rot                      : 006ae7
- xt_rshift                   : 006af0
- xt_semicolon                : 006257
- xt_sign                     : 006b40
- xt_slashstring              : 00618e
- xt_sliteral                 : 006b4e
- xt_smrem                    : 006baf
- xt_source                   : 006c09
- xt_source-id                : 006c16
- xt_space                    : 006c1d
- xt_spaces                   : 006c24
- xt_squote                   : 006b04
- xt_star                     : 006c31
- xt_state                    : 006c39
- xt_stod                     : 006b30
- xt_store                    : 0062b2
- xt_swap                     : 006c41
- xt_tick                     : 0063db
- xt_to                       : 006c47
- xt_to-in                    : 006121
- xt_tobody                   : 00611d
- xt_tonumber                 : 006129
- xt_tor                      : 006186
- xt_true                     : 006c51
- xt_tuck                     : 006c59
- xt_two                      : 00637e
- xt_two-star                 : 006386
- xt_tworfetch                : 0063a9
- xt_type                     : 006c62
- xt_udmod                    : 006c83
- xt_ummod                    : 006cfd
- xt_umstar                   : 006c9e
- xt_unused                   : 006d4e
- xt_variable                 : 006d5a
- xt_words                    : 006d6e
- xt_wordsize                 : 006dab
- xt_wordsnsizes              : 006d67
- xt_xor                      : 006dbe
- xt_zbranch                  : 006354
- xt_zero                     : 00631d
- xt_zero-equal               : 006325
- xt_zero-less                : 006331
- xt_zero-more                : 006349
- xt_zero-notequal            : 00633d
- z_2drop                     : 006390
- z_2dup                      : 00639b
- z_2over                     : 0063a8
- z_2swap                     : 0063c7
- z_2variable                 : 0063da
- z_abort                     : 0060de
- z_abortq                    : 006413
- z_abs                       : 00641c
- z_accept                    : 0064a0
- z_again                     : 0064b6
- z_allot                     : 0064df
- z_and                       : 0064e6
- z_backslash                 : 0062dd
- z_base                      : 0064ee
- z_begin                     : 0064fc
- z_bell                      : 0064f5
- z_bl                        : 006504
- z_bounds                    : 00650e
- z_bracketchar               : 0062d8
- z_brackettick               : 0062c9
- z_branch                    : 006515
- z_bye                       : 006526
- z_c-comma                   : 006534
- z_c-fetch                   : 006540
- z_c-store                   : 006550
- z_cellplus                  : 006553
- z_char                      : 00656b
- z_chars                     : 00656d
- z_cold                      : 0060de
- z_colon                     : 006256
- z_comma                     : 006234
- z_compile-only              : 006576
- z_compilecomma              : 00658c
- z_constant                  : 0065a6
- z_count                     : 0065b5
- z_cr                        : 0065bc
- z_create                    : 00662f
- z_dabs                      : 00669e
- z_decimal                   : 0066a4
- z_depth                     : 0066b3
- z_digitq                    : 00666b
- z_dminus                    : 006692
- z_dnegate                   : 0066c7
- z_does                      : 0066d4
- z_dot                       : 0061be
- z_dotparen                  : 0061cc
- z_dotquote                  : 0061e1
- z_dots                      : 006228
- z_dplus                     : 00667d
- z_drop                      : 0066ef
- z_dtos                      : 006697
- z_dtrailing                 : 006310
- z_dump                      : 006716
- z_dup                       : 00671b
- z_equal                     : 00631c
- z_erase                     : 00673d
- z_evaluate                  : 00676c
- z_execute                   : 00677a
- z_fetch                     : 0062c2
- z_fill                      : 00673d
- z_find-name                 : 0067d1
- z_fmmod                     : 006825
- z_fromr                     : 006ab3
- z_greater                   : 00611c
- z_hash                      : 00628a
- z_hashs                     : 0062a2
- z_here                      : 00683b
- z_hex                       : 006841
- z_hold                      : 00684f
- z_immediate                 : 00682e
- z_invert                    : 006834
- z_latestnt                  : 006857
- z_latestxt                  : 006867
- z_leftbracket               : 0062cb
- z_less                      : 0060f2
- z_lessnumber                : 006108
- z_literal                   : 006879
- z_lshift                    : 00689a
- z_max                       : 0068cd
- z_min                       : 0068e0
- z_minus                     : 0062f0
- z_move                      : 006911
- z_mrot                      : 0062f9
- z_mstar                     : 0068ba
- z_name-int                  : 00691a
- z_name-string               : 00692b
- z_native-compile            : 006934
- z_negate                    : 00693b
- z_nip                       : 00693e
- z_not-equal                 : 0060fe
- z_number                    : 0069c2
- z_numbermore                : 006299
- z_one                       : 006379
- z_one-minus                 : 00637b
- z_one-plus                  : 00637d
- z_or                        : 0069c9
- z_over                      : 0069d0
- z_pad                       : 0069dc
- z_page                      : 0069e9
- z_parse                     : 006a4e
- z_parse-name                : 006a4e
- z_pick                      : 006a5c
- z_plus                      : 0062e5
- z_plusstore                 : 006a6c
