A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 15:05:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16064 seconds
Code origin: 006000
Bytes of machine code: 6878

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4326:521 | DONE lbl | na 16 16 | 007131 |             | nt_c-fetch                           
4326:522 | DONE dir | na 16 16 | 007131 | (2 bytes)   |         .byte 2, { NC }              
4326:522 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:523 | DONE dir | na 16 16 | 007133 | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 0064d8 
4326:523 | DONE dir | na 16 16 |        |             |                 27 71 cd 64 d8 64        --  ' q . d . d
4326:524 | DONE dir | na 16 16 | 007139 | (2 bytes)   |         .byte 63, 40                 
4326:524 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
4326:525 | DONE wsp | na 16 16 |        |             |
4326:526 | DONE lbl | na 16 16 | 00713b |             | nt_c-store                           
4326:527 | DONE dir | na 16 16 | 00713b | (2 bytes)   |         .byte 2, { NC }              
4326:527 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:528 | DONE dir | na 16 16 | 00713d | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 0064e8 
4326:528 | DONE dir | na 16 16 |        |             |                 31 71 d9 64 e8 64        --  1 q . d . d
4326:529 | DONE dir | na 16 16 | 007143 | (2 bytes)   |         .byte 63, 21                 
4326:529 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
4326:530 | DONE wsp | na 16 16 |        |             |
4326:531 | DONE lbl | na 16 16 | 007145 |             | nt_two-star                          
4326:532 | DONE dir | na 16 16 | 007145 | (2 bytes)   |         .byte 2, { NC }              
4326:532 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:533 | DONE dir | na 16 16 | 007147 | (6 bytes)   |         .word nt_c-store, xt_two-star, 006360 
4326:533 | DONE dir | na 16 16 |        |             |                 3b 71 5d 63 60 63        --  ; q ] c ` c
4326:534 | DONE dir | na 16 16 | 00714d | (2 bytes)   |         .byte 32, 2a                 
4326:534 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
4326:535 | DONE wsp | na 16 16 |        |             |
4326:536 | DONE lbl | na 16 16 | 00714f |             | nt_minus                             
4326:537 | DONE dir | na 16 16 | 00714f | (2 bytes)   |         .byte 1, { NC }              
4326:537 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:538 | DONE dir | na 16 16 | 007151 | (6 bytes)   |         .word nt_two-star, xt_minus, 0062de 
4326:538 | DONE dir | na 16 16 |        |             |                 45 71 d4 62 de 62        --  E q . b . b
4326:539 | DONE dir | na 16 16 | 007157 | (1 bytes)   |         .byte 2d                     
4326:539 | DONE dir | na 16 16 |        |             |                 2d                       --  -
4326:540 | DONE wsp | na 16 16 |        |             |
4326:541 | DONE lbl | na 16 16 | 007158 |             | nt_plus                              
4326:542 | DONE dir | na 16 16 | 007158 | (2 bytes)   |         .byte 1, { NC }              
4326:542 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:543 | DONE dir | na 16 16 | 00715a | (6 bytes)   |         .word nt_minus, xt_plus, 0062d3 
4326:543 | DONE dir | na 16 16 |        |             |                 4f 71 cc 62 d3 62        --  O q . b . b
4326:544 | DONE dir | na 16 16 | 007160 | (1 bytes)   |         .byte 2b                     
4326:544 | DONE dir | na 16 16 |        |             |                 2b                       --  +
4326:545 | DONE wsp | na 16 16 |        |             |
4326:546 | DONE lbl | na 16 16 | 007161 |             | nt_one-minus                         
4326:547 | DONE dir | na 16 16 | 007161 | (2 bytes)   |         .byte 2, { NC }              
4326:547 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:548 | DONE dir | na 16 16 | 007163 | (6 bytes)   |         .word nt_plus, xt_one-minus, 006352 
4326:548 | DONE dir | na 16 16 |        |             |                 58 71 51 63 52 63        --  X q Q c R c
4326:549 | DONE dir | na 16 16 | 007169 | (2 bytes)   |         .byte 31, 2d                 
4326:549 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
4326:550 | DONE wsp | na 16 16 |        |             |
4326:551 | DONE lbl | na 16 16 | 00716b |             | nt_one-plus                          
4326:552 | DONE dir | na 16 16 | 00716b | (2 bytes)   |         .byte 2, { NC }              
4326:552 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:553 | DONE dir | na 16 16 | 00716d | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006354 
4326:553 | DONE dir | na 16 16 |        |             |                 61 71 53 63 54 63        --  a q S c T c
4326:554 | DONE dir | na 16 16 | 007173 | (2 bytes)   |         .byte 31, 2b                 
4326:554 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
4326:555 | DONE wsp | na 16 16 |        |             |
4326:556 | DONE lbl | na 16 16 | 007175 |             | nt_zero-notequal                     
4326:557 | DONE dir | na 16 16 | 007175 | (2 bytes)   |         .byte 3, { NC }              
4326:557 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4326:558 | DONE dir | na 16 16 | 007177 | (6 bytes)   |         .word nt_one-plus, xt_zero-notequal, 00631f 
4326:558 | DONE dir | na 16 16 |        |             |                 6b 71 14 63 1f 63        --  k q . c . c
4326:559 | DONE dir | na 16 16 | 00717d | (3 bytes)   |         .byte 30, 3c, 3e             
4326:559 | DONE dir | na 16 16 |        |             |                 30 3c 3e                 --  0 < >
4326:560 | DONE wsp | na 16 16 |        |             |
4326:561 | DONE lbl | na 16 16 | 007180 |             | nt_zero-more                         
4326:562 | DONE dir | na 16 16 | 007180 | (2 bytes)   |         .byte 2, { NC }              
4326:562 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:563 | DONE dir | na 16 16 | 007182 | (6 bytes)   |         .word nt_zero-notequal, xt_zero-more, 00632a 
4326:563 | DONE dir | na 16 16 |        |             |                 75 71 20 63 2a 63        --  u q   c * c
4326:564 | DONE dir | na 16 16 | 007188 | (2 bytes)   |         .byte 30, 3e                 
4326:564 | DONE dir | na 16 16 |        |             |                 30 3e                    --  0 >
4326:565 | DONE wsp | na 16 16 |        |             |
4326:566 | DONE lbl | na 16 16 | 00718a |             | nt_zero-less                         
4326:567 | DONE dir | na 16 16 | 00718a | (2 bytes)   |         .byte 2, { NC }              
4326:567 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:568 | DONE dir | na 16 16 | 00718c | (6 bytes)   |         .word nt_zero-more, xt_zero-less, 006313 
4326:568 | DONE dir | na 16 16 |        |             |                 80 71 08 63 13 63        --  . q . c . c
4326:569 | DONE dir | na 16 16 | 007192 | (2 bytes)   |         .byte 30, 3c                 
4326:569 | DONE dir | na 16 16 |        |             |                 30 3c                    --  0 <
4326:570 | DONE wsp | na 16 16 |        |             |
4326:571 | DONE lbl | na 16 16 | 007194 |             | nt_greater                           
4326:572 | DONE dir | na 16 16 | 007194 | (2 bytes)   |         .byte 1, { NC }              
4326:572 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:573 | DONE dir | na 16 16 | 007196 | (6 bytes)   |         .word nt_zero-less, xt_greater, 00611c 
4326:573 | DONE dir | na 16 16 |        |             |                 8a 71 09 61 1c 61        --  . q 	 a . a
4326:574 | DONE dir | na 16 16 | 00719c | (1 bytes)   |         .byte 3e                     
4326:574 | DONE dir | na 16 16 |        |             |                 3e                       --  >
4326:575 | DONE wsp | na 16 16 |        |             |
4326:576 | DONE lbl | na 16 16 | 00719d |             | nt_less                              
4326:577 | DONE dir | na 16 16 | 00719d | (2 bytes)   |         .byte 1, { NC }              
4326:577 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:578 | DONE dir | na 16 16 | 00719f | (6 bytes)   |         .word nt_greater, xt_less, 0060f2 
4326:578 | DONE dir | na 16 16 |        |             |                 94 71 df 60 f2 60        --  . q . ` . `
4326:579 | DONE dir | na 16 16 | 0071a5 | (1 bytes)   |         .byte 3c                     
4326:579 | DONE dir | na 16 16 |        |             |                 3c                       --  <
4326:580 | DONE wsp | na 16 16 |        |             |
4326:581 | DONE lbl | na 16 16 | 0071a6 |             | nt_zero-equal                        
4326:582 | DONE dir | na 16 16 | 0071a6 | (2 bytes)   |         .byte 2, { NC }              
4326:582 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:583 | DONE dir | na 16 16 | 0071a8 | (6 bytes)   |         .word nt_less, xt_zero-equal, 006307 
4326:583 | DONE dir | na 16 16 |        |             |                 9d 71 fc 62 07 63        --  . q . b . c
4326:584 | DONE dir | na 16 16 | 0071ae | (2 bytes)   |         .byte 30, 3d                 
4326:584 | DONE dir | na 16 16 |        |             |                 30 3d                    --  0 =
4326:585 | DONE wsp | na 16 16 |        |             |
4326:586 | DONE lbl | na 16 16 | 0071b0 |             | nt_not-equal                         
4326:587 | DONE dir | na 16 16 | 0071b0 | (2 bytes)   |         .byte 2, { NC }              
4326:587 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
4326:588 | DONE dir | na 16 16 | 0071b2 | (6 bytes)   |         .word nt_zero-equal, xt_not-equal, 0060fe 
4326:588 | DONE dir | na 16 16 |        |             |                 a6 71 f3 60 fe 60        --  . q . ` . `
4326:589 | DONE dir | na 16 16 | 0071b8 | (2 bytes)   |         .byte 3c, 3e                 
4326:589 | DONE dir | na 16 16 |        |             |                 3c 3e                    --  < >
4326:590 | DONE wsp | na 16 16 |        |             |
4326:591 | DONE lbl | na 16 16 | 0071ba |             | nt_equal                             
4326:592 | DONE dir | na 16 16 | 0071ba | (2 bytes)   |         .byte 1, { NC }              
4326:592 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4326:593 | DONE dir | na 16 16 | 0071bc | (6 bytes)   |         .word nt_not-equal, xt_equal, 0062f3 
4326:593 | DONE dir | na 16 16 |        |             |                 b0 71 e8 62 f3 62        --  . q . b . b
4326:594 | DONE dir | na 16 16 | 0071c2 | (1 bytes)   |         .byte 3d                     
4326:594 | DONE dir | na 16 16 |        |             |                 3d                       --  =
4326:595 | DONE wsp | na 16 16 |        |             |
4326:596 | DONE lbl | na 16 16 | 0071c3 |             | nt_false                             
4326:597 | DONE dir | na 16 16 | 0071c3 | (2 bytes)   |         .byte 5, { NC }              
4326:597 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4326:598 | DONE dir | na 16 16 | 0071c5 | (6 bytes)   |         .word nt_equal, xt_zero, 0062fb 
4326:598 | DONE dir | na 16 16 |        |             |                 ba 71 f4 62 fb 62        --  . q . b . b
4326:599 | DONE dir | na 16 16 | 0071cb | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
4326:599 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
4326:600 | DONE wsp | na 16 16 |        |             |
4326:601 | DONE lbl | na 16 16 | 0071d0 |             | nt_true                              
4326:602 | DONE dir | na 16 16 | 0071d0 | (2 bytes)   |         .byte 4, { NC }              
4326:602 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4326:603 | DONE dir | na 16 16 | 0071d2 | (6 bytes)   |         .word nt_false, xt_true, 006b25 
4326:603 | DONE dir | na 16 16 |        |             |                 c3 71 1e 6b 25 6b        --  . q . k % k
4326:604 | DONE dir | na 16 16 | 0071d8 | (4 bytes)   |         .byte 74, 72, 75, 65         
4326:604 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
4326:605 | DONE wsp | na 16 16 |        |             |
4326:606 | DONE lbl | na 16 16 | 0071dc |             | nt_tonumber                          
4326:607 | DONE dir | na 16 16 | 0071dc | (2 bytes)   |         .byte 7, { NC }              see if actually NC
4326:607 | DONE dir | na 16 16 |        |             |                 07 01                    --  . .
4326:608 | DONE dir | na 16 16 | 0071de | (6 bytes)   |         .word nt_true, xt_tonumber, 006185 
4326:608 | DONE dir | na 16 16 |        |             |                 d0 71 29 61 85 61        --  . q ) a . a
4326:609 | DONE dir | na 16 16 | 0071e4 | (7 bytes)   |         .byte 3e, 6e, 75, 6d, 62, 65, 72 
4326:609 | DONE dir | na 16 16 |        |             |                 3e 6e 75 6d 62 65 72     --  > n u m b e r
4326:610 | DONE wsp | na 16 16 |        |             |
4326:611 | DONE lbl | na 16 16 | 0071eb |             | nt_number                            
4326:612 | DONE dir | na 16 16 | 0071eb | (2 bytes)   |         .byte 6, { NC }              see if actually NC
4326:612 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4326:613 | DONE dir | na 16 16 | 0071ed | (6 bytes)   |         .word nt_tonumber, xt_number, 0068d5 
4326:613 | DONE dir | na 16 16 |        |             |                 dc 71 52 68 d5 68        --  . q R h . h
4326:614 | DONE dir | na 16 16 | 0071f3 | (6 bytes)   |         .byte 6e, 75, 6d, 62, 65, 72 
4326:614 | DONE dir | na 16 16 |        |             |                 6e 75 6d 62 65 72        --  n u m b e r
