A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 14:55:35 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04524 seconds
Code origin: 006000
Bytes of machine code: 2000

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1258:051 | DONE dir | na  8 16 | 006700 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1258:051 | DONE dir | na  8 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1258:051 | DONE dir | na  8 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1258:051 | DONE dir | na  8 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1258:052 | DONE lbl | na  8 16 | 006717 |             | es_refill1                           
1258:053 | DONE dir | na  8 16 | 006717 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1258:053 | DONE dir | na  8 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1258:053 | DONE dir | na  8 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1258:053 | DONE dir | na  8 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1258:053 | DONE dir | na  8 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1258:053 | DONE dir | na  8 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1258:053 | DONE dir | na  8 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1258:054 | DONE lbl | na  8 16 | 006745 |             | es_refill2                           
1258:055 | DONE dir | na  8 16 | 006745 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1258:055 | DONE dir | na  8 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1258:055 | DONE dir | na  8 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1258:055 | DONE dir | na  8 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1258:055 | DONE dir | na  8 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1258:055 | DONE dir | na  8 16 |        |             |                                          -- 
1258:056 | DONE lbl | na  8 16 | 006765 |             | es_stack                             
1258:057 | DONE dir | na  8 16 | 006765 | (25 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 6f, 76, 65, 72, 2d, 20, 6f, (...) 
1258:057 | DONE dir | na  8 16 |        |             |                 53 74 61 63 6b 20 6f 76  --  S t a c k   o v
1258:057 | DONE dir | na  8 16 |        |             |                 65 72 2d 20 6f 72 20 75  --  e r -   o r   u
1258:057 | DONE dir | na  8 16 |        |             |                 6e 64 65 72 66 6c 6f 77  --  n d e r f l o w
1258:057 | DONE dir | na  8 16 |        |             |                 00                       --  .
1258:058 | DONE lbl | na  8 16 | 00677e |             | es_syntax                            
1258:059 | DONE dir | na  8 16 | 00677e | (13 bytes)  |         .byte 55, 6e, 6b, 6e, 6f, 77, 6e, 20, 77, 6f, 72, 64, 0 
1258:059 | DONE dir | na  8 16 |        |             |                 55 6e 6b 6e 6f 77 6e 20  --  U n k n o w n  
1258:059 | DONE dir | na  8 16 |        |             |                 77 6f 72 64 00           --  w o r d .
1258:060 | DONE wsp | na  8 16 |        |             |
1258:061 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1258:062 | DONE cmt | na  8 16 |        |             | ; TESTING STRINGS
1258:063 | DONE wsp | na  8 16 |        |             |
1258:064 | DONE cmt | na  8 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1258:065 | DONE cmt | na  8 16 |        |             | ; developed. All start with "tests_"
1258:066 | DONE wsp | na  8 16 |        |             |
1258:067 | DONE lbl | na  8 16 | 00678b |             | tests_prev_cmd                       
1258:068 | DONE dir | na  8 16 | 00678b | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1258:068 | DONE dir | na  8 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1258:068 | DONE dir | na  8 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1258:068 | DONE dir | na  8 16 |        |             |                 64 29 00                 --  d ) .
1258:069 | DONE lbl | na  8 16 | 00679e |             | tests_next_cmd                       
1258:070 | DONE dir | na  8 16 | 00679e | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1258:070 | DONE dir | na  8 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1258:070 | DONE dir | na  8 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1258:071 | DONE wsp | na  8 16 |        |             |
1258:072 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1258:073 | DONE cmt | na  8 16 |        |             | ; ALPHABET STRINGS
1258:074 | DONE wsp | na  8 16 |        |             |
1258:075 | DONE cmt | na  8 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1258:076 | DONE cmt | na  8 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1258:077 | DONE wsp | na  8 16 |        |             |
1258:078 | DONE lbl | na  8 16 | 0067ad |             | alphastr                             
1258:079 | DONE dir | na  8 16 | 0067ad | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1258:079 | DONE dir | na  8 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1258:079 | DONE dir | na  8 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1258:079 | DONE dir | na  8 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1258:079 | DONE dir | na  8 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1258:079 | DONE dir | na  8 16 |        |             |                 77 79 7a                 --  w y z
1259:000 | DONE wsp | na  8 16 |        |             |
1260:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1261:000 | DONE cmt | na  8 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1262:000 | DONE wsp | na  8 16 |        |             |
1263:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1264:000 | DONE cmt | na  8 16 |        |             |                 ; lda.# 61
1265:000 | DONE cmt | na  8 16 |        |             |                 ; jsr put_chr
1266:000 | DONE cmt | na  8 16 |        |             |                 ; .!a16
1267:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00
1268:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING ---
1269:000 | DONE wsp | na  8 16 |        |             |
1270:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1271:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1272:000 | DONE cmt | na  8 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1273:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING ---
1274:000 | DONE wsp | na  8 16 |        |             |
1275:000 | DONE cmt | na  8 16 |        |             | ; ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1276:000 | DONE wsp | na  8 16 |        |             |
1277:000 | DONE wsp | na  8 16 |        |             |
1278:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1279:000 | DONE cmt | na  8 16 |        |             | ; END
1280:000 | DONE wsp | na  8 16 |        |             |
1281:000 | DONE dir | na  8 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 0060f0
- a_abort                     : 006091
- a_accept                    : 0060fb
- a_bell                      : 00617c
- a_bl                        : 006183
- a_bye                       : 00618b
- a_cold                      : 00605d
- a_comma                     : 00618e
- a_count                     : 00619a
- a_cr                        : 0061a9
- a_drop                      : 0061b3
- a_dup                       : 0061b8
- a_execute                   : 0061c0
- a_find-name                 : 0061d0
- a_here                      : 00622d
- a_name>int                  : 006234
- a_name>string               : 00623d
- a_nip                       : 00624e
- a_one                       : 0060de
- a_one-plus                  : 0060e6
- a_parse                     : 006283
- a_parse-name                : 006251
- a_plus                      : 0060ce
- a_quit                      : 00609b
- a_refill                    : 0062b6
- a_source                    : 0062f1
- a_source-id                 : 0062fe
- a_space                     : 006305
- a_state                     : 00630c
- a_swap                      : 006314
- a_to-in                     : 0060c6
- a_true                      : 00631a
- a_tuck                      : 006322
- a_two                       : 0060e8
- a_type                      : 00632b
- a_words                     : 00634c
- a_zero                      : 0060d6
- accept_bs                   : 00615e
- accept_eol                  : 006157
- accept_loop                 : 00610c
- accept_nonzero              : 006103
- alphastr                    : 0067ad
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 00658f
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 006547
- compex_got_name_token       : 00655c
- compex_line_done            : 00656a
- compex_loop                 : 006547
- cp                          : 000200
- directpage                  : 000200
- directpage-multiple         : 007400
- dp                          : 000202
- dsp0                        : 0002f0
- error                       : 006571
- es_channel                  : 00665c
- es_componly                 : 006676
- es_defer                    : 006697
- es_divzero                  : 0066b4
- es_empty                    : 0066c5
- es_error                    : 0066ce
- es_intonly                  : 0066da
- es_noname                   : 0066f0
- es_radix                    : 006700
- es_refill1                  : 006717
- es_refill2                  : 006745
- es_stack                    : 006765
- es_syntax                   : 00677e
- execute_done                : 0061ce
- execute_ip                  : 0061bd
- find-name_all_chars         : 0061fe
- find-name_char_nomatch_8    : 0061fa
- find-name_chars             : 0061ef
- find-name_done              : 00622a
- find-name_failure_16        : 006227
- find-name_loop              : 0061da
- find-name_next_entry        : 0061e3
- find-name_success           : 006221
- get_chr                     : 006041
- get_chr_wait                : 006046
- h_2dup                      : 006420
- h_abort                     : 0063aa
- h_accept                    : 0064e4
- h_bell                      : 006391
- h_bl                        : 0063ea
- h_bye                       : 00636d
- h_cold                      : 006378
- h_comma                     : 0064db
- h_count                     : 00639d
- h_cr                        : 0063e0
- h_drop                      : 00653b
- h_dup                       : 006530
- h_execute                   : 006509
- h_false                     : 006465
- h_find-name                 : 006499
- h_here                      : 006518
- h_name>int                  : 0063d0
- h_name>string               : 00640d
- h_nip                       : 0064fe
- h_one                       : 006487
- h_one-plus                  : 00645b
- h_parse                     : 0063b7
- h_parse-name                : 0064b8
- h_plus                      : 006452
- h_quit                      : 0063c4
- h_refill                    : 0064aa
