A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 10:50:22 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.09621 seconds
Code origin: 006000
Bytes of machine code: 2836

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2042:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
2042:012 | DONE cmt | na 16 16 |        |             | ; character
2042:013 | DONE wsp | na 16 16 |        |             |
2042:014 | DONE lbl | na 16 16 | 00698e |             | s_ok                                 
2042:015 | DONE dir | na 16 16 | 00698e | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
2042:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
2042:016 | DONE wsp | na 16 16 |        |             |
2042:017 | DONE wsp | na 16 16 |        |             |
2042:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2042:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
2042:020 | DONE wsp | na 16 16 |        |             |
2042:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
2042:022 | DONE wsp | na 16 16 |        |             |
2042:023 | DONE lbl | na 16 16 | 006992 |             | es_allot                             
2042:024 | DONE dir | na 16 16 | 006992 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
2042:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
2042:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
2042:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
2042:025 | DONE lbl | na 16 16 | 0069a6 |             | es_channel                           
2042:026 | DONE dir | na 16 16 | 0069a6 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2042:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2042:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2042:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2042:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2042:027 | DONE lbl | na 16 16 | 0069c0 |             | es_componly                          
2042:028 | DONE dir | na 16 16 | 0069c0 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2042:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2042:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2042:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2042:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2042:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
2042:029 | DONE lbl | na 16 16 | 0069e1 |             | es_defer                             
2042:030 | DONE dir | na 16 16 | 0069e1 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2042:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2042:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2042:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2042:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2042:031 | DONE lbl | na 16 16 | 0069fe |             | es_divzero                           
2042:032 | DONE dir | na 16 16 | 0069fe | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2042:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2042:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2042:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
2042:033 | DONE lbl | na 16 16 | 006a0f |             | es_error                             
2042:034 | DONE dir | na 16 16 | 006a0f | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2042:034 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2042:034 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2042:035 | DONE lbl | na 16 16 | 006a1b |             | es_intonly                           
2042:036 | DONE dir | na 16 16 | 006a1b | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2042:036 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2042:036 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2042:036 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2042:037 | DONE lbl | na 16 16 | 006a31 |             | es_noname                            
2042:038 | DONE dir | na 16 16 | 006a31 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2042:038 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2042:038 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2042:038 | DONE dir | na 16 16 |        |             |                                          -- 
2042:039 | DONE lbl | na 16 16 | 006a41 |             | es_radix                             
2042:040 | DONE dir | na 16 16 | 006a41 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2042:040 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2042:040 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2042:040 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2042:041 | DONE lbl | na 16 16 | 006a58 |             | es_refill1                           
2042:042 | DONE dir | na 16 16 | 006a58 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2042:042 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2042:042 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
2042:042 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
2042:042 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
2042:042 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
2042:042 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
2042:043 | DONE lbl | na 16 16 | 006a86 |             | es_refill2                           
2042:044 | DONE dir | na 16 16 | 006a86 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
2042:044 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
2042:044 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
2042:044 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
2042:044 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
2042:044 | DONE dir | na 16 16 |        |             |                                          -- 
2042:045 | DONE lbl | na 16 16 | 006aa6 |             | es_underflow                         
2042:046 | DONE dir | na 16 16 | 006aa6 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
2042:046 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
2042:046 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
2042:046 | DONE dir | na 16 16 |        |             |                                          -- 
2042:047 | DONE lbl | na 16 16 | 006ab6 |             | es_syntax                            
2042:048 | DONE dir | na 16 16 | 006ab6 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
2042:048 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
2042:048 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
2042:048 | DONE dir | na 16 16 |        |             |                                          -- 
2042:049 | DONE wsp | na 16 16 |        |             |
2042:050 | DONE wsp | na 16 16 |        |             |
2042:051 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2042:052 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
2042:053 | DONE wsp | na 16 16 |        |             |
2042:054 | DONE lbl | na 16 16 | 006ac6 |             | vt100_page                           
2042:055 | DONE dir | na 16 16 | 006ac6 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
2042:055 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
2042:056 | DONE lbl | na 16 16 | 006acb |             | vt100_home                           
2042:057 | DONE dir | na 16 16 | 006acb | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
2042:057 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
2042:058 | DONE wsp | na 16 16 |        |             |
2042:059 | DONE wsp | na 16 16 |        |             |
2042:060 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2042:061 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
2042:062 | DONE wsp | na 16 16 |        |             |
2042:063 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
2042:064 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
2042:065 | DONE wsp | na 16 16 |        |             |
2042:066 | DONE lbl | na 16 16 | 006acf |             | tests_prev_cmd                       
2042:067 | DONE dir | na 16 16 | 006acf | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
2042:067 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
2042:067 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
2042:067 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
2042:068 | DONE lbl | na 16 16 | 006ae2 |             | tests_next_cmd                       
2042:069 | DONE dir | na 16 16 | 006ae2 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
2042:069 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
2042:069 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
2042:070 | DONE wsp | na 16 16 |        |             |
2042:071 | DONE wsp | na 16 16 |        |             |
2042:072 | DONE cmt | na 16 16 |        |             | ; ===================================================================
