A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 00:08:54 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04671 seconds
Code origin: 006000
Bytes of machine code: 2429

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1618:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1618:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1618:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1618:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1618:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1618:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1618:020 | DONE lbl | na 16 16 | 00679b |             | s_disclaimer                         
1618:021 | DONE dir | na 16 16 | 00679b | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1618:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1618:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1618:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1618:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1618:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1618:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1618:022 | DONE lbl | na 16 16 | 0067c9 |             | s_typebye                            
1618:023 | DONE dir | na 16 16 | 0067c9 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1618:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1618:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1618:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1618:024 | DONE lbl | na 16 16 | 0067dc |             | s_ok                                 
1618:025 | DONE dir | na 16 16 | 0067dc | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1618:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1618:026 | DONE wsp | na 16 16 |        |             |
1618:027 | DONE wsp | na 16 16 |        |             |
1618:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1618:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1618:030 | DONE wsp | na 16 16 |        |             |
1618:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1618:032 | DONE wsp | na 16 16 |        |             |
1618:033 | DONE lbl | na 16 16 | 0067e0 |             | es_allot                             
1618:034 | DONE dir | na 16 16 | 0067e0 | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1618:034 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1618:034 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1618:034 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1618:035 | DONE lbl | na 16 16 | 0067f4 |             | es_channel                           
1618:036 | DONE dir | na 16 16 | 0067f4 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1618:036 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1618:036 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1618:036 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1618:036 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1618:037 | DONE lbl | na 16 16 | 00680e |             | es_componly                          
1618:038 | DONE dir | na 16 16 | 00680e | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1618:038 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1618:038 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1618:038 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1618:038 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1618:038 | DONE dir | na 16 16 |        |             |                 00                       --  .
1618:039 | DONE lbl | na 16 16 | 00682f |             | es_defer                             
1618:040 | DONE dir | na 16 16 | 00682f | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1618:040 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1618:040 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1618:040 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1618:040 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1618:041 | DONE lbl | na 16 16 | 00684c |             | es_divzero                           
1618:042 | DONE dir | na 16 16 | 00684c | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1618:042 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1618:042 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1618:042 | DONE dir | na 16 16 |        |             |                 00                       --  .
1618:043 | DONE lbl | na 16 16 | 00685d |             | es_empty                             
1618:044 | DONE dir | na 16 16 | 00685d | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1618:044 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1618:044 | DONE dir | na 16 16 |        |             |                 00                       --  .
1618:045 | DONE lbl | na 16 16 | 006866 |             | es_error                             
1618:046 | DONE dir | na 16 16 | 006866 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1618:046 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1618:046 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1618:047 | DONE lbl | na 16 16 | 006872 |             | es_intonly                           
1618:048 | DONE dir | na 16 16 | 006872 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1618:048 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1618:048 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1618:048 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1618:049 | DONE lbl | na 16 16 | 006888 |             | es_noname                            
1618:050 | DONE dir | na 16 16 | 006888 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1618:050 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1618:050 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1618:050 | DONE dir | na 16 16 |        |             |                                          -- 
1618:051 | DONE lbl | na 16 16 | 006898 |             | es_radix                             
1618:052 | DONE dir | na 16 16 | 006898 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1618:052 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1618:052 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1618:052 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1618:053 | DONE lbl | na 16 16 | 0068af |             | es_refill1                           
1618:054 | DONE dir | na 16 16 | 0068af | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1618:054 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1618:054 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1618:054 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1618:054 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1618:054 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1618:054 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1618:055 | DONE lbl | na 16 16 | 0068dd |             | es_refill2                           
1618:056 | DONE dir | na 16 16 | 0068dd | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1618:056 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1618:056 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1618:056 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1618:056 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1618:056 | DONE dir | na 16 16 |        |             |                                          -- 
1618:057 | DONE lbl | na 16 16 | 0068fd |             | es_underflow                         
1618:058 | DONE dir | na 16 16 | 0068fd | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1618:058 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1618:058 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1618:058 | DONE dir | na 16 16 |        |             |                                          -- 
1618:059 | DONE lbl | na 16 16 | 00690d |             | es_syntax                            
1618:060 | DONE dir | na 16 16 | 00690d | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1618:060 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1618:060 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1618:060 | DONE dir | na 16 16 |        |             |                                          -- 
1618:061 | DONE wsp | na 16 16 |        |             |
1618:062 | DONE wsp | na 16 16 |        |             |
1618:063 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1618:064 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
1618:065 | DONE wsp | na 16 16 |        |             |
1618:066 | DONE lbl | na 16 16 | 00691d |             | vt100_page                           
1618:067 | DONE dir | na 16 16 | 00691d | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
1618:067 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
1618:068 | DONE lbl | na 16 16 | 006922 |             | vt100_home                           
1618:069 | DONE dir | na 16 16 | 006922 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
1618:069 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
1618:070 | DONE wsp | na 16 16 |        |             |
1618:071 | DONE wsp | na 16 16 |        |             |
