A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 13:27:33 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.04397 seconds
Code origin: 006000
Bytes of machine code: 2582

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1646:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1647:000 | DONE ins | na 16 16 | 006779 | 4c 59 67    |                 jmp 006759           
1648:000 | DONE wsp | na 16 16 |        |             |
1649:000 | DONE lbl | na 16 16 | 00677c |             | compex_line_done                     
1650:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1651:000 | DONE ins | na 16 16 | 00677c | b4 02       |                 ldy.dx 02            
1652:000 | DONE ins | na 16 16 | 00677e | e8          |                 inx                  
1653:000 | DONE ins | na 16 16 | 00677f | e8          |                 inx                  
1654:000 | DONE ins | na 16 16 | 006780 | e8          |                 inx                  
1655:000 | DONE ins | na 16 16 | 006781 | e8          |                 inx                  
1656:000 | DONE wsp | na 16 16 |        |             |
1657:000 | DONE ins | na 16 16 | 006782 | 60          |                 rts                  
1658:000 | DONE wsp | na 16 16 |        |             |
1659:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1660:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1661:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1662:000 | DONE lbl | na 16 16 | 006783 |             | error                                
1663:000 | DONE ins | na 16 16 | 006783 | 20 89 67    |                 jsr 006789           
1664:000 | DONE ins | na 16 16 | 006786 | 4c 94 60    |                 jmp 006094           
1665:000 | DONE wsp | na 16 16 |        |             |
1666:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1667:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1668:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1669:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1670:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1671:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1672:000 | DONE lbl | na 16 16 | 006789 |             | print_string                         
1673:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1674:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1675:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1676:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1677:000 | DONE ins | na 16 16 | 006789 | da          |                 phx                  
1678:000 | DONE ins | na 16 16 | 00678a | aa          |                 tax                  ; x16 contains address of string
1679:000 | DONE lbl | na 16 16 | 00678b |             | @                                    
1680:000 | DONE ins | na 16 16 | 00678b | e2 20       |                 sep 20               
1680:001 | DONE ctl | na  8 16 |        |             |         .!a8
1681:000 | DONE ins | na  8 16 | 00678d | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1682:000 | DONE ins | na  8 16 | 006790 | f0 06       |                 beq 006798           
1683:000 | DONE ins | na  8 16 | 006792 | 20 30 60    |                 jsr 006030           
1684:000 | DONE ins | na  8 16 | 006795 | e8          |                 inx                  
1685:000 | DONE ins | na  8 16 | 006796 | 80 f3       |                 bra 00678b           
1686:000 | DONE wsp | na  8 16 |        |             |
1687:000 | DONE lbl | na  8 16 | 006798 |             | print_string_done                    
1688:000 | DONE ins | na  8 16 | 006798 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1689:000 | DONE ins | na  8 16 | 00679a | 20 30 60    |                 jsr 006030           
1690:000 | DONE ins | na  8 16 | 00679d | c2 20       |                 rep 20               
1690:001 | DONE ctl | na 16 16 |        |             |         .!a16
1691:000 | DONE ins | na 16 16 | 00679f | fa          |                 plx                  
1692:000 | DONE ins | na 16 16 | 0067a0 | 60          |                 rts                  
1693:000 | DONE wsp | na 16 16 |        |             |
1694:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1695:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1696:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1697:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1698:000 | DONE lbl | na 16 16 | 0067a1 |             | byte_to_ascii                        
1699:000 | DONE ins | na 16 16 | 0067a1 | 48          |                 pha                  
1700:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1701:000 | DONE ins | na 16 16 | 0067a2 | 4a          |                 lsr.a                
1702:000 | DONE ins | na 16 16 | 0067a3 | 4a          |                 lsr.a                
1703:000 | DONE ins | na 16 16 | 0067a4 | 4a          |                 lsr.a                
1704:000 | DONE ins | na 16 16 | 0067a5 | 4a          |                 lsr.a                
1705:000 | DONE ins | na 16 16 | 0067a6 | 20 aa 67    |                 jsr 0067aa           
1706:000 | DONE wsp | na 16 16 |        |             |
1707:000 | DONE ins | na 16 16 | 0067a9 | 68          |                 pla                  
1708:000 | DONE wsp | na 16 16 |        |             |
1709:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1710:000 | DONE wsp | na 16 16 |        |             |
1711:000 | DONE wsp | na 16 16 |        |             |
1712:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1713:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1714:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1715:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1716:000 | DONE lbl | na 16 16 | 0067aa |             | nibble_to_ascii                      
1717:000 | DONE ins | na 16 16 | 0067aa | 29 0f 00    |                 and.# 000f           
1718:000 | DONE ins | na 16 16 | 0067ad | 09 30 00    |                 ora.# 30             
1719:000 | DONE ins | na 16 16 | 0067b0 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1720:000 | DONE ins | na 16 16 | 0067b3 | 90 03       |                 bcc 0067b8           
1721:000 | DONE ins | na 16 16 | 0067b5 | 69 06 00    |                 adc.# 0006           
1722:000 | DONE lbl | na 16 16 | 0067b8 |             | @                                    
1723:000 | DONE ins | na 16 16 | 0067b8 | 20 30 60    |                 jsr 006030           
1724:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1725:000 | DONE ins | na 16 16 | 0067bb | 60          |                 rts                  
1726:000 | DONE wsp | na 16 16 |        |             |
1727:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1728:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1729:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1730:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1731:000 | DONE lbl | na 16 16 | 0067bc |             | string_to_uppercase                  
1732:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1733:000 | DONE ins | na 16 16 | 0067bc | 60          |                 rts                  
1734:000 | DONE wsp | na 16 16 |        |             |
1735:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1736:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
1737:000 | DONE wsp | na 16 16 |        |             |
1738:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
1739:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
1740:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
1741:000 | DONE lbl | na 16 16 | 0067bd |             | hi-start                             
1742:000 | DONE dir | na 16 16 | 0067bd | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
1742:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
1742:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
1742:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
1742:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
1742:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
1743:000 | DONE dir | na 16 16 | 0067e0 | (36 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
1743:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
1743:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
1743:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
1743:000 | DONE dir | na 16 16 |        |             |                 39 2e 20 46 65 62 20 32  --  9 .   F e b   2
1743:000 | DONE dir | na 16 16 |        |             |                 30 31 37 29              --  0 1 7 )
1744:000 | DONE dir | na 16 16 | 006804 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
1744:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
1744:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
1744:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
1744:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
1744:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
1744:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
1744:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
1745:000 | DONE dir | na 16 16 | 006837 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
1745:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
1745:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
1745:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
1745:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
1745:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
1745:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
1745:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
1746:000 | DONE dir | na 16 16 | 00686b | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
1746:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
1746:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
1746:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
1746:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
1747:000 | DONE lbl | na 16 16 | 006887 |             | hi-end                               
1748:000 | DONE wsp | na 16 16 |        |             |
