A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 02:02:41 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08735 seconds
Code origin: 006000
Bytes of machine code: 3749

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000002
- insrc                       : 00020a
- literal_rt                  : 006525
- max_drop                    : 006540
- max_nip                     : 006542
- max_no_ov                   : 00653e
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- min_drop                    : 006553
- min_nip                     : 006555
- min_no_ov                   : 006551
- nc                          : 000001
- nc_limit                    : 000000
- nibble_to_ascii             : 006bd5
- nt_2drop                    : 006acc
- nt_2dup                     : 0068e3
- nt_abort                    : 006771
- nt_abs                      : 0068ef
- nt_accept                   : 006a81
- nt_allot                    : 0068a8
- nt_and                      : 0069a9
- nt_base                     : 006809
- nt_bell                     : 006724
- nt_bl                       : 0067ba
- nt_bracket-char             : 006832
- nt_bye                      : 0066f4
- nt_c-comma                  : 0069b4
- nt_c-fetch                  : 0069be
- nt_c-store                  : 0069c8
- nt_cells                    : 006825
- nt_char                     : 006988
- nt_cold                     : 0066ff
- nt_colon                    : 00689f
- nt_comma                    : 006a78
- nt_compile-only             : 00684f
- nt_compilecomma             : 006886
- nt_constant                 : 00692d
- nt_count                    : 006764
- nt_cr                       : 0067b0
- nt_create                   : 0068c2
- nt_decimal                  : 006730
- nt_depth                    : 006920
- nt_does                     : 0068b5
- nt_dot                      : 0067f5
- nt_dots                     : 0067df
- nt_drop                     : 006b0e
- nt_dump                     : 006718
- nt_dup                      : 006b03
- nt_evaluate                 : 006815
- nt_execute                  : 006ab1
- nt_false                    : 006a02
- nt_fetch                    : 006ae5
- nt_find-name                : 006a36
- nt_here                     : 006ac0
- nt_hex                      : 00673f
- nt_immediate                : 006863
- nt_invert                   : 00697a
- nt_leftbracket              : 00687d
- nt_literal                  : 006840
- nt_max                      : 006961
- nt_min                      : 006956
- nt_minus                    : 0069dc
- nt_name-int                 : 0067a0
- nt_name-string              : 0068d0
- nt_negate                   : 00696c
- nt_nip                      : 006a9b
- nt_one                      : 006a24
- nt_one-minus                : 0069ee
- nt_one-plus                 : 0069f8
- nt_or                       : 00699f
- nt_over                     : 006ad9
- nt_pad                      : 0067fe
- nt_page                     : 006758
- nt_parse                    : 00677e
- nt_parse-name               : 006a55
- nt_plus                     : 0069e5
- nt_question                 : 006797
- nt_quit                     : 00678b
- nt_refill                   : 006a47
- nt_rightbracket             : 006874
- nt_rot                      : 006aa6
- nt_semicolon                : 006896
- nt_source                   : 006912
- nt_source-id                : 006a67
- nt_space                    : 0067d2
- nt_spaces                   : 0067c4
- nt_state                    : 0068fa
- nt_store                    : 006aee
- nt_swap                     : 006af7
- nt_tick                     : 00694d
- nt_to-in                    : 006907
- nt_true                     : 006a0f
- nt_tuck                     : 006a8f
- nt_two                      : 006a1b
- nt_two-star                 : 0069d2
- nt_type                     : 0067e9
- nt_unused                   : 00674a
- nt_variable                 : 00693d
- nt_words                    : 00670b
- nt_xor                      : 006994
- nt_zero                     : 006a2d
- output                      : 000208
- padoffset                   : 00007f
- padsize                     : 0000ff
- parse-name_empty_line       : 0065b5
- parse-name_found            : 0065c9
- parse-name_loop             : 0065a8
- parse_found_delimiter       : 0065f5
- parse_loop                  : 0065e8
- parse_reached_eol           : 0065f9
- physicalram                 : 007fff
- piblen                      : 000210
- print_string                : 006bb4
- print_string_done           : 006bc3
- put_chr                     : 006036
- put_chr_wait                : 00603c
- pw                          : 000008
- quit_compiled               : 0060d5
- quit_get_line               : 0060aa
- quit_ok                     : 0060cc
- quit_print                  : 0060d8
- quit_refill_successful      : 0060b8
- refill_source_is_not_string : 006634
- refill_src_not_kbd          : 00662b
- reset_hardware              : 006000
- s_compiled                  : 006d01
- s_ok                        : 006cfd
- spaces_done                 : 006667
- stack-multiple              : 007000
- stack0                      : 007fff
- start                       : 006066
- state                       : 000214
- string_to_lowercase         : 006be7
- tests_next_cmd              : 006e73
- tests_prev_cmd              : 006e60
- tick_have_nt                : 0061b1
- tick_have_word              : 0061a5
- tmp1                        : 000216
- tmp2                        : 000218
- tmp3                        : 00021a
- tmpdsp                      : 000204
- tmptos                      : 000206
- toin                        : 000212
- type_done                   : 0066a5
- type_loop                   : 006699
- vt100_home                  : 006e5c
- vt100_page                  : 006e57
- words_loop                  : 0066cf
- workword                    : 00021e
- xt_2drop                    : 006187
- xt_2dup                     : 00618e
- xt_abort                    : 006097
- xt_abs                      : 0061b5
- xt_accept                   : 0061be
- xt_allot                    : 006242
- xt_and                      : 00626b
- xt_base                     : 006272
- xt_bell                     : 00627a
- xt_bl                       : 006281
- xt_bracket-char             : 006144
- xt_bye                      : 006289
- xt_c-comma                  : 00628d
- xt_c-fetch                  : 00629b
- xt_c-store                  : 0062a7
- xt_char                     : 0062b7
- xt_cold                     : 006063
- xt_colon                    : 0060f3
- xt_comma                    : 0060e7
- xt_compile-only             : 0062cf
- xt_compilecomma             : 0062d8
- xt_constant                 : 0062eb
- xt_count                    : 006305
- xt_cr                       : 006314
- xt_create                   : 00631b
- xt_decimal                  : 00638e
- xt_depth                    : 006394
- xt_does                     : 0063a3
- xt_dot                      : 0063c6
- xt_dotparen                 : 0063dc
- xt_dots                     : 0063ea
- xt_drop                     : 006432
- xt_dump                     : 006437
- xt_dup                      : 00645e
- xt_evaluate                 : 006463
- xt_execute                  : 006495
- xt_fetch                    : 00613f
- xt_find-name                : 0064a0
- xt_here                     : 006506
- xt_hex                      : 00650d
- xt_immediate                : 0064f7
- xt_invert                   : 006500
- xt_leftbracket              : 00614b
- xt_literal                  : 006513
- xt_max                      : 006532
- xt_min                      : 006545
- xt_minus                    : 00615c
- xt_name-int                 : 006558
- xt_name-string              : 006561
- xt_negate                   : 006572
- xt_nip                      : 006579
- xt_one                      : 00616f
- xt_one-minus                : 006177
- xt_one-plus                 : 006179
- xt_or                       : 00657c
- xt_over                     : 006583
- xt_pad                      : 00658a
- xt_page                     : 006596
- xt_parse                    : 0065d5
- xt_parse-name               : 0065a3
- xt_plus                     : 006154
- xt_question                 : 00612e
- xt_quit                     : 00609f
- xt_refill                   : 006608
- xt_rightbracket             : 00614e
- xt_rot                      : 00663b
- xt_semicolon                : 006115
- xt_source                   : 006644
- xt_source-id                : 006651
- xt_space                    : 006658
- xt_spaces                   : 00665f
- xt_state                    : 00666c
- xt_store                    : 006135
- xt_swap                     : 006674
- xt_tick                     : 006199
- xt_to-in                    : 0060df
- xt_true                     : 00667a
- xt_tuck                     : 006682
- xt_two                      : 00617b
- xt_two-star                 : 006183
- xt_type                     : 00668b
- xt_unused                   : 0066ac
- xt_variable                 : 0066b8
- xt_words                    : 0066c5
- xt_xor                      : 0066ed
- xt_zero                     : 006167
- z_2drop                     : 00618d
- z_2dup                      : 006198
- z_abort                     : 0060de
- z_abs                       : 0061bd
- z_accept                    : 006241
- z_allot                     : 00626a
- z_and                       : 006271
- z_base                      : 006279
- z_bell                      : 006280
- z_bl                        : 006288
- z_bracket-char              : 00614a
- z_bye                       : 00628c
- z_c-comma                   : 00629a
- z_c-fetch                   : 0062a6
- z_c-store                   : 0062b6
- z_char                      : 0062ce
- z_cold                      : 0060de
- z_colon                     : 006114
- z_comma                     : 0060f2
- z_compile-only              : 0062d7
- z_compilecomma              : 0062ea
- z_constant                  : 006304
- z_count                     : 006313
- z_cr                        : 00631a
- z_create                    : 00638d
- z_decimal                   : 006393
- z_depth                     : 0063a2
- z_does                      : 0063af
- z_dot                       : 0063db
- z_dotparen                  : 0063e9
- z_dots                      : 006431
- z_drop                      : 006436
- z_dump                      : 00645d
- z_dup                       : 006462
- z_evaluate                  : 006491
- z_execute                   : 00649f
- z_fetch                     : 006143
- z_find-name                 : 0064f6
- z_here                      : 00650c
- z_hex                       : 006512
- z_immediate                 : 0064ff
- z_invert                    : 006505
- z_leftbracket               : 00614d
- z_literal                   : 006524
- z_max                       : 006544
- z_min                       : 006557
- z_minus                     : 006166
- z_name-int                  : 006560
- z_name-string               : 006571
- z_negate                    : 006578
- z_nip                       : 00657b
- z_one                       : 006176
- z_one-minus                 : 006178
- z_one-plus                  : 00617a
- z_or                        : 006582
- z_over                      : 006589
- z_pad                       : 006595
- z_page                      : 0065a2
- z_parse                     : 006607
- z_parse-name                : 006607
- z_plus                      : 00615b
- z_question                  : 006134
- z_quit                      : 0060de
- z_refill                    : 00663a
- z_rightbracket              : 006153
- z_rot                       : 006643
- z_semicolon                 : 00612d
- z_source                    : 006650
- z_source-id                 : 006657
- z_space                     : 00665e
- z_spaces                    : 00666b
