A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Fri Feb 17 19:43:51 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.16062 seconds
Code origin: 006000
Bytes of machine code: 3976

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2651:360 | DONE lbl | na 16 16 | 006aab |             | nt_c-store                           
2651:361 | DONE dir | na 16 16 | 006aab | (2 bytes)   |         .byte 2, { PW + NC }         
2651:361 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2651:362 | DONE dir | na 16 16 | 006aad | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 006328 
2651:362 | DONE dir | na 16 16 |        |             |                 a1 6a 19 63 28 63        --  . j . c ( c
2651:363 | DONE dir | na 16 16 | 006ab3 | (2 bytes)   |         .byte 63, 21                 
2651:363 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
2651:364 | DONE wsp | na 16 16 |        |             |
2651:365 | DONE lbl | na 16 16 | 006ab5 |             | nt_two-star                          
2651:366 | DONE dir | na 16 16 | 006ab5 | (2 bytes)   |         .byte 2, { PW + NC }         
2651:366 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2651:367 | DONE dir | na 16 16 | 006ab7 | (6 bytes)   |         .word nt_c-store, xt_two-star, 0061f8 
2651:367 | DONE dir | na 16 16 |        |             |                 ab 6a f5 61 f8 61        --  . j . a . a
2651:368 | DONE dir | na 16 16 | 006abd | (2 bytes)   |         .byte 32, 2a                 
2651:368 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
2651:369 | DONE wsp | na 16 16 |        |             |
2651:370 | DONE lbl | na 16 16 | 006abf |             | nt_minus                             
2651:371 | DONE dir | na 16 16 | 006abf | (2 bytes)   |         .byte 1, { PW + NC }         
2651:371 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:372 | DONE dir | na 16 16 | 006ac1 | (6 bytes)   |         .word nt_two-star, xt_minus, 0061d8 
2651:372 | DONE dir | na 16 16 |        |             |                 b5 6a ce 61 d8 61        --  . j . a . a
2651:373 | DONE dir | na 16 16 | 006ac7 | (1 bytes)   |         .byte 2d                     
2651:373 | DONE dir | na 16 16 |        |             |                 2d                       --  -
2651:374 | DONE wsp | na 16 16 |        |             |
2651:375 | DONE lbl | na 16 16 | 006ac8 |             | nt_plus                              
2651:376 | DONE dir | na 16 16 | 006ac8 | (2 bytes)   |         .byte 1, { PW + NC }         
2651:376 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:377 | DONE dir | na 16 16 | 006aca | (6 bytes)   |         .word nt_minus, xt_plus, 0061cd 
2651:377 | DONE dir | na 16 16 |        |             |                 bf 6a c6 61 cd 61        --  . j . a . a
2651:378 | DONE dir | na 16 16 | 006ad0 | (1 bytes)   |         .byte 2b                     
2651:378 | DONE dir | na 16 16 |        |             |                 2b                       --  +
2651:379 | DONE wsp | na 16 16 |        |             |
2651:380 | DONE lbl | na 16 16 | 006ad1 |             | nt_one-minus                         
2651:381 | DONE dir | na 16 16 | 006ad1 | (2 bytes)   |         .byte 2, { PW + NC }         
2651:381 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2651:382 | DONE dir | na 16 16 | 006ad3 | (6 bytes)   |         .word nt_plus, xt_one-minus, 0061ea 
2651:382 | DONE dir | na 16 16 |        |             |                 c8 6a e9 61 ea 61        --  . j . a . a
2651:383 | DONE dir | na 16 16 | 006ad9 | (2 bytes)   |         .byte 31, 2d                 
2651:383 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
2651:384 | DONE wsp | na 16 16 |        |             |
2651:385 | DONE lbl | na 16 16 | 006adb |             | nt_one-plus                          
2651:386 | DONE dir | na 16 16 | 006adb | (2 bytes)   |         .byte 2, { PW + NC }         
2651:386 | DONE dir | na 16 16 |        |             |                 02 09                    --  . 	
2651:387 | DONE dir | na 16 16 | 006add | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 0061ec 
2651:387 | DONE dir | na 16 16 |        |             |                 d1 6a eb 61 ec 61        --  . j . a . a
2651:388 | DONE dir | na 16 16 | 006ae3 | (2 bytes)   |         .byte 31, 2b                 
2651:388 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
2651:389 | DONE wsp | na 16 16 |        |             |
2651:390 | DONE lbl | na 16 16 | 006ae5 |             | nt_false                             
2651:391 | DONE dir | na 16 16 | 006ae5 | (2 bytes)   |         .byte 5, { PW + NC }         
2651:391 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
2651:392 | DONE dir | na 16 16 | 006ae7 | (6 bytes)   |         .word nt_one-plus, xt_zero, 0061e0 
2651:392 | DONE dir | na 16 16 |        |             |                 db 6a d9 61 e0 61        --  . j . a . a
2651:393 | DONE dir | na 16 16 | 006aed | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
2651:393 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
2651:394 | DONE wsp | na 16 16 |        |             |
2651:395 | DONE lbl | na 16 16 | 006af2 |             | nt_true                              
2651:396 | DONE dir | na 16 16 | 006af2 | (2 bytes)   |         .byte 4, { PW + NC }         
2651:396 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2651:397 | DONE dir | na 16 16 | 006af4 | (6 bytes)   |         .word nt_false, xt_true, 00672f 
2651:397 | DONE dir | na 16 16 |        |             |                 e5 6a 28 67 2f 67        --  . j ( g / g
2651:398 | DONE dir | na 16 16 | 006afa | (4 bytes)   |         .byte 74, 72, 75, 65         
2651:398 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
2651:399 | DONE wsp | na 16 16 |        |             |
2651:400 | DONE lbl | na 16 16 | 006afe |             | nt_two                               
2651:401 | DONE dir | na 16 16 | 006afe | (2 bytes)   |         .byte 1, { PW + NC }         
2651:401 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:402 | DONE dir | na 16 16 | 006b00 | (6 bytes)   |         .word nt_true, xt_two, 0061f4 
2651:402 | DONE dir | na 16 16 |        |             |                 f2 6a ed 61 f4 61        --  . j . a . a
2651:403 | DONE dir | na 16 16 | 006b06 | (1 bytes)   |         .byte 32                     
2651:403 | DONE dir | na 16 16 |        |             |                 32                       --  2
2651:404 | DONE wsp | na 16 16 |        |             |
2651:405 | DONE lbl | na 16 16 | 006b07 |             | nt_one                               
2651:406 | DONE dir | na 16 16 | 006b07 | (2 bytes)   |         .byte 1, { PW + NC }         
2651:406 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:407 | DONE dir | na 16 16 | 006b09 | (6 bytes)   |         .word nt_two, xt_one, 0061e8 
2651:407 | DONE dir | na 16 16 |        |             |                 fe 6a e1 61 e8 61        --  . j . a . a
2651:408 | DONE dir | na 16 16 | 006b0f | (1 bytes)   |         .byte 31                     
2651:408 | DONE dir | na 16 16 |        |             |                 31                       --  1
2651:409 | DONE wsp | na 16 16 |        |             |
2651:410 | DONE lbl | na 16 16 | 006b10 |             | nt_zero                              
2651:411 | DONE dir | na 16 16 | 006b10 | (2 bytes)   |         .byte 1, { PW + NC }         
2651:411 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:412 | DONE dir | na 16 16 | 006b12 | (6 bytes)   |         .word nt_one, xt_zero, 0061e0 
2651:412 | DONE dir | na 16 16 |        |             |                 07 6b d9 61 e0 61        --  . k . a . a
2651:413 | DONE dir | na 16 16 | 006b18 | (1 bytes)   |         .byte 30                     
2651:413 | DONE dir | na 16 16 |        |             |                 30                       --  0
2651:414 | DONE wsp | na 16 16 |        |             |
2651:415 | DONE lbl | na 16 16 | 006b19 |             | nt_find-name                         
2651:416 | DONE dir | na 16 16 | 006b19 | (2 bytes)   |         .byte 9, 0                   
2651:416 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
2651:417 | DONE dir | na 16 16 | 006b1b | (6 bytes)   |         .word nt_zero, xt_find-name, 0064fc 
2651:417 | DONE dir | na 16 16 |        |             |                 10 6b a6 64 fc 64        --  . k . d . d
2651:418 | DONE dir | na 16 16 | 006b21 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
2651:418 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
2651:418 | DONE dir | na 16 16 |        |             |                 65                       --  e
2651:419 | DONE wsp | na 16 16 |        |             |
2651:420 | DONE lbl | na 16 16 | 006b2a |             | nt_refill                            
2651:421 | DONE dir | na 16 16 | 006b2a | (2 bytes)   |         .byte 6, { PW }              TODO check flags
2651:421 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
2651:422 | DONE dir | na 16 16 | 006b2c | (6 bytes)   |         .word nt_find-name, xt_refill, 006675 
2651:422 | DONE dir | na 16 16 |        |             |                 19 6b 43 66 75 66        --  . k C f u f
2651:423 | DONE dir | na 16 16 | 006b32 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
2651:423 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
2651:424 | DONE wsp | na 16 16 |        |             |
2651:425 | DONE lbl | na 16 16 | 006b38 |             | nt_parse-name                        
2651:426 | DONE dir | na 16 16 | 006b38 | (2 bytes)   |         .byte &10, 0                 
2651:426 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
2651:427 | DONE dir | na 16 16 | 006b3a | (6 bytes)   |         .word nt_refill, xt_parse-name, 00660d 
2651:427 | DONE dir | na 16 16 |        |             |                 2a 6b a9 65 0d 66        --  * k . e  f
2651:428 | DONE dir | na 16 16 | 006b40 | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
2651:428 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
2651:428 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
2651:429 | DONE wsp | na 16 16 |        |             |
2651:430 | DONE lbl | na 16 16 | 006b4a |             | nt_source-id                         
2651:431 | DONE dir | na 16 16 | 006b4a | (2 bytes)   |         .byte 9, { PW + NC }         
2651:431 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
2651:432 | DONE dir | na 16 16 | 006b4c | (6 bytes)   |         .word nt_parse-name, xt_source-id, 006705 
2651:432 | DONE dir | na 16 16 |        |             |                 38 6b ff 66 05 67        --  8 k . f . g
2651:433 | DONE dir | na 16 16 | 006b52 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
2651:433 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
2651:433 | DONE dir | na 16 16 |        |             |                 64                       --  d
2651:434 | DONE wsp | na 16 16 |        |             |
2651:435 | DONE lbl | na 16 16 | 006b5b |             | nt_comma                             
2651:436 | DONE dir | na 16 16 | 006b5b | (2 bytes)   |         .byte 1, { PW + NC }         
2651:436 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2651:437 | DONE dir | na 16 16 | 006b5d | (6 bytes)   |         .word nt_source-id, xt_comma, 00615e 
2651:437 | DONE dir | na 16 16 |        |             |                 4a 6b 53 61 5e 61        --  J k S a ^ a
2651:438 | DONE dir | na 16 16 | 006b63 | (1 bytes)   |         .byte 2c                     
2651:438 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
2651:439 | DONE wsp | na 16 16 |        |             |
2651:440 | DONE lbl | na 16 16 | 006b64 |             | nt_accept                            
2651:441 | DONE dir | na 16 16 | 006b64 | (2 bytes)   |         .byte 6, 00                  TODO check flags
2651:441 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
2651:442 | DONE dir | na 16 16 | 006b66 | (6 bytes)   |         .word nt_comma, xt_accept, 0062b3 
2651:442 | DONE dir | na 16 16 |        |             |                 5b 6b 30 62 b3 62        --  [ k 0 b . b
2651:443 | DONE dir | na 16 16 | 006b6c | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
2651:443 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
2651:444 | DONE wsp | na 16 16 |        |             |
2651:445 | DONE lbl | na 16 16 | 006b72 |             | nt_tuck                              
2651:446 | DONE dir | na 16 16 | 006b72 | (2 bytes)   |         .byte 4, { PW + NC }         
2651:446 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2651:447 | DONE dir | na 16 16 | 006b74 | (6 bytes)   |         .word nt_accept, xt_tuck, 006738 
2651:447 | DONE dir | na 16 16 |        |             |                 64 6b 30 67 38 67        --  d k 0 g 8 g
2651:448 | DONE dir | na 16 16 | 006b7a | (4 bytes)   |         .byte 74, 75, 63, 6b         
2651:448 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
2651:449 | DONE wsp | na 16 16 |        |             |
2651:450 | DONE lbl | na 16 16 | 006b7e |             | nt_nip                               
2651:451 | DONE dir | na 16 16 | 006b7e | (2 bytes)   |         .byte 3, { PW + NC }         
2651:451 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2651:452 | DONE dir | na 16 16 | 006b80 | (6 bytes)   |         .word nt_tuck, xt_nip, 006581 
2651:452 | DONE dir | na 16 16 |        |             |                 72 6b 7f 65 81 65        --  r k . e . e
