A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 17:00:24 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03604 seconds
Code origin: 006000
Bytes of machine code: 1994

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1260:070 | DONE dir | na  8 16 | 006798 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1260:070 | DONE dir | na  8 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1260:070 | DONE dir | na  8 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1260:071 | DONE wsp | na  8 16 |        |             |
1260:072 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1260:073 | DONE cmt | na  8 16 |        |             | ; ALPHABET STRINGS
1260:074 | DONE wsp | na  8 16 |        |             |
1260:075 | DONE cmt | na  8 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1260:076 | DONE cmt | na  8 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1260:077 | DONE wsp | na  8 16 |        |             |
1260:078 | DONE lbl | na  8 16 | 0067a7 |             | alphastr                             
1260:079 | DONE dir | na  8 16 | 0067a7 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1260:079 | DONE dir | na  8 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1260:079 | DONE dir | na  8 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1260:079 | DONE dir | na  8 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1260:079 | DONE dir | na  8 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1260:079 | DONE dir | na  8 16 |        |             |                 77 79 7a                 --  w y z
1261:000 | DONE wsp | na  8 16 |        |             |
1262:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1263:000 | DONE cmt | na  8 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1264:000 | DONE wsp | na  8 16 |        |             |
1265:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1266:000 | DONE cmt | na  8 16 |        |             |                 ; lda.# 61
1267:000 | DONE cmt | na  8 16 |        |             |                 ; jsr put_chr
1268:000 | DONE cmt | na  8 16 |        |             |                 ; .!a16
1269:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00
1270:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING ---
1271:000 | DONE wsp | na  8 16 |        |             |
1272:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1273:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1274:000 | DONE cmt | na  8 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1275:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING ---
1276:000 | DONE wsp | na  8 16 |        |             |
1277:000 | DONE cmt | na  8 16 |        |             | ; ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1278:000 | DONE wsp | na  8 16 |        |             |
1279:000 | DONE wsp | na  8 16 |        |             |
1280:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1281:000 | DONE cmt | na  8 16 |        |             | ; END
1282:000 | DONE wsp | na  8 16 |        |             |
1283:000 | DONE dir | na  8 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 0060f0
- a_abort                     : 006093
- a_accept                    : 0060fb
- a_bell                      : 00617c
- a_bl                        : 006183
- a_bye                       : 00618b
- a_cold                      : 00605d
- a_comma                     : 00618e
- a_count                     : 00619a
- a_cr                        : 0061a9
- a_drop                      : 0061b3
- a_dup                       : 0061b8
- a_execute                   : 0061c0
- a_find-name                 : 0061d0
- a_here                      : 006227
- a_name>int                  : 00622e
- a_name>string               : 006237
- a_nip                       : 006248
- a_one                       : 0060de
- a_one-plus                  : 0060e6
- a_parse                     : 00627d
- a_parse-name                : 00624b
- a_plus                      : 0060ce
- a_quit                      : 00609b
- a_refill                    : 0062b0
- a_source                    : 0062eb
- a_source-id                 : 0062f8
- a_space                     : 0062ff
- a_state                     : 006306
- a_swap                      : 00630e
- a_to-in                     : 0060c6
- a_true                      : 006314
- a_tuck                      : 00631c
- a_two                       : 0060e8
- a_type                      : 006325
- a_words                     : 006346
- a_zero                      : 0060d6
- accept_bs                   : 00615e
- accept_eol                  : 006157
- accept_loop                 : 00610c
- accept_nonzero              : 006103
- alphastr                    : 0067a7
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 006589
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 006541
- compex_got_name_token       : 006556
- compex_line_done            : 006564
- compex_loop                 : 006541
- cp                          : 000200
- directpage                  : 000200
- directpage-multiple         : 007400
- dp                          : 000202
- dsp0                        : 0002f0
- error                       : 00656b
- es_channel                  : 006656
- es_componly                 : 006670
- es_defer                    : 006691
- es_divzero                  : 0066ae
- es_empty                    : 0066bf
- es_error                    : 0066c8
- es_intonly                  : 0066d4
- es_noname                   : 0066ea
- es_radix                    : 0066fa
- es_refill1                  : 006711
- es_refill2                  : 00673f
- es_stack                    : 00675f
- es_syntax                   : 006778
- execute_done                : 0061ce
- execute_ip                  : 0061bd
- find-name_all_chars         : 0061fe
- find-name_char_nomatch_8    : 0061fa
- find-name_chars             : 0061ef
- find-name_done              : 006224
- find-name_failure_16        : 006221
- find-name_loop              : 0061da
- find-name_next_entry        : 0061e3
- find-name_success           : 00621b
- get_chr                     : 006041
- get_chr_wait                : 006046
- h_2dup                      : 00641a
- h_abort                     : 0063a4
- h_accept                    : 0064de
- h_bell                      : 00638b
- h_bl                        : 0063e4
- h_bye                       : 006367
- h_cold                      : 006372
- h_comma                     : 0064d5
- h_count                     : 006397
- h_cr                        : 0063da
- h_drop                      : 006535
- h_dup                       : 00652a
- h_execute                   : 006503
- h_false                     : 00645f
- h_find-name                 : 006493
- h_here                      : 006512
- h_name>int                  : 0063ca
- h_name>string               : 006407
- h_nip                       : 0064f8
- h_one                       : 006481
- h_one-plus                  : 006455
- h_parse                     : 0063b1
- h_parse-name                : 0064b2
- h_plus                      : 00644c
- h_quit                      : 0063be
- h_refill                    : 0064a4
- h_source                    : 00643e
- h_source-id                 : 0064c4
- h_space                     : 0063ee
- h_state                     : 006426
- h_swap                      : 00651e
- h_to-in                     : 006433
- h_true                      : 00646c
- h_tuck                      : 0064ec
- h_two                       : 006478
- h_type                      : 0063fb
- h_words                     : 00637e
- h_zero                      : 00648a
- have_chr?                   : 006050
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000020
- insrc                       : 00020a
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- nc                          : 000010
- nibble_to_ascii             : 006596
- parse-name_empty_line       : 00625d
- parse-name_found            : 006271
- parse-name_loop             : 006250
- parse_found_delimiter       : 00629d
- parse_loop                  : 006290
- parse_reached_eol           : 0062a1
- physicalram                 : 007fff
- piblen                      : 000210
- print_string                : 006571
- print_string_done           : 006580
- put_chr                     : 006030
- put_chr_wait                : 006036
- pw                          : 000080
- quit_get_line               : 0060a5
- quit_refill_successful      : 0060b3
- ram0                        : 000200
- refill_source_is_not_string : 0062e4
- refill_src_not_kbd          : 0062d7
- reset_hardware              : 006000
- s_author                    : 0065e4
- s_disclaimer                : 006611
- s_ok                        : 006652
- s_title                     : 0065a5
- s_typebye                   : 00663f
- s_version                   : 0065c5
- stack-multiple              : 007000
- stack0                      : 007fff
- start                       : 006060
- state                       : 000214
- string_to_uppercase         : 0065a4
- tests_next_cmd              : 006798
- tests_prev_cmd              : 006785
- tmp1                        : 000216
- tmp2                        : 000218
- tmp3                        : 00021a
- tmpdsp                      : 000204
- tmptos                      : 000206
- toin                        : 000212
- type_done                   : 00633f
- type_loop                   : 006333
- words_loop                  : 00634d
- z_2dup                      : 0060fa
- z_abort                     : 0060c5
- z_accept                    : 00617b
- z_bell                      : 006182
- z_bl                        : 00618a
- z_bye                       : 00618d
- z_cold                      : 0060c5
- z_comma                     : 006199
- z_count                     : 0061a8
