A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Jan 29 01:40:06 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07506 seconds
Code origin: 006000
Bytes of machine code: 2020

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1273:077 | DONE wsp | na  8 16 |        |             |
1273:078 | DONE lbl | na  8 16 | 0067c1 |             | alphastr                             
1273:079 | DONE dir | na  8 16 | 0067c1 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1273:079 | DONE dir | na  8 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1273:079 | DONE dir | na  8 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1273:079 | DONE dir | na  8 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1273:079 | DONE dir | na  8 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1273:079 | DONE dir | na  8 16 |        |             |                 77 79 7a                 --  w y z
1274:000 | DONE wsp | na  8 16 |        |             |
1275:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1276:000 | DONE cmt | na  8 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1277:000 | DONE wsp | na  8 16 |        |             |
1278:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1279:000 | DONE cmt | na  8 16 |        |             |                 ; lda.# 61
1280:000 | DONE cmt | na  8 16 |        |             |                 ; jsr put_chr
1281:000 | DONE cmt | na  8 16 |        |             |                 ; .!a16
1282:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00
1283:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING ---
1284:000 | DONE wsp | na  8 16 |        |             |
1285:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1286:000 | DONE cmt | na  8 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1287:000 | DONE cmt | na  8 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1288:000 | DONE cmt | na  8 16 |        |             |                 ; --- TODO TESTING ---
1289:000 | DONE wsp | na  8 16 |        |             |
1290:000 | DONE cmt | na  8 16 |        |             | ; ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1291:000 | DONE wsp | na  8 16 |        |             |
1292:000 | DONE wsp | na  8 16 |        |             |
1293:000 | DONE cmt | na  8 16 |        |             | ; ===================================================================
1294:000 | DONE cmt | na  8 16 |        |             | ; END
1295:000 | DONE wsp | na  8 16 |        |             |
1296:000 | DONE dir | na  8 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 0060f8
- a_abort                     : 006093
- a_accept                    : 006103
- a_bell                      : 006184
- a_bl                        : 00618a
- a_bye                       : 006192
- a_cold                      : 00605f
- a_comma                     : 006195
- a_count                     : 0061a1
- a_cr                        : 0061b0
- a_drop                      : 0061ba
- a_dup                       : 0061bf
- a_execute                   : 0061c7
- a_find-name                 : 0061dd
- a_here                      : 006238
- a_name>int                  : 00623f
- a_name>string               : 006248
- a_nip                       : 006259
- a_one                       : 0060e6
- a_one-plus                  : 0060ee
- a_parse                     : 00628e
- a_parse-name                : 00625c
- a_plus                      : 0060d6
- a_quit                      : 00609d
- a_refill                    : 0062c1
- a_source                    : 0062fc
- a_source-id                 : 006309
- a_space                     : 006310
- a_state                     : 00631a
- a_swap                      : 006322
- a_to-in                     : 0060ce
- a_true                      : 006328
- a_tuck                      : 006330
- a_two                       : 0060f0
- a_type                      : 006339
- a_words                     : 00635a
- a_zero                      : 0060de
- accept_bs                   : 006166
- accept_eol                  : 00615f
- accept_loop                 : 006114
- accept_nonzero              : 00610b
- alphastr                    : 0067c1
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 0065a3
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 006555
- compex_got_name_token       : 00656a
- compex_line_done            : 00657e
- compex_loop                 : 006555
- cp                          : 000200
- directpage                  : 000200
- directpage-multiple         : 007400
- dp                          : 000202
- dsp0                        : 0002f0
- error                       : 006585
- es_channel                  : 006670
- es_componly                 : 00668a
- es_defer                    : 0066ab
- es_divzero                  : 0066c8
- es_empty                    : 0066d9
- es_error                    : 0066e2
- es_intonly                  : 0066ee
- es_noname                   : 006704
- es_radix                    : 006714
- es_refill1                  : 00672b
- es_refill2                  : 006759
- es_stack                    : 006779
- es_syntax                   : 006792
- execute_done                : 0061db
- execute_ip                  : 0061c4
- find-name_all_chars         : 00620b
- find-name_char_nomatch_8    : 006207
- find-name_chars             : 0061fc
- find-name_done              : 006235
- find-name_failure_16        : 006232
- find-name_loop              : 0061e7
- find-name_next_entry        : 0061f0
- find-name_success           : 00622c
- get_chr                     : 006043
- get_chr_wait                : 006048
- h_2dup                      : 00642e
- h_abort                     : 0063b8
- h_accept                    : 0064f2
- h_bell                      : 00639f
- h_bl                        : 0063f8
- h_bye                       : 00637b
- h_cold                      : 006386
- h_comma                     : 0064e9
- h_count                     : 0063ab
- h_cr                        : 0063ee
- h_drop                      : 006549
- h_dup                       : 00653e
- h_execute                   : 006517
- h_false                     : 006473
- h_find-name                 : 0064a7
- h_here                      : 006526
- h_name>int                  : 0063de
- h_name>string               : 00641b
- h_nip                       : 00650c
- h_one                       : 006495
- h_one-plus                  : 006469
- h_parse                     : 0063c5
- h_parse-name                : 0064c6
- h_plus                      : 006460
- h_quit                      : 0063d2
- h_refill                    : 0064b8
- h_source                    : 006452
- h_source-id                 : 0064d8
- h_space                     : 006402
- h_state                     : 00643a
- h_swap                      : 006532
- h_to-in                     : 006447
- h_true                      : 006480
- h_tuck                      : 006500
- h_two                       : 00648c
- h_type                      : 00640f
- h_words                     : 006392
- h_zero                      : 00649e
- have_chr?                   : 006052
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000020
- insrc                       : 00020a
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- nc                          : 000010
- nibble_to_ascii             : 0065b0
- parse-name_empty_line       : 00626e
- parse-name_found            : 006282
- parse-name_loop             : 006261
- parse_found_delimiter       : 0062ae
- parse_loop                  : 0062a1
- parse_reached_eol           : 0062b2
- physicalram                 : 007fff
- piblen                      : 000210
- print_string                : 00658b
- print_string_done           : 00659a
- put_chr                     : 006030
- put_chr_wait                : 006037
- pw                          : 000080
- quit_get_line               : 0060ad
- quit_refill_successful      : 0060bb
- ram0                        : 000200
- refill_source_is_not_string : 0062f5
- refill_src_not_kbd          : 0062e8
- reset_hardware              : 006000
- s_author                    : 0065fe
- s_disclaimer                : 00662b
- s_ok                        : 00666c
- s_title                     : 0065bf
- s_typebye                   : 006659
- s_version                   : 0065df
- stack-multiple              : 007000
- stack0                      : 007fff
- start                       : 006062
- state                       : 000214
- string_to_uppercase         : 0065be
- tests_next_cmd              : 0067b2
- tests_prev_cmd              : 00679f
- tmp1                        : 000216
- tmp2                        : 000218
- tmp3                        : 00021a
- tmpdsp                      : 000204
- tmptos                      : 000206
- toin                        : 000212
- type_done                   : 006353
- type_loop                   : 006347
- words_loop                  : 006361
- z_2dup                      : 006102
- z_abort                     : 0060cd
- z_accept                    : 006183
- z_bell                      : 006189
- z_bl                        : 006191
- z_bye                       : 006194
- z_cold                      : 0060cd
- z_comma                     : 0061a0
- z_count                     : 0061af
- z_cr                        : 0061b9
- z_drop                      : 0061be
- z_dup                       : 0061c3
- z_execute                   : 0061dc
- z_find-name                 : 006237
- z_here                      : 00623e
- z_name>int                  : 006247
- z_name>string               : 006258
- z_nip                       : 00625b
- z_one                       : 0060ed
- z_one-plus                  : 0060ef
- z_parse                     : 0062c0
- z_parse-name                : 0062c0
- z_plus                      : 0060dd
- z_quit                      : 0060cd
- z_refill                    : 0062fb
- z_source                    : 006308
- z_source-id                 : 00630f
- z_space                     : 006319
- z_state                     : 006321
- z_swap                      : 006327
- z_to-in                     : 0060d5
- z_true                      : 00632f
