A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:04:44 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.08024 seconds
Code origin: 006000
Bytes of machine code: 2483

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1688:050 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1688:050 | DONE dir | na 16 16 |        |             |                                          -- 
1688:051 | DONE lbl | na 16 16 | 0068e0 |             | es_radix                             
1688:052 | DONE dir | na 16 16 | 0068e0 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1688:052 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1688:052 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1688:052 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1688:053 | DONE lbl | na 16 16 | 0068f7 |             | es_refill1                           
1688:054 | DONE dir | na 16 16 | 0068f7 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1688:054 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1688:054 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1688:054 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1688:054 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1688:054 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1688:054 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1688:055 | DONE lbl | na 16 16 | 006925 |             | es_refill2                           
1688:056 | DONE dir | na 16 16 | 006925 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1688:056 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1688:056 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1688:056 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1688:056 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1688:056 | DONE dir | na 16 16 |        |             |                                          -- 
1688:057 | DONE lbl | na 16 16 | 006945 |             | es_underflow                         
1688:058 | DONE dir | na 16 16 | 006945 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1688:058 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1688:058 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1688:058 | DONE dir | na 16 16 |        |             |                                          -- 
1688:059 | DONE lbl | na 16 16 | 006955 |             | es_syntax                            
1688:060 | DONE dir | na 16 16 | 006955 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1688:060 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1688:060 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1688:060 | DONE dir | na 16 16 |        |             |                                          -- 
1688:061 | DONE wsp | na 16 16 |        |             |
1688:062 | DONE wsp | na 16 16 |        |             |
1688:063 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1688:064 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
1688:065 | DONE wsp | na 16 16 |        |             |
1688:066 | DONE lbl | na 16 16 | 006965 |             | vt100_page                           
1688:067 | DONE dir | na 16 16 | 006965 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
1688:067 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
1688:068 | DONE lbl | na 16 16 | 00696a |             | vt100_home                           
1688:069 | DONE dir | na 16 16 | 00696a | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
1688:069 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
1688:070 | DONE wsp | na 16 16 |        |             |
1688:071 | DONE wsp | na 16 16 |        |             |
1688:072 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1688:073 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1688:074 | DONE wsp | na 16 16 |        |             |
1688:075 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1688:076 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1688:077 | DONE wsp | na 16 16 |        |             |
1688:078 | DONE lbl | na 16 16 | 00696e |             | tests_prev_cmd                       
1688:079 | DONE dir | na 16 16 | 00696e | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1688:079 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1688:079 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1688:079 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1688:080 | DONE lbl | na 16 16 | 006981 |             | tests_next_cmd                       
1688:081 | DONE dir | na 16 16 | 006981 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1688:081 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1688:081 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1688:082 | DONE wsp | na 16 16 |        |             |
1688:083 | DONE wsp | na 16 16 |        |             |
1688:084 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1688:085 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
1688:086 | DONE wsp | na 16 16 |        |             |
1688:087 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1688:088 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1688:089 | DONE wsp | na 16 16 |        |             |
1688:090 | DONE lbl | na 16 16 | 006990 |             | alphastr                             
1688:091 | DONE dir | na 16 16 | 006990 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1688:091 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1688:091 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1688:091 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1688:091 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1688:091 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
1689:000 | DONE wsp | na 16 16 |        |             |
1690:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1691:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1692:000 | DONE wsp | na 16 16 |        |             |
1693:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1694:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
1695:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
1696:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
1697:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1698:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1699:000 | DONE wsp | na 16 16 |        |             |
1700:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1701:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1702:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
1703:000 | DONE cmt | na 16 16 |        |             |                 ; xba
1704:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1705:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1706:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
1707:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1708:000 | DONE cmt | na 16 16 |        |             |                 ; jsr a_cr
1709:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1710:000 | DONE wsp | na 16 16 |        |             |
1711:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1712:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1713:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1714:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1715:000 | DONE wsp | na 16 16 |        |             |
1716:000 | DONE wsp | na 16 16 |        |             |
1717:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1718:000 | DONE cmt | na 16 16 |        |             | ; END
1719:000 | DONE wsp | na 16 16 |        |             |
1720:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 006126
- a_abort                     : 0060b2
- a_abs                       : 006131
- a_accept                    : 00613a
- a_allot                     : 0061be
- a_bell                      : 0061e7
- a_bl                        : 0061ee
- a_bye                       : 0061f6
- a_cold                      : 00605d
- a_comma                     : 0061fa
- a_count                     : 006206
- a_cr                        : 006215
- a_depth                     : 00621c
- a_dot                       : 00622b
- a_dots                      : 006241
- a_drop                      : 006289
- a_dup                       : 00628e
- a_evaluate                  : 006293
- a_execute                   : 0062c5
- a_find-name                 : 0062d5
- a_here                      : 00632c
- a_minus                     : 006101
- a_name>int                  : 006333
- a_name>string               : 00633c
- a_nip                       : 00634d
- a_one                       : 006114
- a_one-plus                  : 00611c
- a_pad                       : 006350
- a_page                      : 00635c
- a_parse                     : 00639b
- a_parse-name                : 006369
- a_plus                      : 0060f9
- a_quit                      : 0060ba
- a_refill                    : 0063ce
- a_rot                       : 006401
- a_source                    : 00640a
- a_source-id                 : 006417
- a_space                     : 00641e
- a_spaces                    : 006425
- a_state                     : 006432
- a_swap                      : 00643a
- a_to-in                     : 0060f1
- a_true                      : 006440
- a_tuck                      : 006448
- a_two                       : 00611e
- a_type                      : 006451
- a_unused                    : 006472
- a_words                     : 00647e
- a_zero                      : 00610c
- accept_bs                   : 0061a0
- accept_eol                  : 006198
- accept_loop                 : 00614d
- accept_nonzero              : 006140
- allot_done                  : 0061e0
- allot_error                 : 0061cf
- allot_minus                 : 0061d5
- allot_real_gone             : 0061e2
- alphastr                    : 006990
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
