A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 13:26:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07623 seconds
Code origin: 006000
Bytes of machine code: 2237

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1466:000 | DONE wsp | na 16 16 |        |             |
1467:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1468:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1469:000 | DONE wsp | na 16 16 |        |             |
1470:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1470:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1470:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1470:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1470:004 | DONE wsp | na 16 16 |        |             |
1470:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1470:006 | DONE wsp | na 16 16 |        |             |
1470:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1470:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1470:009 | DONE wsp | na 16 16 |        |             |
1470:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1470:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1470:012 | DONE cmt | na 16 16 |        |             | ; character
1470:013 | DONE wsp | na 16 16 |        |             |
1470:014 | DONE lbl | na 16 16 | 006683 |             | s_title                              
1470:015 | DONE dir | na 16 16 | 006683 | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1470:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1470:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1470:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1470:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1470:015 | DONE dir | na 16 16 |        |             |                                          -- 
1470:016 | DONE lbl | na 16 16 | 0066a3 |             | s_version                            
1470:017 | DONE dir | na 16 16 | 0066a3 | (31 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1470:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1470:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1470:017 | DONE dir | na 16 16 |        |             |                 41 20 32 39 2e 20 4a 61  --  A   2 9 .   J a
1470:017 | DONE dir | na 16 16 |        |             |                 6e 20 32 30 31 37 00     --  n   2 0 1 7 .
1470:018 | DONE lbl | na 16 16 | 0066c2 |             | s_author                             
1470:019 | DONE dir | na 16 16 | 0066c2 | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1470:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1470:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1470:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1470:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1470:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1470:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1470:020 | DONE lbl | na 16 16 | 0066ef |             | s_disclaimer                         
1470:021 | DONE dir | na 16 16 | 0066ef | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1470:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1470:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1470:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1470:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1470:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1470:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1470:022 | DONE lbl | na 16 16 | 00671d |             | s_typebye                            
1470:023 | DONE dir | na 16 16 | 00671d | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1470:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1470:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1470:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1470:024 | DONE lbl | na 16 16 | 006730 |             | s_ok                                 
1470:025 | DONE dir | na 16 16 | 006730 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1470:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1470:026 | DONE wsp | na 16 16 |        |             |
1470:027 | DONE wsp | na 16 16 |        |             |
1470:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1470:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1470:030 | DONE wsp | na 16 16 |        |             |
1470:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1470:032 | DONE cmt | na 16 16 |        |             | ; These are currently the same error strings as in Tali Forth
1470:033 | DONE wsp | na 16 16 |        |             |
1470:034 | DONE lbl | na 16 16 | 006734 |             | es_channel                           
1470:035 | DONE dir | na 16 16 | 006734 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1470:035 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1470:035 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1470:035 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1470:035 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1470:036 | DONE lbl | na 16 16 | 00674e |             | es_componly                          
1470:037 | DONE dir | na 16 16 | 00674e | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1470:037 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1470:037 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1470:037 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1470:037 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1470:037 | DONE dir | na 16 16 |        |             |                 00                       --  .
1470:038 | DONE lbl | na 16 16 | 00676f |             | es_defer                             
1470:039 | DONE dir | na 16 16 | 00676f | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1470:039 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1470:039 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1470:039 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1470:039 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1470:040 | DONE lbl | na 16 16 | 00678c |             | es_divzero                           
1470:041 | DONE dir | na 16 16 | 00678c | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1470:041 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1470:041 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1470:041 | DONE dir | na 16 16 |        |             |                 00                       --  .
1470:042 | DONE lbl | na 16 16 | 00679d |             | es_empty                             
1470:043 | DONE dir | na 16 16 | 00679d | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1470:043 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1470:043 | DONE dir | na 16 16 |        |             |                 00                       --  .
1470:044 | DONE lbl | na 16 16 | 0067a6 |             | es_error                             
1470:045 | DONE dir | na 16 16 | 0067a6 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1470:045 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1470:045 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1470:046 | DONE lbl | na 16 16 | 0067b2 |             | es_intonly                           
1470:047 | DONE dir | na 16 16 | 0067b2 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1470:047 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1470:047 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1470:047 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1470:048 | DONE lbl | na 16 16 | 0067c8 |             | es_noname                            
1470:049 | DONE dir | na 16 16 | 0067c8 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1470:049 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1470:049 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1470:049 | DONE dir | na 16 16 |        |             |                                          -- 
1470:050 | DONE lbl | na 16 16 | 0067d8 |             | es_radix                             
1470:051 | DONE dir | na 16 16 | 0067d8 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1470:051 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1470:051 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1470:051 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1470:052 | DONE lbl | na 16 16 | 0067ef |             | es_refill1                           
1470:053 | DONE dir | na 16 16 | 0067ef | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1470:053 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1470:053 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1470:053 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1470:053 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1470:053 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1470:053 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1470:054 | DONE lbl | na 16 16 | 00681d |             | es_refill2                           
