A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb 13 11:22:13 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05252 seconds
Code origin: 006000
Bytes of machine code: 2801

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1897:000 | DONE ins | na 16 16 | 00684f | 4c 67 68    |                 jmp 006867           
1898:000 | DONE wsp | na 16 16 |        |             |
1899:000 | DONE lbl | na 16 16 | 006852 |             | compex_got_name_token                
1900:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if INTERPRETED OR COMPILED
1901:000 | DONE wsp | na 16 16 |        |             |
1902:000 | DONE cmt | na 16 16 |        |             |                 ; INTERPRET WORD
1903:000 | DONE cmt | na 16 16 |        |             |                 ; We arrive here with the nt as TOS. The xt of a word is
1904:000 | DONE cmt | na 16 16 |        |             |                 ; four bytes farther on, so this is a quick version of NAME>INT
1905:000 | DONE wsp | na 16 16 |        |             |
1906:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1907:000 | DONE ins | na 16 16 | 006852 | c8          |                 iny                  
1908:000 | DONE ins | na 16 16 | 006853 | c8          |                 iny                  
1909:000 | DONE ins | na 16 16 | 006854 | c8          |                 iny                  
1910:000 | DONE ins | na 16 16 | 006855 | c8          |                 iny                  
1911:000 | DONE ins | na 16 16 | 006856 | b9 00 00    |                 lda.y 0000           ; LDA $0000,Y
1912:000 | DONE ins | na 16 16 | 006859 | a8          |                 tay                  
1913:000 | DONE wsp | na 16 16 |        |             |
1914:000 | DONE ins | na 16 16 | 00685a | 20 7e 63    |                 jsr 00637e           
1915:000 | DONE wsp | na 16 16 |        |             |
1916:000 | DONE cmt | na 16 16 |        |             |                 ; that's quite enough for this word, let's get the next one
1917:000 | DONE ins | na 16 16 | 00685d | 4c 3d 68    |                 jmp 00683d           
1918:000 | DONE wsp | na 16 16 |        |             |
1919:000 | DONE lbl | na 16 16 | 006860 |             | compex_line_done                     
1920:000 | DONE cmt | na 16 16 |        |             |                 ; drop stuff from PARSE_NAME
1921:000 | DONE ins | na 16 16 | 006860 | b4 02       |                 ldy.dx 02            
1922:000 | DONE ins | na 16 16 | 006862 | e8          |                 inx                  
1923:000 | DONE ins | na 16 16 | 006863 | e8          |                 inx                  
1924:000 | DONE ins | na 16 16 | 006864 | e8          |                 inx                  
1925:000 | DONE ins | na 16 16 | 006865 | e8          |                 inx                  
1926:000 | DONE wsp | na 16 16 |        |             |
1927:000 | DONE ins | na 16 16 | 006866 | 60          |                 rts                  
1928:000 | DONE wsp | na 16 16 |        |             |
1929:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1930:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
1931:000 | DONE cmt | na 16 16 |        |             | ; then call abort
1932:000 | DONE lbl | na 16 16 | 006867 |             | error                                
1933:000 | DONE ins | na 16 16 | 006867 | 20 6d 68    |                 jsr 00686d           
1934:000 | DONE ins | na 16 16 | 00686a | 4c 94 60    |                 jmp 006094           
1935:000 | DONE wsp | na 16 16 |        |             |
1936:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1937:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
1938:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
1939:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
1940:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
1941:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
1942:000 | DONE lbl | na 16 16 | 00686d |             | print_string                         
1943:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1944:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
1945:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
1946:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1947:000 | DONE ins | na 16 16 | 00686d | da          |                 phx                  
1948:000 | DONE ins | na 16 16 | 00686e | aa          |                 tax                  ; x16 contains address of string
1949:000 | DONE lbl | na 16 16 | 00686f |             | @                                    
1950:000 | DONE ins | na 16 16 | 00686f | e2 20       |                 sep 20               
1950:001 | DONE ctl | na  8 16 |        |             |         .!a8
1951:000 | DONE ins | na  8 16 | 006871 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1952:000 | DONE ins | na  8 16 | 006874 | f0 06       |                 beq 00687c           
1953:000 | DONE ins | na  8 16 | 006876 | 20 30 60    |                 jsr 006030           
1954:000 | DONE ins | na  8 16 | 006879 | e8          |                 inx                  
1955:000 | DONE ins | na  8 16 | 00687a | 80 f3       |                 bra 00686f           
1956:000 | DONE wsp | na  8 16 |        |             |
1957:000 | DONE lbl | na  8 16 | 00687c |             | print_string_done                    
1958:000 | DONE ins | na  8 16 | 00687c | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1959:000 | DONE ins | na  8 16 | 00687e | 20 30 60    |                 jsr 006030           
1960:000 | DONE ins | na  8 16 | 006881 | c2 20       |                 rep 20               
1960:001 | DONE ctl | na 16 16 |        |             |         .!a16
1961:000 | DONE ins | na 16 16 | 006883 | fa          |                 plx                  
1962:000 | DONE ins | na 16 16 | 006884 | 60          |                 rts                  
1963:000 | DONE wsp | na 16 16 |        |             |
1964:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1965:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1966:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1967:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1968:000 | DONE lbl | na 16 16 | 006885 |             | byte_to_ascii                        
1969:000 | DONE ins | na 16 16 | 006885 | 48          |                 pha                  
1970:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1971:000 | DONE ins | na 16 16 | 006886 | 4a          |                 lsr.a                
1972:000 | DONE ins | na 16 16 | 006887 | 4a          |                 lsr.a                
1973:000 | DONE ins | na 16 16 | 006888 | 4a          |                 lsr.a                
1974:000 | DONE ins | na 16 16 | 006889 | 4a          |                 lsr.a                
1975:000 | DONE ins | na 16 16 | 00688a | 20 8e 68    |                 jsr 00688e           
1976:000 | DONE wsp | na 16 16 |        |             |
1977:000 | DONE ins | na 16 16 | 00688d | 68          |                 pla                  
1978:000 | DONE wsp | na 16 16 |        |             |
1979:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
1980:000 | DONE wsp | na 16 16 |        |             |
1981:000 | DONE wsp | na 16 16 |        |             |
1982:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1983:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1984:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1985:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1986:000 | DONE lbl | na 16 16 | 00688e |             | nibble_to_ascii                      
1987:000 | DONE ins | na 16 16 | 00688e | 29 0f 00    |                 and.# 000f           
1988:000 | DONE ins | na 16 16 | 006891 | 09 30 00    |                 ora.# 30             
1989:000 | DONE ins | na 16 16 | 006894 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1990:000 | DONE ins | na 16 16 | 006897 | 90 03       |                 bcc 00689c           
1991:000 | DONE ins | na 16 16 | 006899 | 69 06 00    |                 adc.# 0006           
1992:000 | DONE lbl | na 16 16 | 00689c |             | @                                    
1993:000 | DONE ins | na 16 16 | 00689c | 20 30 60    |                 jsr 006030           
1994:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1995:000 | DONE ins | na 16 16 | 00689f | 60          |                 rts                  
1996:000 | DONE wsp | na 16 16 |        |             |
1997:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1998:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
1999:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2000:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2001:000 | DONE lbl | na 16 16 | 0068a0 |             | string_to_lowercase                  
2002:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2003:000 | DONE ins | na 16 16 | 0068a0 | 60          |                 rts                  
2004:000 | DONE wsp | na 16 16 |        |             |
2005:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2006:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2007:000 | DONE wsp | na 16 16 |        |             |
2008:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2009:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2010:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2011:000 | DONE lbl | na 16 16 | 0068a1 |             | hi-start                             
2012:000 | DONE dir | na 16 16 | 0068a1 | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2012:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2012:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2012:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2012:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2012:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2013:000 | DONE dir | na 16 16 | 0068c4 | (36 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2013:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2013:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2013:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2013:000 | DONE dir | na 16 16 |        |             |                 39 2e 20 46 65 62 20 32  --  9 .   F e b   2
2013:000 | DONE dir | na 16 16 |        |             |                 30 31 37 29              --  0 1 7 )
2014:000 | DONE dir | na 16 16 | 0068e8 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2014:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2014:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
