A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 23:39:50 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14867 seconds
Code origin: 006000
Bytes of machine code: 4877

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3513:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
3513:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
3513:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
3513:029 | DONE lbl | na 16 16 | 0071a1 |             | es_componly                          
3513:030 | DONE dir | na 16 16 | 0071a1 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
3513:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
3513:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
3513:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3513:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
3513:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
3513:031 | DONE lbl | na 16 16 | 0071c2 |             | es_defer                             
3513:032 | DONE dir | na 16 16 | 0071c2 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
3513:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
3513:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
3513:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
3513:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
3513:033 | DONE lbl | na 16 16 | 0071df |             | es_divzero                           
3513:034 | DONE dir | na 16 16 | 0071df | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
3513:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
3513:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
3513:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
3513:035 | DONE lbl | na 16 16 | 0071f0 |             | es_error                             
3513:036 | DONE dir | na 16 16 | 0071f0 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
3513:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
3513:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
3513:037 | DONE lbl | na 16 16 | 0071fc |             | es_intonly                           
3513:038 | DONE dir | na 16 16 | 0071fc | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
3513:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
3513:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
3513:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
3513:039 | DONE lbl | na 16 16 | 007212 |             | es_noname                            
3513:040 | DONE dir | na 16 16 | 007212 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
3513:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
3513:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
3513:040 | DONE dir | na 16 16 |        |             |                                          -- 
3513:041 | DONE lbl | na 16 16 | 007222 |             | es_radix                             
3513:042 | DONE dir | na 16 16 | 007222 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
3513:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
3513:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
3513:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
3513:043 | DONE lbl | na 16 16 | 007239 |             | es_refill1                           
3513:044 | DONE dir | na 16 16 | 007239 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
3513:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
3513:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
3513:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
3513:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
3513:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
3513:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
3513:045 | DONE lbl | na 16 16 | 007267 |             | es_refill2                           
3513:046 | DONE dir | na 16 16 | 007267 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
3513:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
3513:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
3513:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
3513:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
3513:046 | DONE dir | na 16 16 |        |             |                                          -- 
3513:047 | DONE lbl | na 16 16 | 007287 |             | es_state                             
3513:048 | DONE dir | na 16 16 | 007287 | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
3513:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
3513:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
3513:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
3513:048 | DONE dir | na 16 16 |        |             |                                          -- 
3513:049 | DONE lbl | na 16 16 | 00729f |             | es_underflow                         
3513:050 | DONE dir | na 16 16 | 00729f | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
3513:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
3513:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
3513:050 | DONE dir | na 16 16 |        |             |                                          -- 
3513:051 | DONE lbl | na 16 16 | 0072af |             | es_syntax                            
3513:052 | DONE dir | na 16 16 | 0072af | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
3513:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
3513:052 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
3513:052 | DONE dir | na 16 16 |        |             |                                          -- 
3513:053 | DONE wsp | na 16 16 |        |             |
3513:054 | DONE wsp | na 16 16 |        |             |
3513:055 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3513:056 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
3513:057 | DONE wsp | na 16 16 |        |             |
3513:058 | DONE lbl | na 16 16 | 0072bf |             | vt100_page                           
3513:059 | DONE dir | na 16 16 | 0072bf | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  clear screen
3513:059 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
3513:060 | DONE lbl | na 16 16 | 0072c4 |             | vt100_home                           
3513:061 | DONE dir | na 16 16 | 0072c4 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      cursor home
3513:061 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
3513:062 | DONE wsp | na 16 16 |        |             |
3513:063 | DONE wsp | na 16 16 |        |             |
3513:064 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3513:065 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
3513:066 | DONE wsp | na 16 16 |        |             |
3513:067 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
3513:068 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
3513:069 | DONE wsp | na 16 16 |        |             |
3513:070 | DONE lbl | na 16 16 | 0072c8 |             | tests_prev_cmd                       
3513:071 | DONE dir | na 16 16 | 0072c8 | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
3513:071 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
3513:071 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
3513:071 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
3513:072 | DONE lbl | na 16 16 | 0072db |             | tests_next_cmd                       
3513:073 | DONE dir | na 16 16 | 0072db | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
3513:073 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
3513:073 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
3513:074 | DONE wsp | na 16 16 |        |             |
3513:075 | DONE wsp | na 16 16 |        |             |
3513:076 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3513:077 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
3513:078 | DONE wsp | na 16 16 |        |             |
3513:079 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
3513:080 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
3513:081 | DONE wsp | na 16 16 |        |             |
3513:082 | DONE lbl | na 16 16 | 0072ea |             | alphastr                             
3513:083 | DONE dir | na 16 16 | 0072ea | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
3513:083 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
3513:083 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
3513:083 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
3513:083 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
3513:083 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
3514:000 | DONE wsp | na 16 16 |        |             |
3515:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3516:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
3517:000 | DONE wsp | na 16 16 |        |             |
3518:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
3519:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
3520:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
3521:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
3522:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
3523:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
3524:000 | DONE wsp | na 16 16 |        |             |
3525:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
3526:000 | DONE cmt | na 16 16 |        |             |                 ; tya
3527:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
3528:000 | DONE cmt | na 16 16 |        |             |                 ; xba
3529:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
3530:000 | DONE cmt | na 16 16 |        |             |                 ; tya
3531:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
3532:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
