A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sat Feb 18 22:54:09 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17328 seconds
Code origin: 006000
Bytes of machine code: 4800

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3087:432 | DONE dir | na 16 16 |        |             |                 76 6c 5b 62 65 62        --  v l [ b e b
3087:433 | DONE dir | na 16 16 | 006c89 | (2 bytes)   |         .byte 30, 3e                 
3087:433 | DONE dir | na 16 16 |        |             |                 30 3e                    --  0 >
3087:434 | DONE wsp | na 16 16 |        |             |
3087:435 | DONE lbl | na 16 16 | 006c8b |             | nt_zero-less                         
3087:436 | DONE dir | na 16 16 | 006c8b | (2 bytes)   |         .byte 2, { NC }              
3087:436 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3087:437 | DONE dir | na 16 16 | 006c8d | (6 bytes)   |         .word nt_zero-more, xt_zero-less, 00624e 
3087:437 | DONE dir | na 16 16 |        |             |                 81 6c 43 62 4e 62        --  . l C b N b
3087:438 | DONE dir | na 16 16 | 006c93 | (2 bytes)   |         .byte 30, 3c                 
3087:438 | DONE dir | na 16 16 |        |             |                 30 3c                    --  0 <
3087:439 | DONE wsp | na 16 16 |        |             |
3087:440 | DONE lbl | na 16 16 | 006c95 |             | nt_greater                           
3087:441 | DONE dir | na 16 16 | 006c95 | (2 bytes)   |         .byte 1, { NC }              
3087:441 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3087:442 | DONE dir | na 16 16 | 006c97 | (6 bytes)   |         .word nt_zero-less, xt_greater, 006112 
3087:442 | DONE dir | na 16 16 |        |             |                 8b 6c ff 60 12 61        --  . l . ` . a
3087:443 | DONE dir | na 16 16 | 006c9d | (1 bytes)   |         .byte 3e                     
3087:443 | DONE dir | na 16 16 |        |             |                 3e                       --  >
3087:444 | DONE wsp | na 16 16 |        |             |
3087:445 | DONE lbl | na 16 16 | 006c9e |             | nt_less                              
3087:446 | DONE dir | na 16 16 | 006c9e | (2 bytes)   |         .byte 1, { NC }              
3087:446 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3087:447 | DONE dir | na 16 16 | 006ca0 | (6 bytes)   |         .word nt_greater, xt_less, 0060f2 
3087:447 | DONE dir | na 16 16 |        |             |                 95 6c df 60 f2 60        --  . l . ` . `
3087:448 | DONE dir | na 16 16 | 006ca6 | (1 bytes)   |         .byte 3c                     
3087:448 | DONE dir | na 16 16 |        |             |                 3c                       --  <
3087:449 | DONE wsp | na 16 16 |        |             |
3087:450 | DONE lbl | na 16 16 | 006ca7 |             | nt_zero-equal                        
3087:451 | DONE dir | na 16 16 | 006ca7 | (2 bytes)   |         .byte 2, { NC }              
3087:451 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3087:452 | DONE dir | na 16 16 | 006ca9 | (6 bytes)   |         .word nt_less, xt_zero-equal, 006242 
3087:452 | DONE dir | na 16 16 |        |             |                 9e 6c 37 62 42 62        --  . l 7 b B b
3087:453 | DONE dir | na 16 16 | 006caf | (2 bytes)   |         .byte 30, 3d                 
3087:453 | DONE dir | na 16 16 |        |             |                 30 3d                    --  0 =
3087:454 | DONE wsp | na 16 16 |        |             |
3087:455 | DONE lbl | na 16 16 | 006cb1 |             | nt_not-equal                         
3087:456 | DONE dir | na 16 16 | 006cb1 | (2 bytes)   |         .byte 2, { NC }              
3087:456 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3087:457 | DONE dir | na 16 16 | 006cb3 | (6 bytes)   |         .word nt_zero-equal, xt_not-equal, 0060fe 
3087:457 | DONE dir | na 16 16 |        |             |                 a7 6c f3 60 fe 60        --  . l . ` . `
3087:458 | DONE dir | na 16 16 | 006cb9 | (2 bytes)   |         .byte 3c, 3e                 
3087:458 | DONE dir | na 16 16 |        |             |                 3c 3e                    --  < >
3087:459 | DONE wsp | na 16 16 |        |             |
3087:460 | DONE lbl | na 16 16 | 006cbb |             | nt_equal                             
3087:461 | DONE dir | na 16 16 | 006cbb | (2 bytes)   |         .byte 1, { NC }              
3087:461 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3087:462 | DONE dir | na 16 16 | 006cbd | (6 bytes)   |         .word nt_not-equal, xt_equal, 00622e 
3087:462 | DONE dir | na 16 16 |        |             |                 b1 6c 23 62 2e 62        --  . l # b . b
3087:463 | DONE dir | na 16 16 | 006cc3 | (1 bytes)   |         .byte 3d                     
3087:463 | DONE dir | na 16 16 |        |             |                 3d                       --  =
3087:464 | DONE wsp | na 16 16 |        |             |
3087:465 | DONE lbl | na 16 16 | 006cc4 |             | nt_false                             
3087:466 | DONE dir | na 16 16 | 006cc4 | (2 bytes)   |         .byte 5, { PW + NC }         
3087:466 | DONE dir | na 16 16 |        |             |                 05 09                    --  . 	
3087:467 | DONE dir | na 16 16 | 006cc6 | (6 bytes)   |         .word nt_equal, xt_zero, 006236 
3087:467 | DONE dir | na 16 16 |        |             |                 bb 6c 2f 62 36 62        --  . l / b 6 b
3087:468 | DONE dir | na 16 16 | 006ccc | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
3087:468 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
3087:469 | DONE wsp | na 16 16 |        |             |
3087:470 | DONE lbl | na 16 16 | 006cd1 |             | nt_true                              
3087:471 | DONE dir | na 16 16 | 006cd1 | (2 bytes)   |         .byte 4, { PW + NC }         
3087:471 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3087:472 | DONE dir | na 16 16 | 006cd3 | (6 bytes)   |         .word nt_false, xt_true, 006806 
3087:472 | DONE dir | na 16 16 |        |             |                 c4 6c ff 67 06 68        --  . l . g . h
3087:473 | DONE dir | na 16 16 | 006cd9 | (4 bytes)   |         .byte 74, 72, 75, 65         
3087:473 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
3087:474 | DONE wsp | na 16 16 |        |             |
3087:475 | DONE lbl | na 16 16 | 006cdd |             | nt_two                               
3087:476 | DONE dir | na 16 16 | 006cdd | (2 bytes)   |         .byte 1, { PW + NC }         
3087:476 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3087:477 | DONE dir | na 16 16 | 006cdf | (6 bytes)   |         .word nt_true, xt_two, 006298 
3087:477 | DONE dir | na 16 16 |        |             |                 d1 6c 91 62 98 62        --  . l . b . b
3087:478 | DONE dir | na 16 16 | 006ce5 | (1 bytes)   |         .byte 32                     
3087:478 | DONE dir | na 16 16 |        |             |                 32                       --  2
3087:479 | DONE wsp | na 16 16 |        |             |
3087:480 | DONE lbl | na 16 16 | 006ce6 |             | nt_one                               
3087:481 | DONE dir | na 16 16 | 006ce6 | (2 bytes)   |         .byte 1, { PW + NC }         
3087:481 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3087:482 | DONE dir | na 16 16 | 006ce8 | (6 bytes)   |         .word nt_two, xt_one, 00628c 
3087:482 | DONE dir | na 16 16 |        |             |                 dd 6c 85 62 8c 62        --  . l . b . b
3087:483 | DONE dir | na 16 16 | 006cee | (1 bytes)   |         .byte 31                     
3087:483 | DONE dir | na 16 16 |        |             |                 31                       --  1
3087:484 | DONE wsp | na 16 16 |        |             |
3087:485 | DONE lbl | na 16 16 | 006cef |             | nt_zero                              
3087:486 | DONE dir | na 16 16 | 006cef | (2 bytes)   |         .byte 1, { PW + NC }         
3087:486 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3087:487 | DONE dir | na 16 16 | 006cf1 | (6 bytes)   |         .word nt_one, xt_zero, 006236 
3087:487 | DONE dir | na 16 16 |        |             |                 e6 6c 2f 62 36 62        --  . l / b 6 b
3087:488 | DONE dir | na 16 16 | 006cf7 | (1 bytes)   |         .byte 30                     
3087:488 | DONE dir | na 16 16 |        |             |                 30                       --  0
3087:489 | DONE wsp | na 16 16 |        |             |
3087:490 | DONE lbl | na 16 16 | 006cf8 |             | nt_find-name                         
3087:491 | DONE dir | na 16 16 | 006cf8 | (2 bytes)   |         .byte 9, 0                   
3087:491 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
3087:492 | DONE dir | na 16 16 | 006cfa | (6 bytes)   |         .word nt_zero, xt_find-name, 0065d3 
3087:492 | DONE dir | na 16 16 |        |             |                 ef 6c 7d 65 d3 65        --  . l } e . e
3087:493 | DONE dir | na 16 16 | 006d00 | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
3087:493 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
3087:493 | DONE dir | na 16 16 |        |             |                 65                       --  e
3087:494 | DONE wsp | na 16 16 |        |             |
3087:495 | DONE lbl | na 16 16 | 006d09 |             | nt_refill                            
3087:496 | DONE dir | na 16 16 | 006d09 | (2 bytes)   |         .byte 6, { PW }              TODO check flags
3087:496 | DONE dir | na 16 16 |        |             |                 06 08                    --  . .
3087:497 | DONE dir | na 16 16 | 006d0b | (6 bytes)   |         .word nt_find-name, xt_refill, 00674c 
3087:497 | DONE dir | na 16 16 |        |             |                 f8 6c 1a 67 4c 67        --  . l . g L g
3087:498 | DONE dir | na 16 16 | 006d11 | (6 bytes)   |         .byte 72, 65, 66, 69, 6c, 6c 
3087:498 | DONE dir | na 16 16 |        |             |                 72 65 66 69 6c 6c        --  r e f i l l
3087:499 | DONE wsp | na 16 16 |        |             |
3087:500 | DONE lbl | na 16 16 | 006d17 |             | nt_parse-name                        
3087:501 | DONE dir | na 16 16 | 006d17 | (2 bytes)   |         .byte &10, 0                 
3087:501 | DONE dir | na 16 16 |        |             |                 0a 00                    --  
 .
3087:502 | DONE dir | na 16 16 | 006d19 | (6 bytes)   |         .word nt_refill, xt_parse-name, 0066e4 
3087:502 | DONE dir | na 16 16 |        |             |                 09 6d 80 66 e4 66        --  	 m . f . f
3087:503 | DONE dir | na 16 16 | 006d1f | (10 bytes)  |         .byte 70, 61, 72, 73, 65, 2d, 6e, 61, 6d, 65 
3087:503 | DONE dir | na 16 16 |        |             |                 70 61 72 73 65 2d 6e 61  --  p a r s e - n a
3087:503 | DONE dir | na 16 16 |        |             |                 6d 65                    --  m e
3087:504 | DONE wsp | na 16 16 |        |             |
3087:505 | DONE lbl | na 16 16 | 006d29 |             | nt_source-id                         
3087:506 | DONE dir | na 16 16 | 006d29 | (2 bytes)   |         .byte 9, { PW + NC }         
3087:506 | DONE dir | na 16 16 |        |             |                 09 09                    --  	 	
3087:507 | DONE dir | na 16 16 | 006d2b | (6 bytes)   |         .word nt_parse-name, xt_source-id, 0067dc 
3087:507 | DONE dir | na 16 16 |        |             |                 17 6d d6 67 dc 67        --  . m . g . g
3087:508 | DONE dir | na 16 16 | 006d31 | (9 bytes)   |         .byte 73, 6f, 75, 72, 63, 65, 2d, 69, 64 
3087:508 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65 2d 69  --  s o u r c e - i
3087:508 | DONE dir | na 16 16 |        |             |                 64                       --  d
3087:509 | DONE wsp | na 16 16 |        |             |
3087:510 | DONE lbl | na 16 16 | 006d3a |             | nt_comma                             
3087:511 | DONE dir | na 16 16 | 006d3a | (2 bytes)   |         .byte 1, { PW + NC }         
3087:511 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
3087:512 | DONE dir | na 16 16 | 006d3c | (6 bytes)   |         .word nt_source-id, xt_comma, 0061a6 
3087:512 | DONE dir | na 16 16 |        |             |                 29 6d 9b 61 a6 61        --  ) m . a . a
3087:513 | DONE dir | na 16 16 | 006d42 | (1 bytes)   |         .byte 2c                     
3087:513 | DONE dir | na 16 16 |        |             |                 2c                       --  ,
3087:514 | DONE wsp | na 16 16 |        |             |
3087:515 | DONE lbl | na 16 16 | 006d43 |             | nt_accept                            
3087:516 | DONE dir | na 16 16 | 006d43 | (2 bytes)   |         .byte 6, 00                  TODO check flags
3087:516 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
3087:517 | DONE dir | na 16 16 | 006d45 | (6 bytes)   |         .word nt_comma, xt_accept, 006357 
3087:517 | DONE dir | na 16 16 |        |             |                 3a 6d d4 62 57 63        --  : m . b W c
3087:518 | DONE dir | na 16 16 | 006d4b | (6 bytes)   |         .byte 61, 63, 63, 65, 70, 74 
3087:518 | DONE dir | na 16 16 |        |             |                 61 63 63 65 70 74        --  a c c e p t
3087:519 | DONE wsp | na 16 16 |        |             |
3087:520 | DONE lbl | na 16 16 | 006d51 |             | nt_tuck                              
3087:521 | DONE dir | na 16 16 | 006d51 | (2 bytes)   |         .byte 4, { PW + NC }         
3087:521 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
3087:522 | DONE dir | na 16 16 | 006d53 | (6 bytes)   |         .word nt_accept, xt_tuck, 00680f 
3087:522 | DONE dir | na 16 16 |        |             |                 43 6d 07 68 0f 68        --  C m . h . h
3087:523 | DONE dir | na 16 16 | 006d59 | (4 bytes)   |         .byte 74, 75, 63, 6b         
3087:523 | DONE dir | na 16 16 |        |             |                 74 75 63 6b              --  t u c k
3087:524 | DONE wsp | na 16 16 |        |             |
3087:525 | DONE lbl | na 16 16 | 006d5d |             | nt_nip                               
