A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 12:04:28 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.11668 seconds
Code origin: 006000
Bytes of machine code: 3019

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2074:000 | DONE ins | na 16 16 | 00693e | e8          |                 inx                  
2075:000 | DONE wsp | na 16 16 |        |             |
2076:000 | DONE ins | na 16 16 | 00693f | 60          |                 rts                  
2077:000 | DONE wsp | na 16 16 |        |             |
2078:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2079:000 | DONE cmt | na 16 16 |        |             | ; Fatal error encountered: Take address of error string from A, print it and
2080:000 | DONE cmt | na 16 16 |        |             | ; then call abort
2081:000 | DONE lbl | na 16 16 | 006940 |             | error                                
2082:000 | DONE ins | na 16 16 | 006940 | 20 46 69    |                 jsr 006946           
2083:000 | DONE ins | na 16 16 | 006943 | 4c 94 60    |                 jmp 006094           
2084:000 | DONE wsp | na 16 16 |        |             |
2085:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2086:000 | DONE cmt | na 16 16 |        |             | ; Print a zero terminated string to the console, adding a CR character. Takes
2087:000 | DONE cmt | na 16 16 |        |             | ; the address of the string in 16-bit A register, calls put_chr.  A is
2088:000 | DONE cmt | na 16 16 |        |             | ; destroyed. We could probably figure out some way to use TYPE instead, but zero
2089:000 | DONE cmt | na 16 16 |        |             | ; terminated strings are easier for the 65816 to use.
2090:000 | DONE cmt | na 16 16 |        |             | ; TODO add version without final line feed
2091:000 | DONE lbl | na 16 16 | 006946 |             | print_string                         
2092:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2093:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2094:000 | DONE cmt | na 16 16 |        |             |                 ; don't use tmpdsp for X because we don't know if the user has
2095:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
2096:000 | DONE ins | na 16 16 | 006946 | da          |                 phx                  
2097:000 | DONE ins | na 16 16 | 006947 | aa          |                 tax                  ; x16 contains address of string
2098:000 | DONE lbl | na 16 16 | 006948 |             | @                                    
2099:000 | DONE ins | na 16 16 | 006948 | e2 20       |                 sep 20               
2099:001 | DONE ctl | na  8 16 |        |             |         .!a8
2100:000 | DONE ins | na  8 16 | 00694a | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
2101:000 | DONE ins | na  8 16 | 00694d | f0 06       |                 beq 006955           
2102:000 | DONE ins | na  8 16 | 00694f | 20 30 60    |                 jsr 006030           
2103:000 | DONE ins | na  8 16 | 006952 | e8          |                 inx                  
2104:000 | DONE ins | na  8 16 | 006953 | 80 f3       |                 bra 006948           
2105:000 | DONE wsp | na  8 16 |        |             |
2106:000 | DONE lbl | na  8 16 | 006955 |             | print_string_done                    
2107:000 | DONE ins | na  8 16 | 006955 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
2108:000 | DONE ins | na  8 16 | 006957 | 20 30 60    |                 jsr 006030           
2109:000 | DONE ins | na  8 16 | 00695a | c2 20       |                 rep 20               
2109:001 | DONE ctl | na 16 16 |        |             |         .!a16
2110:000 | DONE ins | na 16 16 | 00695c | fa          |                 plx                  
2111:000 | DONE ins | na 16 16 | 00695d | 60          |                 rts                  
2112:000 | DONE wsp | na 16 16 |        |             |
2113:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2114:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
2115:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
2116:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
2117:000 | DONE lbl | na 16 16 | 00695e |             | byte_to_ascii                        
2118:000 | DONE ins | na 16 16 | 00695e | 48          |                 pha                  
2119:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
2120:000 | DONE ins | na 16 16 | 00695f | 4a          |                 lsr.a                
2121:000 | DONE ins | na 16 16 | 006960 | 4a          |                 lsr.a                
2122:000 | DONE ins | na 16 16 | 006961 | 4a          |                 lsr.a                
2123:000 | DONE ins | na 16 16 | 006962 | 4a          |                 lsr.a                
2124:000 | DONE ins | na 16 16 | 006963 | 20 67 69    |                 jsr 006967           
2125:000 | DONE wsp | na 16 16 |        |             |
2126:000 | DONE ins | na 16 16 | 006966 | 68          |                 pla                  
2127:000 | DONE wsp | na 16 16 |        |             |
2128:000 | DONE cmt | na 16 16 |        |             |                 ; fall thru to nibble_to_ascii
2129:000 | DONE wsp | na 16 16 |        |             |
2130:000 | DONE wsp | na 16 16 |        |             |
2131:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2132:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
2133:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
2134:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
2135:000 | DONE lbl | na 16 16 | 006967 |             | nibble_to_ascii                      
2136:000 | DONE ins | na 16 16 | 006967 | 29 0f 00    |                 and.# 000f           
2137:000 | DONE ins | na 16 16 | 00696a | 09 30 00    |                 ora.# 30             
2138:000 | DONE ins | na 16 16 | 00696d | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
2139:000 | DONE ins | na 16 16 | 006970 | 90 03       |                 bcc 006975           
2140:000 | DONE ins | na 16 16 | 006972 | 69 06 00    |                 adc.# 0006           
2141:000 | DONE lbl | na 16 16 | 006975 |             | @                                    
2142:000 | DONE ins | na 16 16 | 006975 | 20 30 60    |                 jsr 006030           
2143:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2144:000 | DONE ins | na 16 16 | 006978 | 60          |                 rts                  
2145:000 | DONE wsp | na 16 16 |        |             |
2146:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2147:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to lowercase in place. Since we have to
2148:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
2149:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
2150:000 | DONE lbl | na 16 16 | 006979 |             | string_to_lowercase                  
2151:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
2152:000 | DONE ins | na 16 16 | 006979 | 60          |                 rts                  
2153:000 | DONE wsp | na 16 16 |        |             |
2154:000 | DONE wsp | na 16 16 |        |             |
2155:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2156:000 | DONE cmt | na 16 16 |        |             | ; HIGH-LEVEL WORDS
2157:000 | DONE wsp | na 16 16 |        |             |
2158:000 | DONE cmt | na 16 16 |        |             | ; These are executed during start up. Remember that we have to put a space at
2159:000 | DONE cmt | na 16 16 |        |             | ; the end of the line if there is another line with code following it. No zero
2160:000 | DONE cmt | na 16 16 |        |             | ; or CR/LF is required
2161:000 | DONE lbl | na 16 16 | 00697a |             | hi-start                             
2162:000 | DONE dir | na 16 16 | 00697a | (35 bytes)  |         .byte 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, (...) 
2162:000 | DONE dir | na 16 16 |        |             |                 2e 28 20 4c 69 61 72 61  --  . (   L i a r a
2162:000 | DONE dir | na 16 16 |        |             |                 20 46 6f 72 74 68 20 66  --    F o r t h   f
2162:000 | DONE dir | na 16 16 |        |             |                 6f 72 20 74 68 65 20 57  --  o r   t h e   W
2162:000 | DONE dir | na 16 16 |        |             |                 36 35 43 32 36 35 53 58  --  6 5 C 2 6 5 S X
2162:000 | DONE dir | na 16 16 |        |             |                 42 20 29                 --  B   )
2163:000 | DONE dir | na 16 16 | 00699d | (37 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 56, 65, 72, 73, 69, 6f, 6e, (...) 
2163:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
2163:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
2163:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
2163:000 | DONE dir | na 16 16 |        |             |                 31 34 2e 20 46 65 62 20  --  1 4 .   F e b  
2163:000 | DONE dir | na 16 16 |        |             |                 32 30 31 37 29           --  2 0 1 7 )
2164:000 | DONE dir | na 16 16 | 0069c2 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
2164:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
2164:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
2164:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
2164:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
2164:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
2164:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
2164:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
2165:000 | DONE dir | na 16 16 | 0069f5 | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
2165:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
2165:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
2165:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
2165:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
2165:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
2165:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
2165:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
2166:000 | DONE dir | na 16 16 | 006a29 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
2166:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
2166:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
2166:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
2166:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
2167:000 | DONE lbl | na 16 16 | 006a45 |             | hi-end                               
2168:000 | DONE wsp | na 16 16 |        |             |
2169:000 | DONE wsp | na 16 16 |        |             |
2170:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
