A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:11:39 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.17338 seconds
Code origin: 006000
Bytes of machine code: 5131

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3429:434 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
3429:435 | DONE wsp | na 16 16 |        |             |
3429:436 | DONE lbl | na 16 16 | 006d7d |             | nt_minus                             
3429:437 | DONE dir | na 16 16 | 006d7d | (2 bytes)   |         .byte 1, { NC }              
3429:437 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:438 | DONE dir | na 16 16 | 006d7f | (6 bytes)   |         .word nt_two-star, xt_minus, 00622a 
3429:438 | DONE dir | na 16 16 |        |             |                 73 6d 20 62 2a 62        --  s m   b * b
3429:439 | DONE dir | na 16 16 | 006d85 | (1 bytes)   |         .byte 2d                     
3429:439 | DONE dir | na 16 16 |        |             |                 2d                       --  -
3429:440 | DONE wsp | na 16 16 |        |             |
3429:441 | DONE lbl | na 16 16 | 006d86 |             | nt_plus                              
3429:442 | DONE dir | na 16 16 | 006d86 | (2 bytes)   |         .byte 1, { NC }              
3429:442 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:443 | DONE dir | na 16 16 | 006d88 | (6 bytes)   |         .word nt_minus, xt_plus, 00621f 
3429:443 | DONE dir | na 16 16 |        |             |                 7d 6d 18 62 1f 62        --  } m . b . b
3429:444 | DONE dir | na 16 16 | 006d8e | (1 bytes)   |         .byte 2b                     
3429:444 | DONE dir | na 16 16 |        |             |                 2b                       --  +
3429:445 | DONE wsp | na 16 16 |        |             |
3429:446 | DONE lbl | na 16 16 | 006d8f |             | nt_one-minus                         
3429:447 | DONE dir | na 16 16 | 006d8f | (2 bytes)   |         .byte 2, { NC }              
3429:447 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:448 | DONE dir | na 16 16 | 006d91 | (6 bytes)   |         .word nt_plus, xt_one-minus, 006296 
3429:448 | DONE dir | na 16 16 |        |             |                 86 6d 95 62 96 62        --  . m . b . b
3429:449 | DONE dir | na 16 16 | 006d97 | (2 bytes)   |         .byte 31, 2d                 
3429:449 | DONE dir | na 16 16 |        |             |                 31 2d                    --  1 -
3429:450 | DONE wsp | na 16 16 |        |             |
3429:451 | DONE lbl | na 16 16 | 006d99 |             | nt_one-plus                          
3429:452 | DONE dir | na 16 16 | 006d99 | (2 bytes)   |         .byte 2, { NC }              
3429:452 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:453 | DONE dir | na 16 16 | 006d9b | (6 bytes)   |         .word nt_one-minus, xt_one-plus, 006298 
3429:453 | DONE dir | na 16 16 |        |             |                 8f 6d 97 62 98 62        --  . m . b . b
3429:454 | DONE dir | na 16 16 | 006da1 | (2 bytes)   |         .byte 31, 2b                 
3429:454 | DONE dir | na 16 16 |        |             |                 31 2b                    --  1 +
3429:455 | DONE wsp | na 16 16 |        |             |
3429:456 | DONE lbl | na 16 16 | 006da3 |             | nt_zero-notequal                     
3429:457 | DONE dir | na 16 16 | 006da3 | (2 bytes)   |         .byte 3, { NC }              
3429:457 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3429:458 | DONE dir | na 16 16 | 006da5 | (6 bytes)   |         .word nt_one-plus, xt_zero-notequal, 006262 
3429:458 | DONE dir | na 16 16 |        |             |                 99 6d 57 62 62 62        --  . m W b b b
3429:459 | DONE dir | na 16 16 | 006dab | (3 bytes)   |         .byte 30, 3c, 3e             
3429:459 | DONE dir | na 16 16 |        |             |                 30 3c 3e                 --  0 < >
3429:460 | DONE wsp | na 16 16 |        |             |
3429:461 | DONE lbl | na 16 16 | 006dae |             | nt_zero-more                         
3429:462 | DONE dir | na 16 16 | 006dae | (2 bytes)   |         .byte 2, { NC }              
3429:462 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:463 | DONE dir | na 16 16 | 006db0 | (6 bytes)   |         .word nt_zero-notequal, xt_zero-more, 00626d 
3429:463 | DONE dir | na 16 16 |        |             |                 a3 6d 63 62 6d 62        --  . m c b m b
3429:464 | DONE dir | na 16 16 | 006db6 | (2 bytes)   |         .byte 30, 3e                 
3429:464 | DONE dir | na 16 16 |        |             |                 30 3e                    --  0 >
3429:465 | DONE wsp | na 16 16 |        |             |
3429:466 | DONE lbl | na 16 16 | 006db8 |             | nt_zero-less                         
3429:467 | DONE dir | na 16 16 | 006db8 | (2 bytes)   |         .byte 2, { NC }              
3429:467 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:468 | DONE dir | na 16 16 | 006dba | (6 bytes)   |         .word nt_zero-more, xt_zero-less, 006256 
3429:468 | DONE dir | na 16 16 |        |             |                 ae 6d 4b 62 56 62        --  . m K b V b
3429:469 | DONE dir | na 16 16 | 006dc0 | (2 bytes)   |         .byte 30, 3c                 
3429:469 | DONE dir | na 16 16 |        |             |                 30 3c                    --  0 <
3429:470 | DONE wsp | na 16 16 |        |             |
3429:471 | DONE lbl | na 16 16 | 006dc2 |             | nt_greater                           
3429:472 | DONE dir | na 16 16 | 006dc2 | (2 bytes)   |         .byte 1, { NC }              
3429:472 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:473 | DONE dir | na 16 16 | 006dc4 | (6 bytes)   |         .word nt_zero-less, xt_greater, 006112 
3429:473 | DONE dir | na 16 16 |        |             |                 b8 6d ff 60 12 61        --  . m . ` . a
3429:474 | DONE dir | na 16 16 | 006dca | (1 bytes)   |         .byte 3e                     
3429:474 | DONE dir | na 16 16 |        |             |                 3e                       --  >
3429:475 | DONE wsp | na 16 16 |        |             |
3429:476 | DONE lbl | na 16 16 | 006dcb |             | nt_less                              
3429:477 | DONE dir | na 16 16 | 006dcb | (2 bytes)   |         .byte 1, { NC }              
3429:477 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:478 | DONE dir | na 16 16 | 006dcd | (6 bytes)   |         .word nt_greater, xt_less, 0060f2 
3429:478 | DONE dir | na 16 16 |        |             |                 c2 6d df 60 f2 60        --  . m . ` . `
3429:479 | DONE dir | na 16 16 | 006dd3 | (1 bytes)   |         .byte 3c                     
3429:479 | DONE dir | na 16 16 |        |             |                 3c                       --  <
3429:480 | DONE wsp | na 16 16 |        |             |
3429:481 | DONE lbl | na 16 16 | 006dd4 |             | nt_zero-equal                        
3429:482 | DONE dir | na 16 16 | 006dd4 | (2 bytes)   |         .byte 2, { NC }              
3429:482 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:483 | DONE dir | na 16 16 | 006dd6 | (6 bytes)   |         .word nt_less, xt_zero-equal, 00624a 
3429:483 | DONE dir | na 16 16 |        |             |                 cb 6d 3f 62 4a 62        --  . m ? b J b
3429:484 | DONE dir | na 16 16 | 006ddc | (2 bytes)   |         .byte 30, 3d                 
3429:484 | DONE dir | na 16 16 |        |             |                 30 3d                    --  0 =
3429:485 | DONE wsp | na 16 16 |        |             |
3429:486 | DONE lbl | na 16 16 | 006dde |             | nt_not-equal                         
3429:487 | DONE dir | na 16 16 | 006dde | (2 bytes)   |         .byte 2, { NC }              
3429:487 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3429:488 | DONE dir | na 16 16 | 006de0 | (6 bytes)   |         .word nt_zero-equal, xt_not-equal, 0060fe 
3429:488 | DONE dir | na 16 16 |        |             |                 d4 6d f3 60 fe 60        --  . m . ` . `
3429:489 | DONE dir | na 16 16 | 006de6 | (2 bytes)   |         .byte 3c, 3e                 
3429:489 | DONE dir | na 16 16 |        |             |                 3c 3e                    --  < >
3429:490 | DONE wsp | na 16 16 |        |             |
3429:491 | DONE lbl | na 16 16 | 006de8 |             | nt_equal                             
3429:492 | DONE dir | na 16 16 | 006de8 | (2 bytes)   |         .byte 1, { NC }              
3429:492 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:493 | DONE dir | na 16 16 | 006dea | (6 bytes)   |         .word nt_not-equal, xt_equal, 006236 
3429:493 | DONE dir | na 16 16 |        |             |                 de 6d 2b 62 36 62        --  . m + b 6 b
3429:494 | DONE dir | na 16 16 | 006df0 | (1 bytes)   |         .byte 3d                     
3429:494 | DONE dir | na 16 16 |        |             |                 3d                       --  =
3429:495 | DONE wsp | na 16 16 |        |             |
3429:496 | DONE lbl | na 16 16 | 006df1 |             | nt_false                             
3429:497 | DONE dir | na 16 16 | 006df1 | (2 bytes)   |         .byte 5, { NC }              
3429:497 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3429:498 | DONE dir | na 16 16 | 006df3 | (6 bytes)   |         .word nt_equal, xt_zero, 00623e 
3429:498 | DONE dir | na 16 16 |        |             |                 e8 6d 37 62 3e 62        --  . m 7 b > b
3429:499 | DONE dir | na 16 16 | 006df9 | (5 bytes)   |         .byte 66, 61, 6c, 73, 65     
3429:499 | DONE dir | na 16 16 |        |             |                 66 61 6c 73 65           --  f a l s e
3429:500 | DONE wsp | na 16 16 |        |             |
3429:501 | DONE lbl | na 16 16 | 006dfe |             | nt_true                              
3429:502 | DONE dir | na 16 16 | 006dfe | (2 bytes)   |         .byte 4, { NC }              
3429:502 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3429:503 | DONE dir | na 16 16 | 006e00 | (6 bytes)   |         .word nt_false, xt_true, 00689c 
3429:503 | DONE dir | na 16 16 |        |             |                 f1 6d 95 68 9c 68        --  . m . h . h
3429:504 | DONE dir | na 16 16 | 006e06 | (4 bytes)   |         .byte 74, 72, 75, 65         
3429:504 | DONE dir | na 16 16 |        |             |                 74 72 75 65              --  t r u e
3429:505 | DONE wsp | na 16 16 |        |             |
3429:506 | DONE lbl | na 16 16 | 006e0a |             | nt_two                               
3429:507 | DONE dir | na 16 16 | 006e0a | (2 bytes)   |         .byte 1, { NC }              
3429:507 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:508 | DONE dir | na 16 16 | 006e0c | (6 bytes)   |         .word nt_true, xt_two, 0062a0 
3429:508 | DONE dir | na 16 16 |        |             |                 fe 6d 99 62 a0 62        --  . m . b . b
3429:509 | DONE dir | na 16 16 | 006e12 | (1 bytes)   |         .byte 32                     
3429:509 | DONE dir | na 16 16 |        |             |                 32                       --  2
3429:510 | DONE wsp | na 16 16 |        |             |
3429:511 | DONE lbl | na 16 16 | 006e13 |             | nt_one                               
3429:512 | DONE dir | na 16 16 | 006e13 | (2 bytes)   |         .byte 1, { NC }              
3429:512 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:513 | DONE dir | na 16 16 | 006e15 | (6 bytes)   |         .word nt_two, xt_one, 006294 
3429:513 | DONE dir | na 16 16 |        |             |                 0a 6e 8d 62 94 62        --  
 n . b . b
3429:514 | DONE dir | na 16 16 | 006e1b | (1 bytes)   |         .byte 31                     
3429:514 | DONE dir | na 16 16 |        |             |                 31                       --  1
3429:515 | DONE wsp | na 16 16 |        |             |
3429:516 | DONE lbl | na 16 16 | 006e1c |             | nt_zero                              
3429:517 | DONE dir | na 16 16 | 006e1c | (2 bytes)   |         .byte 1, { NC }              
3429:517 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3429:518 | DONE dir | na 16 16 | 006e1e | (6 bytes)   |         .word nt_one, xt_zero, 00623e 
3429:518 | DONE dir | na 16 16 |        |             |                 13 6e 37 62 3e 62        --  . n 7 b > b
3429:519 | DONE dir | na 16 16 | 006e24 | (1 bytes)   |         .byte 30                     
3429:519 | DONE dir | na 16 16 |        |             |                 30                       --  0
3429:520 | DONE wsp | na 16 16 |        |             |
3429:521 | DONE lbl | na 16 16 | 006e25 |             | nt_find-name                         
3429:522 | DONE dir | na 16 16 | 006e25 | (2 bytes)   |         .byte 9, 0                   
3429:522 | DONE dir | na 16 16 |        |             |                 09 00                    --  	 .
3429:523 | DONE dir | na 16 16 | 006e27 | (6 bytes)   |         .word nt_zero, xt_find-name, 0065f6 
3429:523 | DONE dir | na 16 16 |        |             |                 1c 6e a0 65 f6 65        --  . n . e . e
3429:524 | DONE dir | na 16 16 | 006e2d | (9 bytes)   |         .byte 66, 69, 6e, 64, 2d, 6e, 61, 6d, 65 
3429:524 | DONE dir | na 16 16 |        |             |                 66 69 6e 64 2d 6e 61 6d  --  f i n d - n a m
3429:524 | DONE dir | na 16 16 |        |             |                 65                       --  e
3429:525 | DONE wsp | na 16 16 |        |             |
3429:526 | DONE lbl | na 16 16 | 006e36 |             | nt_refill                            
3429:527 | DONE dir | na 16 16 | 006e36 | (2 bytes)   |         .byte 6, 0                   TODO check flags
3429:527 | DONE dir | na 16 16 |        |             |                 06 00                    --  . .
3429:528 | DONE dir | na 16 16 | 006e38 | (6 bytes)   |         .word nt_find-name, xt_refill, 0067a0 
3429:528 | DONE dir | na 16 16 |        |             |                 25 6e 6e 67 a0 67        --  % n n g . g
