A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 12 23:32:12 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03902 seconds
Code origin: 006000
Bytes of machine code: 2752

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1971:000 | DONE lbl | na 16 16 | 00693a |             | hi-end                               
1972:000 | DONE wsp | na 16 16 |        |             |
1973:000 | DONE wsp | na 16 16 |        |             |
1974:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1975:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1976:000 | DONE wsp | na 16 16 |        |             |
1977:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1977:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1977:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1977:003 | DONE cmt | na 16 16 |        |             | ; This version:  12. Feb 2017
1977:004 | DONE wsp | na 16 16 |        |             |
1977:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1977:006 | DONE wsp | na 16 16 |        |             |
1977:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1977:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1977:009 | DONE wsp | na 16 16 |        |             |
1977:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1977:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1977:012 | DONE cmt | na 16 16 |        |             | ; character
1977:013 | DONE wsp | na 16 16 |        |             |
1977:014 | DONE lbl | na 16 16 | 00693a |             | s_ok                                 
1977:015 | DONE dir | na 16 16 | 00693a | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
1977:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1977:016 | DONE wsp | na 16 16 |        |             |
1977:017 | DONE wsp | na 16 16 |        |             |
1977:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1977:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1977:020 | DONE wsp | na 16 16 |        |             |
1977:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1977:022 | DONE wsp | na 16 16 |        |             |
1977:023 | DONE lbl | na 16 16 | 00693e |             | es_allot                             
1977:024 | DONE dir | na 16 16 | 00693e | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1977:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1977:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1977:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1977:025 | DONE lbl | na 16 16 | 006952 |             | es_channel                           
1977:026 | DONE dir | na 16 16 | 006952 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1977:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1977:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1977:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1977:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1977:027 | DONE lbl | na 16 16 | 00696c |             | es_componly                          
1977:028 | DONE dir | na 16 16 | 00696c | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1977:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1977:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1977:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1977:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1977:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
1977:029 | DONE lbl | na 16 16 | 00698d |             | es_defer                             
1977:030 | DONE dir | na 16 16 | 00698d | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1977:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1977:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1977:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1977:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1977:031 | DONE lbl | na 16 16 | 0069aa |             | es_divzero                           
1977:032 | DONE dir | na 16 16 | 0069aa | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1977:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1977:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1977:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
1977:033 | DONE lbl | na 16 16 | 0069bb |             | es_error                             
1977:034 | DONE dir | na 16 16 | 0069bb | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1977:034 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1977:034 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1977:035 | DONE lbl | na 16 16 | 0069c7 |             | es_intonly                           
1977:036 | DONE dir | na 16 16 | 0069c7 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1977:036 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1977:036 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1977:036 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1977:037 | DONE lbl | na 16 16 | 0069dd |             | es_noname                            
1977:038 | DONE dir | na 16 16 | 0069dd | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1977:038 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1977:038 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1977:038 | DONE dir | na 16 16 |        |             |                                          -- 
1977:039 | DONE lbl | na 16 16 | 0069ed |             | es_radix                             
1977:040 | DONE dir | na 16 16 | 0069ed | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1977:040 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1977:040 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1977:040 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1977:041 | DONE lbl | na 16 16 | 006a04 |             | es_refill1                           
1977:042 | DONE dir | na 16 16 | 006a04 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1977:042 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1977:042 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1977:042 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1977:042 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1977:042 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1977:042 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1977:043 | DONE lbl | na 16 16 | 006a32 |             | es_refill2                           
1977:044 | DONE dir | na 16 16 | 006a32 | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
1977:044 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
1977:044 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
1977:044 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
1977:044 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
1977:044 | DONE dir | na 16 16 |        |             |                                          -- 
1977:045 | DONE lbl | na 16 16 | 006a52 |             | es_underflow                         
1977:046 | DONE dir | na 16 16 | 006a52 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1977:046 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1977:046 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1977:046 | DONE dir | na 16 16 |        |             |                                          -- 
1977:047 | DONE lbl | na 16 16 | 006a62 |             | es_syntax                            
1977:048 | DONE dir | na 16 16 | 006a62 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1977:048 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1977:048 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1977:048 | DONE dir | na 16 16 |        |             |                                          -- 
1977:049 | DONE wsp | na 16 16 |        |             |
1977:050 | DONE wsp | na 16 16 |        |             |
1977:051 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1977:052 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
1977:053 | DONE wsp | na 16 16 |        |             |
1977:054 | DONE lbl | na 16 16 | 006a72 |             | vt100_page                           
1977:055 | DONE dir | na 16 16 | 006a72 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
1977:055 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
1977:056 | DONE lbl | na 16 16 | 006a77 |             | vt100_home                           
1977:057 | DONE dir | na 16 16 | 006a77 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
1977:057 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
1977:058 | DONE wsp | na 16 16 |        |             |
1977:059 | DONE wsp | na 16 16 |        |             |
1977:060 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1977:061 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1977:062 | DONE wsp | na 16 16 |        |             |
1977:063 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
