A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 14:44:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.14158 seconds
Code origin: 006000
Bytes of machine code: 4974

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3276:338 | DONE dir | na 16 16 |        |             |                 29 6c fd 67 09 68        --  ) l . g 	 h
3276:339 | DONE dir | na 16 16 | 006c3c | (6 bytes)   |         .byte 73, 6f, 75, 72, 63, 65 
3276:339 | DONE dir | na 16 16 |        |             |                 73 6f 75 72 63 65        --  s o u r c e
3276:340 | DONE wsp | na 16 16 |        |             |
3276:341 | DONE lbl | na 16 16 | 006c42 |             | nt_depth                             
3276:342 | DONE dir | na 16 16 | 006c42 | (2 bytes)   |         .byte 5, { NC }              
3276:342 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
3276:343 | DONE dir | na 16 16 | 006c44 | (6 bytes)   |         .word nt_source, xt_depth, 0064eb 
3276:343 | DONE dir | na 16 16 |        |             |                 34 6c dd 64 eb 64        --  4 l . d . d
3276:344 | DONE dir | na 16 16 | 006c4a | (5 bytes)   |         .byte 64, 65, 70, 74, 68     
3276:344 | DONE dir | na 16 16 |        |             |                 64 65 70 74 68           --  d e p t h
3276:345 | DONE wsp | na 16 16 |        |             |
3276:346 | DONE lbl | na 16 16 | 006c4f |             | nt_constant                          
3276:347 | DONE dir | na 16 16 | 006c4f | (2 bytes)   |         .byte 8, { NC }              
3276:347 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3276:348 | DONE dir | na 16 16 | 006c51 | (6 bytes)   |         .word nt_depth, xt_constant, 00644d 
3276:348 | DONE dir | na 16 16 |        |             |                 42 6c 34 64 4d 64        --  B l 4 d M d
3276:349 | DONE dir | na 16 16 | 006c57 | (8 bytes)   |         .byte 63, 6f, 6e, 73, 74, 61, 6e, 74 
3276:349 | DONE dir | na 16 16 |        |             |                 63 6f 6e 73 74 61 6e 74  --  c o n s t a n t
3276:349 | DONE dir | na 16 16 |        |             |                                          -- 
3276:350 | DONE wsp | na 16 16 |        |             |
3276:351 | DONE lbl | na 16 16 | 006c5f |             | nt_variable                          
3276:352 | DONE dir | na 16 16 | 006c5f | (2 bytes)   |         .byte 8, { NC }              
3276:352 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
3276:353 | DONE dir | na 16 16 | 006c61 | (6 bytes)   |         .word nt_constant, xt_variable, 006935 
3276:353 | DONE dir | na 16 16 |        |             |                 4f 6c 29 69 35 69        --  O l ) i 5 i
3276:354 | DONE dir | na 16 16 | 006c67 | (8 bytes)   |         .byte 76, 61, 72, 69, 61, 62, 6c, 65 
3276:354 | DONE dir | na 16 16 |        |             |                 76 61 72 69 61 62 6c 65  --  v a r i a b l e
3276:354 | DONE dir | na 16 16 |        |             |                                          -- 
3276:355 | DONE wsp | na 16 16 |        |             |
3276:356 | DONE lbl | na 16 16 | 006c6f |             | nt_tick                              
3276:357 | DONE dir | na 16 16 | 006c6f | (2 bytes)   |         .byte 1, { NC }              
3276:357 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3276:358 | DONE dir | na 16 16 | 006c71 | (6 bytes)   |         .word nt_variable, xt_tick, 0062ca 
3276:358 | DONE dir | na 16 16 |        |             |                 5f 6c af 62 ca 62        --  _ l . b . b
3276:359 | DONE dir | na 16 16 | 006c77 | (1 bytes)   |         .byte 27                     hex for "'"
3276:359 | DONE dir | na 16 16 |        |             |                 27                       --  '
3276:360 | DONE wsp | na 16 16 |        |             |
3276:361 | DONE lbl | na 16 16 | 006c78 |             | nt_min                               
3276:362 | DONE dir | na 16 16 | 006c78 | (2 bytes)   |         .byte 3, { NC }              
3276:362 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3276:363 | DONE dir | na 16 16 | 006c7a | (6 bytes)   |         .word nt_tick, xt_min, 006668 
3276:363 | DONE dir | na 16 16 |        |             |                 6f 6c 56 66 68 66        --  o l V f h f
3276:364 | DONE dir | na 16 16 | 006c80 | (3 bytes)   |         .byte 6d, 69, 6e             
3276:364 | DONE dir | na 16 16 |        |             |                 6d 69 6e                 --  m i n
3276:365 | DONE wsp | na 16 16 |        |             |
3276:366 | DONE lbl | na 16 16 | 006c83 |             | nt_max                               
3276:367 | DONE dir | na 16 16 | 006c83 | (2 bytes)   |         .byte 3, { NC }              
3276:367 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3276:368 | DONE dir | na 16 16 | 006c85 | (6 bytes)   |         .word nt_min, xt_max, 006655 
3276:368 | DONE dir | na 16 16 |        |             |                 78 6c 43 66 55 66        --  x l C f U f
3276:369 | DONE dir | na 16 16 | 006c8b | (3 bytes)   |         .byte 6d, 61, 78             
3276:369 | DONE dir | na 16 16 |        |             |                 6d 61 78                 --  m a x
3276:370 | DONE wsp | na 16 16 |        |             |
3276:371 | DONE lbl | na 16 16 | 006c8e |             | nt_negate                            
3276:372 | DONE dir | na 16 16 | 006c8e | (2 bytes)   |         .byte 6, { NC }              
3276:372 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3276:373 | DONE dir | na 16 16 | 006c90 | (6 bytes)   |         .word nt_max, xt_negate, 006689 
3276:373 | DONE dir | na 16 16 |        |             |                 83 6c 83 66 89 66        --  . l . f . f
3276:374 | DONE dir | na 16 16 | 006c96 | (6 bytes)   |         .byte 6e, 65, 67, 61, 74, 65 
3276:374 | DONE dir | na 16 16 |        |             |                 6e 65 67 61 74 65        --  n e g a t e
3276:375 | DONE wsp | na 16 16 |        |             |
3276:376 | DONE lbl | na 16 16 | 006c9c |             | nt_invert                            
3276:377 | DONE dir | na 16 16 | 006c9c | (2 bytes)   |         .byte 6, { NC }              
3276:377 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
3276:378 | DONE dir | na 16 16 | 006c9e | (6 bytes)   |         .word nt_negate, xt_invert, 0065f6 
3276:378 | DONE dir | na 16 16 |        |             |                 8e 6c f1 65 f6 65        --  . l . e . e
3276:379 | DONE dir | na 16 16 | 006ca4 | (6 bytes)   |         .byte 69, 6e, 76, 65, 72, 74 
3276:379 | DONE dir | na 16 16 |        |             |                 69 6e 76 65 72 74        --  i n v e r t
3276:380 | DONE wsp | na 16 16 |        |             |
3276:381 | DONE lbl | na 16 16 | 006caa |             | nt_char                              
3276:382 | DONE dir | na 16 16 | 006caa | (2 bytes)   |         .byte 4, { NC }              
3276:382 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
3276:383 | DONE dir | na 16 16 | 006cac | (6 bytes)   |         .word nt_invert, xt_char, 006417 
3276:383 | DONE dir | na 16 16 |        |             |                 9c 6c 00 64 17 64        --  . l . d . d
3276:384 | DONE dir | na 16 16 | 006cb2 | (4 bytes)   |         .byte 63, 68, 61, 72         
3276:384 | DONE dir | na 16 16 |        |             |                 63 68 61 72              --  c h a r
3276:385 | DONE wsp | na 16 16 |        |             |
3276:386 | DONE lbl | na 16 16 | 006cb6 |             | nt_xor                               
3276:387 | DONE dir | na 16 16 | 006cb6 | (2 bytes)   |         .byte 3, { NC }              
3276:387 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3276:388 | DONE dir | na 16 16 | 006cb8 | (6 bytes)   |         .word nt_char, xt_xor, 006964 
3276:388 | DONE dir | na 16 16 |        |             |                 aa 6c 5e 69 64 69        --  . l ^ i d i
3276:389 | DONE dir | na 16 16 | 006cbe | (3 bytes)   |         .byte 78, 6f, 72             
3276:389 | DONE dir | na 16 16 |        |             |                 78 6f 72                 --  x o r
3276:390 | DONE wsp | na 16 16 |        |             |
3276:391 | DONE lbl | na 16 16 | 006cc1 |             | nt_or                                
3276:392 | DONE dir | na 16 16 | 006cc1 | (2 bytes)   |         .byte 2, { NC }              
3276:392 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:393 | DONE dir | na 16 16 | 006cc3 | (6 bytes)   |         .word nt_xor, xt_or, 006693  
3276:393 | DONE dir | na 16 16 |        |             |                 b6 6c 8d 66 93 66        --  . l . f . f
3276:394 | DONE dir | na 16 16 | 006cc9 | (2 bytes)   |         .byte 6f, 72                 
3276:394 | DONE dir | na 16 16 |        |             |                 6f 72                    --  o r
3276:395 | DONE wsp | na 16 16 |        |             |
3276:396 | DONE lbl | na 16 16 | 006ccb |             | nt_and                               
3276:397 | DONE dir | na 16 16 | 006ccb | (2 bytes)   |         .byte 3, { NC }              
3276:397 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
3276:398 | DONE dir | na 16 16 | 006ccd | (6 bytes)   |         .word nt_or, xt_and, 00639d  
3276:398 | DONE dir | na 16 16 |        |             |                 c1 6c 97 63 9d 63        --  . l . c . c
3276:399 | DONE dir | na 16 16 | 006cd3 | (3 bytes)   |         .byte 61, 6e, 64             
3276:399 | DONE dir | na 16 16 |        |             |                 61 6e 64                 --  a n d
3276:400 | DONE wsp | na 16 16 |        |             |
3276:401 | DONE lbl | na 16 16 | 006cd6 |             | nt_c-comma                           
3276:402 | DONE dir | na 16 16 | 006cd6 | (2 bytes)   |         .byte 2, { NC }              
3276:402 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:403 | DONE dir | na 16 16 | 006cd8 | (6 bytes)   |         .word nt_and, xt_c-comma, 0063e3 
3276:403 | DONE dir | na 16 16 |        |             |                 cb 6c d6 63 e3 63        --  . l . c . c
3276:404 | DONE dir | na 16 16 | 006cde | (2 bytes)   |         .byte 63, 2c                 
3276:404 | DONE dir | na 16 16 |        |             |                 63 2c                    --  c ,
3276:405 | DONE wsp | na 16 16 |        |             |
3276:406 | DONE lbl | na 16 16 | 006ce0 |             | nt_c-fetch                           
3276:407 | DONE dir | na 16 16 | 006ce0 | (2 bytes)   |         .byte 2, { NC }              
3276:407 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:408 | DONE dir | na 16 16 | 006ce2 | (6 bytes)   |         .word nt_c-comma, xt_c-fetch, 0063ef 
3276:408 | DONE dir | na 16 16 |        |             |                 d6 6c e4 63 ef 63        --  . l . c . c
3276:409 | DONE dir | na 16 16 | 006ce8 | (2 bytes)   |         .byte 63, 40                 
3276:409 | DONE dir | na 16 16 |        |             |                 63 40                    --  c @
3276:410 | DONE wsp | na 16 16 |        |             |
3276:411 | DONE lbl | na 16 16 | 006cea |             | nt_c-store                           
3276:412 | DONE dir | na 16 16 | 006cea | (2 bytes)   |         .byte 2, { NC }              
3276:412 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:413 | DONE dir | na 16 16 | 006cec | (6 bytes)   |         .word nt_c-fetch, xt_c-store, 0063ff 
3276:413 | DONE dir | na 16 16 |        |             |                 e0 6c f0 63 ff 63        --  . l . c . c
3276:414 | DONE dir | na 16 16 | 006cf2 | (2 bytes)   |         .byte 63, 21                 
3276:414 | DONE dir | na 16 16 |        |             |                 63 21                    --  c !
3276:415 | DONE wsp | na 16 16 |        |             |
3276:416 | DONE lbl | na 16 16 | 006cf4 |             | nt_two-star                          
3276:417 | DONE dir | na 16 16 | 006cf4 | (2 bytes)   |         .byte 2, { NC }              
3276:417 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:418 | DONE dir | na 16 16 | 006cf6 | (6 bytes)   |         .word nt_c-store, xt_two-star, 00629c 
3276:418 | DONE dir | na 16 16 |        |             |                 ea 6c 99 62 9c 62        --  . l . b . b
3276:419 | DONE dir | na 16 16 | 006cfc | (2 bytes)   |         .byte 32, 2a                 
3276:419 | DONE dir | na 16 16 |        |             |                 32 2a                    --  2 *
3276:420 | DONE wsp | na 16 16 |        |             |
3276:421 | DONE lbl | na 16 16 | 006cfe |             | nt_minus                             
3276:422 | DONE dir | na 16 16 | 006cfe | (2 bytes)   |         .byte 1, { NC }              
3276:422 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3276:423 | DONE dir | na 16 16 | 006d00 | (6 bytes)   |         .word nt_two-star, xt_minus, 006222 
3276:423 | DONE dir | na 16 16 |        |             |                 f4 6c 18 62 22 62        --  . l . b " b
3276:424 | DONE dir | na 16 16 | 006d06 | (1 bytes)   |         .byte 2d                     
3276:424 | DONE dir | na 16 16 |        |             |                 2d                       --  -
3276:425 | DONE wsp | na 16 16 |        |             |
3276:426 | DONE lbl | na 16 16 | 006d07 |             | nt_plus                              
3276:427 | DONE dir | na 16 16 | 006d07 | (2 bytes)   |         .byte 1, { NC }              
3276:427 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
3276:428 | DONE dir | na 16 16 | 006d09 | (6 bytes)   |         .word nt_minus, xt_plus, 006217 
3276:428 | DONE dir | na 16 16 |        |             |                 fe 6c 10 62 17 62        --  . l . b . b
3276:429 | DONE dir | na 16 16 | 006d0f | (1 bytes)   |         .byte 2b                     
3276:429 | DONE dir | na 16 16 |        |             |                 2b                       --  +
3276:430 | DONE wsp | na 16 16 |        |             |
3276:431 | DONE lbl | na 16 16 | 006d10 |             | nt_one-minus                         
3276:432 | DONE dir | na 16 16 | 006d10 | (2 bytes)   |         .byte 2, { NC }              
3276:432 | DONE dir | na 16 16 |        |             |                 02 01                    --  . .
3276:433 | DONE dir | na 16 16 | 006d12 | (6 bytes)   |         .word nt_plus, xt_one-minus, 00628e 
