A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Mon Feb  6 23:42:02 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.07201 seconds
Code origin: 006000
Bytes of machine code: 2406

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1598:058 | DONE dir | na 16 16 | 0068e6 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
1598:058 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
1598:058 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
1598:058 | DONE dir | na 16 16 |        |             |                                          -- 
1598:059 | DONE lbl | na 16 16 | 0068f6 |             | es_syntax                            
1598:060 | DONE dir | na 16 16 | 0068f6 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
1598:060 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
1598:060 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
1598:060 | DONE dir | na 16 16 |        |             |                                          -- 
1598:061 | DONE wsp | na 16 16 |        |             |
1598:062 | DONE wsp | na 16 16 |        |             |
1598:063 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1598:064 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
1598:065 | DONE wsp | na 16 16 |        |             |
1598:066 | DONE lbl | na 16 16 | 006906 |             | vt100_page                           
1598:067 | DONE dir | na 16 16 | 006906 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
1598:067 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
1598:068 | DONE lbl | na 16 16 | 00690b |             | vt100_home                           
1598:069 | DONE dir | na 16 16 | 00690b | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
1598:069 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
1598:070 | DONE wsp | na 16 16 |        |             |
1598:071 | DONE wsp | na 16 16 |        |             |
1598:072 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1598:073 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
1598:074 | DONE wsp | na 16 16 |        |             |
1598:075 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
1598:076 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
1598:077 | DONE wsp | na 16 16 |        |             |
1598:078 | DONE lbl | na 16 16 | 00690f |             | tests_prev_cmd                       
1598:079 | DONE dir | na 16 16 | 00690f | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
1598:079 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
1598:079 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
1598:079 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
1598:080 | DONE lbl | na 16 16 | 006922 |             | tests_next_cmd                       
1598:081 | DONE dir | na 16 16 | 006922 | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
1598:081 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
1598:081 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
1598:082 | DONE wsp | na 16 16 |        |             |
1598:083 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1598:084 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
1598:085 | DONE wsp | na 16 16 |        |             |
1598:086 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
1598:087 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
1598:088 | DONE wsp | na 16 16 |        |             |
1598:089 | DONE lbl | na 16 16 | 006931 |             | alphastr                             
1598:090 | DONE dir | na 16 16 | 006931 | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
1598:090 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
1598:090 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
1598:090 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
1598:090 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
1598:090 | DONE dir | na 16 16 |        |             |                 77 79 7a                 --  w y z
1599:000 | DONE wsp | na 16 16 |        |             |
1600:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1601:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
1602:000 | DONE wsp | na 16 16 |        |             |
1603:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
1604:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
1605:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
1606:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
1607:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
1608:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1609:000 | DONE wsp | na 16 16 |        |             |
1610:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1611:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1612:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
1613:000 | DONE cmt | na 16 16 |        |             |                 ; xba
1614:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1615:000 | DONE cmt | na 16 16 |        |             |                 ; tya
1616:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
1617:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
1618:000 | DONE cmt | na 16 16 |        |             |                 ; jsr a_cr
1619:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1620:000 | DONE wsp | na 16 16 |        |             |
1621:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
1622:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
1623:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
1624:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
1625:000 | DONE wsp | na 16 16 |        |             |
1626:000 | DONE cmt | na 16 16 |        |             | ; ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1627:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
1628:000 | DONE ins | na 16 16 | 006954 | 98          |                 tya                  
1629:000 | DONE ins | na 16 16 | 006955 | 29 00 ff    |                 and.# 0ff00          
1630:000 | DONE ins | na 16 16 | 006958 | eb          |                 xba                  
1631:000 | DONE ins | na 16 16 | 006959 | 20 f6 66    |                 jsr 0066f6           
1632:000 | DONE ins | na 16 16 | 00695c | 98          |                 tya                  
1633:000 | DONE ins | na 16 16 | 00695d | 29 ff 00    |                 and.# 00ff           
1634:000 | DONE ins | na 16 16 | 006960 | 20 f6 66    |                 jsr 0066f6           
1635:000 | DONE ins | na 16 16 | 006963 | 20 06 62    |                 jsr 006206           
1636:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
1637:000 | DONE wsp | na 16 16 |        |             |
1638:000 | DONE wsp | na 16 16 |        |             |
1639:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1640:000 | DONE cmt | na 16 16 |        |             | ; END
1641:000 | DONE wsp | na 16 16 |        |             |
1642:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- a_2dup                      : 006113
- a_abort                     : 00609b
- a_abs                       : 00611e
- a_accept                    : 00612b
- a_allot                     : 0061af
- a_bell                      : 0061d8
- a_bl                        : 0061df
- a_bye                       : 0061e7
- a_cold                      : 00605d
- a_comma                     : 0061eb
- a_count                     : 0061f7
- a_cr                        : 006206
- a_depth                     : 00620d
- a_dot                       : 00621c
- a_dots                      : 006232
- a_drop                      : 00627a
- a_dup                       : 00627f
- a_execute                   : 006287
- a_find-name                 : 006297
- a_here                      : 0062ee
- a_minus                     : 0060ee
- a_name>int                  : 0062f5
- a_name>string               : 0062fe
- a_nip                       : 00630f
- a_one                       : 006101
- a_one-plus                  : 006109
- a_page                      : 006312
- a_parse                     : 006351
- a_parse-name                : 00631f
- a_plus                      : 0060e6
- a_quit                      : 0060a3
- a_refill                    : 006384
- a_rot                       : 0063bb
- a_source                    : 0063c4
- a_source-id                 : 0063d1
- a_space                     : 0063d8
- a_spaces                    : 0063df
- a_state                     : 0063ec
- a_swap                      : 0063f4
- a_to-in                     : 0060de
- a_true                      : 0063fa
- a_tuck                      : 006402
- a_two                       : 00610b
- a_type                      : 00640b
- a_unused                    : 00642c
- a_words                     : 006438
- a_zero                      : 0060f9
- accept_bs                   : 006191
- accept_eol                  : 006189
- accept_loop                 : 00613e
- accept_nonzero              : 006131
- allot_done                  : 0061d1
- allot_error                 : 0061c0
- allot_minus                 : 0061c6
- allot_real_gone             : 0061d3
- alphastr                    : 006931
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 0066f6
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 0066ae
- compex_got_name_token       : 0066c3
- compex_line_done            : 0066d1
- compex_loop                 : 0066ae
- cp                          : 000200
- cp0                         : 000300
- directpage                  : 000200
- directpage-multiple         : 007400
- dots_done                   : 006276
- dots_loop                   : 00625c
- dots_not_empty              : 006256
- dp                          : 000202
- dsp0                        : 0002f0
- error                       : 0066d8
- es_allot                    : 0067c9
- es_channel                  : 0067dd
- es_componly                 : 0067f7
- es_defer                    : 006818
- es_divzero                  : 006835
- es_empty                    : 006846
- es_error                    : 00684f
- es_intonly                  : 00685b
- es_noname                   : 006871
- es_radix                    : 006881
- es_refill1                  : 006898
- es_refill2                  : 0068c6
- es_syntax                   : 0068f6
- es_underflow                : 0068e6
- execute_done                : 006295
- execute_ip                  : 006284
- find-name_all_chars         : 0062c5
- find-name_char_nomatch_8    : 0062c1
- find-name_chars             : 0062b6
- find-name_done              : 0062eb
- find-name_failure_16        : 0062e8
- find-name_loop              : 0062a1
- find-name_next_entry        : 0062aa
- find-name_success           : 0062e2
- get_chr                     : 006041
- get_chr_wait                : 006046
