A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Mar  1 16:18:19 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.18075 seconds
Code origin: 006000
Bytes of machine code: 6939

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
4365:367 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4365:368 | DONE dir | na 16 16 | 006fc8 | (6 bytes)   |         .word nt_leftbracket, xt_latestnt, 0067da 
4365:368 | DONE dir | na 16 16 |        |             |                 bd 6f d3 67 da 67        --  . o . g . g
4365:369 | DONE dir | na 16 16 | 006fce | (8 bytes)   |         .byte 6c, 61, 74, 65, 73, 74, 6e, 74 
4365:369 | DONE dir | na 16 16 |        |             |                 6c 61 74 65 73 74 6e 74  --  l a t e s t n t
4365:369 | DONE dir | na 16 16 |        |             |                                          -- 
4365:370 | DONE wsp | na 16 16 |        |             |
4365:371 | DONE lbl | na 16 16 | 006fd6 |             | nt_latestxt                          
4365:372 | DONE dir | na 16 16 | 006fd6 | (2 bytes)   |         .byte 8, { NC }              
4365:372 | DONE dir | na 16 16 |        |             |                 08 01                    --  . .
4365:373 | DONE dir | na 16 16 | 006fd8 | (6 bytes)   |         .word nt_latestnt, xt_latestxt, 0067ea 
4365:373 | DONE dir | na 16 16 |        |             |                 c6 6f db 67 ea 67        --  . o . g . g
4365:374 | DONE dir | na 16 16 | 006fde | (8 bytes)   |         .byte 6c, 61, 74, 65, 73, 74, 78, 74 
4365:374 | DONE dir | na 16 16 |        |             |                 6c 61 74 65 73 74 78 74  --  l a t e s t x t
4365:374 | DONE dir | na 16 16 |        |             |                                          -- 
4365:375 | DONE wsp | na 16 16 |        |             |
4365:376 | DONE lbl | na 16 16 | 006fe6 |             | nt_zbranch                           
4365:377 | DONE dir | na 16 16 | 006fe6 | (2 bytes)   |         .byte 7, { IM + CO }         
4365:377 | DONE dir | na 16 16 |        |             |                 07 06                    --  . .
4365:378 | DONE dir | na 16 16 | 006fe8 | (6 bytes)   |         .word nt_latestxt, xt_zbranch, 006331 
4365:378 | DONE dir | na 16 16 |        |             |                 d6 6f 2b 63 31 63        --  . o + c 1 c
4365:379 | DONE dir | na 16 16 | 006fee | (7 bytes)   |         .byte 30, 62, 72, 61, 6e, 63, 68 
4365:379 | DONE dir | na 16 16 |        |             |                 30 62 72 61 6e 63 68     --  0 b r a n c h
4365:380 | DONE wsp | na 16 16 |        |             |
4365:381 | DONE lbl | na 16 16 | 006ff5 |             | nt_branch                            
4365:382 | DONE dir | na 16 16 | 006ff5 | (2 bytes)   |         .byte 6, { IM + CO }         
4365:382 | DONE dir | na 16 16 |        |             |                 06 06                    --  . .
4365:383 | DONE dir | na 16 16 | 006ff7 | (6 bytes)   |         .word nt_zbranch, xt_branch, 0064ad 
4365:383 | DONE dir | na 16 16 |        |             |                 e6 6f a7 64 ad 64        --  . o . d . d
4365:384 | DONE dir | na 16 16 | 006ffd | (6 bytes)   |         .byte 62, 72, 61, 6e, 63, 68 
4365:384 | DONE dir | na 16 16 |        |             |                 62 72 61 6e 63 68        --  b r a n c h
4365:385 | DONE wsp | na 16 16 |        |             |
4365:386 | DONE lbl | na 16 16 | 007003 |             | nt_again                             
4365:387 | DONE dir | na 16 16 | 007003 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
4365:387 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
4365:388 | DONE dir | na 16 16 | 007005 | (6 bytes)   |         .word nt_branch, xt_again, 00644e 
4365:388 | DONE dir | na 16 16 |        |             |                 f5 6f 39 64 4e 64        --  . o 9 d N d
4365:389 | DONE dir | na 16 16 | 00700b | (5 bytes)   |         .byte 61, 67, 61, 69, 6e     
4365:389 | DONE dir | na 16 16 |        |             |                 61 67 61 69 6e           --  a g a i n
4365:390 | DONE wsp | na 16 16 |        |             |
4365:391 | DONE lbl | na 16 16 | 007010 |             | nt_begin                             
4365:392 | DONE dir | na 16 16 | 007010 | (2 bytes)   |         .byte 5, { IM + NC + CO }    
4365:392 | DONE dir | na 16 16 |        |             |                 05 07                    --  . .
4365:393 | DONE dir | na 16 16 | 007012 | (6 bytes)   |         .word nt_again, xt_begin, 006494 
4365:393 | DONE dir | na 16 16 |        |             |                 03 70 8e 64 94 64        --  . p . d . d
4365:394 | DONE dir | na 16 16 | 007018 | (5 bytes)   |         .byte 62, 65, 67, 69, 6e     
4365:394 | DONE dir | na 16 16 |        |             |                 62 65 67 69 6e           --  b e g i n
4365:395 | DONE wsp | na 16 16 |        |             |
4365:396 | DONE lbl | na 16 16 | 00701d |             | nt_compilecomma                      
4365:397 | DONE dir | na 16 16 | 00701d | (2 bytes)   |         .byte 08, { CO }             
4365:397 | DONE dir | na 16 16 |        |             |                 08 04                    --  . .
4365:398 | DONE dir | na 16 16 | 00701f | (6 bytes)   |         .word nt_begin, xt_compilecomma, 006524 
4365:398 | DONE dir | na 16 16 |        |             |                 10 70 0f 65 24 65        --  . p . e $ e
4365:399 | DONE dir | na 16 16 | 007025 | (8 bytes)   |         .byte 63, 6f, 6d, 70, 69, 6c, 65, 2c 
4365:399 | DONE dir | na 16 16 |        |             |                 63 6f 6d 70 69 6c 65 2c  --  c o m p i l e ,
4365:399 | DONE dir | na 16 16 |        |             |                                          -- 
4365:400 | DONE wsp | na 16 16 |        |             |
4365:401 | DONE lbl | na 16 16 | 00702d |             | nt_semicolon                         
4365:402 | DONE dir | na 16 16 | 00702d | (2 bytes)   |         .byte 1, { CO + IM }         
4365:402 | DONE dir | na 16 16 |        |             |                 01 06                    --  . .
4365:403 | DONE dir | na 16 16 | 00702f | (6 bytes)   |         .word nt_compilecomma, xt_semicolon, 00625d 
4365:403 | DONE dir | na 16 16 |        |             |                 1d 70 45 62 5d 62        --  . p E b ] b
4365:404 | DONE dir | na 16 16 | 007035 | (1 bytes)   |         .byte 3b                     
4365:404 | DONE dir | na 16 16 |        |             |                 3b                       --  ;
4365:405 | DONE wsp | na 16 16 |        |             |
4365:406 | DONE lbl | na 16 16 | 007036 |             | nt_colon                             
4365:407 | DONE dir | na 16 16 | 007036 | (2 bytes)   |         .byte 1, { NC }              
4365:407 | DONE dir | na 16 16 |        |             |                 01 01                    --  . .
4365:408 | DONE dir | na 16 16 | 007038 | (6 bytes)   |         .word nt_semicolon, xt_colon, 006244 
4365:408 | DONE dir | na 16 16 |        |             |                 2d 70 23 62 44 62        --  - p # b D b
4365:409 | DONE dir | na 16 16 | 00703e | (1 bytes)   |         .byte 3a                     
4365:409 | DONE dir | na 16 16 |        |             |                 3a                       --  :
4365:410 | DONE wsp | na 16 16 |        |             |
4365:411 | DONE lbl | na 16 16 | 00703f |             | nt_allot                             
4365:412 | DONE dir | na 16 16 | 00703f | (2 bytes)   |         .byte 5, { NC }              
4365:412 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4365:413 | DONE dir | na 16 16 | 007041 | (6 bytes)   |         .word nt_colon, xt_allot, 006477 
4365:413 | DONE dir | na 16 16 |        |             |                 36 70 4f 64 77 64        --  6 p O d w d
4365:414 | DONE dir | na 16 16 | 007047 | (5 bytes)   |         .byte 61, 6c, 6c, 6f, 74     
4365:414 | DONE dir | na 16 16 |        |             |                 61 6c 6c 6f 74           --  a l l o t
4365:415 | DONE wsp | na 16 16 |        |             |
4365:416 | DONE lbl | na 16 16 | 00704c |             | nt_tobody                            
4365:417 | DONE dir | na 16 16 | 00704c | (2 bytes)   |         .byte 5, { NC }              
4365:417 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4365:418 | DONE dir | na 16 16 | 00704e | (6 bytes)   |         .word nt_allot, xt_tobody, 006120 
4365:418 | DONE dir | na 16 16 |        |             |                 3f 70 1d 61 20 61        --  ? p . a   a
4365:419 | DONE dir | na 16 16 | 007054 | (5 bytes)   |         .byte 3e, 62, 6f, 64, 79     
4365:419 | DONE dir | na 16 16 |        |             |                 3e 62 6f 64 79           --  > b o d y
4365:420 | DONE wsp | na 16 16 |        |             |
4365:421 | DONE lbl | na 16 16 | 007059 |             | nt_does                              
4365:422 | DONE dir | na 16 16 | 007059 | (2 bytes)   |         .byte 5, { IM + CO }         
4365:422 | DONE dir | na 16 16 |        |             |                 05 06                    --  . .
4365:423 | DONE dir | na 16 16 | 00705b | (6 bytes)   |         .word nt_tobody, xt_does, 006657 
4365:423 | DONE dir | na 16 16 |        |             |                 4c 70 4b 66 57 66        --  L p K f W f
4365:424 | DONE dir | na 16 16 | 007061 | (5 bytes)   |         .byte 64, 6f, 65, 73, 3e     
4365:424 | DONE dir | na 16 16 |        |             |                 64 6f 65 73 3e           --  d o e s >
4365:425 | DONE wsp | na 16 16 |        |             |
4365:426 | DONE lbl | na 16 16 | 007066 |             | nt_create                            
4365:427 | DONE dir | na 16 16 | 007066 | (2 bytes)   |         .byte 6, { NC }              
4365:427 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
4365:428 | DONE dir | na 16 16 | 007068 | (6 bytes)   |         .word nt_does, xt_create, 0065c7 
4365:428 | DONE dir | na 16 16 |        |             |                 59 70 55 65 c7 65        --  Y p U e . e
4365:429 | DONE dir | na 16 16 | 00706e | (6 bytes)   |         .byte 63, 72, 65, 61, 74, 65 
4365:429 | DONE dir | na 16 16 |        |             |                 63 72 65 61 74 65        --  c r e a t e
4365:430 | DONE wsp | na 16 16 |        |             |
4365:431 | DONE lbl | na 16 16 | 007074 |             | nt_name-string                       
4365:432 | DONE dir | na 16 16 | 007074 | (2 bytes)   |         .byte 0b, { NC }             
4365:432 | DONE dir | na 16 16 |        |             |                 0b 01                    --   .
4365:433 | DONE dir | na 16 16 | 007076 | (6 bytes)   |         .word nt_create, xt_name-string, 006869 
4365:433 | DONE dir | na 16 16 |        |             |                 66 70 59 68 69 68        --  f p Y h i h
4365:434 | DONE dir | na 16 16 | 00707c | (11 bytes)  |         .byte 6e, 61, 6d, 65, 3e, 73, 74, 72, 69, 6e, 67 
4365:434 | DONE dir | na 16 16 |        |             |                 6e 61 6d 65 3e 73 74 72  --  n a m e > s t r
4365:434 | DONE dir | na 16 16 |        |             |                 69 6e 67                 --  i n g
4365:435 | DONE wsp | na 16 16 |        |             |
4365:436 | DONE lbl | na 16 16 | 007087 |             | nt_2dup                              
4365:437 | DONE dir | na 16 16 | 007087 | (2 bytes)   |         .byte 4, { NC }              
4365:437 | DONE dir | na 16 16 |        |             |                 04 01                    --  . .
4365:438 | DONE dir | na 16 16 | 007089 | (6 bytes)   |         .word nt_name-string, xt_2dup, 006372 
4365:438 | DONE dir | na 16 16 |        |             |                 74 70 68 63 72 63        --  t p h c r c
4365:439 | DONE dir | na 16 16 | 00708f | (4 bytes)   |         .byte 32, 64, 75, 70         
4365:439 | DONE dir | na 16 16 |        |             |                 32 64 75 70              --  2 d u p
4365:440 | DONE wsp | na 16 16 |        |             |
4365:441 | DONE lbl | na 16 16 | 007093 |             | nt_abs                               
4365:442 | DONE dir | na 16 16 | 007093 | (2 bytes)   |         .byte 3, { NC }              
4365:442 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4365:443 | DONE dir | na 16 16 | 007095 | (6 bytes)   |         .word nt_2dup, xt_abs, 0063b4 
4365:443 | DONE dir | na 16 16 |        |             |                 87 70 ac 63 b4 63        --  . p . c . c
4365:444 | DONE dir | na 16 16 | 00709b | (3 bytes)   |         .byte 61, 62, 73             
4365:444 | DONE dir | na 16 16 |        |             |                 61 62 73                 --  a b s
4365:445 | DONE wsp | na 16 16 |        |             |
4365:446 | DONE lbl | na 16 16 | 00709e |             | nt_state                             
4365:447 | DONE dir | na 16 16 | 00709e | (2 bytes)   |         .byte 5, { NC }              
4365:447 | DONE dir | na 16 16 |        |             |                 05 01                    --  . .
4365:448 | DONE dir | na 16 16 | 0070a0 | (6 bytes)   |         .word nt_abs, xt_state, 006b39 
4365:448 | DONE dir | na 16 16 |        |             |                 93 70 32 6b 39 6b        --  . p 2 k 9 k
4365:449 | DONE dir | na 16 16 | 0070a6 | (5 bytes)   |         .byte 73, 74, 61, 74, 65     
4365:449 | DONE dir | na 16 16 |        |             |                 73 74 61 74 65           --  s t a t e
4365:450 | DONE wsp | na 16 16 |        |             |
4365:451 | DONE lbl | na 16 16 | 0070ab |             | nt_to-in                             
4365:452 | DONE dir | na 16 16 | 0070ab | (2 bytes)   |         .byte 3, { NC }              
4365:452 | DONE dir | na 16 16 |        |             |                 03 01                    --  . .
4365:453 | DONE dir | na 16 16 | 0070ad | (6 bytes)   |         .word nt_state, xt_to-in, 006128 
4365:453 | DONE dir | na 16 16 |        |             |                 9e 70 21 61 28 61        --  . p ! a ( a
4365:454 | DONE dir | na 16 16 | 0070b3 | (3 bytes)   |         .byte 3e, 69, 6e             
4365:454 | DONE dir | na 16 16 |        |             |                 3e 69 6e                 --  > i n
4365:455 | DONE wsp | na 16 16 |        |             |
4365:456 | DONE lbl | na 16 16 | 0070b6 |             | nt_source                            
4365:457 | DONE dir | na 16 16 | 0070b6 | (2 bytes)   |         .byte 6, { NC }              
4365:457 | DONE dir | na 16 16 |        |             |                 06 01                    --  . .
