A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb 14 11:27:48 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10142 seconds
Code origin: 006000
Bytes of machine code: 2905

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2097:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2098:000 | DONE cmt | na 16 16 |        |             | ; TESTING ROUTINES (UNCOMMENT FOR USE)
2099:000 | DONE wsp | na 16 16 |        |             |
2100:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (PRINT ONE "A") ---
2101:000 | DONE cmt | na 16 16 |        |             |                 ; lda.# 61
2102:000 | DONE cmt | na 16 16 |        |             |                 ; jsr put_chr
2103:000 | DONE cmt | na 16 16 |        |             |                 ; .!a16
2104:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00
2105:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
2106:000 | DONE wsp | na 16 16 |        |             |
2107:000 | DONE cmt | na 16 16 |        |             |                 ; --- TESTING SHOW WHAT IS TOS ---
2108:000 | DONE cmt | na 16 16 |        |             |                 ; tya
2109:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 0ff00
2110:000 | DONE cmt | na 16 16 |        |             |                 ; xba
2111:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
2112:000 | DONE cmt | na 16 16 |        |             |                 ; tya
2113:000 | DONE cmt | na 16 16 |        |             |                 ; and.# 00ff
2114:000 | DONE cmt | na 16 16 |        |             |                 ; jsr byte_to_ascii
2115:000 | DONE cmt | na 16 16 |        |             |                 ; jsr xt_cr
2116:000 | DONE cmt | na 16 16 |        |             |                 ; --------------------------------
2117:000 | DONE wsp | na 16 16 |        |             |
2118:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING (HALT CPU) ---
2119:000 | DONE cmt | na 16 16 |        |             |                 ; brk 00 ; BRK for 265sxb tests (drops back to Mensch Monitor)
2120:000 | DONE cmt | na 16 16 |        |             |                 ; stp    ; STP for crude65816 emulator tests
2121:000 | DONE cmt | na 16 16 |        |             |                 ; --- TODO TESTING ---
2122:000 | DONE wsp | na 16 16 |        |             |
2123:000 | DONE wsp | na 16 16 |        |             |
2124:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2125:000 | DONE cmt | na 16 16 |        |             | ; END
2126:000 | DONE wsp | na 16 16 |        |             |
2127:000 | DONE dir | na 16 16 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- accept_bs                   : 0061c6
- accept_eol                  : 0061be
- accept_loop                 : 006173
- accept_nonzero              : 006166
- allot_done                  : 006206
- allot_error                 : 0061f5
- allot_minus                 : 0061fb
- allot_real_gone             : 006208
- alphastr                    : 006b36
- ascbell                     : 000007
- ascbs                       : 000008
- asccc                       : 000003
- asccn                       : 00000e
- asccp                       : 000010
- asccr                       : 00000d
- ascdel                      : 00007f
- ascesc                      : 00001b
- asclf                       : 00000a
- ascsp                       : 000020
- brg_value                   : 00000b
- buffers                     : 007c00
- buffersize                  : 0000ff
- byte_to_ascii               : 0068ec
- cib                         : 00020c
- ciblen                      : 00020e
- co                          : 000040
- compex                      : 0068a4
- compex_got_name_token       : 0068b9
- compex_line_done            : 0068c7
- compex_loop                 : 0068a4
- cp                          : 000200
- cp0                         : 000300
- create_got_name             : 006257
- directpage                  : 000200
- directpage-multiple         : 007400
- doconst                     : 006896
- dots_done                   : 006336
- dots_loop                   : 00631c
- dots_not_empty              : 006316
- dovar                       : 00688f
- dp                          : 000202
- dsp0                        : 0002f0
- dump_byte_loop              : 006347
- dump_done                   : 00635c
- dump_line_loop              : 006341
- error                       : 0068ce
- es_allot                    : 0069d7
- es_channel                  : 0069eb
- es_componly                 : 006a05
- es_defer                    : 006a26
- es_divzero                  : 006a43
- es_error                    : 006a54
- es_intonly                  : 006a60
- es_noname                   : 006a76
- es_radix                    : 006a86
- es_refill1                  : 006a9d
- es_refill2                  : 006acb
- es_syntax                   : 006afb
- es_underflow                : 006aeb
- execute_ip                  : 00639a
- find-name_all_chars         : 0063d6
- find-name_char_nomatcnt_8   : 0063d2
- find-name_chars             : 0063c7
- find-name_done              : 0063fc
- find-name_failure_16        : 0063f9
- find-name_loop              : 0063b2
- find-name_next_entry        : 0063bb
- find-name_success           : 0063f3
- get_chr                     : 006041
- get_chr_wait                : 006046
- have_chr?                   : 006050
- hi-end                      : 0069d3
- hi-start                    : 006908
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000020
- insrc                       : 00020a
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- nc                          : 000010
- nibble_to_ascii             : 0068f5
- nt_2drop                    : 006841
- nt_2dup                     : 0066d4
- nt_abort                    : 0065f0
- nt_abs                      : 0066e0
- nt_accept                   : 0067f6
- nt_allot                    : 0066a6
- nt_bell                     : 0065bd
- nt_bl                       : 006630
- nt_bye                      : 00658d
- nt_cells                    : 006699
- nt_cold                     : 006598
- nt_comma                    : 0067ed
- nt_constant                 : 00671e
- nt_count                    : 0065e3
- nt_cr                       : 006626
- nt_create                   : 0066b3
- nt_depth                    : 006711
- nt_dot                      : 006675
- nt_dotparen                 : 00665f
- nt_dots                     : 006655
- nt_drop                     : 006883
- nt_dump                     : 0065b1
- nt_dup                      : 006878
- nt_evaluate                 : 006689
- nt_execute                  : 006826
- nt_false                    : 006777
- nt_fetch                    : 00685a
- nt_find-name                : 0067ab
- nt_here                     : 006835
- nt_minus                    : 006751
- nt_name-int                 : 006616
- nt_name-string              : 0066c1
- nt_nip                      : 006810
- nt_one                      : 006799
- nt_one-minus                : 006763
- nt_one-plus                 : 00676d
- nt_over                     : 00684e
- nt_pad                      : 00667e
- nt_page                     : 0065d7
- nt_parse                    : 0065fd
- nt_parse-name               : 0067ca
- nt_plus                     : 00675a
- nt_quit                     : 00660a
- nt_refill                   : 0067bc
- nt_rot                      : 00681b
- nt_source                   : 006703
- nt_source-id                : 0067dc
- nt_space                    : 006648
- nt_spaces                   : 00663a
- nt_state                    : 0066eb
- nt_store                    : 006863
- nt_swap                     : 00686c
- nt_tick                     : 00673e
- nt_to-in                    : 0066f8
- nt_true                     : 006784
- nt_tuck                     : 006804
- nt_two                      : 006790
- nt_two-star                 : 006747
- nt_type                     : 006669
- nt_unused                   : 0065c9
- nt_variable                 : 00672e
- nt_words                    : 0065a4
- nt_zero                     : 0067a2
- output                      : 000208
- padoffset                   : 00007f
- padsize                     : 0000ff
- parse-name_empty_line       : 006455
- parse-name_found            : 006469
- parse-name_loop             : 006448
- parse_found_delimiter       : 006495
- parse_loop                  : 006488
- parse_reached_eol           : 006499
- physicalram                 : 007fff
- piblen                      : 000210
- print_string                : 0068d4
- print_string_done           : 0068e3
- put_chr                     : 006030
- put_chr_wait                : 006036
- pw                          : 000080
- quit_get_line               : 0060a7
- quit_ok                     : 0060c9
- quit_refill_successful      : 0060b5
- refill_source_is_not_string : 0064d4
- refill_src_not_kbd          : 0064cb
- reset_hardware              : 006000
- s_ok                        : 0069d3
- spaces_done                 : 006507
- stack-multiple              : 007000
- stack0                      : 007fff
- start                       : 006060
- state                       : 000214
- string_to_lowercase         : 006907
- tests_next_cmd              : 006b27
- tests_prev_cmd              : 006b14
- tick_have_nt                : 006153
- tick_have_word              : 006147
- tmp1                        : 000216
- tmp2                        : 000218
- tmp3                        : 00021a
- tmpdsp                      : 000204
- tmptos                      : 000206
- toin                        : 000212
- type_done                   : 006545
- type_loop                   : 006539
- vt100_home                  : 006b10
- vt100_page                  : 006b0b
- words_loop                  : 00656f
- xt_2drop                    : 006129
- xt_2dup                     : 006130
- xt_abort                    : 006094
- xt_abs                      : 006157
- xt_accept                   : 006160
- xt_allot                    : 0061e4
- xt_bell                     : 00620d
- xt_bl                       : 006214
- xt_bye                      : 00621c
- xt_cold                     : 00605d
- xt_comma                    : 0060db
- xt_constant                 : 006220
- xt_count                    : 006236
- xt_cr                       : 006245
- xt_create                   : 00624c
- xt_depth                    : 0062bf
- xt_dot                      : 0062ce
- xt_dotparen                 : 0062e4
- xt_dots                     : 0062f2
- xt_drop                     : 00633a
- xt_dump                     : 00633f
- xt_dup                      : 006366
- xt_evaluate                 : 00636b
- xt_execute                  : 00639d
- xt_fetch                    : 0060f1
- xt_find-name                : 0063a8
- xt_here                     : 0063ff
- xt_minus                    : 0060fe
- xt_name-int                 : 006406
- xt_name-string              : 00640f
- xt_nip                      : 006420
- xt_one                      : 006111
- xt_one-minus                : 006119
- xt_one-plus                 : 00611b
- xt_over                     : 006423
- xt_pad                      : 00642a
- xt_page                     : 006436
- xt_parse                    : 006475
- xt_parse-name               : 006443
- xt_plus                     : 0060f6
- xt_quit                     : 00609c
- xt_refill                   : 0064a8
- xt_rot                      : 0064db
- xt_source                   : 0064e4
- xt_source-id                : 0064f1
- xt_space                    : 0064f8
