A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Tue Feb  7 12:13:42 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 11
Assembly time: 0.04515 seconds
Code origin: 006000
Bytes of machine code: 2426

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1553:000 | DONE cmt | na 16 16 |        |             |                 ; used it for something already
1554:000 | DONE ins | na 16 16 | 0066f2 | da          |                 phx                  
1555:000 | DONE ins | na 16 16 | 0066f3 | aa          |                 tax                  ; x16 contains address of string
1556:000 | DONE lbl | na 16 16 | 0066f4 |             | @                                    
1557:000 | DONE ins | na 16 16 | 0066f4 | e2 20       |                 sep 20               
1557:001 | DONE ctl | na  8 16 |        |             |         .!a8
1558:000 | DONE ins | na  8 16 | 0066f6 | bd 00 00    |                 lda.x 0000           ; LDA $0000,X
1559:000 | DONE ins | na  8 16 | 0066f9 | f0 06       |                 beq 006701           
1560:000 | DONE ins | na  8 16 | 0066fb | 20 30 60    |                 jsr 006030           
1561:000 | DONE ins | na  8 16 | 0066fe | e8          |                 inx                  
1562:000 | DONE ins | na  8 16 | 0066ff | 80 f3       |                 bra 0066f4           
1563:000 | DONE wsp | na  8 16 |        |             |
1564:000 | DONE lbl | na  8 16 | 006701 |             | print_string_done                    
1565:000 | DONE ins | na  8 16 | 006701 | a9 0a       |                 lda.# AscLF          ; should be CR on some systems
1566:000 | DONE ins | na  8 16 | 006703 | 20 30 60    |                 jsr 006030           
1567:000 | DONE ins | na  8 16 | 006706 | c2 20       |                 rep 20               
1567:001 | DONE ctl | na 16 16 |        |             |         .!a16
1568:000 | DONE ins | na 16 16 | 006708 | fa          |                 plx                  
1569:000 | DONE ins | na 16 16 | 006709 | 60          |                 rts                  
1570:000 | DONE wsp | na 16 16 |        |             |
1571:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1572:000 | DONE cmt | na 16 16 |        |             | ; CONVERT BYTE TO ASCII
1573:000 | DONE cmt | na 16 16 |        |             | ; Convert byte in A to two ASCII hex digits and print them. Calls
1574:000 | DONE cmt | na 16 16 |        |             | ; nibble_to_ascii. Assumes A is 8 bit.
1575:000 | DONE lbl | na 16 16 | 00670a |             | byte_to_ascii                        
1576:000 | DONE ins | na 16 16 | 00670a | 29 ff 00    |                 and.# 00ff           
1577:000 | DONE ins | na 16 16 | 00670d | 48          |                 pha                  
1578:000 | DONE cmt | na 16 16 |        |             |                 ; convert high nibble first
1579:000 | DONE ins | na 16 16 | 00670e | 4a          |                 lsr.a                
1580:000 | DONE ins | na 16 16 | 00670f | 4a          |                 lsr.a                
1581:000 | DONE ins | na 16 16 | 006710 | 4a          |                 lsr.a                
1582:000 | DONE ins | na 16 16 | 006711 | 4a          |                 lsr.a                
1583:000 | DONE ins | na 16 16 | 006712 | 20 1a 67    |                 jsr 00671a           
1584:000 | DONE wsp | na 16 16 |        |             |
1585:000 | DONE ins | na 16 16 | 006715 | 68          |                 pla                  
1586:000 | DONE ins | na 16 16 | 006716 | 20 1a 67    |                 jsr 00671a           
1587:000 | DONE wsp | na 16 16 |        |             |
1588:000 | DONE ins | na 16 16 | 006719 | 60          |                 rts                  
1589:000 | DONE wsp | na 16 16 |        |             |
1590:000 | DONE wsp | na 16 16 |        |             |
1591:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1592:000 | DONE cmt | na 16 16 |        |             | ; CONVERT NIBBLE TO ASCII
1593:000 | DONE cmt | na 16 16 |        |             | ; Converts the lower nibble of a number in A and returns the ASCII character
1594:000 | DONE cmt | na 16 16 |        |             | ; number, then prints it. Assumes A is 8 bit
1595:000 | DONE lbl | na 16 16 | 00671a |             | nibble_to_ascii                      
1596:000 | DONE ins | na 16 16 | 00671a | 29 0f 00    |                 and.# 000f           
1597:000 | DONE ins | na 16 16 | 00671d | 09 30 00    |                 ora.# 30             
1598:000 | DONE ins | na 16 16 | 006720 | c9 3a 00    |                 cmp.# 003a           ; '9' + 1
1599:000 | DONE ins | na 16 16 | 006723 | 90 03       |                 bcc 006728           
1600:000 | DONE ins | na 16 16 | 006725 | 69 06 00    |                 adc.# 0006           
1601:000 | DONE lbl | na 16 16 | 006728 |             | @                                    
1602:000 | DONE ins | na 16 16 | 006728 | 20 30 60    |                 jsr 006030           
1603:000 | DONE dir | na 16 16 |        |             |         .!a16                        
1604:000 | DONE ins | na 16 16 | 00672b | 60          |                 rts                  
1605:000 | DONE wsp | na 16 16 |        |             |
1606:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
1607:000 | DONE cmt | na 16 16 |        |             | ; Convert a string given by ( addr u ) to upper case in place. Since we have to
1608:000 | DONE cmt | na 16 16 |        |             | ; treat the input buffer as read-only by ANS rules, we have to put the converted
1609:000 | DONE cmt | na 16 16 |        |             | ; string somewhere and then return the new address and length
1610:000 | DONE lbl | na 16 16 | 00672c |             | string_to_uppercase                  
1611:000 | DONE cmt | na 16 16 |        |             |                 ; TODO CODE THIS
1612:000 | DONE ins | na 16 16 | 00672c | 60          |                 rts                  
1613:000 | DONE wsp | na 16 16 |        |             |
1614:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1615:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1616:000 | DONE wsp | na 16 16 |        |             |
1617:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1617:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1617:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1617:003 | DONE cmt | na 16 16 |        |             | ; This version:  06. Feb 2017
1617:004 | DONE wsp | na 16 16 |        |             |
1617:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1617:006 | DONE wsp | na 16 16 |        |             |
1617:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1617:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1617:009 | DONE wsp | na 16 16 |        |             |
1617:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1617:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1617:012 | DONE cmt | na 16 16 |        |             | ; character
1617:013 | DONE wsp | na 16 16 |        |             |
1617:014 | DONE lbl | na 16 16 | 00672d |             | s_title                              
1617:015 | DONE dir | na 16 16 | 00672d | (32 bytes)  |         .byte AscLF, 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68,  (...) 
1617:015 | DONE dir | na 16 16 |        |             |                 0a 4c 69 61 72 61 20 46  --  
 L i a r a   F
1617:015 | DONE dir | na 16 16 |        |             |                 6f 72 74 68 20 66 6f 72  --  o r t h   f o r
1617:015 | DONE dir | na 16 16 |        |             |                 20 74 68 65 20 57 36 35  --    t h e   W 6 5
1617:015 | DONE dir | na 16 16 |        |             |                 43 32 36 35 53 58 42 00  --  C 2 6 5 S X B .
1617:015 | DONE dir | na 16 16 |        |             |                                          -- 
1617:016 | DONE lbl | na 16 16 | 00674d |             | s_version                            
1617:017 | DONE dir | na 16 16 | 00674d | (30 bytes)  |         .byte 56, 65, 72, 73, 69, 6f, 6e, 20, 50, 52, 45, 2d, 41, (...) 
1617:017 | DONE dir | na 16 16 |        |             |                 56 65 72 73 69 6f 6e 20  --  V e r s i o n  
1617:017 | DONE dir | na 16 16 |        |             |                 50 52 45 2d 41 4c 50 48  --  P R E - A L P H
1617:017 | DONE dir | na 16 16 |        |             |                 41 20 36 2e 20 46 65 62  --  A   6 .   F e b
1617:017 | DONE dir | na 16 16 |        |             |                 20 32 30 31 37 00        --    2 0 1 7 .
1617:018 | DONE lbl | na 16 16 | 00676b |             | s_author                             
1617:019 | DONE dir | na 16 16 | 00676b | (45 bytes)  |         .byte 53, 63, 6f, 74, 20, 57, 2e, 20, 53, 74, 65, 76, 65, (...) 
1617:019 | DONE dir | na 16 16 |        |             |                 53 63 6f 74 20 57 2e 20  --  S c o t   W .  
1617:019 | DONE dir | na 16 16 |        |             |                 53 74 65 76 65 6e 73 6f  --  S t e v e n s o
1617:019 | DONE dir | na 16 16 |        |             |                 6e 20 3c 73 63 6f 74 2e  --  n   < s c o t .
1617:019 | DONE dir | na 16 16 |        |             |                 73 74 65 76 65 6e 73 6f  --  s t e v e n s o
1617:019 | DONE dir | na 16 16 |        |             |                 6e 40 67 6d 61 69 6c 2e  --  n @ g m a i l .
1617:019 | DONE dir | na 16 16 |        |             |                 63 6f 6d 3e 00           --  c o m > .
1617:020 | DONE lbl | na 16 16 | 006798 |             | s_disclaimer                         
1617:021 | DONE dir | na 16 16 | 006798 | (46 bytes)  |         .byte 4c, 69, 61, 72, 61, 20, 46, 6f, 72, 74, 68, 20, 63, (...) 
1617:021 | DONE dir | na 16 16 |        |             |                 4c 69 61 72 61 20 46 6f  --  L i a r a   F o
1617:021 | DONE dir | na 16 16 |        |             |                 72 74 68 20 63 6f 6d 65  --  r t h   c o m e
1617:021 | DONE dir | na 16 16 |        |             |                 73 20 77 69 74 68 20 61  --  s   w i t h   a
1617:021 | DONE dir | na 16 16 |        |             |                 62 73 6f 6c 75 74 65 6c  --  b s o l u t e l
1617:021 | DONE dir | na 16 16 |        |             |                 79 20 4e 4f 20 57 41 52  --  y   N O   W A R
1617:021 | DONE dir | na 16 16 |        |             |                 52 41 4e 54 59 00        --  R A N T Y .
1617:022 | DONE lbl | na 16 16 | 0067c6 |             | s_typebye                            
1617:023 | DONE dir | na 16 16 | 0067c6 | (19 bytes)  |         .byte 54, 79, 70, 65, 20, 27, 62, 79, 65, 27, 20, 74, 6f, (...) 
1617:023 | DONE dir | na 16 16 |        |             |                 54 79 70 65 20 27 62 79  --  T y p e   ' b y
1617:023 | DONE dir | na 16 16 |        |             |                 65 27 20 74 6f 20 65 78  --  e '   t o   e x
1617:023 | DONE dir | na 16 16 |        |             |                 69 74 00                 --  i t .
1617:024 | DONE lbl | na 16 16 | 0067d9 |             | s_ok                                 
1617:025 | DONE dir | na 16 16 | 0067d9 | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note empty space at beginning
1617:025 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1617:026 | DONE wsp | na 16 16 |        |             |
1617:027 | DONE wsp | na 16 16 |        |             |
1617:028 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1617:029 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1617:030 | DONE wsp | na 16 16 |        |             |
1617:031 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1617:032 | DONE wsp | na 16 16 |        |             |
1617:033 | DONE lbl | na 16 16 | 0067dd |             | es_allot                             
1617:034 | DONE dir | na 16 16 | 0067dd | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1617:034 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1617:034 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1617:034 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1617:035 | DONE lbl | na 16 16 | 0067f1 |             | es_channel                           
1617:036 | DONE dir | na 16 16 | 0067f1 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1617:036 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1617:036 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1617:036 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
