A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 15:28:16 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.12326 seconds
Code origin: 006000
Bytes of machine code: 5029

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
3691:000 | DONE dir | na 16 16 | 0071ad | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
3691:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
3691:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
3691:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
3691:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
3691:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
3691:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
3691:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
3692:000 | DONE dir | na 16 16 | 0071e1 | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
3692:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
3692:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
3692:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
3692:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
3693:000 | DONE lbl | na 16 16 | 0071fd |             | hi-end                               
3694:000 | DONE wsp | na 16 16 |        |             |
3695:000 | DONE wsp | na 16 16 |        |             |
3696:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3697:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
3698:000 | DONE wsp | na 16 16 |        |             |
3699:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
3699:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
3699:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
3699:003 | DONE cmt | na 16 16 |        |             | ; This version:  15. Feb 2017
3699:004 | DONE wsp | na 16 16 |        |             |
3699:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
3699:006 | DONE wsp | na 16 16 |        |             |
3699:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3699:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
3699:009 | DONE wsp | na 16 16 |        |             |
3699:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
3699:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
3699:012 | DONE cmt | na 16 16 |        |             | ; character
3699:013 | DONE wsp | na 16 16 |        |             |
3699:014 | DONE lbl | na 16 16 | 0071fd |             | s_ok                                 
3699:015 | DONE dir | na 16 16 | 0071fd | (4 bytes)   |         .byte 20, 6f, 6b, 0          note space at beginning
3699:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
3699:016 | DONE lbl | na 16 16 | 007201 |             | s_compiled                           
3699:017 | DONE dir | na 16 16 | 007201 | (10 bytes)  |         .byte 20, 63, 6f, 6d, 70, 69, 6c, 65, 64, 0 
3699:017 | DONE dir | na 16 16 |        |             |                 20 63 6f 6d 70 69 6c 65  --    c o m p i l e
3699:017 | DONE dir | na 16 16 |        |             |                 64 00                    --  d .
3699:018 | DONE wsp | na 16 16 |        |             |
3699:019 | DONE wsp | na 16 16 |        |             |
3699:020 | DONE cmt | na 16 16 |        |             | ; ===================================================================
3699:021 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
3699:022 | DONE wsp | na 16 16 |        |             |
3699:023 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
3699:024 | DONE wsp | na 16 16 |        |             |
3699:025 | DONE lbl | na 16 16 | 00720b |             | es_allot                             
3699:026 | DONE dir | na 16 16 | 00720b | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
3699:026 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
3699:026 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
3699:026 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
3699:027 | DONE lbl | na 16 16 | 00721f |             | es_channel                           
3699:028 | DONE dir | na 16 16 | 00721f | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
3699:028 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
3699:028 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
3699:028 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
3699:028 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
3699:029 | DONE lbl | na 16 16 | 007239 |             | es_componly                          
3699:030 | DONE dir | na 16 16 | 007239 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
3699:030 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
3699:030 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
3699:030 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
3699:030 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
3699:030 | DONE dir | na 16 16 |        |             |                 00                       --  .
3699:031 | DONE lbl | na 16 16 | 00725a |             | es_defer                             
3699:032 | DONE dir | na 16 16 | 00725a | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
3699:032 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
3699:032 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
3699:032 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
3699:032 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
3699:033 | DONE lbl | na 16 16 | 007277 |             | es_divzero                           
3699:034 | DONE dir | na 16 16 | 007277 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
3699:034 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
3699:034 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
3699:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
3699:035 | DONE lbl | na 16 16 | 007288 |             | es_error                             
3699:036 | DONE dir | na 16 16 | 007288 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
3699:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
3699:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
3699:037 | DONE lbl | na 16 16 | 007294 |             | es_intonly                           
3699:038 | DONE dir | na 16 16 | 007294 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
3699:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
3699:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
3699:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
3699:039 | DONE lbl | na 16 16 | 0072aa |             | es_noname                            
3699:040 | DONE dir | na 16 16 | 0072aa | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
3699:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
3699:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
3699:040 | DONE dir | na 16 16 |        |             |                                          -- 
3699:041 | DONE lbl | na 16 16 | 0072ba |             | es_radix                             
3699:042 | DONE dir | na 16 16 | 0072ba | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
3699:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
3699:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
3699:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
3699:043 | DONE lbl | na 16 16 | 0072d1 |             | es_refill1                           
3699:044 | DONE dir | na 16 16 | 0072d1 | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
3699:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
3699:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
3699:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
3699:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
3699:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
3699:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
3699:045 | DONE lbl | na 16 16 | 0072ff |             | es_refill2                           
3699:046 | DONE dir | na 16 16 | 0072ff | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
3699:046 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
3699:046 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
3699:046 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
3699:046 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
3699:046 | DONE dir | na 16 16 |        |             |                                          -- 
3699:047 | DONE lbl | na 16 16 | 00731f |             | es_state                             
3699:048 | DONE dir | na 16 16 | 00731f | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
3699:048 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
3699:048 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
3699:048 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
3699:048 | DONE dir | na 16 16 |        |             |                                          -- 
3699:049 | DONE lbl | na 16 16 | 007337 |             | es_underflow                         
3699:050 | DONE dir | na 16 16 | 007337 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
3699:050 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
3699:050 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
3699:050 | DONE dir | na 16 16 |        |             |                                          -- 
3699:051 | DONE lbl | na 16 16 | 007347 |             | es_syntax                            
3699:052 | DONE dir | na 16 16 | 007347 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
3699:052 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
