A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 17. Feb 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Sun Feb 19 17:48:31 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.15892 seconds
Code origin: 006000
Bytes of machine code: 5444

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
- ciblen                      : 00020e
- cmpl_body                   : 006f8c
- cmpl_common                 : 006f7f
- cmpl_jump                   : 006f7c
- cmpl_subroutine             : 006f77
- cmpl_word                   : 006f72
- co                          : 000004
- compex                      : 006f26
- compex_compile              : 006f5d
- compex_got_name_token       : 006f3b
- compex_interpret            : 006f57
- compex_line_done            : 006f6b
- compex_loop                 : 006f26
- compile_as_code             : 006432
- compile_as_jump             : 006432
- cp                          : 000200
- cp0                         : 000300
- create_got_name             : 006480
- directpage                  : 000200
- directpage-multiple         : 007400
- doconst                     : 006f04
- dodoes                      : 006f12
- does_rt                     : 006525
- dots_done                   : 00619f
- dots_loop                   : 006185
- dots_not_empty              : 00617f
- dovar                       : 006f1f
- dp                          : 000202
- dsp0                        : 0002f8
- dump_byte_loop              : 006548
- dump_done                   : 00655d
- dump_line_loop              : 006542
- equal_not                   : 00623d
- error                       : 006f98
- es_allot                    : 0073aa
- es_channel                  : 0073be
- es_componly                 : 0073d8
- es_defer                    : 0073f9
- es_divzero                  : 007416
- es_error                    : 007427
- es_intonly                  : 007433
- es_noname                   : 007449
- es_radix                    : 007459
- es_refill1                  : 007470
- es_refill2                  : 00749e
- es_state                    : 0074be
- es_syntax                   : 0074e6
- es_underflow                : 0074d6
- execute_ip                  : 00659b
- find-name_all_chars         : 0065d7
- find-name_char_nomatcnt_8   : 0065d3
- find-name_chars             : 0065c8
- find-name_done              : 0065fd
- find-name_failure_16        : 0065fa
- find-name_loop              : 0065b3
- find-name_next_entry        : 0065bc
- find-name_success           : 0065f4
- get_chr                     : 006047
- get_chr_wait                : 00604c
- have_chr?                   : 006056
- hi-end                      : 00739c
- hi-start                    : 006fd2
- hw_acsr0                    : 00df70
- hw_acsr1                    : 00df72
- hw_acsr2                    : 00df74
- hw_acsr3                    : 00df76
- hw_artd0                    : 00df71
- hw_artd1                    : 00df73
- hw_artd2                    : 00df75
- hw_artd3                    : 00df77
- hw_bcr                      : 00df40
- hw_eier                     : 00df47
- hw_eifr                     : 00df45
- hw_pcs7                     : 00df27
- hw_pd0                      : 00df00
- hw_pd1                      : 00df01
- hw_pd2                      : 00df02
- hw_pd3                      : 00df03
- hw_pd4                      : 00df20
- hw_pd5                      : 00df21
- hw_pd6                      : 00df22
- hw_pd7                      : 00df23
- hw_pdd0                     : 00df04
- hw_pdd1                     : 00df05
- hw_pdd2                     : 00df06
- hw_pdd3                     : 00df07
- hw_pdd4                     : 00df24
- hw_pdd5                     : 00df25
- hw_pdd6                     : 00df26
- hw_sscr                     : 00df41
- hw_t0ch                     : 00df61
- hw_t0cl                     : 00df60
- hw_t1ch                     : 00df63
- hw_t1cl                     : 00df62
- hw_t2ch                     : 00df65
- hw_t2cl                     : 00df64
- hw_t3ch                     : 00df67
- hw_t3cl                     : 00df66
- hw_t4ch                     : 00df69
- hw_t4cl                     : 00df68
- hw_t5ch                     : 00df6b
- hw_t5cl                     : 00df6a
- hw_t6ch                     : 00df6d
- hw_t6cl                     : 00df6c
- hw_t7ch                     : 00df6f
- hw_t7cl                     : 00df6e
- hw_tcr                      : 00df42
- hw_ter                      : 00df43
- hw_tier                     : 00df46
- hw_tifr                     : 00df44
- hw_uier                     : 00df49
- hw_uifr                     : 00df48
- ibuffer1                    : 007c00
- ibuffer2                    : 007d00
- im                          : 000002
- insrc                       : 00020a
- literal_rt                  : 00662e
- max_drop                    : 006669
- max_nip                     : 00666b
- max_no_ov                   : 006667
- maxram-multiple             : 006fff
- maxram-single               : 007bff
- min_drop                    : 00667c
- min_nip                     : 00667e
- min_no_ov                   : 00667a
- mstar_abs_nos               : 006647
- mstar_umstar                : 006651
- nc                          : 000001
- nc_limit                    : 000000
- nibble_to_ascii             : 006fbf
- not-equal_equal             : 0060fc
- nt_2drop                    : 006e98
- nt_2dup                     : 006c55
- nt_abort                    : 006a6d
- nt_abs                      : 006c61
- nt_accept                   : 006e41
- nt_again                    : 006bde
- nt_allot                    : 006c1a
- nt_and                      : 006d1b
- nt_base                     : 006b05
- nt_begin                    : 006beb
- nt_bell                     : 0069ce
- nt_bl                       : 006ab6
- nt_bracketchar              : 006b5d
- nt_brackettick              : 006b52
- nt_branch                   : 006bd0
- nt_bye                      : 00699e
- nt_c-comma                  : 006d26
- nt_c-fetch                  : 006d30
- nt_c-store                  : 006d3a
- nt_cells                    : 006b21
- nt_char                     : 006cfa
- nt_cold                     : 0069a9
- nt_colon                    : 006c11
- nt_comma                    : 006e38
- nt_compile-only             : 006b7a
- nt_compilecomma             : 006bf8
- nt_constant                 : 006c9f
- nt_count                    : 006a60
- nt_cr                       : 006aac
- nt_create                   : 006c34
- nt_dabs                     : 006a0e
- nt_decimal                  : 0069da
- nt_depth                    : 006c92
- nt_dnegate                  : 006a1a
- nt_does                     : 006c27
- nt_dot                      : 006af1
- nt_dotquote                 : 006b2e
- nt_dots                     : 006adb
- nt_drop                     : 006ef8
- nt_dump                     : 0069c2
- nt_dup                      : 006eed
- nt_equal                    : 006db9
- nt_evaluate                 : 006b11
- nt_execute                  : 006e7d
- nt_false                    : 006dc2
- nt_fetch                    : 006ecf
- nt_find-name                : 006df6
- nt_fromr                    : 006eaf
- nt_greater                  : 006d93
- nt_here                     : 006e8c
- nt_hex                      : 0069e9
- nt_immediate                : 006b8e
- nt_invert                   : 006cec
- nt_leftbracket              : 006bb8
- nt_less                     : 006d9c
- nt_literal                  : 006b6b
- nt_max                      : 006cd3
- nt_min                      : 006cc8
- nt_minus                    : 006d4e
- nt_mrot                     : 006e66
- nt_mstar                    : 006a4b
- nt_name-int                 : 006a9c
- nt_name-string              : 006c42
- nt_negate                   : 006cde
- nt_nip                      : 006e5b
- nt_not-equal                : 006daf
- nt_one                      : 006de4
- nt_one-minus                : 006d60
- nt_one-plus                 : 006d6a
- nt_or                       : 006d11
- nt_over                     : 006ec3
- nt_pad                      : 006afa
- nt_page                     : 006a02
- nt_parse                    : 006a7a
- nt_parse-name               : 006e15
- nt_plus                     : 006d57
- nt_postpone                 : 006b9f
- nt_question                 : 006a93
- nt_quit                     : 006a87
- nt_refill                   : 006e07
- nt_rfetch                   : 006ea5
- nt_rightbracket             : 006baf
- nt_rot                      : 006e72
- nt_semicolon                : 006c08
- nt_sliteral                 : 006b42
- nt_source                   : 006c84
- nt_source-id                : 006e27
- nt_space                    : 006ace
- nt_spaces                   : 006ac0
- nt_squote                   : 006b38
- nt_star                     : 006a42
- nt_state                    : 006c6c
- nt_stod                     : 006a29
- nt_store                    : 006ed8
- nt_swap                     : 006ee1
- nt_tick                     : 006cbf
- nt_to-in                    : 006c79
- nt_tor                      : 006eb9
- nt_true                     : 006dcf
- nt_tuck                     : 006e4f
- nt_two                      : 006ddb
- nt_two-star                 : 006d44
- nt_type                     : 006ae5
- nt_ummod                    : 006a34
- nt_umstar                   : 006a55
- nt_unused                   : 0069f4
- nt_variable                 : 006caf
- nt_words                    : 0069b5
- nt_xor                      : 006d06
- nt_zbranch                  : 006bc1
- nt_zero                     : 006ded
- nt_zero-equal               : 006da5
- nt_zero-less                : 006d89
- nt_zero-more                : 006d7f
- nt_zero-notequal            : 006d74
- output                      : 000208
- padoffset                   : 00007f
- padsize                     : 0000ff
- parse-name_empty_line       : 0066de
- parse-name_found            : 0066f2
- parse-name_loop             : 0066d1
- parse_found_delimiter       : 00671e
- parse_loop                  : 006711
- parse_reached_eol           : 006722
- physicalram                 : 007fff
- piblen                      : 000210
- pp_got_nt                   : 006747
- pp_got_word                 : 00673c
- pp_not_immediate            : 006757
- print_string                : 006f9e
- print_string_done           : 006fad
- put_chr                     : 006036
- put_chr_wait                : 00603c
- quit_compiled               : 0060d5
- quit_get_line               : 0060aa
- quit_ok                     : 0060cc
- quit_print                  : 0060d8
- quit_refill_successful      : 0060b8
- refill_source_is_not_string : 0067a3
- refill_src_not_kbd          : 00679a
- reset_hardware              : 006000
- s_compiled                  : 0073a0
- s_ok                        : 00739c
- scratch                     : 000220
- sl_loop                     : 0067f5
- sliteral_rt                 : 006820
- spaces_done                 : 006859
- stack-multiple              : 007000
- stack0                      : 007fff
- start                       : 006066
- state                       : 000214
- stod_pos                    : 0067d1
- string_to_lowercase         : 006fd1
- tests_next_cmd              : 007512
- tests_prev_cmd              : 0074ff
- tick_have_nt                : 0062d8
- tick_have_word              : 0062cc
- tmp1                        : 000216
- tmp2                        : 000218
- tmp3                        : 00021a
- tmpdsp                      : 000204
- tmptos                      : 000206
- toin                        : 000212
- type_done                   : 00689f
- type_loop                   : 006893
- ummod_complete              : 00694d
- ummod_notzero               : 00690e
- ummod_overflow              : 006944
- ummod_shift                 : 006926
- umstar_counter              : 0068dd
- umstar_loop                 : 0068cf
- umstar_one_nos              : 0068f0
- umstar_one_tos              : 0068ed
- umstar_two_common           : 0068fc
- umstar_two_nos              : 0068fb
- umstar_two_tos              : 0068f7
- umstar_zero                 : 0068e6
- vt100_home                  : 0074fb
- vt100_page                  : 0074f6
- words_loop                  : 006979
- workword                    : 00021e
- xt_2drop                    : 0062ae
- xt_2dup                     : 0062b5
- xt_abort                    : 006097
- xt_abs                      : 0062dc
- xt_accept                   : 0062e5
- xt_again                    : 006369
- xt_allot                    : 00637f
- xt_and                      : 0063a8
- xt_base                     : 0063af
- xt_begin                    : 0063be
- xt_bell                     : 0063b7
- xt_bl                       : 0063c5
- xt_bracketchar              : 006211
- xt_brackettick              : 006202
- xt_branch                   : 0063cd
- xt_bye                      : 0063e3
- xt_c-comma                  : 0063e7
- xt_c-fetch                  : 0063f5
- xt_c-store                  : 006401
- xt_char                     : 006411
- xt_cold                     : 006063
- xt_colon                    : 0061af
- xt_comma                    : 0061a3
- xt_compile-only             : 006429
- xt_compilecomma             : 006432
- xt_constant                 : 006445
- xt_count                    : 00645f
- xt_cr                       : 00646e
- xt_create                   : 006475
- xt_dabs                     : 0064e8
- xt_decimal                  : 0064ef
- xt_depth                    : 0064f5
- xt_dnegate                  : 006504
- xt_does                     : 006518
- xt_dot                      : 006123
- xt_dotparen                 : 006139
- xt_dotquote                 : 006147
- xt_dots                     : 00615b
- xt_drop                     : 00653b
- xt_dump                     : 006540
- xt_dup                      : 006567
- xt_equal                    : 006234
- xt_evaluate                 : 00656c
- xt_execute                  : 00659e
- xt_fetch                    : 0061fd
- xt_find-name                : 0065a9
- xt_fromr                    : 00676f
- xt_greater                  : 0060ff
- xt_greater_nip              : 006110
- xt_greater_no_ov            : 00610d
- xt_here                     : 00660f
- xt_hex                      : 006616
- xt_immediate                : 006600
- xt_invert                   : 006609
- xt_leftbracket              : 006208
- xt_less                     : 0060df
- xt_less_nip                 : 0060f0
- xt_less_no_ov               : 0060ed
- xt_literal                  : 00661c
- xt_max                      : 00665b
- xt_min                      : 00666e
- xt_minus                    : 006220
- xt_mrot                     : 00622b
- xt_mstar                    : 00663b
- xt_name-int                 : 006681
- xt_name-string              : 00668a
- xt_negate                   : 00669b
- xt_nip                      : 0066a2
