A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 23:05:04 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10684 seconds
Code origin: 006000
Bytes of machine code: 3356

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2203:418 | DONE dir | na 16 16 | 0069d5 | (4 bytes)   |         .byte 6f, 76, 65, 72         
2203:418 | DONE dir | na 16 16 |        |             |                 6f 76 65 72              --  o v e r
2203:419 | DONE wsp | na 16 16 |        |             |
2203:420 | DONE lbl | na 16 16 | 0069d9 |             | nt_fetch                             
2203:421 | DONE dir | na 16 16 | 0069d9 | (2 bytes)   |         .byte 1, { PW + NC }         
2203:421 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:422 | DONE dir | na 16 16 | 0069db | (6 bytes)   |         .word nt_over, xt_fetch, 006143 
2203:422 | DONE dir | na 16 16 |        |             |                 cd 69 3f 61 43 61        --  . i ? a C a
2203:423 | DONE dir | na 16 16 | 0069e1 | (1 bytes)   |         .byte 40                     
2203:423 | DONE dir | na 16 16 |        |             |                 40                       --  @
2203:424 | DONE wsp | na 16 16 |        |             |
2203:425 | DONE lbl | na 16 16 | 0069e2 |             | nt_store                             
2203:426 | DONE dir | na 16 16 | 0069e2 | (2 bytes)   |         .byte 1, { PW + NC }         
2203:426 | DONE dir | na 16 16 |        |             |                 01 09                    --  . 	
2203:427 | DONE dir | na 16 16 | 0069e4 | (6 bytes)   |         .word nt_fetch, xt_store, 00613e 
2203:427 | DONE dir | na 16 16 |        |             |                 d9 69 35 61 3e 61        --  . i 5 a > a
2203:428 | DONE dir | na 16 16 | 0069ea | (1 bytes)   |         .byte 21                     
2203:428 | DONE dir | na 16 16 |        |             |                 21                       --  !
2203:429 | DONE wsp | na 16 16 |        |             |
2203:430 | DONE lbl | na 16 16 | 0069eb |             | nt_swap                              
2203:431 | DONE dir | na 16 16 | 0069eb | (2 bytes)   |         .byte 4, { PW + NC }         
2203:431 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2203:432 | DONE dir | na 16 16 | 0069ed | (6 bytes)   |         .word nt_store, xt_swap, 0065dc 
2203:432 | DONE dir | na 16 16 |        |             |                 e2 69 d7 65 dc 65        --  . i . e . e
2203:433 | DONE dir | na 16 16 | 0069f3 | (4 bytes)   |         .byte 73, 77, 61, 70         
2203:433 | DONE dir | na 16 16 |        |             |                 73 77 61 70              --  s w a p
2203:434 | DONE wsp | na 16 16 |        |             |
2203:435 | DONE lbl | na 16 16 | 0069f7 |             | nt_dup                               
2203:436 | DONE dir | na 16 16 | 0069f7 | (2 bytes)   |         .byte 3, { PW + NC }         
2203:436 | DONE dir | na 16 16 |        |             |                 03 09                    --  . 	
2203:437 | DONE dir | na 16 16 | 0069f9 | (6 bytes)   |         .word nt_swap, xt_dup, 0063ed 
2203:437 | DONE dir | na 16 16 |        |             |                 eb 69 e9 63 ed 63        --  . i . c . c
2203:438 | DONE dir | na 16 16 | 0069ff | (3 bytes)   |         .byte 64, 75, 70             
2203:438 | DONE dir | na 16 16 |        |             |                 64 75 70                 --  d u p
2203:439 | DONE wsp | na 16 16 |        |             |
2203:440 | DONE cmt | na 16 16 |        |             | ; DROP is always the first entry in dictionary
2203:441 | DONE lbl | na 16 16 | 006a02 |             | nt_drop                              
2203:442 | DONE dir | na 16 16 | 006a02 | (2 bytes)   |         .byte 4, { PW + NC }         
2203:442 | DONE dir | na 16 16 |        |             |                 04 09                    --  . 	
2203:443 | DONE dir | na 16 16 | 006a04 | (6 bytes)   |         .word nt_dup, xt_drop, 0063c1 
2203:443 | DONE dir | na 16 16 |        |             |                 f7 69 bd 63 c1 63        --  . i . c . c
2203:444 | DONE dir | na 16 16 | 006a0a | (4 bytes)   |         .byte 64, 72, 6f, 70         
2203:444 | DONE dir | na 16 16 |        |             |                 64 72 6f 70              --  d r o p
2203:445 | DONE wsp | na 16 16 |        |             |
2203:446 | DONE cmt | na 16 16 |        |             | ; END
2204:000 | DONE wsp | na 16 16 |        |             |
2205:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2206:000 | DONE cmt | na 16 16 |        |             | ; CODE FIELD ROUTINES
2207:000 | DONE wsp | na 16 16 |        |             |
2208:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2209:000 | DONE cmt | na 16 16 |        |             | ; DOVAR
2210:000 | DONE cmt | na 16 16 |        |             | ; Execute a variable: Push the address of the first bytes of the Data Field onto
2211:000 | DONE cmt | na 16 16 |        |             | ; the stack. This is called with JSR so we can pick up the address of the
2212:000 | DONE cmt | na 16 16 |        |             | ; calling variable off the 65816's Return Stack. The final RTS takes us to the
2213:000 | DONE cmt | na 16 16 |        |             | ; original caller of the routine that in turn called DOVAR. This is the default
2214:000 | DONE cmt | na 16 16 |        |             | ; routine installed with CREATE
2215:000 | DONE lbl | na 16 16 | 006a0e |             | dovar                                
2216:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2217:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2218:000 | DONE ins | na 16 16 | 006a0e | ca          |                 dex                  ; make room on Data Stack
2219:000 | DONE ins | na 16 16 | 006a0f | ca          |                 dex                  
2220:000 | DONE ins | na 16 16 | 006a10 | 94 00       |                 sty.dx 00            
2221:000 | DONE wsp | na 16 16 |        |             |
2222:000 | DONE cmt | na 16 16 |        |             |                 ; The address we need is stored in the two bytes after the JSR
2223:000 | DONE cmt | na 16 16 |        |             |                 ; return address, which in turn is what is on top of the Return
2224:000 | DONE cmt | na 16 16 |        |             |                 ; Stack
2225:000 | DONE ins | na 16 16 | 006a12 | 7a          |                 ply                  ; value is now TOS
2226:000 | DONE ins | na 16 16 | 006a13 | c8          |                 iny                  ; add one because of 65816's address handling
2227:000 | DONE wsp | na 16 16 |        |             |
2228:000 | DONE ins | na 16 16 | 006a14 | 60          |                 rts                  ; takes us to original caller
2229:000 | DONE wsp | na 16 16 |        |             |
2230:000 | DONE wsp | na 16 16 |        |             |
2231:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2232:000 | DONE cmt | na 16 16 |        |             | ; DOCONST
2233:000 | DONE cmt | na 16 16 |        |             | ; Execute a constant: Push the data in the first two byte of the Data Field onto
2234:000 | DONE cmt | na 16 16 |        |             | ; the stack
2235:000 | DONE lbl | na 16 16 | 006a15 |             | doconst                              
2236:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2237:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2238:000 | DONE ins | na 16 16 | 006a15 | ca          |                 dex                  ; make room on Data Stack
2239:000 | DONE ins | na 16 16 | 006a16 | ca          |                 dex                  
2240:000 | DONE ins | na 16 16 | 006a17 | 94 00       |                 sty.dx 00            
2241:000 | DONE wsp | na 16 16 |        |             |
2242:000 | DONE cmt | na 16 16 |        |             |                 ; The value we need is stored two bytes after the JSR return
2243:000 | DONE cmt | na 16 16 |        |             |                 ; address, which in turn is what is on top of the Return Stack
2244:000 | DONE ins | na 16 16 | 006a19 | 68          |                 pla                  ; get the return address
2245:000 | DONE ins | na 16 16 | 006a1a | 85 16       |                 sta.d 000216         
2246:000 | DONE wsp | na 16 16 |        |             |
2247:000 | DONE cmt | na 16 16 |        |             |                 ; start Y as index off with 1 instead of zero because of 65816's
2248:000 | DONE cmt | na 16 16 |        |             |                 ; address handling
2249:000 | DONE ins | na 16 16 | 006a1c | a0 01 00    |                 ldy.# 0001           
2250:000 | DONE ins | na 16 16 | 006a1f | b1 16       |                 lda.diy 000216       ; LDA (TMP1),Y
2251:000 | DONE ins | na 16 16 | 006a21 | a8          |                 tay                  
2252:000 | DONE wsp | na 16 16 |        |             |
2253:000 | DONE ins | na 16 16 | 006a22 | 60          |                 rts                  ; takes us to original caller
2254:000 | DONE wsp | na 16 16 |        |             |
2255:000 | DONE wsp | na 16 16 |        |             |
2256:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2257:000 | DONE cmt | na 16 16 |        |             | ; LOW LEVEL HELPER FUNCTIONS
2258:000 | DONE wsp | na 16 16 |        |             |
2259:000 | DONE wsp | na 16 16 |        |             |
2260:000 | DONE cmt | na 16 16 |        |             | ; -------------------------------------------------------------------
2261:000 | DONE cmt | na 16 16 |        |             | ; COMPILE OR EXECUTE (AKA INTERPRET)
2262:000 | DONE cmt | na 16 16 |        |             | ; Core routine for interpreter called by EVALUATE and QUIT. We process one line
2263:000 | DONE cmt | na 16 16 |        |             | ; only. Assumes that address of name is in cib and length of whole input
2264:000 | DONE cmt | na 16 16 |        |             | ; string is in ciblen
2265:000 | DONE lbl | na 16 16 | 006a23 |             | compex                               
2266:000 | DONE lbl | na 16 16 | 006a23 |             | compex_loop                          
2267:000 | DONE dir | na 16 16 |        |             |         .!a16                        
2268:000 | DONE dir | na 16 16 |        |             |         .!xy16                       
2269:000 | DONE cmt | na 16 16 |        |             |                 ; Normally we would use PARSE here with the SPACE character as
2270:000 | DONE cmt | na 16 16 |        |             |                 ; a parameter (PARSE replaces WORD in modern Forths). However,
2271:000 | DONE cmt | na 16 16 |        |             |                 ; Gforth's PARSE-NAME makes more sense as it uses spaces as
2272:000 | DONE cmt | na 16 16 |        |             |                 ; delimiters per default and skips any leading spaces, which
2273:000 | DONE cmt | na 16 16 |        |             |                 ; PARSE doesn't
2274:000 | DONE ins | na 16 16 | 006a23 | 20 06 65    |                 jsr 006506           ; ( "string" -- addr u )
2275:000 | DONE wsp | na 16 16 |        |             |
2276:000 | DONE cmt | na 16 16 |        |             |                 ; TODO decide if we want to make a copy of the string here so
2277:000 | DONE cmt | na 16 16 |        |             |                 ; that we can provide a better error message
2278:000 | DONE wsp | na 16 16 |        |             |
2279:000 | DONE cmt | na 16 16 |        |             |                 ; If PARSE-NAME returns 0 (empty line), no characters were left
2280:000 | DONE cmt | na 16 16 |        |             |                 ; in the line and we need to go get a new line
2281:000 | DONE ins | na 16 16 | 006a26 | 98          |                 tya                  ; force flag check
2282:000 | DONE ins | na 16 16 | 006a27 | f0 3f       |                 beq 006a68           
2283:000 | DONE wsp | na 16 16 |        |             |
2284:000 | DONE cmt | na 16 16 |        |             |                 ; We let the user input words in any case, but use lower case
2285:000 | DONE cmt | na 16 16 |        |             |                 ; internally (sorry, Garth).
2286:000 | DONE ins | na 16 16 | 006a29 | 20 a8 6a    |                 jsr 006aa8           
2287:000 | DONE wsp | na 16 16 |        |             |
2288:000 | DONE cmt | na 16 16 |        |             |                 ; Go to FIND-NAME to see if this is a word we know
2289:000 | DONE ins | na 16 16 | 006a2c | 20 2b 64    |                 jsr 00642b           ; ( addr u -- nt | 0 )
2290:000 | DONE wsp | na 16 16 |        |             |
2291:000 | DONE cmt | na 16 16 |        |             |                 ; a zero signals that we didn't find a word in the Dictionary
2292:000 | DONE ins | na 16 16 | 006a2f | 98          |                 tya                  
2293:000 | DONE ins | na 16 16 | 006a30 | d0 06       |                 bne 006a38           
2294:000 | DONE wsp | na 16 16 |        |             |
2295:000 | DONE cmt | na 16 16 |        |             |                 ; TODO No name token, try NUMBER CONVERSION
2296:000 | DONE wsp | na 16 16 |        |             |
2297:000 | DONE cmt | na 16 16 |        |             |                 ; Number conversion has failed, which means the user screwed up,
2298:000 | DONE cmt | na 16 16 |        |             |                 ; so complain and abort
2299:000 | DONE cmt | na 16 16 |        |             |                 ; TODO see if we can print the offending string first
2300:000 | DONE ins | na 16 16 | 006a32 | a9 be 6c    |                 lda.# 006cbe         ; "Unknown word"
2301:000 | DONE ins | na 16 16 | 006a35 | 4c 6f 6a    |                 jmp 006a6f           
2302:000 | DONE wsp | na 16 16 |        |             |
2303:000 | DONE lbl | na 16 16 | 006a38 |             | compex_got_name_token                
2304:000 | DONE cmt | na 16 16 |        |             |                 ; We have a known word's nt as TOS. We're going to need its xt
2305:000 | DONE cmt | na 16 16 |        |             |                 ; though, which is four byte father down. This is a quicker
