A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Wed Feb 15 20:38:08 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.10208 seconds
Code origin: 006000
Bytes of machine code: 3297

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
2397:026 | DONE dir | na 16 16 | 006b5b | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
2397:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
2397:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
2397:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
2397:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
2397:027 | DONE lbl | na 16 16 | 006b75 |             | es_componly                          
2397:028 | DONE dir | na 16 16 | 006b75 | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
2397:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
2397:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
2397:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
2397:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
2397:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
2397:029 | DONE lbl | na 16 16 | 006b96 |             | es_defer                             
2397:030 | DONE dir | na 16 16 | 006b96 | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
2397:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
2397:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
2397:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
2397:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
2397:031 | DONE lbl | na 16 16 | 006bb3 |             | es_divzero                           
2397:032 | DONE dir | na 16 16 | 006bb3 | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
2397:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
2397:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
2397:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
2397:033 | DONE lbl | na 16 16 | 006bc4 |             | es_error                             
2397:034 | DONE dir | na 16 16 | 006bc4 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
2397:034 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
2397:034 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
2397:035 | DONE lbl | na 16 16 | 006bd0 |             | es_intonly                           
2397:036 | DONE dir | na 16 16 | 006bd0 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
2397:036 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
2397:036 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
2397:036 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
2397:037 | DONE lbl | na 16 16 | 006be6 |             | es_noname                            
2397:038 | DONE dir | na 16 16 | 006be6 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
2397:038 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
2397:038 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
2397:038 | DONE dir | na 16 16 |        |             |                                          -- 
2397:039 | DONE lbl | na 16 16 | 006bf6 |             | es_radix                             
2397:040 | DONE dir | na 16 16 | 006bf6 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
2397:040 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
2397:040 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
2397:040 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
2397:041 | DONE lbl | na 16 16 | 006c0d |             | es_refill1                           
2397:042 | DONE dir | na 16 16 | 006c0d | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
2397:042 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
2397:042 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
2397:042 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
2397:042 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
2397:042 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
2397:042 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
2397:043 | DONE lbl | na 16 16 | 006c3b |             | es_refill2                           
2397:044 | DONE dir | na 16 16 | 006c3b | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
2397:044 | DONE dir | na 16 16 |        |             |                 49 6c 6c 65 67 61 6c 20  --  I l l e g a l  
2397:044 | DONE dir | na 16 16 |        |             |                 53 4f 55 52 43 45 2d 49  --  S O U R C E - I
2397:044 | DONE dir | na 16 16 |        |             |                 44 20 64 75 72 69 6e 67  --  D   d u r i n g
2397:044 | DONE dir | na 16 16 |        |             |                 20 52 45 46 49 4c 4c 00  --    R E F I L L .
2397:044 | DONE dir | na 16 16 |        |             |                                          -- 
2397:045 | DONE lbl | na 16 16 | 006c5b |             | es_state                             
2397:046 | DONE dir | na 16 16 | 006c5b | (24 bytes)  |         .byte 41, 6c, 72, 65, 61, 64, 79, 20, 69, 6e, 20, 63, 6f, (...) 
2397:046 | DONE dir | na 16 16 |        |             |                 41 6c 72 65 61 64 79 20  --  A l r e a d y  
2397:046 | DONE dir | na 16 16 |        |             |                 69 6e 20 63 6f 6d 70 69  --  i n   c o m p i
2397:046 | DONE dir | na 16 16 |        |             |                 6c 65 20 6d 6f 64 65 00  --  l e   m o d e .
2397:046 | DONE dir | na 16 16 |        |             |                                          -- 
2397:047 | DONE lbl | na 16 16 | 006c73 |             | es_underflow                         
2397:048 | DONE dir | na 16 16 | 006c73 | (16 bytes)  |         .byte 53, 74, 61, 63, 6b, 20, 75, 6e, 64, 65, 72, 66, 6c, (...) 
2397:048 | DONE dir | na 16 16 |        |             |                 53 74 61 63 6b 20 75 6e  --  S t a c k   u n
2397:048 | DONE dir | na 16 16 |        |             |                 64 65 72 66 6c 6f 77 00  --  d e r f l o w .
2397:048 | DONE dir | na 16 16 |        |             |                                          -- 
2397:049 | DONE lbl | na 16 16 | 006c83 |             | es_syntax                            
2397:050 | DONE dir | na 16 16 | 006c83 | (16 bytes)  |         .byte 20, 55, 6e, 64, 65, 66, 69, 6e, 65, 64, 20, 77, 6f, (...) 
2397:050 | DONE dir | na 16 16 |        |             |                 20 55 6e 64 65 66 69 6e  --    U n d e f i n
2397:050 | DONE dir | na 16 16 |        |             |                 65 64 20 77 6f 72 64 00  --  e d   w o r d .
2397:050 | DONE dir | na 16 16 |        |             |                                          -- 
2397:051 | DONE wsp | na 16 16 |        |             |
2397:052 | DONE wsp | na 16 16 |        |             |
2397:053 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2397:054 | DONE cmt | na 16 16 |        |             | ; ANSI VT-100 SEQUENCES
2397:055 | DONE wsp | na 16 16 |        |             |
2397:056 | DONE lbl | na 16 16 | 006c93 |             | vt100_page                           
2397:057 | DONE dir | na 16 16 | 006c93 | (5 bytes)   |         .byte AscESC, 5b, 32, 4a, 0  ; clear screen
2397:057 | DONE dir | na 16 16 |        |             |                 1b 5b 32 4a 00           --  . [ 2 J .
2397:058 | DONE lbl | na 16 16 | 006c98 |             | vt100_home                           
2397:059 | DONE dir | na 16 16 | 006c98 | (4 bytes)   |         .byte AscESC, 5b, 48, 0      ; cursor home
2397:059 | DONE dir | na 16 16 |        |             |                 1b 5b 48 00              --  . [ H .
2397:060 | DONE wsp | na 16 16 |        |             |
2397:061 | DONE wsp | na 16 16 |        |             |
2397:062 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2397:063 | DONE cmt | na 16 16 |        |             | ; TESTING STRINGS
2397:064 | DONE wsp | na 16 16 |        |             |
2397:065 | DONE cmt | na 16 16 |        |             | ; These strings are only used during testing and are removed as Liara Forth is
2397:066 | DONE cmt | na 16 16 |        |             | ; developed. All start with "tests_"
2397:067 | DONE wsp | na 16 16 |        |             |
2397:068 | DONE lbl | na 16 16 | 006c9c |             | tests_prev_cmd                       
2397:069 | DONE dir | na 16 16 | 006c9c | (19 bytes)  |         .byte 28, 70, 72, 65, 76, 69, 6f, 75, 73, 20, 63, 6f, 6d, (...) 
2397:069 | DONE dir | na 16 16 |        |             |                 28 70 72 65 76 69 6f 75  --  ( p r e v i o u
2397:069 | DONE dir | na 16 16 |        |             |                 73 20 63 6f 6d 6d 61 6e  --  s   c o m m a n
2397:069 | DONE dir | na 16 16 |        |             |                 64 29 00                 --  d ) .
2397:070 | DONE lbl | na 16 16 | 006caf |             | tests_next_cmd                       
2397:071 | DONE dir | na 16 16 | 006caf | (15 bytes)  |         .byte 28, 6e, 65, 78, 74, 20, 63, 6f, 6d, 6d, 61, 6e, 64, (...) 
2397:071 | DONE dir | na 16 16 |        |             |                 28 6e 65 78 74 20 63 6f  --  ( n e x t   c o
2397:071 | DONE dir | na 16 16 |        |             |                 6d 6d 61 6e 64 29 00     --  m m a n d ) .
2397:072 | DONE wsp | na 16 16 |        |             |
2397:073 | DONE wsp | na 16 16 |        |             |
2397:074 | DONE cmt | na 16 16 |        |             | ; ===================================================================
2397:075 | DONE cmt | na 16 16 |        |             | ; ALPHABET STRINGS
2397:076 | DONE wsp | na 16 16 |        |             |
2397:077 | DONE cmt | na 16 16 |        |             | ; Leave alphastr as the last entry in the source code to make it easier to
2397:078 | DONE cmt | na 16 16 |        |             | ; see where this section ends. This cannot be a zero-terminated string
2397:079 | DONE wsp | na 16 16 |        |             |
2397:080 | DONE lbl | na 16 16 | 006cbe |             | alphastr                             
2397:081 | DONE dir | na 16 16 | 006cbe | (35 bytes)  |         .byte 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, (...) 
2397:081 | DONE dir | na 16 16 |        |             |                 30 31 32 33 34 35 36 37  --  0 1 2 3 4 5 6 7
2397:081 | DONE dir | na 16 16 |        |             |                 38 39 61 62 63 64 65 66  --  8 9 a b c d e f
2397:081 | DONE dir | na 16 16 |        |             |                 67 68 69 6a 6b 6c 6d 6e  --  g h i j k l m n
2397:081 | DONE dir | na 16 16 |        |             |                 6f 70 71 72 73 74 75 76  --  o p q r s t u v
