A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 24. January 2017
Copyright 2015-2017 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file liaraforth.tasm
Generated on Thu Feb  9 12:55:29 2017
Target MPU: 65816
External files loaded: 4
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.05039 seconds
Code origin: 006000
Bytes of machine code: 2538

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Liara Forth for the W65C265SXB
1711:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 56 65  --  c r   . (   V e
1711:000 | DONE dir | na 16 16 |        |             |                 72 73 69 6f 6e 20 50 52  --  r s i o n   P R
1711:000 | DONE dir | na 16 16 |        |             |                 45 2d 41 4c 50 48 41 20  --  E - A L P H A  
1711:000 | DONE dir | na 16 16 |        |             |                 39 2e 20 46 65 62 20 32  --  9 .   F e b   2
1711:000 | DONE dir | na 16 16 |        |             |                 30 31 37 29              --  0 1 7 )
1712:000 | DONE dir | na 16 16 | 0067d8 | (51 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 53, 63, 6f, 74, 20, 57, 2e, (...) 
1712:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 53 63  --  c r   . (   S c
1712:000 | DONE dir | na 16 16 |        |             |                 6f 74 20 57 2e 20 53 74  --  o t   W .   S t
1712:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 20  --  e v e n s o n  
1712:000 | DONE dir | na 16 16 |        |             |                 3c 73 63 6f 74 2e 73 74  --  < s c o t . s t
1712:000 | DONE dir | na 16 16 |        |             |                 65 76 65 6e 73 6f 6e 40  --  e v e n s o n @
1712:000 | DONE dir | na 16 16 |        |             |                 67 6d 61 69 6c 2e 63 6f  --  g m a i l . c o
1712:000 | DONE dir | na 16 16 |        |             |                 6d 3e 29                 --  m > )
1713:000 | DONE dir | na 16 16 | 00680b | (52 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 4c, 69, 61, 72, 61, 20, 46, (...) 
1713:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 4c 69  --  c r   . (   L i
1713:000 | DONE dir | na 16 16 |        |             |                 61 72 61 20 46 6f 72 74  --  a r a   F o r t
1713:000 | DONE dir | na 16 16 |        |             |                 68 20 63 6f 6d 65 73 20  --  h   c o m e s  
1713:000 | DONE dir | na 16 16 |        |             |                 77 69 74 68 20 61 62 73  --  w i t h   a b s
1713:000 | DONE dir | na 16 16 |        |             |                 6f 6c 75 74 65 6c 79 20  --  o l u t e l y  
1713:000 | DONE dir | na 16 16 |        |             |                 4e 4f 20 57 41 52 52 41  --  N O   W A R R A
1713:000 | DONE dir | na 16 16 |        |             |                 4e 54 59 29              --  N T Y )
1714:000 | DONE dir | na 16 16 | 00683f | (28 bytes)  |         .byte 63, 72, 20, 2e, 28, 20, 54, 79, 70, 65, 20, 27, 62, (...) 
1714:000 | DONE dir | na 16 16 |        |             |                 63 72 20 2e 28 20 54 79  --  c r   . (   T y
1714:000 | DONE dir | na 16 16 |        |             |                 70 65 20 27 62 79 65 27  --  p e   ' b y e '
1714:000 | DONE dir | na 16 16 |        |             |                 20 74 6f 20 65 78 69 74  --    t o   e x i t
1714:000 | DONE dir | na 16 16 |        |             |                 29 20 63 72              --  )   c r
1715:000 | DONE lbl | na 16 16 | 00685b |             | hi-end                               
1716:000 | DONE wsp | na 16 16 |        |             |
1717:000 | DONE wsp | na 16 16 |        |             |
1718:000 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1719:000 | DONE cmt | na 16 16 |        |             | ; BOTTOM INCLUDES
1720:000 | DONE wsp | na 16 16 |        |             |
1721:000 | DONE cmt | na 16 16 |        |             | ; List of Strings for Liara Forth for the W65C265SXB
1721:001 | DONE cmt | na 16 16 |        |             | ; Scot W. Stevenson <scot.stevenson@gmail.com>
1721:002 | DONE cmt | na 16 16 |        |             | ; First version: 01. Apr 2016
1721:003 | DONE cmt | na 16 16 |        |             | ; This version:  09. Feb 2017
1721:004 | DONE wsp | na 16 16 |        |             |
1721:005 | DONE cmt | na 16 16 |        |             | ; This file is included by liaraforth.tasm
1721:006 | DONE wsp | na 16 16 |        |             |
1721:007 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1721:008 | DONE cmt | na 16 16 |        |             | ; GENERAL
1721:009 | DONE wsp | na 16 16 |        |             |
1721:010 | DONE cmt | na 16 16 |        |             | ; All general strings must be zero-terminated, names start with "s_"
1721:011 | DONE cmt | na 16 16 |        |             | ; TODO see if "ok" needs trailing space. The printstring routine adds the EOL
1721:012 | DONE cmt | na 16 16 |        |             | ; character
1721:013 | DONE wsp | na 16 16 |        |             |
1721:014 | DONE lbl | na 16 16 | 00685b |             | s_ok                                 
1721:015 | DONE dir | na 16 16 | 00685b | (4 bytes)   |         .byte 20, 6f, 6b, 0          ; note space at beginning
1721:015 | DONE dir | na 16 16 |        |             |                 20 6f 6b 00              --    o k .
1721:016 | DONE wsp | na 16 16 |        |             |
1721:017 | DONE wsp | na 16 16 |        |             |
1721:018 | DONE cmt | na 16 16 |        |             | ; ===================================================================
1721:019 | DONE cmt | na 16 16 |        |             | ; ERROR STRINGS
1721:020 | DONE wsp | na 16 16 |        |             |
1721:021 | DONE cmt | na 16 16 |        |             | ; All error strings must be zero-terminated, names start with "es_"
1721:022 | DONE wsp | na 16 16 |        |             |
1721:023 | DONE lbl | na 16 16 | 00685f |             | es_allot                             
1721:024 | DONE dir | na 16 16 | 00685f | (20 bytes)  |         .byte 41, 4c, 4c, 4f, 54, 20, 6f, 75, 74, 20, 6f, 66, 20, (...) 
1721:024 | DONE dir | na 16 16 |        |             |                 41 4c 4c 4f 54 20 6f 75  --  A L L O T   o u
1721:024 | DONE dir | na 16 16 |        |             |                 74 20 6f 66 20 62 6f 75  --  t   o f   b o u
1721:024 | DONE dir | na 16 16 |        |             |                 6e 64 73 00              --  n d s .
1721:025 | DONE lbl | na 16 16 | 006873 |             | es_channel                           
1721:026 | DONE dir | na 16 16 | 006873 | (26 bytes)  |         .byte 41, 63, 63, 65, 73, 73, 69, 6e, 67, 20, 75, 6e, 6b, (...) 
1721:026 | DONE dir | na 16 16 |        |             |                 41 63 63 65 73 73 69 6e  --  A c c e s s i n
1721:026 | DONE dir | na 16 16 |        |             |                 67 20 75 6e 6b 6e 6f 77  --  g   u n k n o w
1721:026 | DONE dir | na 16 16 |        |             |                 6e 20 63 68 61 6e 6e 65  --  n   c h a n n e
1721:026 | DONE dir | na 16 16 |        |             |                 6c 00                    --  l .
1721:027 | DONE lbl | na 16 16 | 00688d |             | es_componly                          
1721:028 | DONE dir | na 16 16 | 00688d | (33 bytes)  |         .byte 49, 6e, 74, 65, 72, 70, 72, 65, 74, 69, 6e, 67, 20, (...) 
1721:028 | DONE dir | na 16 16 |        |             |                 49 6e 74 65 72 70 72 65  --  I n t e r p r e
1721:028 | DONE dir | na 16 16 |        |             |                 74 69 6e 67 20 61 20 63  --  t i n g   a   c
1721:028 | DONE dir | na 16 16 |        |             |                 6f 6d 70 69 6c 65 2d 6f  --  o m p i l e - o
1721:028 | DONE dir | na 16 16 |        |             |                 6e 6c 79 20 77 6f 72 64  --  n l y   w o r d
1721:028 | DONE dir | na 16 16 |        |             |                 00                       --  .
1721:029 | DONE lbl | na 16 16 | 0068ae |             | es_defer                             
1721:030 | DONE dir | na 16 16 | 0068ae | (29 bytes)  |         .byte 44, 45, 46, 45, 52, 65, 64, 20, 77, 6f, 72, 64, 20, (...) 
1721:030 | DONE dir | na 16 16 |        |             |                 44 45 46 45 52 65 64 20  --  D E F E R e d  
1721:030 | DONE dir | na 16 16 |        |             |                 77 6f 72 64 20 6e 6f 74  --  w o r d   n o t
1721:030 | DONE dir | na 16 16 |        |             |                 20 64 65 66 69 6e 65 64  --    d e f i n e d
1721:030 | DONE dir | na 16 16 |        |             |                 20 79 65 74 00           --    y e t .
1721:031 | DONE lbl | na 16 16 | 0068cb |             | es_divzero                           
1721:032 | DONE dir | na 16 16 | 0068cb | (17 bytes)  |         .byte 44, 69, 76, 69, 73, 69, 6f, 6e, 20, 62, 79, 20, 7a, (...) 
1721:032 | DONE dir | na 16 16 |        |             |                 44 69 76 69 73 69 6f 6e  --  D i v i s i o n
1721:032 | DONE dir | na 16 16 |        |             |                 20 62 79 20 7a 65 72 6f  --    b y   z e r o
1721:032 | DONE dir | na 16 16 |        |             |                 00                       --  .
1721:033 | DONE lbl | na 16 16 | 0068dc |             | es_empty                             
1721:034 | DONE dir | na 16 16 | 0068dc | (9 bytes)   |         .byte 20, 28, 65, 6d, 70, 74, 79, 29, 0 
1721:034 | DONE dir | na 16 16 |        |             |                 20 28 65 6d 70 74 79 29  --    ( e m p t y )
1721:034 | DONE dir | na 16 16 |        |             |                 00                       --  .
1721:035 | DONE lbl | na 16 16 | 0068e5 |             | es_error                             
1721:036 | DONE dir | na 16 16 | 0068e5 | (12 bytes)  |         .byte 3e, 3e, 3e, 45, 72, 72, 6f, 72, 3c, 3c, 3c, 0 
1721:036 | DONE dir | na 16 16 |        |             |                 3e 3e 3e 45 72 72 6f 72  --  > > > E r r o r
1721:036 | DONE dir | na 16 16 |        |             |                 3c 3c 3c 00              --  < < < .
1721:037 | DONE lbl | na 16 16 | 0068f1 |             | es_intonly                           
1721:038 | DONE dir | na 16 16 | 0068f1 | (22 bytes)  |         .byte 4e, 6f, 74, 20, 69, 6e, 20, 69, 6e, 74, 65, 72, 70, (...) 
1721:038 | DONE dir | na 16 16 |        |             |                 4e 6f 74 20 69 6e 20 69  --  N o t   i n   i
1721:038 | DONE dir | na 16 16 |        |             |                 6e 74 65 72 70 72 65 74  --  n t e r p r e t
1721:038 | DONE dir | na 16 16 |        |             |                 20 6d 6f 64 65 00        --    m o d e .
1721:039 | DONE lbl | na 16 16 | 006907 |             | es_noname                            
1721:040 | DONE dir | na 16 16 | 006907 | (16 bytes)  |         .byte 50, 61, 72, 73, 69, 6e, 67, 20, 66, 61, 69, 6c, 75, (...) 
1721:040 | DONE dir | na 16 16 |        |             |                 50 61 72 73 69 6e 67 20  --  P a r s i n g  
1721:040 | DONE dir | na 16 16 |        |             |                 66 61 69 6c 75 72 65 00  --  f a i l u r e .
1721:040 | DONE dir | na 16 16 |        |             |                                          -- 
1721:041 | DONE lbl | na 16 16 | 006917 |             | es_radix                             
1721:042 | DONE dir | na 16 16 | 006917 | (23 bytes)  |         .byte 44, 69, 67, 69, 74, 20, 6c, 61, 72, 67, 65, 72, 20, (...) 
1721:042 | DONE dir | na 16 16 |        |             |                 44 69 67 69 74 20 6c 61  --  D i g i t   l a
1721:042 | DONE dir | na 16 16 |        |             |                 72 67 65 72 20 74 68 61  --  r g e r   t h a
1721:042 | DONE dir | na 16 16 |        |             |                 6e 20 62 61 73 65 00     --  n   b a s e .
1721:043 | DONE lbl | na 16 16 | 00692e |             | es_refill1                           
1721:044 | DONE dir | na 16 16 | 00692e | (46 bytes)  |         .byte 51, 55, 49, 54, 20, 63, 6f, 75, 6c, 64, 20, 6e, 6f, (...) 
1721:044 | DONE dir | na 16 16 |        |             |                 51 55 49 54 20 63 6f 75  --  Q U I T   c o u
1721:044 | DONE dir | na 16 16 |        |             |                 6c 64 20 6e 6f 74 20 67  --  l d   n o t   g
1721:044 | DONE dir | na 16 16 |        |             |                 65 74 20 69 6e 70 75 74  --  e t   i n p u t
1721:044 | DONE dir | na 16 16 |        |             |                 20 28 52 45 46 49 4c 4c  --    ( R E F I L L
1721:044 | DONE dir | na 16 16 |        |             |                 20 72 65 74 75 72 6e 65  --    r e t u r n e
1721:044 | DONE dir | na 16 16 |        |             |                 64 20 2d 31 29 00        --  d   - 1 ) .
1721:045 | DONE lbl | na 16 16 | 00695c |             | es_refill2                           
1721:046 | DONE dir | na 16 16 | 00695c | (32 bytes)  |         .byte 49, 6c, 6c, 65, 67, 61, 6c, 20, 53, 4f, 55, 52, 43, (...) 
